time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cxm,cym,cross_phase_tracking_id,xy_pos_idx,phase_num,col_var_ppix_flprop_MitoTracker,col_med_ppix_flprop_MitoTracker,back_med_ppix_flprop_MitoTracker,col_mean_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_MitoTracker,back_var_ppix_flprop_MitoTracker,back_mean_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,back_var_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,col_med_ppix_flprop_GFP
phase_1_xy401_col1,3.0,5.0,0.48910694782287045,0.7314538280186488,4.795532445202223,0.9799578747537813,2.659701492537313,167.42843772496605,353.6089004064826,72.02903597442848,phase_1_xy401_col1,401,1,655.7710771672288,244.0,172.0,245.50704225352112,259.0,158.23605121691872,172.01902173913044,2307.2049196587986,513.3239436619718,641.7391821242911,551.0,470.9483695652174,470.0,507.0
phase_1_xy401_col2,3.0,5.0,0.3925730495303059,0.9207525410298079,4.7802009236078105,0.951043147447505,2.1927272727272724,161.2621931011721,667.5600002386393,77.18189684454133,phase_1_xy401_col2,401,1,810.1049080789343,215.0,176.0,222.62337662337663,246.0,178.2397370949428,176.57476635514018,1782.7684263788155,493.8961038961039,728.0344134858939,522.0,493.2429906542056,491.5,487.0
phase_1_xy401_col21,2.0,4.0,0.5008252904126548,0.5719006200554898,4.156228962363849,0.9794014520275967,2.7227722772277234,109.31248263804679,550.7334017272296,385.7109009832308,phase_1_xy401_col21,401,1,937.5017301038063,257.5,178.0,254.2941176470588,275.5,140.73478376748164,177.74906367041197,2446.650519031142,542.2352941176471,731.4962196131239,578.0,519.6104868913858,519.0,531.5
phase_1_xy401_col3,3.0,5.0,0.5728954244715995,1.2352653675847145,4.4797079287432435,0.9997625063202789,3.1449275362318865,135.69686040584955,1157.9083949772034,100.54562254002113,phase_1_xy401_col3,401,1,1088.1103299080585,297.5,184.0,294.48837209302326,321.0,199.26609957903906,184.3277108433735,1490.2195781503513,526.6744186046511,738.5079982580926,552.0,507.8433734939759,506.0,534.0
phase_1_xy401_col42,3.0,5.0,0.4709219031493854,0.7554067906675959,4.239382246621436,0.9728415199281888,2.56470588235294,112.58094594247173,620.1199198688721,625.6701118241351,phase_1_xy401_col42,401,1,12604.4875,469.5,188.0,468.25,553.25,257.67744762811634,188.20723684210526,2605.9900000000002,603.9,666.8994113573407,643.25,532.5921052631579,532.0,616.5
phase_1_xy401_col45,3.0,5.0,0.46613316787351633,0.7563924442810075,4.960626372833489,0.9521197541171015,2.5402597402597404,172.36341310705762,914.4940994830811,658.9650966349797,phase_1_xy401_col45,401,1,800.3110186148689,274.0,184.0,276.10752688172045,296.0,178.47609513429296,185.35304990757857,3017.161984044398,573.3870967741935,856.9107458290766,613.0,544.6395563770794,546.0,568.0
phase_1_xy401_col48,1.0,3.0,0.4770805029647818,0.14625948458938393,4.666420899923223,0.9396946181677495,2.596491228070174,125.32800179180067,179.51789320930098,831.8046919274414,phase_1_xy401_col48,401,1,9104.305705955852,524.0,178.5,497.9795918367347,567.0,336.7374913434904,182.11184210526315,2385.0895460224906,579.6326530612245,723.9584054709142,612.0,515.546052631579,517.0,591.0
phase_1_xy401_col52,2.0,4.0,0.389374273118653,0.8891734819954528,4.966984700813426,0.9890626494359184,2.1787439613526582,110.46182537990614,909.377678489679,897.1563202567035,phase_1_xy401_col52,401,1,1038.7091,268.0,187.0,274.97,291.5,192.2436305187921,186.32748538011697,3059.1018999999997,594.09,911.0325912246503,630.0,555.6432748538011,555.0,600.5
phase_1_xy401_col54,3.0,5.0,0.479500924983602,1.2882523796590488,4.469878127573543,0.9840436025471551,2.609090909090909,162.43291791685598,1148.7480083342728,917.1946650109103,phase_1_xy401_col54,401,1,13424.411979547114,502.5,191.0,513.4864864864865,593.5,394.2110520877788,194.20616113744074,3135.278305332359,586.7297297297297,897.2752015902608,633.75,553.4431279620853,551.5,585.5
phase_1_xy401_col55,1.0,3.0,0.7779268331499961,-0.06299733908219923,4.570795897538132,0.9882340906540513,4.7391304347826075,129.09518961114404,734.1050368363706,948.8896022653671,phase_1_xy401_col55,401,1,43042.24922839506,649.0,199.0,699.9722222222222,813.25,1074.387450980392,209.2,5097.833333333333,596.0,851.4805074971165,642.25,546.4705882352941,546.0,574.5
