,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,488.0,490.0,488.0,,,,,,,,,,
phase_2_xy401_col1,431.5,,,,,,,,,,,,
phase_2_xy401_col100,558.5,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,563.0,,,
phase_2_xy401_col1006,,,,,,,,,,570.0,,,
phase_2_xy401_col1007,,,,,,,,,,586.5,,,
phase_2_xy401_col102,551.0,554.0,553.0,561.0,555.0,557.0,557.0,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,499.0,,
phase_2_xy401_col1024,,,,,,,,,,,502.0,500.5,
phase_2_xy401_col1037,,,,,,,,,,,514.5,,
phase_2_xy401_col1047,,,,,,,,,,,531.5,,
phase_2_xy401_col105,,494.0,,,,,,,,,,,
phase_2_xy401_col1054,,,,,,,,,,,549.0,,
phase_2_xy401_col1058,,,,,,,,,,,543.5,,
phase_2_xy401_col107,,476.5,,,,,,,,,,,
phase_2_xy401_col108,,496.0,504.0,,,,,,,,,,
phase_2_xy401_col110,,451.0,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,575.0,573.0,
phase_2_xy401_col1122,,,,,,,,,,,,504.5,499.0
phase_2_xy401_col1123,,,,,,,,,,,,496.0,508.0
phase_2_xy401_col1124,,,,,,,,,,,,505.5,
phase_2_xy401_col1131,,,,,,,,,,,,513.5,
phase_2_xy401_col1149,,,,,,,,,,,,543.0,
phase_2_xy401_col1178,,,,,,,,,,,,549.0,
phase_2_xy401_col1184,,,,,,,,,,,,554.0,
phase_2_xy401_col1192,,,,,,,,,,,,561.0,
phase_2_xy401_col1194,,,,,,,,,,,,556.5,
phase_2_xy401_col1202,,,,,,,,,,,,577.5,
phase_2_xy401_col1203,,,,,,,,,,,,564.0,
phase_2_xy401_col121,,520.0,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,556.0,
phase_2_xy401_col1245,,,,,,,,,,,,,532.5
phase_2_xy401_col1250,,,,,,,,,,,,,537.0
phase_2_xy401_col1251,,,,,,,,,,,,,546.0
phase_2_xy401_col126,,499.0,493.0,493.0,488.0,498.0,,,,,,,
phase_2_xy401_col1294,,,,,,,,,,,,,576.0
phase_2_xy401_col1296,,,,,,,,,,,,,576.0
phase_2_xy401_col1297,,,,,,,,,,,,,560.0
phase_2_xy401_col13,500.0,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,490.5
phase_2_xy401_col1305,,,,,,,,,,,,,499.0
phase_2_xy401_col14,521.0,521.0,517.5,528.0,,,,,,,,,
phase_2_xy401_col15,520.0,516.5,,,,,,,,,,,
phase_2_xy401_col16,520.0,518.0,523.0,528.0,,,,,,,,,
phase_2_xy401_col168,,535.0,537.0,,,,,,,,,,
phase_2_xy401_col17,526.0,530.0,530.0,529.0,530.0,532.0,532.5,529.0,525.0,528.0,529.0,531.0,527.0
phase_2_xy401_col18,528.0,,,,,,,,,,,,
phase_2_xy401_col181,,514.0,,,,,,,,,,,
phase_2_xy401_col183,,563.0,,,,,,,,,,,
phase_2_xy401_col187,,571.5,567.0,,,,,,,,,,
phase_2_xy401_col199,,534.0,,,,,,,,,,,
phase_2_xy401_col2,499.0,497.0,,,,,,,,,,,
phase_2_xy401_col21,498.0,495.0,498.0,498.0,498.0,496.0,,,,,,,
