,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,488.0,490.0,488.0,,,,,,,,,,
phase_2_xy401_col1,431.5,,,,,,,,,,,,
phase_2_xy401_col10,510.0,,,,,,,,,,,,
phase_2_xy401_col100,558.5,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,563.0,,,
phase_2_xy401_col1006,,,,,,,,,,570.0,,,
phase_2_xy401_col1007,,,,,,,,,,586.5,,,
phase_2_xy401_col101,550.0,,,,,,,,,,,,
phase_2_xy401_col1014,,,,,,,,,,536.0,,,
phase_2_xy401_col102,551.0,554.0,553.0,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,499.0,,
phase_2_xy401_col1024,,,,,,,,,,,502.0,500.5,
phase_2_xy401_col1028,,,,,,,,,,,519.0,,
phase_2_xy401_col103,554.5,552.0,554.0,560.0,557.0,557.0,560.0,552.0,,,,,
phase_2_xy401_col1030,,,,,,,,,,,517.5,,
phase_2_xy401_col1032,,,,,,,,,,,521.0,515.0,517.0
phase_2_xy401_col1033,,,,,,,,,,,514.5,,
phase_2_xy401_col1036,,,,,,,,,,,518.5,,
phase_2_xy401_col1037,,,,,,,,,,,514.5,,
phase_2_xy401_col1041,,,,,,,,,,,522.0,,
phase_2_xy401_col1042,,,,,,,,,,,527.0,,
phase_2_xy401_col1046,,,,,,,,,,,524.0,,
phase_2_xy401_col1047,,,,,,,,,,,531.5,,
phase_2_xy401_col105,,494.0,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,484.0,,
phase_2_xy401_col1054,,,,,,,,,,,549.0,,
phase_2_xy401_col1058,,,,,,,,,,,543.5,,
phase_2_xy401_col1063,,,,,,,,,,,499.0,,
phase_2_xy401_col1064,,,,,,,,,,,533.0,,
phase_2_xy401_col107,,476.5,,,,,,,,,,,
phase_2_xy401_col108,,496.0,504.0,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,518.0,,
phase_2_xy401_col1083,,,,,,,,,,,526.0,,
phase_2_xy401_col1085,,,,,,,,,,,525.0,,
phase_2_xy401_col11,517.0,516.0,516.0,518.0,519.0,,,,,,,,
phase_2_xy401_col110,,451.0,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,497.0,,
phase_2_xy401_col1106,,,,,,,,,,,575.0,573.0,
phase_2_xy401_col1108,,,,,,,,,,,491.0,,
phase_2_xy401_col1115,,,,,,,,,,,570.0,,
phase_2_xy401_col1121,,,,,,,,,,,554.0,,
phase_2_xy401_col1122,,,,,,,,,,,,504.5,499.0
phase_2_xy401_col1123,,,,,,,,,,,,496.0,508.0
phase_2_xy401_col1124,,,,,,,,,,,,505.5,
phase_2_xy401_col1131,,,,,,,,,,,,513.5,
phase_2_xy401_col1149,,,,,,,,,,,,543.0,
phase_2_xy401_col1156,,,,,,,,,,,,544.0,
phase_2_xy401_col1173,,,,,,,,,,,,553.0,
phase_2_xy401_col1176,,,,,,,,,,,,521.0,
phase_2_xy401_col1178,,,,,,,,,,,,549.0,
phase_2_xy401_col1184,,,,,,,,,,,,554.0,
phase_2_xy401_col1192,,,,,,,,,,,,561.0,
phase_2_xy401_col1194,,,,,,,,,,,,556.5,
phase_2_xy401_col12,518.0,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,577.5,
