,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,558.0,573.0,,,,,,,,,,,
phase_2_xy401_col1,,,,,,,,,,,,,
phase_2_xy401_col10,570.5,,,,,,,,,,,,
phase_2_xy401_col100,619.0,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,,,,
phase_2_xy401_col1006,,,,,,,,,,,,,
phase_2_xy401_col1007,,,,,,,,,,,,,
phase_2_xy401_col101,,,,,,,,,,,,,
phase_2_xy401_col1014,,,,,,,,,,600.5,,,
phase_2_xy401_col102,597.0,631.0,617.75,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,,,
phase_2_xy401_col1024,,,,,,,,,,,588.75,572.75,
phase_2_xy401_col1028,,,,,,,,,,,607.5,,
phase_2_xy401_col103,773.75,784.0,797.25,791.0,776.75,778.5,777.75,767.0,,,,,
phase_2_xy401_col1030,,,,,,,,,,,,,
phase_2_xy401_col1032,,,,,,,,,,,634.0,661.75,656.0
phase_2_xy401_col1033,,,,,,,,,,,577.75,,
phase_2_xy401_col1036,,,,,,,,,,,681.75,,
phase_2_xy401_col1037,,,,,,,,,,,,,
phase_2_xy401_col1041,,,,,,,,,,,,,
phase_2_xy401_col1042,,,,,,,,,,,612.0,,
phase_2_xy401_col1046,,,,,,,,,,,,,
phase_2_xy401_col1047,,,,,,,,,,,,,
phase_2_xy401_col105,,579.75,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,643.5,,
phase_2_xy401_col1054,,,,,,,,,,,591.0,,
phase_2_xy401_col1058,,,,,,,,,,,,,
phase_2_xy401_col1063,,,,,,,,,,,,,
phase_2_xy401_col1064,,,,,,,,,,,,,
phase_2_xy401_col107,,,,,,,,,,,,,
phase_2_xy401_col108,,510.25,487.0,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,,,
phase_2_xy401_col1083,,,,,,,,,,,781.5,,
phase_2_xy401_col1085,,,,,,,,,,,640.0,,
phase_2_xy401_col11,560.5,571.25,567.5,583.25,563.75,,,,,,,,
phase_2_xy401_col110,,501.0,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,,,
phase_2_xy401_col1108,,,,,,,,,,,,,
phase_2_xy401_col1115,,,,,,,,,,,,,
phase_2_xy401_col1121,,,,,,,,,,,,,
phase_2_xy401_col1122,,,,,,,,,,,,,
phase_2_xy401_col1123,,,,,,,,,,,,575.5,558.25
phase_2_xy401_col1124,,,,,,,,,,,,,
phase_2_xy401_col1131,,,,,,,,,,,,,
phase_2_xy401_col1149,,,,,,,,,,,,,
phase_2_xy401_col1156,,,,,,,,,,,,,
phase_2_xy401_col1173,,,,,,,,,,,,672.75,
phase_2_xy401_col1176,,,,,,,,,,,,,
phase_2_xy401_col1178,,,,,,,,,,,,,
phase_2_xy401_col1184,,,,,,,,,,,,686.0,
phase_2_xy401_col1192,,,,,,,,,,,,,
phase_2_xy401_col1194,,,,,,,,,,,,618.0,
phase_2_xy401_col12,568.0,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,
phase_2_xy401_col1203,,,,,,,,,,,,,
phase_2_xy401_col1206,,,,,,,,,,,,,
phase_2_xy401_col1208,,,,,,,,,,,,709.0,
phase_2_xy401_col121,,574.0,,,,,,,,,,,
phase_2_xy401_col1211,,,,,,,,,,,,620.25,625.25
phase_2_xy401_col1219,,,,,,,,,,,,778.75,
phase_2_xy401_col1225,,,,,,,,,,,,,626.0
phase_2_xy401_col1231,,,,,,,,,,,,,
phase_2_xy401_col1238,,,,,,,,,,,,,581.5
phase_2_xy401_col1245,,,,,,,,,,,,,
phase_2_xy401_col1250,,,,,,,,,,,,,543.25
phase_2_xy401_col1251,,,,,,,,,,,,,
phase_2_xy401_col126,,,500.75,517.25,545.5,561.0,,,,,,,
phase_2_xy401_col1267,,,,,,,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,
