,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,1480.24,1858.6505190311414,,,,,,,,,,,
phase_2_xy401_col1,,,,,,,,,,,,,
phase_2_xy401_col100,3464.780762167126,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,,,,
phase_2_xy401_col1006,,,,,,,,,,,,,
phase_2_xy401_col1007,,,,,,,,,,,,,
phase_2_xy401_col102,2571.590303744773,3610.460793370847,4652.67396643838,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,,,
phase_2_xy401_col1024,,,,,,,,,,,1756.5969387755106,680.8888888888888,
phase_2_xy401_col1028,,,,,,,,,,,3997.401640340787,,
phase_2_xy401_col1030,,,,,,,,,,,,,
phase_2_xy401_col1032,,,,,,,,,,,1729.5827664399094,2990.391581632653,2046.344671201814
phase_2_xy401_col1033,,,,,,,,,,,1986.84,,
phase_2_xy401_col1036,,,,,,,,,,,4675.243055555556,,
phase_2_xy401_col1037,,,,,,,,,,,,,
phase_2_xy401_col1041,,,,,,,,,,,,,
phase_2_xy401_col1042,,,,,,,,,,,4690.060444048415,,
phase_2_xy401_col1046,,,,,,,,,,,,,
phase_2_xy401_col1047,,,,,,,,,,,,,
phase_2_xy401_col105,,2557.8139669325933,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,3611.1851851851857,,
phase_2_xy401_col1054,,,,,,,,,,,0.0,,
phase_2_xy401_col1058,,,,,,,,,,,,,
phase_2_xy401_col1063,,,,,,,,,,,,,
phase_2_xy401_col1064,,,,,,,,,,,,,
phase_2_xy401_col107,,,,,,,,,,,,,
phase_2_xy401_col108,,12.25,0.0,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,,,
phase_2_xy401_col1083,,,,,,,,,,,10235.275476660094,,
phase_2_xy401_col1085,,,,,,,,,,,2621.75,,
phase_2_xy401_col110,,1027.5579584775087,,,,,,,,,,,
