,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,531.6,551.2352941176471,,,,,,,,,,,
phase_2_xy401_col1,,,,,,,,,,,,,
phase_2_xy401_col10,546.6818181818181,,,,,,,,,,,,
phase_2_xy401_col100,573.3787878787879,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,,,,
phase_2_xy401_col1006,,,,,,,,,,,,,
phase_2_xy401_col1007,,,,,,,,,,,,,
phase_2_xy401_col101,,,,,,,,,,,,,
phase_2_xy401_col1014,,,,,,,,,,590.3725490196078,,,
phase_2_xy401_col102,563.7596566523605,591.8994708994709,586.7215568862275,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,,,
phase_2_xy401_col1024,,,,,,,,,,,559.2142857142857,562.0,
phase_2_xy401_col1028,,,,,,,,,,,561.2324159021407,,
phase_2_xy401_col103,751.2142857142857,750.0,753.0555555555555,753.7333333333333,712.1923076923077,742.8666666666667,725.7777777777778,737.1176470588235,,,,,
phase_2_xy401_col1030,,,,,,,,,,,,,
phase_2_xy401_col1032,,,,,,,,,,,605.4761904761905,611.5357142857143,621.1904761904761
phase_2_xy401_col1033,,,,,,,,,,,548.4,,
phase_2_xy401_col1036,,,,,,,,,,,656.0833333333334,,
phase_2_xy401_col1037,,,,,,,,,,,,,
phase_2_xy401_col1041,,,,,,,,,,,,,
phase_2_xy401_col1042,,,,,,,,,,,570.4776119402985,,
phase_2_xy401_col1046,,,,,,,,,,,,,
phase_2_xy401_col1047,,,,,,,,,,,,,
phase_2_xy401_col105,,538.2150537634409,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,590.3333333333334,,
phase_2_xy401_col1054,,,,,,,,,,,591.0,,
phase_2_xy401_col1058,,,,,,,,,,,,,
phase_2_xy401_col1063,,,,,,,,,,,,,
phase_2_xy401_col1064,,,,,,,,,,,,,
phase_2_xy401_col107,,,,,,,,,,,,,
phase_2_xy401_col108,,508.5,487.0,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,,,
phase_2_xy401_col1083,,,,,,,,,,,698.1794871794872,,
phase_2_xy401_col1085,,,,,,,,,,,608.75,,
phase_2_xy401_col11,535.65,539.5952380952381,539.887323943662,549.8611111111111,543.8695652173913,,,,,,,,
phase_2_xy401_col110,,476.97058823529414,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,,,
phase_2_xy401_col1108,,,,,,,,,,,,,
phase_2_xy401_col1115,,,,,,,,,,,,,
phase_2_xy401_col1121,,,,,,,,,,,,,
phase_2_xy401_col1122,,,,,,,,,,,,,
phase_2_xy401_col1123,,,,,,,,,,,,556.0,539.5
phase_2_xy401_col1124,,,,,,,,,,,,,
phase_2_xy401_col1131,,,,,,,,,,,,,
phase_2_xy401_col1149,,,,,,,,,,,,,
phase_2_xy401_col1156,,,,,,,,,,,,,
phase_2_xy401_col1173,,,,,,,,,,,,637.0,
phase_2_xy401_col1176,,,,,,,,,,,,,
phase_2_xy401_col1178,,,,,,,,,,,,,
phase_2_xy401_col1184,,,,,,,,,,,,654.047619047619,
phase_2_xy401_col1192,,,,,,,,,,,,,
phase_2_xy401_col1194,,,,,,,,,,,,605.0,
phase_2_xy401_col12,547.96,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,
phase_2_xy401_col1203,,,,,,,,,,,,,
phase_2_xy401_col1206,,,,,,,,,,,,,
phase_2_xy401_col1208,,,,,,,,,,,,669.2222222222222,
phase_2_xy401_col121,,553.1851851851852,,,,,,,,,,,
phase_2_xy401_col1211,,,,,,,,,,,,589.5227272727273,596.25
phase_2_xy401_col1219,,,,,,,,,,,,704.5,
phase_2_xy401_col1225,,,,,,,,,,,,,596.7826086956521
phase_2_xy401_col1231,,,,,,,,,,,,,
phase_2_xy401_col1238,,,,,,,,,,,,,557.75
phase_2_xy401_col1245,,,,,,,,,,,,,
phase_2_xy401_col1250,,,,,,,,,,,,,528.5
phase_2_xy401_col1251,,,,,,,,,,,,,
phase_2_xy401_col126,,,487.5,513.0,535.5714285714286,547.4,,,,,,,
