,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,9.31995677947998,9.262505531311035,9.116554260253906,,,,,,,,,,
phase_2_xy401_col1,5.445014476776123,,,,,,,,,,,,
phase_2_xy401_col100,22.604812622070312,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,2.7149600982666016,,,
phase_2_xy401_col1006,,,,,,,,,,5.964585304260254,,,
phase_2_xy401_col1007,,,,,,,,,,3.5495598316192627,,,
phase_2_xy401_col102,35.60191345214844,40.496360778808594,43.092445373535156,35.958961486816406,45.36064147949219,47.30216979980469,52.1694450378418,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,3.4529025554656982,,
phase_2_xy401_col1024,,,,,,,,,,,9.793265342712402,13.031378746032715,
phase_2_xy401_col1037,,,,,,,,,,,3.55299711227417,,
phase_2_xy401_col1047,,,,,,,,,,,2.714948892593384,,
phase_2_xy401_col105,,27.947004318237305,,,,,,,,,,,
phase_2_xy401_col1054,,,,,,,,,,,4.8351731300354,,
phase_2_xy401_col1058,,,,,,,,,,,1.0,,
phase_2_xy401_col107,,1.0,,,,,,,,,,,
phase_2_xy401_col108,,11.028319358825684,7.699714183807373,,,,,,,,,,
phase_2_xy401_col110,,11.776453018188477,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,7.682076930999756,7.209178447723389,
phase_2_xy401_col1122,,,,,,,,,,,,5.662992477416992,6.564145565032959
phase_2_xy401_col1123,,,,,,,,,,,,10.07149600982666,16.983469009399414
phase_2_xy401_col1124,,,,,,,,,,,,3.768819570541382,
phase_2_xy401_col1131,,,,,,,,,,,,11.521240234375,
phase_2_xy401_col1149,,,,,,,,,,,,3.0110745429992676,
phase_2_xy401_col1178,,,,,,,,,,,,6.7231316566467285,
phase_2_xy401_col1184,,,,,,,,,,,,8.32845401763916,
phase_2_xy401_col1192,,,,,,,,,,,,12.761030197143555,
phase_2_xy401_col1194,,,,,,,,,,,,9.496313095092773,
phase_2_xy401_col1202,,,,,,,,,,,,1.0,
phase_2_xy401_col1203,,,,,,,,,,,,3.0,
phase_2_xy401_col121,,9.746938705444336,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,15.359896659851074,
phase_2_xy401_col1245,,,,,,,,,,,,,1.0
phase_2_xy401_col1250,,,,,,,,,,,,,9.231602668762207
phase_2_xy401_col1251,,,,,,,,,,,,,8.222477912902832
phase_2_xy401_col126,,8.903913497924805,6.546335220336914,6.998821258544922,8.899703979492188,10.05776596069336,,,,,,,
phase_2_xy401_col1294,,,,,,,,,,,,,3.0
phase_2_xy401_col1296,,,,,,,,,,,,,2.0
phase_2_xy401_col1297,,,,,,,,,,,,,11.356456756591797
phase_2_xy401_col13,1.0,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,1.0
phase_2_xy401_col1305,,,,,,,,,,,,,2.0
phase_2_xy401_col14,14.986125946044922,17.13701820373535,15.744908332824707,25.44065284729004,,,,,,,,,
phase_2_xy401_col15,38.78241729736328,32.63417053222656,,,,,,,,,,,
phase_2_xy401_col16,27.82862663269043,24.715896606445312,32.73632049560547,26.063257217407227,,,,,,,,,
phase_2_xy401_col168,,4.21633243560791,6.6299638748168945,,,,,,,,,,
phase_2_xy401_col17,9.319470405578613,7.508645057678223,7.33388090133667,7.6354217529296875,8.350854873657227,6.918735504150391,7.496945381164551,7.424696922302246,7.294982433319092,7.322138786315918,6.940192699432373,6.367452144622803,7.0939154624938965
phase_2_xy401_col18,36.65580368041992,,,,,,,,,,,,
phase_2_xy401_col181,,1.0,,,,,,,,,,,
phase_2_xy401_col183,,25.187427520751953,,,,,,,,,,,
phase_2_xy401_col187,,8.150678634643555,9.191645622253418,,,,,,,,,,
phase_2_xy401_col199,,16.690404891967773,,,,,,,,,,,
phase_2_xy401_col2,54.70427322387695,37.83338928222656,,,,,,,,,,,
phase_2_xy401_col21,29.622238159179688,25.274738311767578,23.780582427978516,23.082237243652344,26.94469451904297,25.277931213378906,,,,,,,
phase_2_xy401_col22,42.4384765625,41.108768463134766,42.78564453125,43.70615005493164,45.407108306884766,43.79042053222656,38.14725875854492,43.475616455078125,43.55437088012695,44.556800842285156,36.978126525878906,40.69384002685547,38.35065841674805
phase_2_xy401_col223,,,7.846344947814941,,,,,,,,,,
phase_2_xy401_col23,10.325776100158691,,,,,,,,,,,,
phase_2_xy401_col24,21.01450538635254,,,,,,,,,,,,
phase_2_xy401_col243,,,1.0,,,,,,,,,,
phase_2_xy401_col25,30.983694076538086,34.84716796875,32.619937896728516,22.27758026123047,,,,,,,,,
phase_2_xy401_col253,,,3.0,12.369046211242676,,,,,,,,,
phase_2_xy401_col26,44.3346061706543,42.718570709228516,43.936279296875,45.74689483642578,44.0693359375,41.04902648925781,41.87688446044922,44.016563415527344,46.310951232910156,,,,
phase_2_xy401_col27,30.003971099853516,,,,,,,,,,,,
phase_2_xy401_col28,28.937280654907227,28.282148361206055,27.195785522460938,25.69829750061035,28.1859130859375,27.639755249023438,28.610889434814453,29.435707092285156,30.36879539489746,29.07895851135254,27.928050994873047,26.022031784057617,26.884828567504883
phase_2_xy401_col29,24.420665740966797,31.060928344726562,25.11079216003418,31.38856315612793,33.12493133544922,28.32251739501953,23.059757232666016,30.41097640991211,34.19768524169922,29.10659408569336,29.545352935791016,31.238245010375977,33.5508918762207
phase_2_xy401_col296,,,3.0,,,,,,,,,,
phase_2_xy401_col298,,,19.958219528198242,8.825261116027832,,,,,,,,,
phase_2_xy401_col3,44.94605255126953,,,,,,,,,,,,
phase_2_xy401_col30,61.96489715576172,65.19131469726562,67.13063049316406,66.28118896484375,73.02315521240234,69.16007995605469,69.84630584716797,72.10877990722656,77.48359680175781,81.55611419677734,84.29878997802734,82.86685180664062,88.83722686767578
phase_2_xy401_col311,,,6.976243495941162,,,,,,,,,,
phase_2_xy401_col32,41.26871109008789,,,,,,,,,,,,
phase_2_xy401_col320,,,,1.0,,,,,,,,,
phase_2_xy401_col342,,,,16.630081176757812,,,,,,,,,
phase_2_xy401_col345,,,,6.556954860687256,7.13238525390625,7.131085395812988,6.7354583740234375,6.948293209075928,6.714300155639648,6.551371097564697,7.335473537445068,6.224963665008545,6.492132663726807
phase_2_xy401_col346,,,,23.0907039642334,,,,,,,,,
phase_2_xy401_col356,,,,1.0,,,,,,,,,
phase_2_xy401_col357,,,,15.879815101623535,,,,,,,,,
phase_2_xy401_col36,10.344675064086914,,,,,,,,,,,,
phase_2_xy401_col360,,,,9.577812194824219,,,,,,,,,
phase_2_xy401_col37,43.61769104003906,38.8864860534668,43.43919372558594,39.267765045166016,39.62449645996094,42.45966339111328,41.07902526855469,42.80451202392578,41.90675354003906,41.87652587890625,38.44781494140625,43.9724235534668,40.738014221191406
phase_2_xy401_col38,5.9941816329956055,10.379137992858887,8.47329330444336,9.113066673278809,10.943319320678711,10.965606689453125,8.897537231445312,7.566364288330078,7.912003040313721,7.861091136932373,7.3709588050842285,7.04838228225708,7.1634955406188965
phase_2_xy401_col39,21.34088134765625,26.685300827026367,25.62432098388672,29.259994506835938,22.173431396484375,,,,,,,,
phase_2_xy401_col4,37.975467681884766,35.07093811035156,32.244136810302734,35.12263870239258,33.28886032104492,32.969242095947266,33.549110412597656,34.58796691894531,36.9932975769043,38.03156280517578,36.801517486572266,33.32726287841797,30.71567726135254
phase_2_xy401_col41,48.61962127685547,,,,,,,,,,,,
phase_2_xy401_col42,47.75579071044922,46.56724548339844,46.46931076049805,46.69546127319336,46.395816802978516,40.52882766723633,41.88631057739258,48.27607727050781,44.664302825927734,48.13513946533203,46.250404357910156,43.705875396728516,44.0786018371582
phase_2_xy401_col420,,,,,7.475999355316162,7.213825702667236,9.375649452209473,,,,,,
phase_2_xy401_col424,,,,,10.991962432861328,,,,,,,,
phase_2_xy401_col427,,,,,4.624327659606934,,,,,,,,
phase_2_xy401_col43,35.28313446044922,35.7615966796875,36.11582565307617,35.63096237182617,36.54496383666992,36.079505920410156,36.335140228271484,36.20795440673828,35.524375915527344,36.347232818603516,36.141212463378906,37.464996337890625,36.22967529296875
phase_2_xy401_col45,57.8098258972168,,,,,,,,,,,,
phase_2_xy401_col455,,,,,2.0,,,,,,,,
phase_2_xy401_col46,6.667834758758545,,,,,,,,,,,,
phase_2_xy401_col465,,,,,9.510339736938477,,,,,,,,
phase_2_xy401_col466,,,,,3.0,,,,,,,,
phase_2_xy401_col47,42.81631088256836,,,,,,,,,,,,
phase_2_xy401_col48,51.996028900146484,48.477928161621094,45.18688201904297,43.20919418334961,43.66847610473633,47.4886589050293,46.44522476196289,49.258853912353516,46.743743896484375,47.563140869140625,48.71139907836914,49.89885711669922,51.64711380004883
phase_2_xy401_col50,15.729914665222168,,,,,,,,,,,,
phase_2_xy401_col507,,,,,6.835287570953369,,,,,,,,
phase_2_xy401_col51,30.7602481842041,31.11566734313965,28.14805793762207,32.084014892578125,28.505874633789062,29.67586898803711,,,,,,,
phase_2_xy401_col52,27.936376571655273,29.421302795410156,29.13625717163086,27.3321475982666,30.59498405456543,27.62892723083496,27.18644142150879,26.46653938293457,26.602352142333984,27.33846664428711,27.73248863220215,27.2501220703125,27.395998001098633
phase_2_xy401_col528,,,,,3.0,,,,,,,,
phase_2_xy401_col53,5.448647975921631,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,9.237326622009277,13.994924545288086,7.226815223693848,9.527054786682129,19.427305221557617,18.341434478759766,,
phase_2_xy401_col535,,,,,,1.0,,,,,,,
phase_2_xy401_col54,7.018304347991943,9.950702667236328,7.026403427124023,10.234161376953125,10.181100845336914,7.43755578994751,7.236372470855713,6.71418571472168,7.022793292999268,6.367915153503418,6.975388526916504,6.852065086364746,7.603497505187988
phase_2_xy401_col55,17.678619384765625,16.40531349182129,14.534089088439941,14.551450729370117,14.115665435791016,14.877223014831543,14.92746353149414,15.09609317779541,16.683231353759766,15.28085708618164,14.875703811645508,15.492542266845703,14.223880767822266
phase_2_xy401_col556,,,,,,1.0,,,,,,,
phase_2_xy401_col56,35.43746566772461,34.894737243652344,36.621185302734375,36.76676559448242,36.193092346191406,37.551292419433594,35.0129280090332,32.090301513671875,33.731563568115234,37.54825973510742,34.89842224121094,32.94891357421875,36.3057975769043
phase_2_xy401_col567,,,,,,1.0,,,,,,,
phase_2_xy401_col569,,,,,,1.0,,,,,,,
phase_2_xy401_col57,67.95872497558594,,,,,,,,,,,,
phase_2_xy401_col58,6.515377998352051,,,,,,,,,,,,
phase_2_xy401_col59,55.377891540527344,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,6.876059532165527,5.864164352416992,7.013250827789307,7.193456649780273,4.839353561401367,5.872124671936035,5.957304000854492,
phase_2_xy401_col6,6.417832374572754,,,,,,,,,,,,
phase_2_xy401_col60,11.089323997497559,10.811365127563477,11.70821475982666,,,,,,,,,,
phase_2_xy401_col600,,,,,,10.771355628967285,10.706500053405762,10.22654914855957,10.488636016845703,10.105051040649414,10.32276439666748,10.547148704528809,
phase_2_xy401_col61,31.5107364654541,32.28229522705078,29.238704681396484,34.28615951538086,35.497535705566406,36.45182800292969,33.90811538696289,34.850887298583984,36.39336013793945,40.48185729980469,38.13220977783203,42.062320709228516,39.826595306396484
phase_2_xy401_col62,25.645166397094727,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,5.877338886260986,,,,,,,
phase_2_xy401_col623,,,,,,4.127198219299316,,,,,,,
phase_2_xy401_col639,,,,,,,11.730764389038086,,,,,,
phase_2_xy401_col64,6.682645797729492,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,5.890025615692139,2.0,,,,,
phase_2_xy401_col659,,,,,,,10.392610549926758,,,,,,
phase_2_xy401_col66,7.127328395843506,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,8.973640441894531,,,,,,
phase_2_xy401_col67,46.813838958740234,46.48244094848633,48.318214416503906,38.227901458740234,40.840675354003906,19.63309097290039,12.90246868133545,22.499000549316406,20.963502883911133,15.061235427856445,16.16244125366211,11.39432144165039,12.349586486816406
phase_2_xy401_col68,10.850844383239746,,,,,,,,,,,,
phase_2_xy401_col69,9.513531684875488,8.78483772277832,8.50615119934082,8.921856880187988,7.689633846282959,8.63236141204834,8.476563453674316,8.35301399230957,8.307052612304688,7.972559928894043,8.148232460021973,8.929265022277832,8.52855110168457
phase_2_xy401_col7,41.99525833129883,40.44734573364258,42.56281661987305,45.714500427246094,45.082054138183594,43.61599349975586,43.70232009887695,41.919639587402344,42.87872314453125,41.623844146728516,42.334590911865234,42.62078094482422,41.354331970214844
phase_2_xy401_col70,13.593628883361816,16.786348342895508,16.755924224853516,9.852670669555664,9.87393569946289,7.615398406982422,12.916069030761719,12.261094093322754,12.04196834564209,12.771306991577148,8.056561470031738,,
phase_2_xy401_col706,,,,,,,1.0,,,,,,
