,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,9.31995677947998,9.262505531311037,9.116554260253906,,,,,,,,,,
phase_2_xy401_col1,5.445014476776123,,,,,,,,,,,,
phase_2_xy401_col100,22.60481262207031,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,2.7149600982666016,,,
phase_2_xy401_col1006,,,,,,,,,,5.964585304260254,,,
phase_2_xy401_col1007,,,,,,,,,,3.5495598316192627,,,
phase_2_xy401_col102,35.60191345214844,40.496360778808594,43.092445373535156,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,3.4529025554656982,,
phase_2_xy401_col1024,,,,,,,,,,,9.793265342712402,13.031378746032715,
phase_2_xy401_col1028,,,,,,,,,,,38.652381896972656,,
phase_2_xy401_col1030,,,,,,,,,,,4.7304654121398935,,
phase_2_xy401_col1032,,,,,,,,,,,12.64609432220459,11.96931266784668,12.707714080810547
phase_2_xy401_col1033,,,,,,,,,,,12.13531494140625,,
phase_2_xy401_col1036,,,,,,,,,,,7.309752464294434,,
phase_2_xy401_col1037,,,,,,,,,,,3.55299711227417,,
phase_2_xy401_col1041,,,,,,,,,,,1.0,,
phase_2_xy401_col1042,,,,,,,,,,,25.651153564453125,,
phase_2_xy401_col1046,,,,,,,,,,,1.0,,
phase_2_xy401_col1047,,,,,,,,,,,2.7149488925933842,,
phase_2_xy401_col105,,27.947004318237305,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,14.111104011535645,,
phase_2_xy401_col1054,,,,,,,,,,,4.8351731300354,,
phase_2_xy401_col1058,,,,,,,,,,,1.0,,
phase_2_xy401_col1063,,,,,,,,,,,2.3404712677001958,,
phase_2_xy401_col1064,,,,,,,,,,,1.0,,
phase_2_xy401_col107,,1.0,,,,,,,,,,,
phase_2_xy401_col108,,11.028319358825684,7.699714183807372,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,2.0,,
phase_2_xy401_col1083,,,,,,,,,,,23.165048599243164,,
phase_2_xy401_col1085,,,,,,,,,,,17.106870651245114,,
phase_2_xy401_col110,,11.776453018188475,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,2.0,,
phase_2_xy401_col1106,,,,,,,,,,,7.682076930999756,7.209178447723389,
phase_2_xy401_col1108,,,,,,,,,,,1.0,,
phase_2_xy401_col1115,,,,,,,,,,,1.0,,
phase_2_xy401_col1121,,,,,,,,,,,2.0,,
phase_2_xy401_col1122,,,,,,,,,,,,5.662992477416992,6.564145565032959
phase_2_xy401_col1123,,,,,,,,,,,,10.07149600982666,16.983469009399414
phase_2_xy401_col1124,,,,,,,,,,,,3.768819570541382,
phase_2_xy401_col1131,,,,,,,,,,,,11.521240234375,
phase_2_xy401_col1149,,,,,,,,,,,,3.011074542999268,
phase_2_xy401_col1156,,,,,,,,,,,,1.0,
phase_2_xy401_col1178,,,,,,,,,,,,6.7231316566467285,
phase_2_xy401_col1184,,,,,,,,,,,,8.32845401763916,
phase_2_xy401_col1192,,,,,,,,,,,,12.761030197143555,
phase_2_xy401_col1194,,,,,,,,,,,,9.496313095092773,
phase_2_xy401_col1202,,,,,,,,,,,,1.0,
phase_2_xy401_col1203,,,,,,,,,,,,11049.6015625,
phase_2_xy401_col1208,,,,,,,,,,,,14.113988876342773,
phase_2_xy401_col121,,9.746938705444336,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,15.359896659851074,
