,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,5.767441860465116,7.014925373134329,6.865384615384615,,,,,,,,,,
phase_2_xy401_col1,9.631578947368421,,,,,,,,,,,,
phase_2_xy401_col100,1000.0603448275862,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,660.1428571428571,,,
phase_2_xy401_col1006,,,,,,,,,,667.0,,,
phase_2_xy401_col1007,,,,,,,,,,665.7142857142857,,,
phase_2_xy401_col102,1052.5219206680586,1050.8568588469184,1050.1394957983193,1054.4057649667407,1049.5113636363637,1048.7071917808219,1046.4450549450548,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,4.444444444444445,,
phase_2_xy401_col1024,,,,,,,,,,,53.013888888888886,51.10666666666667,
phase_2_xy401_col1037,,,,,,,,,,,186.42857142857142,,
phase_2_xy401_col1047,,,,,,,,,,,261.85714285714283,,
phase_2_xy401_col105,,21.277173913043477,,,,,,,,,,,
phase_2_xy401_col1054,,,,,,,,,,,333.85714285714283,,
phase_2_xy401_col1058,,,,,,,,,,,349.0,,
phase_2_xy401_col107,,18.0,,,,,,,,,,,
phase_2_xy401_col108,,30.25,33.95652173913044,,,,,,,,,,
phase_2_xy401_col110,,88.80851063829788,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,659.88,661.4,
phase_2_xy401_col1122,,,,,,,,,,,,7.6875,8.157894736842104
phase_2_xy401_col1123,,,,,,,,,,,,20.653333333333332,19.71153846153846
phase_2_xy401_col1124,,,,,,,,,,,,43.2,
phase_2_xy401_col1131,,,,,,,,,,,,170.57142857142858,
phase_2_xy401_col1149,,,,,,,,,,,,353.3333333333333,
phase_2_xy401_col1178,,,,,,,,,,,,559.1666666666666,
phase_2_xy401_col1184,,,,,,,,,,,,587.8225806451613,
phase_2_xy401_col1192,,,,,,,,,,,,626.2142857142857,
phase_2_xy401_col1194,,,,,,,,,,,,648.9285714285714,
phase_2_xy401_col1202,,,,,,,,,,,,667.0,
phase_2_xy401_col1203,,,,,,,,,,,,669.8,
phase_2_xy401_col121,,235.94736842105263,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,1072.4117647058824,
phase_2_xy401_col1245,,,,,,,,,,,,,332.0
phase_2_xy401_col1250,,,,,,,,,,,,,352.6333333333333
phase_2_xy401_col1251,,,,,,,,,,,,,353.6842105263158
phase_2_xy401_col126,,274.15384615384613,275.0740740740741,274.60526315789474,272.8888888888889,273.07142857142856,,,,,,,
phase_2_xy401_col1294,,,,,,,,,,,,,663.8
phase_2_xy401_col1296,,,,,,,,,,,,,668.5
phase_2_xy401_col1297,,,,,,,,,,,,,675.4556962025316
phase_2_xy401_col13,203.0,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,905.0
phase_2_xy401_col1305,,,,,,,,,,,,,922.5
phase_2_xy401_col14,212.85714285714286,214.06711409395973,211.96703296703296,215.26859504132233,,,,,,,,,
phase_2_xy401_col15,233.56719817767654,233.97243107769424,,,,,,,,,,,
phase_2_xy401_col16,231.95638629283488,231.43827160493828,231.76638176638176,231.38095238095238,,,,,,,,,
phase_2_xy401_col168,,586.1,584.1818181818181,,,,,,,,,,
phase_2_xy401_col17,229.73214285714286,232.875,230.39473684210526,229.64864864864865,230.0,229.82857142857142,229.65,229.52631578947367,229.63636363636363,229.42424242424244,228.45714285714286,228.96969696969697,229.40540540540542
phase_2_xy401_col18,264.63326653306615,,,,,,,,,,,,
phase_2_xy401_col181,,646.0,,,,,,,,,,,
phase_2_xy401_col183,,664.3904761904762,,,,,,,,,,,
phase_2_xy401_col187,,681.6666666666666,678.8787878787879,,,,,,,,,,
phase_2_xy401_col199,,914.1130434782609,,,,,,,,,,,
phase_2_xy401_col2,29.09271523178808,35.62192816635161,,,,,,,,,,,
phase_2_xy401_col21,274.9483146067416,274.81792717086836,274.73850574712645,274.4378881987578,273.4925816023739,275.10932475884243,,,,,,,
phase_2_xy401_col22,304.80940892641735,301.6394230769231,305.79896907216494,301.751902587519,302.06430446194224,304.0973451327434,303.4238505747126,304.3986111111111,304.242774566474,304.73262032085563,300.3344537815126,303.2690058479532,304.1347402597403
phase_2_xy401_col223,,,167.78571428571428,,,,,,,,,,
phase_2_xy401_col23,299.7608695652174,,,,,,,,,,,,
phase_2_xy401_col24,309.3954372623574,,,,,,,,,,,,
phase_2_xy401_col243,,,336.0,,,,,,,,,,
phase_2_xy401_col25,317.2761020881671,317.43835616438355,317.81410256410254,316.58730158730157,,,,,,,,,
phase_2_xy401_col253,,,369.25,372.6181818181818,,,,,,,,,
phase_2_xy401_col26,360.4368568755847,358.8956158663883,358.87782340862424,359.24040632054175,360.2962085308057,358.9408482142857,358.55397390272833,360.45775401069517,361.03578732106337,,,,
phase_2_xy401_col27,353.8122977346278,,,,,,,,,,,,
phase_2_xy401_col28,363.20177383592016,362.93857493857496,363.4192037470726,363.2487804878049,361.9901639344262,362.9154929577465,362.32736572890025,361.4688346883469,362.7820224719101,361.8534482758621,361.1845386533666,361.73579545454544,362.0988023952096
