,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,5.767441860465117,7.0149253731343295,6.865384615384616,,,,,,,,,,
phase_2_xy401_col1,9.631578947368421,,,,,,,,,,,,
phase_2_xy401_col100,1000.0603448275862,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,660.1428571428571,,,
phase_2_xy401_col1006,,,,,,,,,,667.0,,,
phase_2_xy401_col1007,,,,,,,,,,665.7142857142858,,,
phase_2_xy401_col102,1052.5219206680586,1050.8568588469184,1050.1394957983193,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,4.4444444444444455,,
phase_2_xy401_col1024,,,,,,,,,,,53.01388888888889,51.10666666666667,
phase_2_xy401_col1028,,,,,,,,,,,152.77272727272728,,
phase_2_xy401_col1030,,,,,,,,,,,162.8,,
phase_2_xy401_col1032,,,,,,,,,,,170.3456790123457,169.9047619047619,171.03529411764706
phase_2_xy401_col1033,,,,,,,,,,,176.51282051282055,,
phase_2_xy401_col1036,,,,,,,,,,,187.42222222222225,,
phase_2_xy401_col1037,,,,,,,,,,,186.42857142857144,,
phase_2_xy401_col1041,,,,,,,,,,,220.0,,
phase_2_xy401_col1042,,,,,,,,,,,232.45013477088952,,
phase_2_xy401_col1046,,,,,,,,,,,244.0,,
phase_2_xy401_col1047,,,,,,,,,,,261.85714285714283,,
phase_2_xy401_col105,,21.27717391304348,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,323.0652173913044,,
phase_2_xy401_col1054,,,,,,,,,,,333.85714285714283,,
phase_2_xy401_col1058,,,,,,,,,,,349.0,,
phase_2_xy401_col1063,,,,,,,,,,,359.28571428571433,,
phase_2_xy401_col1064,,,,,,,,,,,359.16666666666674,,
phase_2_xy401_col107,,18.0,,,,,,,,,,,
phase_2_xy401_col108,,30.25,33.95652173913044,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,501.0,,
phase_2_xy401_col1083,,,,,,,,,,,525.349593495935,,
phase_2_xy401_col1085,,,,,,,,,,,526.3428571428572,,
phase_2_xy401_col110,,88.80851063829788,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,651.5,,
phase_2_xy401_col1106,,,,,,,,,,,659.88,661.4,
phase_2_xy401_col1108,,,,,,,,,,,699.5,,
phase_2_xy401_col1115,,,,,,,,,,,925.5,,
phase_2_xy401_col1121,,,,,,,,,,,1061.6666666666667,,
phase_2_xy401_col1122,,,,,,,,,,,,7.6875,8.157894736842103
phase_2_xy401_col1123,,,,,,,,,,,,20.65333333333333,19.71153846153846
phase_2_xy401_col1124,,,,,,,,,,,,43.2,
phase_2_xy401_col1131,,,,,,,,,,,,170.57142857142858,
phase_2_xy401_col1149,,,,,,,,,,,,353.33333333333326,
phase_2_xy401_col1156,,,,,,,,,,,,378.0,
phase_2_xy401_col1178,,,,,,,,,,,,559.1666666666666,
phase_2_xy401_col1184,,,,,,,,,,,,587.8225806451613,
phase_2_xy401_col1192,,,,,,,,,,,,626.2142857142858,
phase_2_xy401_col1194,,,,,,,,,,,,648.9285714285714,
phase_2_xy401_col1202,,,,,,,,,,,,667.0,
phase_2_xy401_col1203,,,,,,,,,,,,669.8,
phase_2_xy401_col1208,,,,,,,,,,,,884.9217391304347,
phase_2_xy401_col121,,235.94736842105263,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,1072.4117647058824,
phase_2_xy401_col1238,,,,,,,,,,,,,236.27777777777774
phase_2_xy401_col1245,,,,,,,,,,,,,332.0
phase_2_xy401_col1251,,,,,,,,,,,,,353.68421052631584
phase_2_xy401_col126,,274.15384615384613,275.0740740740741,274.60526315789474,272.8888888888889,273.07142857142856,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,513.5
phase_2_xy401_col1293,,,,,,,,,,,,,668.5827338129496
phase_2_xy401_col1294,,,,,,,,,,,,,663.8
phase_2_xy401_col1296,,,,,,,,,,,,,668.5
phase_2_xy401_col1297,,,,,,,,,,,,,675.4556962025316
phase_2_xy401_col13,203.0,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,905.0
phase_2_xy401_col1305,,,,,,,,,,,,,922.5
phase_2_xy401_col1311,,,,,,,,,,,,,1018.0
phase_2_xy401_col14,212.85714285714286,214.06711409395973,211.96703296703296,,,,,,,,,,
phase_2_xy401_col15,233.56719817767654,233.97243107769424,,,,,,,,,,,
phase_2_xy401_col16,231.95638629283488,231.43827160493828,231.76638176638176,231.3809523809524,,,,,,,,,
phase_2_xy401_col168,,586.1,584.1818181818181,,,,,,,,,,
phase_2_xy401_col17,229.73214285714286,232.875,230.3947368421053,229.64864864864865,230.0,229.82857142857142,229.65,229.5263157894737,229.63636363636363,229.42424242424244,228.45714285714286,228.96969696969697,229.40540540540542
phase_2_xy401_col18,264.63326653306615,,,,,,,,,,,,
phase_2_xy401_col181,,646.0,,,,,,,,,,,
phase_2_xy401_col183,,664.3904761904762,,,,,,,,,,,
phase_2_xy401_col187,,681.6666666666666,678.8787878787879,,,,,,,,,,
phase_2_xy401_col199,,914.1130434782608,,,,,,,,,,,
phase_2_xy401_col2,29.092715231788077,35.62192816635161,,,,,,,,,,,
phase_2_xy401_col21,274.9483146067416,274.8179271708684,274.73850574712645,274.43788819875783,273.49258160237395,275.10932475884243,,,,,,,
phase_2_xy401_col22,304.8094089264173,301.63942307692315,,,,,,,,,,,
phase_2_xy401_col223,,,167.78571428571428,,,,,,,,,,
phase_2_xy401_col229,,,216.0965909090909,,,,,,,,,,
phase_2_xy401_col23,299.7608695652174,,,,,,,,,,,,
phase_2_xy401_col234,,,253.0,,,,,,,,,,
phase_2_xy401_col24,309.39543726235735,,,,,,,,,,,,
phase_2_xy401_col243,,,336.0,,,,,,,,,,
phase_2_xy401_col25,317.27610208816714,317.43835616438355,317.81410256410254,316.5873015873016,,,,,,,,,
phase_2_xy401_col253,,,369.25,372.6181818181818,,,,,,,,,
phase_2_xy401_col254,,,386.0263157894737,385.6449704142012,385.9285714285714,385.9943820224718,386.02234636871515,385.3483146067416,385.92405063291136,385.75,385.3550295857988,385.10975609756105,387.64678899082566
phase_2_xy401_col26,360.43685687558474,358.8956158663883,358.8778234086243,359.24040632054175,,,,,,,,,
phase_2_xy401_col266,,,513.1428571428571,,,,,,,,,,
phase_2_xy401_col27,353.81229773462786,,,,,,,,,,,,
phase_2_xy401_col28,363.20177383592016,362.9385749385749,363.41920374707263,363.2487804878049,361.9901639344262,362.9154929577465,362.32736572890025,361.4688346883469,362.78202247191007,361.85344827586215,361.18453865336664,361.73579545454544,362.09880239520965
phase_2_xy401_col29,365.81395348837214,361.23472668810285,358.66071428571433,,,,,,,,,,
phase_2_xy401_col296,,,672.0,,,,,,,,,,
phase_2_xy401_col298,,,715.3554216867469,709.6666666666665,,,,,,,,,
phase_2_xy401_col3,104.24697986577179,,,,,,,,,,,,
phase_2_xy401_col30,383.6766784452297,383.6338880484115,384.0513666352498,382.30937348227303,382.3354510800508,382.5828011919965,383.43683347005737,381.61749049429665,384.3983606557377,,,,
phase_2_xy401_col32,381.77472527472526,,,,,,,,,,,,
phase_2_xy401_col320,,,,9.0,,,,,,,,,
phase_2_xy401_col331,,,,216.8181818181818,,,,,,,,,
phase_2_xy401_col342,,,,313.5797101449276,,,,,,,,,
phase_2_xy401_col345,,,,326.1388888888889,325.725,326.3,325.91891891891885,325.8378378378378,326.0526315789473,326.02777777777777,325.075,325.25714285714287,326.02777777777777
phase_2_xy401_col346,,,,343.95428571428573,,,,,,,,,
phase_2_xy401_col356,,,,365.0,,,,,,,,,
phase_2_xy401_col357,,,,373.2976190476191,,,,,,,,,
phase_2_xy401_col36,378.7037037037037,,,,,,,,,,,,
phase_2_xy401_col360,,,,382.5,,,,,,,,,
phase_2_xy401_col365,,,,446.0072463768116,445.5179856115108,446.4736842105263,,,,,,,
phase_2_xy401_col366,,,,446.80645161290323,446.5,,,,,,,,
phase_2_xy401_col367,,,,456.89655172413785,455.03571428571433,,,,,,,,
phase_2_xy401_col37,423.5113122171946,424.6215429403202,,,,,,,,,,,
phase_2_xy401_col38,405.59090909090907,403.013698630137,403.62790697674416,403.7234042553192,403.0103092783505,403.2680412371133,403.1875,403.3265306122449,403.4313725490196,403.29411764705884,402.42553191489367,402.3777777777778,403.1590909090909
phase_2_xy401_col39,418.16806722689074,418.8286604361371,,,,,,,,,,,
phase_2_xy401_col4,112.87983706720978,112.76344086021506,113.67913385826773,,,,,,,,,,
phase_2_xy401_col41,454.2817391304348,,,,,,,,,,,,
phase_2_xy401_col42,481.1034155597723,480.27041357370103,,,,,,,,,,,
phase_2_xy401_col420,,,,,4.636363636363637,4.928571428571429,4.697674418604652,,,,,,
phase_2_xy401_col424,,,,,28.83333333333333,,,,,,,,
phase_2_xy401_col427,,,,,107.0909090909091,,,,,,,,
phase_2_xy401_col43,488.0471698113208,486.65642458100564,487.12916666666666,486.19440559440557,486.75386597938143,487.5634517766498,487.8048162230672,486.79010695187173,487.21664464993387,487.0040927694408,486.07536231884063,485.6684709066306,486.43328550932574
phase_2_xy401_col432,,,,,164.27586206896552,,,,,,,,
phase_2_xy401_col442,,,,,249.33333333333331,,,,,,,,
phase_2_xy401_col446,,,,,276.64406779661016,277.0508474576271,,,,,,,
phase_2_xy401_col45,497.1130239520958,,,,,,,,,,,,
phase_2_xy401_col455,,,,,344.33333333333326,,,,,,,,
phase_2_xy401_col46,474.84210526315786,,,,,,,,,,,,
phase_2_xy401_col465,,,,,428.6944444444445,,,,,,,,
phase_2_xy401_col466,,,,,428.4,,,,,,,,
phase_2_xy401_col47,494.2541620421754,,,,,,,,,,,,
phase_2_xy401_col48,506.008547008547,506.16718266253866,504.95922989807474,505.60756756756757,507.13043478260875,506.2620689655173,,,,,,,
phase_2_xy401_col487,,,,,580.9411764705882,580.1739130434783,580.5679012345679,580.1375,581.6101694915253,581.2641509433962,580.5803571428571,581.4109589041096,581.2280701754386
phase_2_xy401_col50,515.9323308270676,,,,,,,,,,,,
phase_2_xy401_col507,,,,,681.8,,,,,,,,
phase_2_xy401_col51,526.6343692870201,526.6855575868373,522.0968858131488,,,,,,,,,,
phase_2_xy401_col52,529.3393665158371,528.0826086956522,528.7789473684211,529.0833333333334,526.829568788501,528.9191374663072,527.9028697571744,527.78,530.063829787234,,,,
phase_2_xy401_col528,,,,,1072.6,,,,,,,,
phase_2_xy401_col53,523.5714285714286,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,34.775,33.53225806451613,33.63636363636363,34.679245283018865,31.771604938271604,30.93333333333333,,
phase_2_xy401_col535,,,,,,105.0,,,,,,,
phase_2_xy401_col54,532.483870967742,530.7159090909091,529.2926829268292,531.0,530.4054054054053,530.42,530.2380952380952,529.85,530.4324324324324,530.1025641025641,529.35,529.7297297297297,530.25
phase_2_xy401_col546,,,,,,241.7142857142857,242.6818181818182,,,,,,
