,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,518.0,558.0,,,,,,,,,,,
phase_2_xy401_col1,,,,,,,,,,,,,
phase_2_xy401_col100,574.5,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,,,,
phase_2_xy401_col1006,,,,,,,,,,,,,
phase_2_xy401_col1007,,,,,,,,,,,,,
phase_2_xy401_col102,559.0,582.0,574.0,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,,,
phase_2_xy401_col1024,,,,,,,,,,,559.5,564.5,
phase_2_xy401_col1028,,,,,,,,,,,557.0,,
phase_2_xy401_col1030,,,,,,,,,,,,,
phase_2_xy401_col1032,,,,,,,,,,,598.0,598.5,612.0
phase_2_xy401_col1033,,,,,,,,,,,547.5,,
phase_2_xy401_col1036,,,,,,,,,,,652.5,,
phase_2_xy401_col1037,,,,,,,,,,,,,
phase_2_xy401_col1041,,,,,,,,,,,,,
phase_2_xy401_col1042,,,,,,,,,,,561.0,,
phase_2_xy401_col1046,,,,,,,,,,,,,
phase_2_xy401_col1047,,,,,,,,,,,,,
phase_2_xy401_col105,,540.5,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,574.0,,
phase_2_xy401_col1054,,,,,,,,,,,591.0,,
phase_2_xy401_col1058,,,,,,,,,,,,,
phase_2_xy401_col1063,,,,,,,,,,,,,
phase_2_xy401_col1064,,,,,,,,,,,,,
phase_2_xy401_col107,,,,,,,,,,,,,
phase_2_xy401_col108,,508.5,487.0,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,,,
phase_2_xy401_col1083,,,,,,,,,,,684.0,,
phase_2_xy401_col1085,,,,,,,,,,,610.5,,
phase_2_xy401_col110,,476.0,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,,,
phase_2_xy401_col1108,,,,,,,,,,,,,
phase_2_xy401_col1115,,,,,,,,,,,,,
phase_2_xy401_col1121,,,,,,,,,,,,,
phase_2_xy401_col1122,,,,,,,,,,,,,
phase_2_xy401_col1123,,,,,,,,,,,,557.5,540.5
phase_2_xy401_col1124,,,,,,,,,,,,,
phase_2_xy401_col1131,,,,,,,,,,,,,
phase_2_xy401_col1149,,,,,,,,,,,,,
phase_2_xy401_col1156,,,,,,,,,,,,,
phase_2_xy401_col1178,,,,,,,,,,,,,
phase_2_xy401_col1184,,,,,,,,,,,,650.0,
phase_2_xy401_col1192,,,,,,,,,,,,,
phase_2_xy401_col1194,,,,,,,,,,,,607.0,
phase_2_xy401_col1202,,,,,,,,,,,,,
phase_2_xy401_col1203,,,,,,,,,,,,,
phase_2_xy401_col1208,,,,,,,,,,,,656.0,
phase_2_xy401_col121,,554.0,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,718.5,
phase_2_xy401_col1238,,,,,,,,,,,,,561.0
phase_2_xy401_col1245,,,,,,,,,,,,,
phase_2_xy401_col1251,,,,,,,,,,,,,
phase_2_xy401_col126,,,487.5,515.0,538.0,552.0,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,
phase_2_xy401_col1293,,,,,,,,,,,,,576.5
phase_2_xy401_col1294,,,,,,,,,,,,,
phase_2_xy401_col1296,,,,,,,,,,,,,
phase_2_xy401_col1297,,,,,,,,,,,,,784.0
phase_2_xy401_col13,,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,
phase_2_xy401_col1305,,,,,,,,,,,,,
phase_2_xy401_col1311,,,,,,,,,,,,,
phase_2_xy401_col14,658.0,696.5,689.0,,,,,,,,,,
phase_2_xy401_col15,544.5,534.0,,,,,,,,,,,
phase_2_xy401_col16,549.0,540.5,545.5,556.0,,,,,,,,,
phase_2_xy401_col168,,,,,,,,,,,,,
phase_2_xy401_col17,569.5,,665.0,690.5,720.0,701.0,686.5,697.0,705.0,737.5,679.0,608.0,643.0
phase_2_xy401_col18,527.0,,,,,,,,,,,,
phase_2_xy401_col181,,,,,,,,,,,,,
phase_2_xy401_col183,,812.0,,,,,,,,,,,
phase_2_xy401_col187,,,,,,,,,,,,,
phase_2_xy401_col199,,542.0,,,,,,,,,,,
phase_2_xy401_col2,514.0,506.5,,,,,,,,,,,
phase_2_xy401_col21,498.0,501.0,518.0,525.0,536.0,540.0,,,,,,,
phase_2_xy401_col22,493.0,489.5,,,,,,,,,,,
phase_2_xy401_col223,,,,,,,,,,,,,
phase_2_xy401_col229,,,565.0,,,,,,,,,,
phase_2_xy401_col23,574.0,,,,,,,,,,,,
phase_2_xy401_col234,,,,,,,,,,,,,
phase_2_xy401_col24,501.0,,,,,,,,,,,,
phase_2_xy401_col243,,,,,,,,,,,,,
phase_2_xy401_col25,488.0,490.0,486.0,492.0,,,,,,,,,
phase_2_xy401_col253,,,,,,,,,,,,,
phase_2_xy401_col254,,,626.5,634.0,595.0,642.5,625.0,630.0,640.0,641.0,644.5,639.0,585.0
phase_2_xy401_col26,534.0,540.0,542.0,544.0,,,,,,,,,
phase_2_xy401_col266,,,528.5,,,,,,,,,,
phase_2_xy401_col27,558.0,,,,,,,,,,,,
phase_2_xy401_col28,540.0,534.5,538.0,537.0,555.0,535.5,549.0,551.5,539.5,555.5,548.0,566.5,574.5
phase_2_xy401_col29,557.0,561.0,530.5,,,,,,,,,,
phase_2_xy401_col296,,,,,,,,,,,,,
phase_2_xy401_col298,,,570.0,586.0,,,,,,,,,
phase_2_xy401_col3,482.0,,,,,,,,,,,,
phase_2_xy401_col30,528.0,516.0,521.0,527.0,532.0,540.0,552.0,555.0,549.0,,,,
phase_2_xy401_col32,561.0,,,,,,,,,,,,
phase_2_xy401_col320,,,,,,,,,,,,,
phase_2_xy401_col331,,,,,,,,,,,,,
phase_2_xy401_col342,,,,497.0,,,,,,,,,
phase_2_xy401_col345,,,,710.0,676.0,711.5,708.0,672.0,674.0,694.5,674.0,714.5,684.0
phase_2_xy401_col346,,,,538.0,,,,,,,,,
phase_2_xy401_col356,,,,,,,,,,,,,
phase_2_xy401_col357,,,,707.0,,,,,,,,,
phase_2_xy401_col36,,,,,,,,,,,,,
phase_2_xy401_col360,,,,494.0,,,,,,,,,
phase_2_xy401_col365,,,,537.0,551.0,635.5,,,,,,,
phase_2_xy401_col366,,,,,,,,,,,,,
phase_2_xy401_col367,,,,529.0,,,,,,,,,
phase_2_xy401_col37,545.0,539.0,,,,,,,,,,,
phase_2_xy401_col38,,565.0,559.5,572.0,567.0,572.5,596.0,593.0,611.0,616.0,656.0,622.0,645.5
phase_2_xy401_col39,542.0,534.0,,,,,,,,,,,
phase_2_xy401_col4,532.0,512.0,524.0,,,,,,,,,,
phase_2_xy401_col41,536.0,,,,,,,,,,,,
phase_2_xy401_col42,538.0,541.0,,,,,,,,,,,
phase_2_xy401_col420,,,,,583.5,,584.0,,,,,,
phase_2_xy401_col424,,,,,517.0,,,,,,,,
phase_2_xy401_col427,,,,,,,,,,,,,
phase_2_xy401_col43,531.0,532.0,530.0,526.0,539.0,543.0,545.0,551.0,563.0,558.0,571.0,564.0,577.5
phase_2_xy401_col432,,,,,523.0,,,,,,,,
phase_2_xy401_col442,,,,,,,,,,,,,
phase_2_xy401_col446,,,,,643.0,583.0,,,,,,,
phase_2_xy401_col45,537.0,,,,,,,,,,,,
phase_2_xy401_col455,,,,,,,,,,,,,
phase_2_xy401_col46,779.5,,,,,,,,,,,,
phase_2_xy401_col465,,,,,,,,,,,,,
phase_2_xy401_col466,,,,,,,,,,,,,
phase_2_xy401_col47,529.0,,,,,,,,,,,,
phase_2_xy401_col48,492.0,499.0,492.5,499.0,507.0,498.0,,,,,,,
phase_2_xy401_col487,,,,,578.0,609.0,568.0,560.0,557.0,557.0,562.5,560.0,568.0
phase_2_xy401_col50,555.0,,,,,,,,,,,,
phase_2_xy401_col507,,,,,,,,,,,,,
phase_2_xy401_col51,554.0,557.0,561.0,,,,,,,,,,
phase_2_xy401_col52,569.5,557.0,552.0,563.5,572.0,590.0,586.5,586.0,601.5,,,,
phase_2_xy401_col528,,,,,,,,,,,,,
phase_2_xy401_col53,,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,468.5,492.0,495.5,501.5,522.0,531.5,,
phase_2_xy401_col535,,,,,,,,,,,,,
phase_2_xy401_col54,536.0,527.0,511.5,524.5,539.5,547.0,573.5,604.5,603.5,608.0,603.0,604.0,668.5
phase_2_xy401_col546,,,,,,,,,,,,,
phase_2_xy401_col55,561.0,646.0,675.0,691.0,701.0,658.0,709.0,707.0,735.0,714.0,678.0,728.0,652.5
phase_2_xy401_col556,,,,,,,,,,,,,
phase_2_xy401_col56,527.5,533.0,528.0,541.0,531.5,534.0,538.0,541.0,553.0,553.0,,,
phase_2_xy401_col567,,,,,,,,,,,,,
phase_2_xy401_col569,,,,,,,,,,,,,
phase_2_xy401_col57,507.0,,,,,,,,,,,,
phase_2_xy401_col58,,,,,,,,,,,,,
phase_2_xy401_col59,552.0,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,,,668.0,,,,,
phase_2_xy401_col6,,,,,,,,,,,,,
phase_2_xy401_col60,572.0,581.5,552.0,,,,,,,,,,
phase_2_xy401_col600,,,,,,747.0,796.0,779.0,810.0,808.0,816.0,817.0,
phase_2_xy401_col608,,,,,,852.0,,,,,,,
phase_2_xy401_col61,553.0,551.0,565.0,564.5,555.0,,,,,,,,
phase_2_xy401_col62,551.0,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,,,,,,,,
phase_2_xy401_col623,,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,510.0,,,,,,
phase_2_xy401_col64,,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,562.5,,,,,,
phase_2_xy401_col66,,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,581.0,,,,,,
phase_2_xy401_col67,645.5,644.5,651.5,684.0,698.0,667.0,669.0,693.0,719.5,687.0,700.0,680.0,692.5
phase_2_xy401_col68,532.5,,,,,,,,,,,,
phase_2_xy401_col69,739.5,740.0,733.0,744.5,725.5,744.5,704.0,711.0,735.5,744.0,699.0,674.5,707.5
phase_2_xy401_col7,518.0,513.0,516.0,515.0,511.0,,,,,,,,
phase_2_xy401_col70,529.0,568.0,553.0,597.0,659.0,679.0,752.0,709.0,741.5,691.0,735.0,,
phase_2_xy401_col706,,,,,,,,,,,,,
phase_2_xy401_col71,528.0,533.5,532.0,526.0,528.0,539.0,538.0,532.5,529.0,533.0,542.0,553.0,548.5
phase_2_xy401_col717,,,,,,,,,,,,,
phase_2_xy401_col72,599.0,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,579.0,,,,,,
phase_2_xy401_col728,,,,,,,,,,,,,
phase_2_xy401_col73,596.0,626.5,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,,,,,,,
phase_2_xy401_col737,,,,,,,,616.0,639.5,,,,
phase_2_xy401_col74,,,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,668.0,633.0,585.5,613.0,,
phase_2_xy401_col75,619.0,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,,,,,,
phase_2_xy401_col752,,,,,,,,611.0,,,,,
phase_2_xy401_col76,474.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,,,,,,
phase_2_xy401_col766,,,,,,,,,,,,,
phase_2_xy401_col768,,,,,,,,,,,,,
phase_2_xy401_col77,555.0,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,677.0,709.5,673.0,651.0,726.5,665.5
phase_2_xy401_col78,558.0,,,,,,,,,,,,
phase_2_xy401_col79,513.0,,,,,,,,,,,,
phase_2_xy401_col8,526.0,,,,,,,,,,,,
phase_2_xy401_col80,562.0,564.0,548.0,561.0,,,,,,,,,
phase_2_xy401_col804,,,,,,,,937.5,960.0,,,,
phase_2_xy401_col809,,,,,,,,730.0,,,,,
phase_2_xy401_col810,,,,,,,,,,,,,
phase_2_xy401_col811,,,,,,,,,,,,,
phase_2_xy401_col817,,,,,,,,,,,,,
phase_2_xy401_col827,,,,,,,,,,,,,
phase_2_xy401_col829,,,,,,,,,,,,,
phase_2_xy401_col83,547.5,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,555.0,547.0,,,
phase_2_xy401_col831,,,,,,,,,571.0,636.0,,,
phase_2_xy401_col84,619.0,599.0,585.0,620.0,613.0,600.5,629.0,609.0,,,,,
phase_2_xy401_col847,,,,,,,,,527.0,550.0,,,
phase_2_xy401_col85,607.0,601.0,,,,,,,,,,,
phase_2_xy401_col853,,,,,,,,,606.0,,,,
phase_2_xy401_col86,526.0,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,577.0,,562.0,571.0,587.0
phase_2_xy401_col87,587.5,,,,,,,,,,,,
phase_2_xy401_col88,573.0,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,704.5,,,,
