,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,27.656854152679443,32.727921843528755,34.14213538169861,,,,,,,,,,
phase_2_xy401_col1,17.899494767189022,,,,,,,,,,,,
phase_2_xy401_col100,116.81118214130402,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,7.414213538169861,,,
phase_2_xy401_col1006,,,,,,,,,,14.485281229019165,,,
phase_2_xy401_col1007,,,,,,,,,,9.656854152679443,,,
phase_2_xy401_col102,154.85281229019162,181.68123936653137,160.6101716756821,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,8.828427076339723,,
phase_2_xy401_col1024,,,,,,,,,,,42.384775996208184,41.798989534378045,
phase_2_xy401_col1028,,,,,,,,,,,164.85281229019162,,
phase_2_xy401_col1030,,,,,,,,,,,11.656854152679445,,
phase_2_xy401_col1032,,,,,,,,,,,46.870057225227356,36.97056245803833,49.4558436870575
phase_2_xy401_col1033,,,,,,,,,,,49.4558436870575,,
phase_2_xy401_col1036,,,,,,,,,,,21.899494767189022,,
phase_2_xy401_col1037,,,,,,,,,,,8.242640614509583,,
phase_2_xy401_col1041,,,,,,,,,,,0.0,,
phase_2_xy401_col1042,,,,,,,,,,,95.84061968326569,,
phase_2_xy401_col1046,,,,,,,,,,,0.0,,
phase_2_xy401_col1047,,,,,,,,,,,7.414213538169861,,
phase_2_xy401_col105,,119.0538227558136,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,44.041630148887634,,
phase_2_xy401_col1054,,,,,,,,,,,17.899494767189022,,
phase_2_xy401_col1058,,,,,,,,,,,0.0,,
phase_2_xy401_col1063,,,,,,,,,,,6.828427076339723,,
phase_2_xy401_col1064,,,,,,,,,,,7.414213538169861,,
phase_2_xy401_col107,,0.0,,,,,,,,,,,
phase_2_xy401_col108,,27.55634891986847,21.313708305358887,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,2.0,,
phase_2_xy401_col1083,,,,,,,,,,,106.22539567947388,,
phase_2_xy401_col1085,,,,,,,,,,,43.55634891986847,,
phase_2_xy401_col110,,40.62741661071777,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,4.0,,
phase_2_xy401_col1106,,,,,,,,,,,21.313708305358887,18.727921843528744,
phase_2_xy401_col1108,,,,,,,,,,,6.828427076339723,,
phase_2_xy401_col1115,,,,,,,,,,,6.0,,
phase_2_xy401_col1121,,,,,,,,,,,3.4142135381698613,,
phase_2_xy401_col1122,,,,,,,,,,,,15.071067690849304,18.485281229019165
phase_2_xy401_col1123,,,,,,,,,,,,30.14213538169861,55.69848430156708
phase_2_xy401_col1124,,,,,,,,,,,,9.414213538169859,
phase_2_xy401_col1131,,,,,,,,,,,,35.798989534378045,
phase_2_xy401_col1149,,,,,,,,,,,,6.828427076339723,
phase_2_xy401_col1156,,,,,,,,,,,,6.0,
phase_2_xy401_col1178,,,,,,,,,,,,21.899494767189022,
phase_2_xy401_col1184,,,,,,,,,,,,27.55634891986847,
phase_2_xy401_col1192,,,,,,,,,,,,18.485281229019165,
phase_2_xy401_col1194,,,,,,,,,,,,35.213203072547905,
phase_2_xy401_col1202,,,,,,,,,,,,0.0,
phase_2_xy401_col1203,,,,,,,,,,,,5.414213538169861,
phase_2_xy401_col1208,,,,,,,,,,,,48.28427076339722,
phase_2_xy401_col121,,32.38477599620819,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,40.14213538169861,
phase_2_xy401_col1238,,,,,,,,,,,,,89.84061968326569
phase_2_xy401_col1245,,,,,,,,,,,,,0.0
phase_2_xy401_col1251,,,,,,,,,,,,,23.31370830535889
phase_2_xy401_col126,,34.14213538169861,21.313708305358887,24.72792184352875,27.31370830535889,37.213203072547905,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,6.828427076339723
phase_2_xy401_col1293,,,,,,,,,,,,,61.11269783973694
phase_2_xy401_col1294,,,,,,,,,,,,,5.414213538169861
phase_2_xy401_col1296,,,,,,,,,,,,,2.0
phase_2_xy401_col1297,,,,,,,,,,,,,31.31370830535889
phase_2_xy401_col13,0.0,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,0.0
phase_2_xy401_col1305,,,,,,,,,,,,,4.0
phase_2_xy401_col1311,,,,,,,,,,,,,4.828427076339722
phase_2_xy401_col14,61.94112491607666,74.42640614509583,40.97056245803833,,,,,,,,,,
phase_2_xy401_col15,180.2670258283615,144.95331752300262,,,,,,,,,,,
phase_2_xy401_col16,101.15432798862456,117.0538227558136,184.16652059555054,120.22539567947388,,,,,,,,,
phase_2_xy401_col168,,9.656854152679443,17.071067690849304,,,,,,,,,,
phase_2_xy401_col17,31.79898953437805,22.72792184352875,20.485281229019165,21.313708305358887,21.899494767189022,19.899494767189022,21.071067690849304,20.485281229019165,19.656854152679447,19.656854152679447,19.313708305358887,18.485281229019165,19.899494767189022
phase_2_xy401_col18,177.09545290470123,,,,,,,,,,,,
phase_2_xy401_col181,,0.0,,,,,,,,,,,
phase_2_xy401_col183,,78.42640614509583,,,,,,,,,,,
phase_2_xy401_col187,,19.313708305358887,36.384775996208184,,,,,,,,,,
phase_2_xy401_col199,,48.62741661071777,,,,,,,,,,,
phase_2_xy401_col2,310.634556889534,156.36753106117246,,,,,,,,,,,
phase_2_xy401_col21,115.49747383594513,114.81118214130402,91.01219260692595,101.49747383594513,115.39696860313416,109.74011445045471,,,,,,,
phase_2_xy401_col22,218.55129659175876,200.89444243907928,,,,,,,,,,,
phase_2_xy401_col223,,,21.899494767189022,,,,,,,,,,
phase_2_xy401_col229,,,72.18376553058623,,,,,,,,,,
phase_2_xy401_col23,30.485281229019165,,,,,,,,,,,,
phase_2_xy401_col234,,,0.0,,,,,,,,,,
phase_2_xy401_col24,96.32590091228485,,,,,,,,,,,,
phase_2_xy401_col243,,,0.0,,,,,,,,,,
phase_2_xy401_col25,120.22539567947388,153.19595813751218,148.0243852138519,87.84061968326569,,,,,,,,,
