,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,485.59562841530055,488.7466063348416,489.19158878504675,,,,,,,,,,
phase_2_xy401_col1,433.515306122449,,,,,,,,,,,,
phase_2_xy401_col100,557.3704225352112,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,571.3047619047619,,,
phase_2_xy401_col1006,,,,,,,,,,579.9016393442623,,,
phase_2_xy401_col1007,,,,,,,,,,600.5,,,
phase_2_xy401_col102,551.698947368421,553.7449428320141,554.420365535248,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,506.39495798319325,,
phase_2_xy401_col1024,,,,,,,,,,,503.24632352941177,501.4360465116279,
phase_2_xy401_col1028,,,,,,,,,,,519.3671539122957,,
phase_2_xy401_col1030,,,,,,,,,,,523.811475409836,,
phase_2_xy401_col1032,,,,,,,,,,,520.2440476190476,516.0928571428572,519.71335504886
phase_2_xy401_col1033,,,,,,,,,,,513.635294117647,,
phase_2_xy401_col1036,,,,,,,,,,,517.4770114942529,,
phase_2_xy401_col1037,,,,,,,,,,,516.457627118644,,
phase_2_xy401_col1041,,,,,,,,,,,522.1666666666666,,
phase_2_xy401_col1042,,,,,,,,,,,527.6481481481482,,
phase_2_xy401_col1046,,,,,,,,,,,520.4166666666666,,
phase_2_xy401_col1047,,,,,,,,,,,532.983870967742,,
phase_2_xy401_col105,,495.2714113389626,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,483.2073170731707,,
phase_2_xy401_col1054,,,,,,,,,,,555.4769230769231,,
phase_2_xy401_col1058,,,,,,,,,,,545.2972972972973,,
phase_2_xy401_col1063,,,,,,,,,,,502.864406779661,,
phase_2_xy401_col1064,,,,,,,,,,,534.2666666666667,,
phase_2_xy401_col107,,475.6666666666667,,,,,,,,,,,
phase_2_xy401_col108,,497.12204724409446,503.7579908675799,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,520.8181818181819,,
phase_2_xy401_col1083,,,,,,,,,,,526.4665653495441,,
phase_2_xy401_col1085,,,,,,,,,,,525.5805243445693,,
phase_2_xy401_col110,,452.73225806451615,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,501.5869565217391,,
phase_2_xy401_col1106,,,,,,,,,,,578.7124463519314,573.8957055214723,
