,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,485.5956284153006,488.7466063348416,489.19158878504686,,,,,,,,,,
phase_2_xy401_col1,433.51530612244903,,,,,,,,,,,,
phase_2_xy401_col100,557.3704225352112,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,571.3047619047619,,,
phase_2_xy401_col1006,,,,,,,,,,579.9016393442622,,,
phase_2_xy401_col1007,,,,,,,,,,600.5,,,
phase_2_xy401_col102,551.698947368421,553.7449428320142,554.420365535248,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,506.3949579831933,,
phase_2_xy401_col1024,,,,,,,,,,,503.24632352941177,501.43604651162786,
phase_2_xy401_col1028,,,,,,,,,,,519.3671539122956,,
phase_2_xy401_col1030,,,,,,,,,,,523.811475409836,,
phase_2_xy401_col1032,,,,,,,,,,,520.2440476190476,516.0928571428572,519.71335504886
phase_2_xy401_col1033,,,,,,,,,,,513.635294117647,,
phase_2_xy401_col1036,,,,,,,,,,,517.4770114942529,,
phase_2_xy401_col1037,,,,,,,,,,,516.457627118644,,
phase_2_xy401_col1041,,,,,,,,,,,522.1666666666666,,
phase_2_xy401_col1042,,,,,,,,,,,527.6481481481482,,
phase_2_xy401_col1046,,,,,,,,,,,520.4166666666666,,
phase_2_xy401_col1047,,,,,,,,,,,532.983870967742,,
phase_2_xy401_col105,,495.27141133896265,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,483.2073170731707,,
phase_2_xy401_col1054,,,,,,,,,,,555.4769230769232,,
phase_2_xy401_col1058,,,,,,,,,,,545.2972972972973,,
phase_2_xy401_col1063,,,,,,,,,,,502.864406779661,,
phase_2_xy401_col1064,,,,,,,,,,,534.2666666666668,,
phase_2_xy401_col107,,475.66666666666674,,,,,,,,,,,
phase_2_xy401_col108,,497.12204724409446,503.7579908675799,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,520.8181818181819,,
phase_2_xy401_col1083,,,,,,,,,,,526.4665653495441,,
phase_2_xy401_col1085,,,,,,,,,,,525.5805243445693,,
phase_2_xy401_col110,,452.7322580645162,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,501.5869565217391,,
phase_2_xy401_col1106,,,,,,,,,,,578.7124463519314,573.8957055214722,
phase_2_xy401_col1108,,,,,,,,,,,495.9069767441861,,
phase_2_xy401_col1115,,,,,,,,,,,575.6941176470589,,
phase_2_xy401_col1121,,,,,,,,,,,550.375,,
phase_2_xy401_col1122,,,,,,,,,,,,509.5882352941177,506.1450777202072
phase_2_xy401_col1123,,,,,,,,,,,,498.7576923076923,516.9821029082774
phase_2_xy401_col1124,,,,,,,,,,,,508.1971830985916,
phase_2_xy401_col1131,,,,,,,,,,,,513.3385416666666,
phase_2_xy401_col1149,,,,,,,,,,,,543.9496402877697,
phase_2_xy401_col1156,,,,,,,,,,,,540.7446808510639,
phase_2_xy401_col1178,,,,,,,,,,,,548.8721804511279,
phase_2_xy401_col1184,,,,,,,,,,,,555.9128440366973,
phase_2_xy401_col1192,,,,,,,,,,,,564.65,
phase_2_xy401_col1194,,,,,,,,,,,,560.4810606060606,
phase_2_xy401_col1202,,,,,,,,,,,,580.4333333333333,
phase_2_xy401_col1203,,,,,,,,,,,,566.4666666666667,
phase_2_xy401_col1208,,,,,,,,,,,,561.4719101123594,
phase_2_xy401_col121,,518.9545454545455,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,555.1578947368421,
phase_2_xy401_col1238,,,,,,,,,,,,,520.4296116504854
phase_2_xy401_col1245,,,,,,,,,,,,,531.5185185185185
phase_2_xy401_col1251,,,,,,,,,,,,,548.98125
phase_2_xy401_col126,,497.7440758293839,496.23,494.37704918032784,491.03703703703695,499.36627906976736,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,522.5147058823529
phase_2_xy401_col1293,,,,,,,,,,,,,533.5729166666666
phase_2_xy401_col1294,,,,,,,,,,,,,584.0
phase_2_xy401_col1296,,,,,,,,,,,,,579.6119402985074
phase_2_xy401_col1297,,,,,,,,,,,,,561.4754901960785
phase_2_xy401_col13,494.6875,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,495.88888888888886
phase_2_xy401_col1305,,,,,,,,,,,,,519.1583333333333
phase_2_xy401_col1311,,,,,,,,,,,,,543.0757575757576
phase_2_xy401_col14,521.5886363636364,521.3611793611793,519.875,,,,,,,,,,
phase_2_xy401_col15,519.8734835355286,516.1623222748815,,,,,,,,,,,
phase_2_xy401_col16,520.0872894333844,518.8945233265721,523.9853107344634,525.796218487395,,,,,,,,,
phase_2_xy401_col168,,538.4963503649635,536.948905109489,,,,,,,,,,
phase_2_xy401_col17,525.1601423487543,530.2565217391304,532.5643564356436,527.9269406392694,528.8785046728972,532.6183574879227,533.3686868686868,529.3811881188119,528.0,527.7936507936508,529.8708133971293,531.6205128205129,528.469387755102
phase_2_xy401_col18,528.344986200552,,,,,,,,,,,,
phase_2_xy401_col181,,508.4693877551021,,,,,,,,,,,
phase_2_xy401_col183,,566.8387096774194,,,,,,,,,,,
phase_2_xy401_col187,,578.1205357142858,572.2627986348123,,,,,,,,,,
phase_2_xy401_col199,,533.1660649819495,,,,,,,,,,,
phase_2_xy401_col2,499.8005822416303,497.31147540983613,,,,,,,,,,,
phase_2_xy401_col21,498.9704491725768,495.77840112201966,497.73343373493975,498.1638591117917,498.0923753665689,497.12560386473433,,,,,,,
phase_2_xy401_col22,483.48632668144876,480.5263157894737,,,,,,,,,,,
phase_2_xy401_col223,,,504.5905511811024,,,,,,,,,,
phase_2_xy401_col229,,,520.9228855721393,,,,,,,,,,
phase_2_xy401_col23,493.5467980295567,,,,,,,,,,,,
phase_2_xy401_col234,,,510.60344827586215,,,,,,,,,,
phase_2_xy401_col24,491.25,,,,,,,,,,,,
phase_2_xy401_col243,,,518.3888888888888,,,,,,,,,,
phase_2_xy401_col25,474.86912751677846,473.6482300884956,475.4589977220957,466.2911392405063,,,,,,,,,
phase_2_xy401_col253,,,557.8939393939394,546.8076923076924,,,,,,,,,
phase_2_xy401_col254,,,539.0463258785943,540.078947368421,538.0236087689714,539.9278033794162,541.8320373250389,539.648,538.0418604651163,540.6117274167988,542.8036253776435,540.9510268562401,540.740625
phase_2_xy401_col26,537.0652173913044,537.5573065902579,540.679892400807,540.1475409836065,,,,,,,,,
phase_2_xy401_col266,,,515.2058823529412,,,,,,,,,,
phase_2_xy401_col27,532.8603603603603,,,,,,,,,,,,
phase_2_xy401_col28,533.3732303732304,531.8693931398417,532.2606837606837,533.9722222222222,533.1270022883294,533.5197452229298,534.2649681528662,533.1373954599761,530.9879518072288,531.4716981132076,531.4154057771665,533.5525179856115,534.125
phase_2_xy401_col29,535.7087912087912,534.6205997392439,533.9885620915032,,,,,,,,,,
phase_2_xy401_col296,,,567.8414634146343,,,,,,,,,,
phase_2_xy401_col298,,,546.0172413793103,559.4666666666667,,,,,,,,,
phase_2_xy401_col3,478.03161094224924,,,,,,,,,,,,
phase_2_xy401_col30,503.0180387012135,500.7702871410737,503.24311083894673,503.98881431767336,503.3714193756034,503.275139207337,504.29955022488764,501.70784583620105,501.6522562322499,,,,
phase_2_xy401_col32,537.3117692907249,,,,,,,,,,,,
phase_2_xy401_col320,,,,426.0648148148149,,,,,,,,,
phase_2_xy401_col331,,,,519.4423076923076,,,,,,,,,
phase_2_xy401_col342,,,,468.86666666666673,,,,,,,,,
phase_2_xy401_col345,,,,536.3315789473684,536.7798165137615,533.5694444444445,532.995145631068,531.3186274509803,533.8374384236454,534.8989361702128,533.0229357798165,533.4444444444445,536.7536231884059
phase_2_xy401_col346,,,,536.2260726072607,,,,,,,,,
phase_2_xy401_col356,,,,547.9871794871794,,,,,,,,,
phase_2_xy401_col357,,,,547.2642857142856,,,,,,,,,
phase_2_xy401_col36,528.2250803858519,,,,,,,,,,,,
phase_2_xy401_col360,,,,541.3780487804878,,,,,,,,,
phase_2_xy401_col365,,,,512.0836653386455,510.98026315789474,514.7870370370372,,,,,,,
phase_2_xy401_col366,,,,535.3878787878788,542.9020979020978,,,,,,,,
phase_2_xy401_col367,,,,535.5689655172414,538.4397163120567,,,,,,,,
phase_2_xy401_col37,539.1101410342512,535.1604234527688,,,,,,,,,,,
phase_2_xy401_col38,542.4227272727272,540.4421768707483,542.831223628692,543.6341463414634,543.9484536082474,545.1206349206349,544.2364341085272,542.7045454545455,546.3235294117649,541.4562211981566,540.8044444444445,542.1572052401747,543.0387931034484
phase_2_xy401_col39,518.8907692307694,517.2626262626262,,,,,,,,,,,
phase_2_xy401_col4,499.94795539033464,496.50468262226855,498.4414201183432,,,,,,,,,,
phase_2_xy401_col41,516.9883116883117,,,,,,,,,,,,
phase_2_xy401_col42,530.1122778675283,527.5699481865284,,,,,,,,,,,
phase_2_xy401_col420,,,,,489.5,490.5928571428572,487.4876543209877,,,,,,
phase_2_xy401_col424,,,,,493.09966777408636,,,,,,,,
phase_2_xy401_col427,,,,,468.69078947368416,,,,,,,,
phase_2_xy401_col43,533.2417860151644,532.6749174917492,533.4275296262533,534.8527196652719,534.7707182320441,536.4827875734677,536.7159763313608,534.7689003436426,534.8279320987655,535.4099616858239,536.1621621621622,534.6444026340546,534.5227062094532
phase_2_xy401_col432,,,,,504.60294117647067,,,,,,,,
phase_2_xy401_col442,,,,,535.1509433962265,,,,,,,,
phase_2_xy401_col446,,,,,529.9220779220781,533.0714285714286,,,,,,,
phase_2_xy401_col45,522.9715702479339,,,,,,,,,,,,
phase_2_xy401_col455,,,,,563.7207207207208,,,,,,,,
phase_2_xy401_col46,527.0975609756098,,,,,,,,,,,,
phase_2_xy401_col465,,,,,523.2383419689119,,,,,,,,
phase_2_xy401_col466,,,,,523.9222222222222,,,,,,,,
phase_2_xy401_col47,525.3647324792765,,,,,,,,,,,,
phase_2_xy401_col48,490.94413716814165,488.38361045130637,489.3166986564299,489.65184243964416,488.26284875183546,488.625138427464,,,,,,,
phase_2_xy401_col487,,,,,536.8458781362007,534.3670033670033,536.6642335766423,533.794776119403,534.8486055776892,534.2372262773723,533.5215686274511,535.7818791946308,537.2145454545455
phase_2_xy401_col50,520.7760416666666,,,,,,,,,,,,
phase_2_xy401_col507,,,,,546.0322580645161,,,,,,,,
phase_2_xy401_col51,527.9405520169852,525.9978991596638,523.5667351129364,,,,,,,,,,
phase_2_xy401_col52,550.1006711409398,545.0978593272172,551.8370221327967,550.6716232961586,551.2062062062062,550.0407701019252,551.7357859531771,551.8917647058823,551.5818882466282,,,,
phase_2_xy401_col528,,,,,535.3720930232558,,,,,,,,
phase_2_xy401_col53,525.3695652173913,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,496.5267175572519,505.82926829268285,503.4125560538117,500.2121212121212,497.512077294686,497.2097130242825,,
phase_2_xy401_col535,,,,,,461.58333333333326,,,,,,,
phase_2_xy401_col54,482.83193277310926,486.77192982456137,484.16228070175436,485.1078066914498,484.0738255033557,487.2162162162162,487.01401869158883,478.0603015075377,484.5317073170732,483.3366336633664,482.23181818181814,483.57013574660635,483.09767441860464
phase_2_xy401_col546,,,,,,513.438202247191,519.3125,,,,,,
phase_2_xy401_col55,530.1458885941645,525.8503184713377,530.8658146964856,530.1925287356322,529.9946380697049,528.2993197278912,528.7535410764873,528.0029585798817,528.6324503311258,528.9674556213016,529.3911980440098,526.6514084507044,528.358395989975
phase_2_xy401_col556,,,,,,527.4907407407408,,,,,,,
phase_2_xy401_col56,525.2308930008045,522.826261008807,526.0169491525423,526.3555900621118,527.0104615384615,525.3285714285714,526.997722095672,524.1659501289769,525.0331491712707,524.6152398871119,,,
phase_2_xy401_col567,,,,,,566.7222222222222,,,,,,,
phase_2_xy401_col569,,,,,,541.2222222222222,,,,,,,
phase_2_xy401_col57,498.71585279547065,,,,,,,,,,,,
phase_2_xy401_col58,558.437908496732,,,,,,,,,,,,
phase_2_xy401_col59,551.0542787286064,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,550.7125748502993,551.5343511450383,547.8441558441558,550.128,555.9241379310345,550.6351351351351,555.1232876712329,
phase_2_xy401_col6,447.07291666666674,,,,,,,,,,,,
phase_2_xy401_col60,534.8940677966102,533.1076923076923,537.679104477612,,,,,,,,,,
phase_2_xy401_col600,,,,,,549.0324324324324,550.1359223300972,547.2745098039215,550.9302325581397,550.8642533936652,549.2328767123288,552.9909502262443,
phase_2_xy401_col608,,,,,,550.2598039215686,,,,,,,
phase_2_xy401_col61,519.1157786885246,513.7087053571429,514.2580246913581,512.9015317286652,514.177,,,,,,,,
phase_2_xy401_col62,536.9090909090909,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,492.5930232558139,,,,,,,
phase_2_xy401_col623,,,,,,488.8951048951049,,,,,,,
phase_2_xy401_col639,,,,,,,462.5349794238683,,,,,,
phase_2_xy401_col64,554.0714285714286,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,505.887323943662,522.03125,,,,,
phase_2_xy401_col659,,,,,,,528.9710743801653,,,,,,
phase_2_xy401_col66,548.3009708737864,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,528.8157894736842,,,,,,
phase_2_xy401_col67,554.7710413694722,553.821927888153,556.3965034965033,555.4327086882453,556.6568047337278,569.8574938574939,568.4145454545454,565.9505617977528,563.401119402985,560.9090909090909,568.2636103151863,564.1152416356878,562.4018404907977
phase_2_xy401_col68,495.2101167315175,,,,,,,,,,,,
phase_2_xy401_col69,525.7835497835498,524.6272727272727,525.8552631578947,522.5183486238532,524.6904761904761,522.6428571428571,525.4203539823009,523.6396396396397,518.5630630630629,518.5677083333334,520.52,518.1801801801802,517.2555066079295
phase_2_xy401_col7,515.869429241595,515.2453392990305,516.6383812010444,515.1235494880547,515.2008577555397,,,,,,,,
phase_2_xy401_col70,552.1789473684211,546.4730679156909,551.1933333333334,551.4159999999999,555.6194029850747,556.3491379310344,550.4428152492669,557.4063604240283,557.0847457627119,561.8227424749164,568.4323144104802,,
phase_2_xy401_col706,,,,,,,576.4907407407408,,,,,,
phase_2_xy401_col71,510.039586919105,507.8819742489272,509.54203152364266,508.7507274490786,509.2913978494624,508.076802507837,509.22262773722633,507.9221927497789,507.77502138579996,507.3850630455868,507.95670628183365,507.36410256410255,507.387012987013
phase_2_xy401_col717,,,,,,,492.54385964912285,,,,,,
phase_2_xy401_col72,543.0318091451293,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,551.2282157676349,,,,,,
phase_2_xy401_col728,,,,,,,576.625,,,,,,
phase_2_xy401_col73,500.70408163265313,503.09677419354836,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,500.9579439252336,,,,,
phase_2_xy401_col731,,,,,,,,501.29189189189185,,,,,
phase_2_xy401_col737,,,,,,,,519.0630630630629,519.8241758241758,,,,
phase_2_xy401_col74,497.07142857142856,499.90972222222223,,,,,,,,,,,
phase_2_xy401_col744,,,,,,,,537.2193995381061,525.0331753554502,533.1788990825688,528.4738219895288,,
phase_2_xy401_col75,532.8040201005025,,,,,,,,,,,,
phase_2_xy401_col751,,,,,,,,524.3263157894737,,,,,
phase_2_xy401_col752,,,,,,,,527.566210045662,,,,,
phase_2_xy401_col76,546.8356807511738,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,543.4207650273224,,,,,
phase_2_xy401_col766,,,,,,,,527.7733333333333,,,,,
phase_2_xy401_col768,,,,,,,,541.7090909090911,,,,,
phase_2_xy401_col77,555.1519138755981,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,542.1278538812785,536.9732142857143,539.1100917431193,536.6891891891893,537.3272727272728,539.6396396396397
phase_2_xy401_col78,533.0342052313883,,,,,,,,,,,,
phase_2_xy401_col79,507.1653242899534,,,,,,,,,,,,
phase_2_xy401_col8,522.1922317314022,,,,,,,,,,,,
phase_2_xy401_col80,549.2981186685962,547.8801628853985,550.7995529061103,550.0905383360522,,,,,,,,,
phase_2_xy401_col804,,,,,,,,547.887573964497,549.7044025157232,,,,
phase_2_xy401_col809,,,,,,,,562.6885553470919,,,,,
phase_2_xy401_col810,,,,,,,,588.6951219512197,,,,,
phase_2_xy401_col811,,,,,,,,576.1041666666666,578.0,,,,
phase_2_xy401_col817,,,,,,,,527.4537037037037,,,,,
phase_2_xy401_col827,,,,,,,,558.1041666666666,,,,,
phase_2_xy401_col829,,,,,,,,559.3884297520661,,,,,
phase_2_xy401_col83,551.0195121951218,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,488.2514285714285,494.27979274611397,,,
phase_2_xy401_col831,,,,,,,,,505.52222222222224,516.3129496402878,,,
