,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,903.9302325581396,903.3731343283582,903.5,,,,,,,,,,
phase_2_xy401_col1,20.263157894736842,,,,,,,,,,,,
phase_2_xy401_col10,885.2089552238806,,,,,,,,,,,,
phase_2_xy401_col100,985.125,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,1268.7142857142858,,,
phase_2_xy401_col1006,,,,,,,,,,1255.5,,,
phase_2_xy401_col1007,,,,,,,,,,1268.7142857142858,,,
phase_2_xy401_col101,974.8333333333334,,,,,,,,,,,,
phase_2_xy401_col1014,,,,,,,,,,382.7007299270073,,,
phase_2_xy401_col102,830.0563674321503,835.5487077534791,836.4554621848739,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,939.6666666666666,,
phase_2_xy401_col1024,,,,,,,,,,,1007.3055555555555,1003.7733333333333,
phase_2_xy401_col1028,,,,,,,,,,,1015.3636363636364,,
phase_2_xy401_col103,830.4516129032259,831.125,831.5333333333333,832.7125,831.8787878787879,832.25,834.2405063291139,830.0181818181818,,,,,
phase_2_xy401_col1030,,,,,,,,,,,870.3,,
phase_2_xy401_col1032,,,,,,,,,,,889.9876543209876,887.8214285714286,888.1176470588235
phase_2_xy401_col1033,,,,,,,,,,,848.7179487179487,,
phase_2_xy401_col1036,,,,,,,,,,,843.0444444444445,,
phase_2_xy401_col1037,,,,,,,,,,,874.8571428571429,,
phase_2_xy401_col1041,,,,,,,,,,,955.0,,
phase_2_xy401_col1042,,,,,,,,,,,944.7601078167116,,
phase_2_xy401_col1046,,,,,,,,,,,937.0,,
phase_2_xy401_col1047,,,,,,,,,,,907.2857142857143,,
phase_2_xy401_col105,,998.2771739130435,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,166.58695652173913,,
phase_2_xy401_col1054,,,,,,,,,,,1222.4285714285713,,
phase_2_xy401_col1058,,,,,,,,,,,902.0,,
phase_2_xy401_col1063,,,,,,,,,,,292.0,,
phase_2_xy401_col1064,,,,,,,,,,,807.3333333333334,,
phase_2_xy401_col107,,1049.0,,,,,,,,,,,
phase_2_xy401_col108,,1030.625,1031.5652173913043,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,473.5,,
phase_2_xy401_col1083,,,,,,,,,,,577.6626016260162,,
phase_2_xy401_col1085,,,,,,,,,,,561.8666666666667,,
phase_2_xy401_col11,842.4906832298136,841.8823529411765,842.7626262626262,843.0130718954248,841.5882352941177,,,,,,,,
phase_2_xy401_col110,,29.30851063829787,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,124.5,,
phase_2_xy401_col1106,,,,,,,,,,,1257.6,1256.95,
phase_2_xy401_col1108,,,,,,,,,,,156.5,,
phase_2_xy401_col1115,,,,,,,,,,,938.0,,
phase_2_xy401_col1121,,,,,,,,,,,846.3333333333334,,
phase_2_xy401_col1122,,,,,,,,,,,,902.5625,902.6842105263158
phase_2_xy401_col1123,,,,,,,,,,,,1024.72,1023.8076923076923
phase_2_xy401_col1124,,,,,,,,,,,,964.9,
phase_2_xy401_col1131,,,,,,,,,,,,871.5142857142857,
phase_2_xy401_col1149,,,,,,,,,,,,900.6666666666666,
phase_2_xy401_col1156,,,,,,,,,,,,1053.5,
phase_2_xy401_col1173,,,,,,,,,,,,1195.2333333333333,
phase_2_xy401_col1176,,,,,,,,,,,,497.5,
phase_2_xy401_col1178,,,,,,,,,,,,1040.5555555555557,
phase_2_xy401_col1184,,,,,,,,,,,,1055.967741935484,
phase_2_xy401_col1192,,,,,,,,,,,,1166.9285714285713,
phase_2_xy401_col1194,,,,,,,,,,,,1261.904761904762,
phase_2_xy401_col12,881.9622641509434,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,1253.0,
phase_2_xy401_col1203,,,,,,,,,,,,1254.4,
phase_2_xy401_col1206,,,,,,,,,,,,1090.625,
phase_2_xy401_col1208,,,,,,,,,,,,924.5217391304348,
phase_2_xy401_col121,,778.0,,,,,,,,,,,
phase_2_xy401_col1211,,,,,,,,,,,,378.7881355932203,379.4634146341463
phase_2_xy401_col1219,,,,,,,,,,,,833.5764705882353,
phase_2_xy401_col1225,,,,,,,,,,,,,655.5151515151515
phase_2_xy401_col1231,,,,,,,,,,,,,1011.2
phase_2_xy401_col1238,,,,,,,,,,,,,774.3456790123457
phase_2_xy401_col1245,,,,,,,,,,,,,1271.0
phase_2_xy401_col1250,,,,,,,,,,,,,905.9666666666667
phase_2_xy401_col1251,,,,,,,,,,,,,898.8421052631579
phase_2_xy401_col126,,323.84615384615387,324.7037037037037,326.5,323.7111111111111,325.05357142857144,,,,,,,
phase_2_xy401_col1267,,,,,,,,,,,,,669.5
phase_2_xy401_col1271,,,,,,,,,,,,,507.3333333333333
phase_2_xy401_col1293,,,,,,,,,,,,,619.9352517985611
phase_2_xy401_col1294,,,,,,,,,,,,,1254.6
phase_2_xy401_col1296,,,,,,,,,,,,,1254.0
phase_2_xy401_col1297,,,,,,,,,,,,,1267.4810126582279
phase_2_xy401_col13,1014.0,,,,,,,,,,,,
phase_2_xy401_col130,,157.1978021978022,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,28.0
phase_2_xy401_col1305,,,,,,,,,,,,,38.5
phase_2_xy401_col1309,,,,,,,,,,,,,696.1666666666666
phase_2_xy401_col1311,,,,,,,,,,,,,863.5
phase_2_xy401_col14,955.204081632653,954.751677852349,953.032967032967,,,,,,,,,,
phase_2_xy401_col144,,881.1860465116279,,,,,,,,,,,
phase_2_xy401_col145,,530.2857142857143,,,,,,,,,,,
phase_2_xy401_col15,757.7835990888383,753.9273182957394,,,,,,,,,,,
phase_2_xy401_col154,,663.9375,,,,,,,,,,,
phase_2_xy401_col16,940.8193146417445,941.7746913580247,942.2279202279202,942.9553571428571,,,,,,,,,
phase_2_xy401_col168,,713.8,714.2727272727273,,,,,,,,,,
phase_2_xy401_col169,,212.0,,,,,,,,,,,
phase_2_xy401_col17,975.6607142857143,975.8333333333334,976.7105263157895,977.7567567567568,976.7,977.2571428571429,979.525,977.7105263157895,977.939393939394,981.939393939394,980.4285714285714,977.8181818181819,978.4594594594595
phase_2_xy401_col170,,214.0,,,,,,,,,,,
phase_2_xy401_col18,917.7955911823648,,,,,,,,,,,,
phase_2_xy401_col181,,119.0,,,,,,,,,,,
phase_2_xy401_col183,,1268.0714285714287,,,,,,,,,,,
phase_2_xy401_col187,,1263.6666666666667,1264.1515151515152,,,,,,,,,,
phase_2_xy401_col19,940.4255319148937,941.5294117647059,941.6034482758621,942.6612903225806,941.2181818181818,,,,,,,,
phase_2_xy401_col192,,1089.0,,,,,,,,,,,
phase_2_xy401_col199,,375.30434782608694,,,,,,,,,,,
phase_2_xy401_col2,979.6348155156102,970.3534971644613,,,,,,,,,,,
phase_2_xy401_col20,908.2857142857143,,,,,,,,,,,,
phase_2_xy401_col200,,382.0,,,,,,,,,,,
phase_2_xy401_col205,,703.6666666666666,,,,,,,,,,,
phase_2_xy401_col208,,815.8333333333334,,,,,,,,,,,
phase_2_xy401_col21,340.68988764044946,342.95518207282913,342.32471264367814,343.2608695652174,340.3234421364985,341.8231511254019,,,,,,,
phase_2_xy401_col216,,,653.0769230769231,,,,,,,,,,
phase_2_xy401_col22,157.708082026538,158.09935897435898,,,,,,,,,,,
phase_2_xy401_col221,,,1007.1351351351351,,,,,,,,,,
phase_2_xy401_col222,,,999.7037037037037,,,,,,,,,,
phase_2_xy401_col223,,,871.4642857142857,,,,,,,,,,
phase_2_xy401_col226,,,998.8,,,,,,,,,,
phase_2_xy401_col228,,,961.9152542372881,,,,,,,,,,
phase_2_xy401_col229,,,1019.0909090909091,,,,,,,,,,
phase_2_xy401_col23,284.04347826086956,,,,,,,,,,,,
phase_2_xy401_col234,,,936.0,,,,,,,,,,
phase_2_xy401_col238,,,912.6279069767442,,,,,,,,,,
phase_2_xy401_col24,272.28897338403044,,,,,,,,,,,,
phase_2_xy401_col242,,,271.0,,,,,,,,,,
phase_2_xy401_col243,,,1274.0,,,,,,,,,,
phase_2_xy401_col25,67.5568445475638,69.88649706457926,72.11324786324786,69.84126984126983,,,,,,,,,
phase_2_xy401_col251,,,1050.3544303797469,,,,,,,,,,
phase_2_xy401_col253,,,1248.0,1246.0727272727272,,,,,,,,,
phase_2_xy401_col254,,,1023.4631578947368,1024.5443786982248,1023.1952380952381,1023.9719101123595,1026.5251396648046,1024.2640449438202,1024.753164556962,1029.0116279069769,1027.3254437869823,1024.8231707317073,1025.5825688073394
phase_2_xy401_col26,923.8811973807296,922.5041753653445,923.5626283367557,925.6320541760722,,,,,,,,,
phase_2_xy401_col265,,,481.0,,,,,,,,,,
phase_2_xy401_col266,,,493.14285714285717,,,,,,,,,,
phase_2_xy401_col27,806.7087378640776,,,,,,,,,,,,
phase_2_xy401_col271,,,576.0879120879121,,,,,,,,,,
phase_2_xy401_col28,862.0487804878048,861.3931203931204,860.9063231850117,861.4292682926829,860.567213114754,860.9971830985916,863.5959079283888,861.10027100271,863.3033707865169,865.8735632183908,866.7531172069826,864.0170454545455,864.7065868263473
