,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,768.8200901788648,710.5602260395978,820.5941348589397,,,,,,,,,,
phase_2_xy401_col1,935.0762963348606,,,,,,,,,,,,
phase_2_xy401_col100,1002.0050406665342,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,1603.7737868480726,,,
phase_2_xy401_col1006,,,,,,,,,,2024.4384126130967,,,
phase_2_xy401_col1007,,,,,,,,,,5355.5550847457625,,,
phase_2_xy401_col102,1154.9388409972298,1067.8557901682357,1046.6335626166017,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,1878.7767813007556,,
phase_2_xy401_col1024,,,,,,,,,,,776.6047658953287,715.8680029745809,
phase_2_xy401_col1028,,,,,,,,,,,741.2160148576523,,
phase_2_xy401_col1030,,,,,,,,,,,817.1857699543131,,
phase_2_xy401_col1032,,,,,,,,,,,874.9642502834467,1026.4985204081634,853.9504079618882
phase_2_xy401_col1033,,,,,,,,,,,878.7022837370243,,
phase_2_xy401_col1036,,,,,,,,,,,721.5023450918219,,
phase_2_xy401_col1037,,,,,,,,,,,823.2312553863832,,
phase_2_xy401_col1041,,,,,,,,,,,350.8055555555556,,
phase_2_xy401_col1042,,,,,,,,,,,801.4296982167353,,
phase_2_xy401_col1046,,,,,,,,,,,713.2430555555555,,
phase_2_xy401_col1047,,,,,,,,,,,1167.596514047867,,
phase_2_xy401_col105,,699.4763961987134,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,655.7578326393019,,
phase_2_xy401_col1054,,,,,,,,,,,2326.9776725838265,,
phase_2_xy401_col1058,,,,,,,,,,,1028.4251278305333,,
phase_2_xy401_col1063,,,,,,,,,,,932.2189026141913,,
phase_2_xy401_col1064,,,,,,,,,,,893.1733333333334,,
phase_2_xy401_col107,,1556.3703703703704,,,,,,,,,,,
phase_2_xy401_col108,,721.6425847851696,1095.9916598903276,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,689.785123966942,,
phase_2_xy401_col1083,,,,,,,,,,,741.9874839478572,,
phase_2_xy401_col1085,,,,,,,,,,,669.6517555303063,,
phase_2_xy401_col110,,1355.9121852237254,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,487.3293950850661,,
phase_2_xy401_col1106,,,,,,,,,,,1933.0975704102118,1253.8602883059204,
phase_2_xy401_col1108,,,,,,,,,,,770.3634396971337,,
phase_2_xy401_col1115,,,,,,,,,,,1951.8829065743944,,
phase_2_xy401_col1121,,,,,,,,,,,997.434375,,
phase_2_xy401_col1122,,,,,,,,,,,,1949.9833910034604,1568.072216703804
phase_2_xy401_col1123,,,,,,,,,,,,876.2374408284023,2393.9638855106627
phase_2_xy401_col1124,,,,,,,,,,,,1488.7216822059115,
phase_2_xy401_col1131,,,,,,,,,,,,895.1510145399307,
phase_2_xy401_col1149,,,,,,,,,,,,1217.429118575643,
phase_2_xy401_col1156,,,,,,,,,,,,746.6369397917609,
phase_2_xy401_col1178,,,,,,,,,,,,691.2543388546554,
phase_2_xy401_col1184,,,,,,,,,,,,780.1804772325561,
phase_2_xy401_col1192,,,,,,,,,,,,1182.215,
phase_2_xy401_col1194,,,,,,,,,,,,1386.7647928145086,
