,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,1.0,1.0,1.0,,,,,,,,,,
phase_2_xy401_col1,2.0,,,,,,,,,,,,
phase_2_xy401_col10,11.0,,,,,,,,,,,,
phase_2_xy401_col100,101.0,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,79.0,,,
phase_2_xy401_col1006,,,,,,,,,,80.0,,,
phase_2_xy401_col1007,,,,,,,,,,81.0,,,
phase_2_xy401_col101,102.0,,,,,,,,,,,,
phase_2_xy401_col1014,,,,,,,,,,88.0,,,
phase_2_xy401_col102,103.0,104.0,107.0,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,1.0,,
phase_2_xy401_col1024,,,,,,,,,,,3.0,4.0,
phase_2_xy401_col1028,,,,,,,,,,,7.0,,
phase_2_xy401_col103,104.0,106.0,109.0,101.0,108.0,103.0,98.0,99.0,,,,,
phase_2_xy401_col1030,,,,,,,,,,,9.0,,
phase_2_xy401_col1032,,,,,,,,,,,11.0,11.0,9.0
phase_2_xy401_col1033,,,,,,,,,,,12.0,,
phase_2_xy401_col1036,,,,,,,,,,,15.0,,
phase_2_xy401_col1037,,,,,,,,,,,16.0,,
phase_2_xy401_col1041,,,,,,,,,,,20.0,,
phase_2_xy401_col1042,,,,,,,,,,,21.0,,
phase_2_xy401_col1046,,,,,,,,,,,25.0,,
phase_2_xy401_col1047,,,,,,,,,,,26.0,,
phase_2_xy401_col105,,2.0,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,31.0,,
phase_2_xy401_col1054,,,,,,,,,,,33.0,,
phase_2_xy401_col1058,,,,,,,,,,,37.0,,
phase_2_xy401_col1063,,,,,,,,,,,42.0,,
phase_2_xy401_col1064,,,,,,,,,,,43.0,,
phase_2_xy401_col107,,4.0,,,,,,,,,,,
phase_2_xy401_col108,,5.0,4.0,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,59.0,,
phase_2_xy401_col1083,,,,,,,,,,,62.0,,
phase_2_xy401_col1085,,,,,,,,,,,64.0,,
phase_2_xy401_col11,12.0,14.0,16.0,10.0,15.0,,,,,,,,
phase_2_xy401_col110,,7.0,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,84.0,,
phase_2_xy401_col1106,,,,,,,,,,,85.0,79.0,
phase_2_xy401_col1108,,,,,,,,,,,87.0,,
phase_2_xy401_col1115,,,,,,,,,,,94.0,,
phase_2_xy401_col1121,,,,,,,,,,,100.0,,
phase_2_xy401_col1122,,,,,,,,,,,,1.0,1.0
phase_2_xy401_col1123,,,,,,,,,,,,2.0,2.0
phase_2_xy401_col1124,,,,,,,,,,,,3.0,
phase_2_xy401_col1131,,,,,,,,,,,,10.0,
phase_2_xy401_col1149,,,,,,,,,,,,28.0,
phase_2_xy401_col1156,,,,,,,,,,,,35.0,
phase_2_xy401_col1173,,,,,,,,,,,,52.0,
phase_2_xy401_col1176,,,,,,,,,,,,55.0,
phase_2_xy401_col1178,,,,,,,,,,,,57.0,
phase_2_xy401_col1184,,,,,,,,,,,,63.0,
phase_2_xy401_col1192,,,,,,,,,,,,71.0,
phase_2_xy401_col1194,,,,,,,,,,,,73.0,
phase_2_xy401_col12,13.0,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,81.0,
phase_2_xy401_col1203,,,,,,,,,,,,82.0,
phase_2_xy401_col1206,,,,,,,,,,,,85.0,
phase_2_xy401_col1208,,,,,,,,,,,,87.0,
phase_2_xy401_col121,,18.0,,,,,,,,,,,
phase_2_xy401_col1211,,,,,,,,,,,,90.0,85.0
phase_2_xy401_col1219,,,,,,,,,,,,98.0,
phase_2_xy401_col1225,,,,,,,,,,,,,6.0
phase_2_xy401_col1231,,,,,,,,,,,,,12.0
phase_2_xy401_col1238,,,,,,,,,,,,,19.0
phase_2_xy401_col1245,,,,,,,,,,,,,26.0
phase_2_xy401_col1250,,,,,,,,,,,,,31.0
phase_2_xy401_col1251,,,,,,,,,,,,,32.0
phase_2_xy401_col126,,23.0,28.0,21.0,26.0,22.0,,,,,,,
phase_2_xy401_col1267,,,,,,,,,,,,,48.0
phase_2_xy401_col1271,,,,,,,,,,,,,52.0
phase_2_xy401_col1293,,,,,,,,,,,,,74.0
phase_2_xy401_col1294,,,,,,,,,,,,,75.0
phase_2_xy401_col1296,,,,,,,,,,,,,77.0
phase_2_xy401_col1297,,,,,,,,,,,,,78.0
