,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,1,1,1,,,,,,,,,,
phase_2_xy401_col1,2,,,,,,,,,,,,
phase_2_xy401_col100,101;102,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,79,,,
phase_2_xy401_col1006,,,,,,,,,,80,,,
phase_2_xy401_col1007,,,,,,,,,,81,,,
phase_2_xy401_col102,103;104,104;105;106,106;107;108;109,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,1,,
phase_2_xy401_col1024,,,,,,,,,,,3,4,
phase_2_xy401_col1028,,,,,,,,,,,7,,
phase_2_xy401_col1030,,,,,,,,,,,9,,
phase_2_xy401_col1032,,,,,,,,,,,11,11,9
phase_2_xy401_col1033,,,,,,,,,,,12,,
phase_2_xy401_col1036,,,,,,,,,,,15,,
phase_2_xy401_col1037,,,,,,,,,,,16,,
phase_2_xy401_col1041,,,,,,,,,,,20,,
phase_2_xy401_col1042,,,,,,,,,,,21,,
phase_2_xy401_col1046,,,,,,,,,,,25,,
phase_2_xy401_col1047,,,,,,,,,,,26,,
phase_2_xy401_col105,,2,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,31,,
phase_2_xy401_col1054,,,,,,,,,,,33,,
phase_2_xy401_col1058,,,,,,,,,,,37,,
phase_2_xy401_col1063,,,,,,,,,,,42,,
phase_2_xy401_col1064,,,,,,,,,,,43,,
phase_2_xy401_col107,,4,,,,,,,,,,,
phase_2_xy401_col108,,5,4,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,59,,
phase_2_xy401_col1083,,,,,,,,,,,62,,
phase_2_xy401_col1085,,,,,,,,,,,64,,
phase_2_xy401_col110,,7,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,84,,
phase_2_xy401_col1106,,,,,,,,,,,85,79,
phase_2_xy401_col1108,,,,,,,,,,,87,,
phase_2_xy401_col1115,,,,,,,,,,,94,,
phase_2_xy401_col1121,,,,,,,,,,,100,,
phase_2_xy401_col1122,,,,,,,,,,,,1,1
phase_2_xy401_col1123,,,,,,,,,,,,2,2
phase_2_xy401_col1124,,,,,,,,,,,,3,
phase_2_xy401_col1131,,,,,,,,,,,,10,
phase_2_xy401_col1149,,,,,,,,,,,,28,
phase_2_xy401_col1156,,,,,,,,,,,,35,
phase_2_xy401_col1178,,,,,,,,,,,,57,
phase_2_xy401_col1184,,,,,,,,,,,,63,
phase_2_xy401_col1192,,,,,,,,,,,,71,
phase_2_xy401_col1194,,,,,,,,,,,,73,
phase_2_xy401_col1202,,,,,,,,,,,,81,
phase_2_xy401_col1203,,,,,,,,,,,,82,
phase_2_xy401_col1208,,,,,,,,,,,,87,
phase_2_xy401_col121,,18,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,98,
phase_2_xy401_col1238,,,,,,,,,,,,,19
