,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,43.0,67.0,52.0,,,,,,,,,,
phase_2_xy401_col1,19.0,,,,,,,,,,,,
phase_2_xy401_col10,134.0,,,,,,,,,,,,
phase_2_xy401_col100,232.0,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,7.0,,,
phase_2_xy401_col1006,,,,,,,,,,12.0,,,
phase_2_xy401_col1007,,,,,,,,,,7.0,,,
phase_2_xy401_col101,6.0,,,,,,,,,,,,
phase_2_xy401_col1014,,,,,,,,,,137.0,,,
phase_2_xy401_col102,479.0,503.0,595.0,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,9.0,,
phase_2_xy401_col1024,,,,,,,,,,,72.0,75.0,
phase_2_xy401_col1028,,,,,,,,,,,616.0,,
phase_2_xy401_col103,62.0,80.0,75.0,80.0,99.0,76.0,79.0,55.0,,,,,
phase_2_xy401_col1030,,,,,,,,,,,10.0,,
phase_2_xy401_col1032,,,,,,,,,,,81.0,84.0,85.0
phase_2_xy401_col1033,,,,,,,,,,,78.0,,
phase_2_xy401_col1036,,,,,,,,,,,45.0,,
phase_2_xy401_col1037,,,,,,,,,,,7.0,,
phase_2_xy401_col1041,,,,,,,,,,,1.0,,
phase_2_xy401_col1042,,,,,,,,,,,371.0,,
phase_2_xy401_col1046,,,,,,,,,,,1.0,,
phase_2_xy401_col1047,,,,,,,,,,,7.0,,
phase_2_xy401_col105,,368.0,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,92.0,,
phase_2_xy401_col1054,,,,,,,,,,,21.0,,
phase_2_xy401_col1058,,,,,,,,,,,1.0,,
phase_2_xy401_col1063,,,,,,,,,,,7.0,,
phase_2_xy401_col1064,,,,,,,,,,,6.0,,
phase_2_xy401_col107,,1.0,,,,,,,,,,,
phase_2_xy401_col108,,40.0,23.0,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,2.0,,
phase_2_xy401_col1083,,,,,,,,,,,246.0,,
phase_2_xy401_col1085,,,,,,,,,,,105.0,,
phase_2_xy401_col11,161.0,170.0,198.0,153.0,170.0,,,,,,,,
phase_2_xy401_col110,,94.0,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,4.0,,
phase_2_xy401_col1106,,,,,,,,,,,25.0,20.0,
phase_2_xy401_col1108,,,,,,,,,,,6.0,,
phase_2_xy401_col1115,,,,,,,,,,,6.0,,
phase_2_xy401_col1121,,,,,,,,,,,3.0,,
phase_2_xy401_col1122,,,,,,,,,,,,16.0,19.0
phase_2_xy401_col1123,,,,,,,,,,,,75.0,104.0
phase_2_xy401_col1124,,,,,,,,,,,,10.0,
phase_2_xy401_col1131,,,,,,,,,,,,35.0,
phase_2_xy401_col1149,,,,,,,,,,,,6.0,
phase_2_xy401_col1156,,,,,,,,,,,,6.0,
phase_2_xy401_col1173,,,,,,,,,,,,60.0,
phase_2_xy401_col1176,,,,,,,,,,,,6.0,
phase_2_xy401_col1178,,,,,,,,,,,,18.0,
phase_2_xy401_col1184,,,,,,,,,,,,62.0,
phase_2_xy401_col1192,,,,,,,,,,,,14.0,
phase_2_xy401_col1194,,,,,,,,,,,,42.0,
phase_2_xy401_col12,106.0,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,1.0,
phase_2_xy401_col1203,,,,,,,,,,,,5.0,
phase_2_xy401_col1206,,,,,,,,,,,,8.0,
phase_2_xy401_col1208,,,,,,,,,,,,115.0,
phase_2_xy401_col121,,76.0,,,,,,,,,,,
phase_2_xy401_col1211,,,,,,,,,,,,118.0,123.0
phase_2_xy401_col1219,,,,,,,,,,,,85.0,
phase_2_xy401_col1225,,,,,,,,,,,,,66.0
phase_2_xy401_col1231,,,,,,,,,,,,,5.0
phase_2_xy401_col1238,,,,,,,,,,,,,162.0
phase_2_xy401_col1245,,,,,,,,,,,,,1.0
phase_2_xy401_col1250,,,,,,,,,,,,,30.0
phase_2_xy401_col1251,,,,,,,,,,,,,19.0
phase_2_xy401_col126,,39.0,27.0,38.0,45.0,56.0,,,,,,,
phase_2_xy401_col1267,,,,,,,,,,,,,6.0
phase_2_xy401_col1271,,,,,,,,,,,,,6.0
phase_2_xy401_col1293,,,,,,,,,,,,,139.0
phase_2_xy401_col1294,,,,,,,,,,,,,5.0
phase_2_xy401_col1296,,,,,,,,,,,,,2.0
phase_2_xy401_col1297,,,,,,,,,,,,,79.0
phase_2_xy401_col13,1.0,,,,,,,,,,,,
phase_2_xy401_col130,,91.0,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,1.0
phase_2_xy401_col1305,,,,,,,,,,,,,4.0
phase_2_xy401_col1309,,,,,,,,,,,,,12.0
