,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,43.0,67.0,52.0,,,,,,,,,,
phase_2_xy401_col1,19.0,,,,,,,,,,,,
phase_2_xy401_col100,238.0,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,7.0,,,
phase_2_xy401_col1006,,,,,,,,,,12.0,,,
phase_2_xy401_col1007,,,,,,,,,,7.0,,,
phase_2_xy401_col102,541.0,589.0,690.0,562.0,715.0,660.0,1001.0,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,9.0,,
phase_2_xy401_col1024,,,,,,,,,,,72.0,75.0,
phase_2_xy401_col1037,,,,,,,,,,,7.0,,
phase_2_xy401_col1047,,,,,,,,,,,7.0,,
phase_2_xy401_col105,,368.0,,,,,,,,,,,
phase_2_xy401_col1054,,,,,,,,,,,21.0,,
phase_2_xy401_col1058,,,,,,,,,,,1.0,,
phase_2_xy401_col107,,1.0,,,,,,,,,,,
phase_2_xy401_col108,,40.0,23.0,,,,,,,,,,
phase_2_xy401_col110,,94.0,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,25.0,20.0,
phase_2_xy401_col1122,,,,,,,,,,,,16.0,19.0
phase_2_xy401_col1123,,,,,,,,,,,,75.0,104.0
phase_2_xy401_col1124,,,,,,,,,,,,10.0,
phase_2_xy401_col1131,,,,,,,,,,,,35.0,
phase_2_xy401_col1149,,,,,,,,,,,,6.0,
phase_2_xy401_col1178,,,,,,,,,,,,18.0,
phase_2_xy401_col1184,,,,,,,,,,,,62.0,
phase_2_xy401_col1192,,,,,,,,,,,,14.0,
phase_2_xy401_col1194,,,,,,,,,,,,42.0,
phase_2_xy401_col1202,,,,,,,,,,,,1.0,
phase_2_xy401_col1203,,,,,,,,,,,,5.0,
phase_2_xy401_col121,,76.0,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,85.0,
phase_2_xy401_col1245,,,,,,,,,,,,,1.0
phase_2_xy401_col1250,,,,,,,,,,,,,30.0
phase_2_xy401_col1251,,,,,,,,,,,,,19.0
phase_2_xy401_col126,,39.0,27.0,38.0,45.0,56.0,,,,,,,
phase_2_xy401_col1294,,,,,,,,,,,,,5.0
phase_2_xy401_col1296,,,,,,,,,,,,,2.0
phase_2_xy401_col1297,,,,,,,,,,,,,79.0
phase_2_xy401_col13,1.0,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,1.0
phase_2_xy401_col1305,,,,,,,,,,,,,4.0
phase_2_xy401_col14,147.0,149.0,150.0,253.0,,,,,,,,,
phase_2_xy401_col15,439.0,399.0,,,,,,,,,,,
phase_2_xy401_col16,321.0,324.0,351.0,336.0,,,,,,,,,
phase_2_xy401_col168,,10.0,22.0,,,,,,,,,,
phase_2_xy401_col17,56.0,24.0,38.0,37.0,40.0,35.0,40.0,38.0,33.0,33.0,35.0,33.0,37.0
phase_2_xy401_col18,560.0,,,,,,,,,,,,
phase_2_xy401_col181,,1.0,,,,,,,,,,,
phase_2_xy401_col183,,210.0,,,,,,,,,,,
phase_2_xy401_col187,,21.0,33.0,,,,,,,,,,
phase_2_xy401_col199,,115.0,,,,,,,,,,,
phase_2_xy401_col2,1057.0,529.0,,,,,,,,,,,
phase_2_xy401_col21,445.0,357.0,348.0,322.0,337.0,311.0,,,,,,,
phase_2_xy401_col22,829.0,715.0,776.0,672.0,762.0,791.0,696.0,720.0,692.0,748.0,687.0,684.0,616.0
phase_2_xy401_col223,,,28.0,,,,,,,,,,
phase_2_xy401_col23,46.0,,,,,,,,,,,,
phase_2_xy401_col24,263.0,,,,,,,,,,,,
phase_2_xy401_col243,,,1.0,,,,,,,,,,
phase_2_xy401_col25,431.0,511.0,468.0,189.0,,,,,,,,,
phase_2_xy401_col253,,,4.0,55.0,,,,,,,,,
phase_2_xy401_col26,1170.0,1084.0,1109.0,895.0,844.0,948.0,966.0,935.0,978.0,,,,
phase_2_xy401_col27,316.0,,,,,,,,,,,,
phase_2_xy401_col28,451.0,407.0,427.0,410.0,305.0,355.0,391.0,369.0,445.0,348.0,401.0,352.0,334.0
phase_2_xy401_col29,215.0,311.0,359.0,358.0,303.0,256.0,177.0,281.0,257.0,321.0,330.0,356.0,350.0
phase_2_xy401_col296,,,4.0,,,,,,,,,,
phase_2_xy401_col298,,,166.0,54.0,,,,,,,,,
phase_2_xy401_col3,768.0,,,,,,,,,,,,
phase_2_xy401_col30,1698.0,1983.0,2122.0,2059.0,2361.0,2349.0,2438.0,2630.0,3056.0,3145.0,3461.0,4065.0,4826.0
phase_2_xy401_col311,,,18.0,,,,,,,,,,
phase_2_xy401_col32,592.0,,,,,,,,,,,,
phase_2_xy401_col320,,,,1.0,,,,,,,,,
