,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,43.0,67.0,52.0,,,,,,,,,,
phase_2_xy401_col1,19.0,,,,,,,,,,,,
phase_2_xy401_col100,238.0,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,7.0,,,
phase_2_xy401_col1006,,,,,,,,,,12.0,,,
phase_2_xy401_col1007,,,,,,,,,,7.0,,,
phase_2_xy401_col102,541.0,589.0,690.0,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,9.0,,
phase_2_xy401_col1024,,,,,,,,,,,72.0,75.0,
phase_2_xy401_col1028,,,,,,,,,,,616.0,,
phase_2_xy401_col1030,,,,,,,,,,,10.0,,
phase_2_xy401_col1032,,,,,,,,,,,81.0,84.0,85.0
phase_2_xy401_col1033,,,,,,,,,,,78.0,,
phase_2_xy401_col1036,,,,,,,,,,,45.0,,
phase_2_xy401_col1037,,,,,,,,,,,7.0,,
phase_2_xy401_col1041,,,,,,,,,,,1.0,,
phase_2_xy401_col1042,,,,,,,,,,,371.0,,
phase_2_xy401_col1046,,,,,,,,,,,1.0,,
phase_2_xy401_col1047,,,,,,,,,,,7.0,,
phase_2_xy401_col105,,368.0,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,92.0,,
phase_2_xy401_col1054,,,,,,,,,,,21.0,,
phase_2_xy401_col1058,,,,,,,,,,,1.0,,
phase_2_xy401_col1063,,,,,,,,,,,7.0,,
phase_2_xy401_col1064,,,,,,,,,,,6.0,,
phase_2_xy401_col107,,1.0,,,,,,,,,,,
phase_2_xy401_col108,,40.0,23.0,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,2.0,,
phase_2_xy401_col1083,,,,,,,,,,,246.0,,
phase_2_xy401_col1085,,,,,,,,,,,105.0,,
phase_2_xy401_col110,,94.0,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,4.0,,
phase_2_xy401_col1106,,,,,,,,,,,25.0,20.0,
phase_2_xy401_col1108,,,,,,,,,,,6.0,,
phase_2_xy401_col1115,,,,,,,,,,,6.0,,
phase_2_xy401_col1121,,,,,,,,,,,3.0,,
phase_2_xy401_col1122,,,,,,,,,,,,16.0,19.0
phase_2_xy401_col1123,,,,,,,,,,,,75.0,104.0
phase_2_xy401_col1124,,,,,,,,,,,,10.0,
phase_2_xy401_col1131,,,,,,,,,,,,35.0,
phase_2_xy401_col1149,,,,,,,,,,,,6.0,
phase_2_xy401_col1156,,,,,,,,,,,,6.0,
phase_2_xy401_col1178,,,,,,,,,,,,18.0,
phase_2_xy401_col1184,,,,,,,,,,,,62.0,
phase_2_xy401_col1192,,,,,,,,,,,,14.0,
phase_2_xy401_col1194,,,,,,,,,,,,42.0,
phase_2_xy401_col1202,,,,,,,,,,,,1.0,
phase_2_xy401_col1203,,,,,,,,,,,,5.0,
phase_2_xy401_col1208,,,,,,,,,,,,115.0,
phase_2_xy401_col121,,76.0,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,85.0,
phase_2_xy401_col1238,,,,,,,,,,,,,162.0
phase_2_xy401_col1245,,,,,,,,,,,,,1.0
phase_2_xy401_col1251,,,,,,,,,,,,,19.0
phase_2_xy401_col126,,39.0,27.0,38.0,45.0,56.0,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,6.0
phase_2_xy401_col1293,,,,,,,,,,,,,139.0
phase_2_xy401_col1294,,,,,,,,,,,,,5.0
phase_2_xy401_col1296,,,,,,,,,,,,,2.0
phase_2_xy401_col1297,,,,,,,,,,,,,79.0
phase_2_xy401_col13,1.0,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,1.0
phase_2_xy401_col1305,,,,,,,,,,,,,4.0
phase_2_xy401_col1311,,,,,,,,,,,,,4.0
phase_2_xy401_col14,147.0,149.0,150.0,,,,,,,,,,
phase_2_xy401_col15,439.0,399.0,,,,,,,,,,,
phase_2_xy401_col16,321.0,324.0,351.0,336.0,,,,,,,,,
phase_2_xy401_col168,,10.0,22.0,,,,,,,,,,
phase_2_xy401_col17,56.0,24.0,38.0,37.0,40.0,35.0,40.0,38.0,33.0,33.0,35.0,33.0,37.0
phase_2_xy401_col18,560.0,,,,,,,,,,,,
phase_2_xy401_col181,,1.0,,,,,,,,,,,
phase_2_xy401_col183,,210.0,,,,,,,,,,,
phase_2_xy401_col187,,21.0,33.0,,,,,,,,,,
phase_2_xy401_col199,,115.0,,,,,,,,,,,
phase_2_xy401_col2,1057.0,529.0,,,,,,,,,,,
phase_2_xy401_col21,445.0,357.0,348.0,322.0,337.0,311.0,,,,,,,
phase_2_xy401_col22,829.0,715.0,,,,,,,,,,,
phase_2_xy401_col223,,,28.0,,,,,,,,,,
