,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col1,10800.0,,,,,,,,,,,,
phase_2_xy401_col100,10800.0,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,43200.0,,,
phase_2_xy401_col1006,,,,,,,,,,43200.0,,,
phase_2_xy401_col1007,,,,,,,,,,43200.0,,,
phase_2_xy401_col102,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,46800.0,,
phase_2_xy401_col1024,,,,,,,,,,,46800.0,50400.0,
phase_2_xy401_col1028,,,,,,,,,,,46800.0,,
phase_2_xy401_col1030,,,,,,,,,,,46800.0,,
phase_2_xy401_col1032,,,,,,,,,,,46800.0,50400.0,54000.0
phase_2_xy401_col1033,,,,,,,,,,,46800.0,,
phase_2_xy401_col1036,,,,,,,,,,,46800.0,,
phase_2_xy401_col1037,,,,,,,,,,,46800.0,,
phase_2_xy401_col1041,,,,,,,,,,,46800.0,,
phase_2_xy401_col1042,,,,,,,,,,,46800.0,,
phase_2_xy401_col1046,,,,,,,,,,,46800.0,,
phase_2_xy401_col1047,,,,,,,,,,,46800.0,,
phase_2_xy401_col105,,14400.0,,,,,,,,,,,
phase_2_xy401_col1052,,,,,,,,,,,46800.0,,
phase_2_xy401_col1054,,,,,,,,,,,46800.0,,
phase_2_xy401_col1058,,,,,,,,,,,46800.0,,
phase_2_xy401_col1063,,,,,,,,,,,46800.0,,
phase_2_xy401_col1064,,,,,,,,,,,46800.0,,
phase_2_xy401_col107,,14400.0,,,,,,,,,,,
phase_2_xy401_col108,,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col1080,,,,,,,,,,,46800.0,,
phase_2_xy401_col1083,,,,,,,,,,,46800.0,,
phase_2_xy401_col1085,,,,,,,,,,,46800.0,,
phase_2_xy401_col110,,14400.0,,,,,,,,,,,
phase_2_xy401_col1105,,,,,,,,,,,46800.0,,
phase_2_xy401_col1106,,,,,,,,,,,46800.0,50400.0,
phase_2_xy401_col1108,,,,,,,,,,,46800.0,,
phase_2_xy401_col1115,,,,,,,,,,,46800.0,,
phase_2_xy401_col1121,,,,,,,,,,,46800.0,,
phase_2_xy401_col1122,,,,,,,,,,,,50400.0,54000.0
phase_2_xy401_col1123,,,,,,,,,,,,50400.0,54000.0
phase_2_xy401_col1124,,,,,,,,,,,,50400.0,
phase_2_xy401_col1131,,,,,,,,,,,,50400.0,
phase_2_xy401_col1149,,,,,,,,,,,,50400.0,
phase_2_xy401_col1156,,,,,,,,,,,,50400.0,
phase_2_xy401_col1178,,,,,,,,,,,,50400.0,
phase_2_xy401_col1184,,,,,,,,,,,,50400.0,
phase_2_xy401_col1192,,,,,,,,,,,,50400.0,
phase_2_xy401_col1194,,,,,,,,,,,,50400.0,
phase_2_xy401_col1202,,,,,,,,,,,,50400.0,
phase_2_xy401_col1203,,,,,,,,,,,,50400.0,
phase_2_xy401_col1208,,,,,,,,,,,,50400.0,
phase_2_xy401_col121,,14400.0,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,50400.0,
phase_2_xy401_col1238,,,,,,,,,,,,,54000.0
phase_2_xy401_col1245,,,,,,,,,,,,,54000.0
phase_2_xy401_col1251,,,,,,,,,,,,,54000.0
phase_2_xy401_col126,,14400.0,18000.0,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy401_col1271,,,,,,,,,,,,,54000.0
phase_2_xy401_col1293,,,,,,,,,,,,,54000.0
phase_2_xy401_col1294,,,,,,,,,,,,,54000.0
phase_2_xy401_col1296,,,,,,,,,,,,,54000.0
phase_2_xy401_col1297,,,,,,,,,,,,,54000.0
phase_2_xy401_col13,10800.0,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,54000.0
phase_2_xy401_col1305,,,,,,,,,,,,,54000.0
phase_2_xy401_col1311,,,,,,,,,,,,,54000.0
phase_2_xy401_col14,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col15,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col16,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col168,,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col17,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col18,10800.0,,,,,,,,,,,,
phase_2_xy401_col181,,14400.0,,,,,,,,,,,
phase_2_xy401_col183,,14400.0,,,,,,,,,,,
phase_2_xy401_col187,,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col199,,14400.0,,,,,,,,,,,
phase_2_xy401_col2,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col21,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy401_col22,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col223,,,18000.0,,,,,,,,,,
phase_2_xy401_col229,,,18000.0,,,,,,,,,,
phase_2_xy401_col23,10800.0,,,,,,,,,,,,
phase_2_xy401_col234,,,18000.0,,,,,,,,,,
phase_2_xy401_col24,10800.0,,,,,,,,,,,,
phase_2_xy401_col243,,,18000.0,,,,,,,,,,
phase_2_xy401_col25,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col253,,,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col254,,,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col26,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col266,,,18000.0,,,,,,,,,,
phase_2_xy401_col27,10800.0,,,,,,,,,,,,
phase_2_xy401_col28,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col29,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col296,,,18000.0,,,,,,,,,,
phase_2_xy401_col298,,,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col3,10800.0,,,,,,,,,,,,
phase_2_xy401_col30,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy401_col32,10800.0,,,,,,,,,,,,
phase_2_xy401_col320,,,,21600.0,,,,,,,,,
phase_2_xy401_col331,,,,21600.0,,,,,,,,,
phase_2_xy401_col342,,,,21600.0,,,,,,,,,
phase_2_xy401_col345,,,,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col346,,,,21600.0,,,,,,,,,
phase_2_xy401_col356,,,,21600.0,,,,,,,,,
phase_2_xy401_col357,,,,21600.0,,,,,,,,,
phase_2_xy401_col36,10800.0,,,,,,,,,,,,
phase_2_xy401_col360,,,,21600.0,,,,,,,,,
phase_2_xy401_col365,,,,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy401_col366,,,,21600.0,25200.0,,,,,,,,
phase_2_xy401_col367,,,,21600.0,25200.0,,,,,,,,
phase_2_xy401_col37,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col38,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col39,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col4,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col41,10800.0,,,,,,,,,,,,
phase_2_xy401_col42,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col420,,,,,25200.0,28800.0,32400.0,,,,,,
phase_2_xy401_col424,,,,,25200.0,,,,,,,,
phase_2_xy401_col427,,,,,25200.0,,,,,,,,
phase_2_xy401_col43,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col432,,,,,25200.0,,,,,,,,
phase_2_xy401_col442,,,,,25200.0,,,,,,,,
phase_2_xy401_col446,,,,,25200.0,28800.0,,,,,,,
phase_2_xy401_col45,10800.0,,,,,,,,,,,,
phase_2_xy401_col455,,,,,25200.0,,,,,,,,
phase_2_xy401_col46,10800.0,,,,,,,,,,,,
phase_2_xy401_col465,,,,,25200.0,,,,,,,,
phase_2_xy401_col466,,,,,25200.0,,,,,,,,
phase_2_xy401_col47,10800.0,,,,,,,,,,,,
phase_2_xy401_col48,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy401_col487,,,,,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col50,10800.0,,,,,,,,,,,,
phase_2_xy401_col507,,,,,25200.0,,,,,,,,
phase_2_xy401_col51,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col52,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,,,,
phase_2_xy401_col528,,,,,25200.0,,,,,,,,
phase_2_xy401_col53,10800.0,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,,
phase_2_xy401_col535,,,,,,28800.0,,,,,,,
phase_2_xy401_col54,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col546,,,,,,28800.0,32400.0,,,,,,
phase_2_xy401_col55,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col556,,,,,,28800.0,,,,,,,
phase_2_xy401_col56,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,,,
phase_2_xy401_col567,,,,,,28800.0,,,,,,,
