,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,62.18376553058624,83.01219260692595,103.15432798862456,141.88224983215332,179.92387998104095,213.0365778207779,204.16652059555054,,,
phase_1_xy735_col1,53.4558436870575,68.5269113779068,55.69848430156708,98.911687374115,163.09545290470126,169.68123936653137,179.92387998104095,241.27921843528748,290.39191627502436,
phase_1_xy735_col10,71.3553384542465,72.76955199241637,107.9827550649643,83.01219260692595,,,,,,
phase_1_xy735_col101,,,7.414213538169861,,,,,,,
phase_1_xy735_col11,24.14213538169861,41.45584368705749,51.11269783973694,71.59797906875609,87.59797906875609,110.08326029777528,,,,
phase_1_xy735_col114,,,69.69848430156708,,,,,,,
phase_1_xy735_col115,,,34.38477599620819,84.42640614509583,,,,,,
phase_1_xy735_col12,4.0,,,,,,,,,
phase_1_xy735_col124,,,5.414213538169861,,,,,,,
phase_1_xy735_col125,,,4.828427076339722,,,,,,,
phase_1_xy735_col126,,,0.0,,,,,,,
phase_1_xy735_col13,22.72792184352875,,,,,,,,,
phase_1_xy735_col135,,,3.4142135381698613,,,,,,,
phase_1_xy735_col139,,,,3.4142135381698613,5.414213538169861,6.242640614509583,,,,
phase_1_xy735_col14,0.0,,,,,,,,,
phase_1_xy735_col15,50.870057225227356,43.455843687057495,63.94112491607666,60.5269113779068,53.69848430156708,,,,,
phase_1_xy735_col152,,,,11.414213538169859,,,,,,
phase_1_xy735_col158,,,,6.828427076339723,4.0,,,,,
phase_1_xy735_col16,0.0,,,,,,,,,
phase_1_xy735_col160,,,,22.72792184352875,,,,,,
phase_1_xy735_col162,,,,4.0,,,,,,
phase_1_xy735_col164,,,,36.62741661071777,,,,,,
phase_1_xy735_col168,,,,39.798989534378045,101.9827550649643,109.49747383594513,,,,
phase_1_xy735_col17,28.38477599620819,,,,,,,,,
phase_1_xy735_col174,,,,,36.384775996208184,28.14213538169861,36.384775996208184,,,
phase_1_xy735_col176,,,,,42.384775996208184,38.384775996208184,36.384775996208184,77.3553384542465,,
phase_1_xy735_col18,31.55634891986847,,,,,,,,,
phase_1_xy735_col19,21.313708305358887,,,,,,,,,
phase_1_xy735_col191,,,,,0.0,,,,,
phase_1_xy735_col193,,,,,28.38477599620819,,,,,
phase_1_xy735_col196,,,,,25.55634891986847,,,,,
phase_1_xy735_col197,,,,,13.656854152679445,,,,,
phase_1_xy735_col2,32.97056245803833,78.76955199241637,105.74011445045471,,,,,,,
phase_1_xy735_col20,13.656854152679445,,,,,,,,,
phase_1_xy735_col207,,,,,13.656854152679445,,,,,
phase_1_xy735_col209,,,,,38.384775996208184,0.0,,,,
