,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,62.18376553058624,83.01219260692596,103.15432798862457,141.88224983215332,179.92387998104095,213.0365778207779,204.16652059555054,,,
phase_1_xy735_col1,53.455843687057495,68.5269113779068,55.69848430156708,98.91168737411499,163.09545290470123,169.68123936653137,179.92387998104095,241.27921843528748,290.3919162750244,
phase_1_xy735_col10,71.35533845424652,72.76955199241638,107.9827550649643,83.01219260692596,,,,,,
phase_1_xy735_col101,,,7.414213538169861,,,,,,,
phase_1_xy735_col11,24.14213538169861,41.455843687057495,51.11269783973694,71.5979790687561,87.5979790687561,110.08326029777527,,,,
phase_1_xy735_col114,,,69.69848430156708,,,,,,,
phase_1_xy735_col115,,,34.38477599620819,84.42640614509583,,,,,,
phase_1_xy735_col12,4.0,,,,,,,,,
phase_1_xy735_col124,,,5.414213538169861,,,,,,,
phase_1_xy735_col125,,,4.828427076339722,,,,,,,
phase_1_xy735_col126,,,0.0,,,,,,,
phase_1_xy735_col13,22.727921843528748,,,,,,,,,
phase_1_xy735_col135,,,3.414213538169861,,,,,,,
phase_1_xy735_col139,,,,3.414213538169861,5.414213538169861,6.2426406145095825,,,,
phase_1_xy735_col14,0.0,,,,,,,,,
phase_1_xy735_col15,50.870057225227356,43.455843687057495,63.94112491607666,60.5269113779068,53.69848430156708,,,,,
phase_1_xy735_col152,,,,11.41421353816986,,,,,,
phase_1_xy735_col158,,,,6.828427076339722,4.0,,,,,
phase_1_xy735_col16,0.0,,,,,,,,,
phase_1_xy735_col160,,,,22.727921843528748,,,,,,
phase_1_xy735_col162,,,,4.0,,,,,,
phase_1_xy735_col164,,,,36.62741661071777,,,,,,
phase_1_xy735_col168,,,,39.79898953437805,101.9827550649643,109.49747383594513,,,,
phase_1_xy735_col17,28.38477599620819,,,,,,,,,
phase_1_xy735_col174,,,,,36.38477599620819,28.14213538169861,36.38477599620819,,,
phase_1_xy735_col176,,,,,42.38477599620819,38.38477599620819,36.38477599620819,77.35533845424652,,
phase_1_xy735_col18,31.55634891986847,,,,,,,,,
phase_1_xy735_col19,21.313708305358887,,,,,,,,,
phase_1_xy735_col191,,,,,0.0,,,,,
phase_1_xy735_col193,,,,,28.38477599620819,,,,,
phase_1_xy735_col196,,,,,25.55634891986847,,,,,
phase_1_xy735_col197,,,,,13.656854152679443,,,,,
phase_1_xy735_col2,32.97056245803833,78.76955199241638,105.74011445045471,,,,,,,
phase_1_xy735_col20,13.656854152679443,,,,,,,,,
phase_1_xy735_col207,,,,,13.656854152679443,,,,,
phase_1_xy735_col209,,,,,38.38477599620819,0.0,,,,
phase_1_xy735_col21,37.455843687057495,,,,,,,,,
phase_1_xy735_col210,,,,,15.656854152679443,,,,,
phase_1_xy735_col215,,,,,27.313708305358887,,,,,
phase_1_xy735_col216,,,,,31.79898953437805,31.55634891986847,,,,
phase_1_xy735_col22,0.0,,,,,,,,,
phase_1_xy735_col220,,,,,14.485281229019165,,,,,
phase_1_xy735_col221,,,,,28.14213538169861,,,,,
phase_1_xy735_col23,21.899494767189026,61.35533845424652,78.42640614509583,99.9827550649643,94.91168737411499,190.16652059555054,209.9655101299286,,,
phase_1_xy735_col235,,,,,,29.55634891986847,,,,
phase_1_xy735_col237,,,,,,14.828427076339722,,,,
phase_1_xy735_col24,30.14213538169861,57.455843687057495,50.870057225227356,52.28427076339722,87.84061968326569,79.84061968326569,,,,
phase_1_xy735_col244,,,,,,8.828427076339722,,,,
phase_1_xy735_col248,,,,,,23.313708305358887,,,,
phase_1_xy735_col249,,,,,,25.313708305358887,,,,
phase_1_xy735_col25,,6.0,,,,,,,,
phase_1_xy735_col252,,,,,,12.242640614509583,,,,
phase_1_xy735_col26,,14.485281229019165,,,,,,,,
phase_1_xy735_col261,,,,,,13.071067690849304,,,,
phase_1_xy735_col264,,,,,,27.313708305358887,,,,
phase_1_xy735_col265,,,,,,29.899494767189026,,,,
phase_1_xy735_col266,,,,,,25.313708305358887,,,,
phase_1_xy735_col27,,10.242640614509583,,,,,,,,
phase_1_xy735_col270,,,,,,0.0,,,,
phase_1_xy735_col277,,,,,,13.656854152679443,,,,
phase_1_xy735_col28,,5.414213538169861,,,,,,,,
phase_1_xy735_col281,,,,,,,11.41421353816986,,,
phase_1_xy735_col29,,65.5979790687561,83.84061968326569,42.62741661071777,52.041630148887634,58.28427076339722,55.69848430156708,,,
phase_1_xy735_col295,,,,,,,71.11269783973694,,,
phase_1_xy735_col3,70.18376553058624,69.35533845424652,89.01219260692596,115.9827550649643,146.61017167568207,,,,,
phase_1_xy735_col302,,,,,,,14.485281229019165,,,
phase_1_xy735_col308,,,,,,,0.0,,,
phase_1_xy735_col31,,0.0,,,,,,,,
phase_1_xy735_col311,,,,,,,16.485281229019165,,,
phase_1_xy735_col313,,,,,,,32.97056245803833,,,
phase_1_xy735_col315,,,,,,,18.485281229019165,,,
phase_1_xy735_col32,,15.313708305358887,,,,,,,,
phase_1_xy735_col324,,,,,,,37.79898953437805,,,
phase_1_xy735_col326,,,,,,,10.828427076339722,32.14213538169861,,
phase_1_xy735_col33,,3.414213538169861,,,,,,,,
phase_1_xy735_col330,,,,,,,3.414213538169861,,,
phase_1_xy735_col334,,,,,,,13.071067690849304,,,
phase_1_xy735_col335,,,,,,,,4.0,9.41421353816986,10.828427076339722
phase_1_xy735_col34,,61.69848430156708,67.11269783973694,,,,,,,
phase_1_xy735_col341,,,,,,,,8.242640614509583,,
phase_1_xy735_col343,,,,,,,,34.38477599620819,,
phase_1_xy735_col347,,,,,,,,37.21320307254791,,
phase_1_xy735_col353,,,,,,,,48.62741661071777,,
phase_1_xy735_col360,,,,,,,,38.041630148887634,,
phase_1_xy735_col361,,,,,,,,12.485281229019165,,
phase_1_xy735_col363,,,,,,,,25.313708305358887,,
phase_1_xy735_col366,,,,,,,,17.071067690849304,2.0,30.727921843528748
phase_1_xy735_col37,,3.414213538169861,,,,,,,,
phase_1_xy735_col370,,,,,,,,83.25483322143555,,
phase_1_xy735_col372,,,,,,,,20.485281229019165,,
phase_1_xy735_col373,,,,,,,,15.899494767189026,,
phase_1_xy735_col376,,,,,,,,32.72792184352875,,
phase_1_xy735_col377,,,,,,,,0.0,,
phase_1_xy735_col378,,,,,,,,0.0,,
phase_1_xy735_col379,,,,,,,,40.62741661071777,,
