,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,223.0,225.0,225.0,229.0,226.0,225.0,226.0,,,
phase_1_xy735_col1,217.5,216.0,205.0,216.0,217.0,217.0,218.0,217.0,217.0,
phase_1_xy735_col10,236.0,235.0,233.0,229.5,,,,,,
phase_1_xy735_col101,,,,,,,,,,
phase_1_xy735_col105,,,,,,,,,,
phase_1_xy735_col108,,,,,,,,,,
phase_1_xy735_col11,,238.0,238.0,237.0,238.0,238.0,,,,
phase_1_xy735_col114,,,336.0,,,,,,,
phase_1_xy735_col115,,,418.5,448.0,,,,,,
phase_1_xy735_col117,,,,,,,,,,
phase_1_xy735_col12,,,,,,,,,,
phase_1_xy735_col124,,,,,,,,,,
phase_1_xy735_col125,,,,,,,,,,
phase_1_xy735_col126,,,,,,,,,,
phase_1_xy735_col129,,,,,,,,,,
phase_1_xy735_col13,,,,,,,,,,
phase_1_xy735_col135,,,,,,,,,,
phase_1_xy735_col136,,,,,,,,,,
phase_1_xy735_col139,,,,,,,,,,
phase_1_xy735_col14,,,,,,,,,,
phase_1_xy735_col15,250.0,240.5,240.0,239.0,240.5,,,,,
phase_1_xy735_col152,,,,,,,,,,
phase_1_xy735_col155,,,,,,,,,,
phase_1_xy735_col158,,,,,,,,,,
phase_1_xy735_col16,,,,,,,,,,
phase_1_xy735_col160,,,,,,,,,,
phase_1_xy735_col162,,,,,,,,,,
phase_1_xy735_col164,,,,210.5,,,,,,
phase_1_xy735_col168,,,,229.0,228.0,229.0,,,,
phase_1_xy735_col17,,,,,,,,,,
phase_1_xy735_col174,,,,,,206.0,212.0,,,
phase_1_xy735_col176,,,,,202.5,210.0,212.5,207.0,,
phase_1_xy735_col18,363.5,,,,,,,,,
phase_1_xy735_col182,,,,,,,,,,
phase_1_xy735_col184,,,,,,,,,,
phase_1_xy735_col188,,,,,509.5,,,,,
phase_1_xy735_col189,,,,,374.5,,,,,
phase_1_xy735_col19,573.0,,,,,,,,,
phase_1_xy735_col191,,,,,,,,,,
phase_1_xy735_col193,,,,,373.0,,,,,
phase_1_xy735_col194,,,,,,,,,,
phase_1_xy735_col196,,,,,229.0,,,,,
phase_1_xy735_col197,,,,,,,,,,
phase_1_xy735_col198,,,,,333.0,,,,,
phase_1_xy735_col2,217.5,227.0,225.5,,,,,,,
phase_1_xy735_col20,,,,,,,,,,
phase_1_xy735_col202,,,,,228.0,,,,,
phase_1_xy735_col203,,,,,,,,,,
phase_1_xy735_col206,,,,,,,,,,
phase_1_xy735_col207,,,,,,,,,,
phase_1_xy735_col209,,,,,226.0,,,,,
phase_1_xy735_col21,,,,,,,,,,
phase_1_xy735_col210,,,,,,,,,,
phase_1_xy735_col212,,,,,315.5,287.0,,,,
phase_1_xy735_col215,,,,,411.0,,,,,
phase_1_xy735_col216,,,,,319.5,340.0,,,,
phase_1_xy735_col22,,,,,,,,,,
phase_1_xy735_col220,,,,,,,,,,
phase_1_xy735_col221,,,,,232.0,,,,,
phase_1_xy735_col222,,,,,,225.0,225.5,,,
phase_1_xy735_col23,371.0,330.5,296.0,300.0,328.0,313.0,325.5,,,
phase_1_xy735_col230,,,,,,,,,,
phase_1_xy735_col232,,,,,,,,,,
phase_1_xy735_col235,,,,,,242.0,,,,
phase_1_xy735_col237,,,,,,,,,,
phase_1_xy735_col24,,217.0,213.0,216.0,217.0,215.5,,,,
phase_1_xy735_col244,,,,,,,,,,
phase_1_xy735_col248,,,,,,351.0,,,,
phase_1_xy735_col249,,,,,,392.0,,,,
phase_1_xy735_col25,,,,,,,,,,
phase_1_xy735_col252,,,,,,,,,,
phase_1_xy735_col253,,,,,,233.0,233.0,234.0,238.0,238.5
phase_1_xy735_col254,,,,,,,,,,
phase_1_xy735_col26,,,,,,,,,,
phase_1_xy735_col261,,,,,,,,,,
phase_1_xy735_col264,,,,,,,,,,
phase_1_xy735_col265,,,,,,377.0,,,,
phase_1_xy735_col266,,,,,,,,,,
phase_1_xy735_col269,,,,,,,,,,
phase_1_xy735_col27,,,,,,,,,,
phase_1_xy735_col270,,,,,,,,,,
phase_1_xy735_col273,,,,,,,,,,
phase_1_xy735_col274,,,,,,301.5,,,,
phase_1_xy735_col277,,,,,,,,,,
phase_1_xy735_col279,,,,,,209.5,,,,
phase_1_xy735_col28,,,,,,,,,,
phase_1_xy735_col280,,,,,,221.0,,,,
phase_1_xy735_col281,,,,,,,,,,
phase_1_xy735_col284,,,,,,,,,,
phase_1_xy735_col285,,,,,,,,,,
phase_1_xy735_col286,,,,,,,,,,
phase_1_xy735_col289,,,,,,,225.0,,,
phase_1_xy735_col29,,206.0,217.5,,,211.0,211.0,,,
phase_1_xy735_col291,,,,,,,,,,
phase_1_xy735_col295,,,,,,,237.0,,,
phase_1_xy735_col3,241.0,241.0,237.0,236.0,238.0,,,,,
phase_1_xy735_col300,,,,,,,,,,
phase_1_xy735_col302,,,,,,,355.0,,,
phase_1_xy735_col308,,,,,,,,,,
phase_1_xy735_col31,,,,,,,,,,
phase_1_xy735_col311,,,,,,,,,,
phase_1_xy735_col313,,,,,,,560.0,,,
phase_1_xy735_col315,,,,,,,,,,
phase_1_xy735_col32,,,,,,,,,,
phase_1_xy735_col321,,,,,,,221.0,,,
phase_1_xy735_col324,,,,,,,618.0,,,
phase_1_xy735_col325,,,,,,,393.0,,,
phase_1_xy735_col326,,,,,,,,438.5,,
phase_1_xy735_col328,,,,,,,,,,
phase_1_xy735_col33,,,,,,,,,,
phase_1_xy735_col330,,,,,,,,,,
phase_1_xy735_col334,,,,,,,,,,
phase_1_xy735_col335,,,,,,,,,,
phase_1_xy735_col34,,294.0,295.0,,,,,,,
phase_1_xy735_col341,,,,,,,,,,
phase_1_xy735_col343,,,,,,,,217.5,,
phase_1_xy735_col345,,,,,,,,,,
phase_1_xy735_col347,,,,,,,,230.5,,
phase_1_xy735_col353,,,,,,,,378.0,,
phase_1_xy735_col354,,,,,,,,330.0,,
phase_1_xy735_col356,,,,,,,,,,
phase_1_xy735_col36,,,,,,,,,,
phase_1_xy735_col360,,,,,,,,318.0,,
phase_1_xy735_col361,,,,,,,,,,
phase_1_xy735_col363,,,,,,,,,,
phase_1_xy735_col366,,,,,,,,,,237.0
phase_1_xy735_col37,,,,,,,,,,
phase_1_xy735_col370,,,,,,,,290.0,,
phase_1_xy735_col372,,,,,,,,,,
phase_1_xy735_col373,,,,,,,,,,
phase_1_xy735_col376,,,,,,,,359.0,,
phase_1_xy735_col377,,,,,,,,,,
phase_1_xy735_col378,,,,,,,,,,
phase_1_xy735_col379,,,,,,,,302.0,,
phase_1_xy735_col38,,,,,,,,,,
phase_1_xy735_col380,,,,,,,,435.5,,
phase_1_xy735_col382,,,,,,,,,,
phase_1_xy735_col384,,,,,,,,,,
phase_1_xy735_col386,,,,,,,,,,
phase_1_xy735_col388,,,,,,,,,,
phase_1_xy735_col39,,,,,,,,,,
phase_1_xy735_col391,,,,,,,,,,
phase_1_xy735_col392,,,,,,,,,,
phase_1_xy735_col399,,,,,,,,,350.0,
phase_1_xy735_col4,563.0,342.0,373.0,344.0,332.0,,,,,
phase_1_xy735_col40,,,,,,,,,,
phase_1_xy735_col400,,,,,,,,,,
phase_1_xy735_col402,,,,,,,,,,
phase_1_xy735_col403,,,,,,,,,,
phase_1_xy735_col404,,,,,,,,,,
phase_1_xy735_col410,,,,,,,,,249.5,
phase_1_xy735_col416,,,,,,,,,,
phase_1_xy735_col419,,,,,,,,,,
phase_1_xy735_col42,,,,,,,,,,
phase_1_xy735_col421,,,,,,,,,,
phase_1_xy735_col423,,,,,,,,,258.0,
phase_1_xy735_col424,,,,,,,,,,
phase_1_xy735_col43,,,,,,,,,,
phase_1_xy735_col432,,,,,,,,,,
phase_1_xy735_col433,,,,,,,,,,
