,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,576.034188034188,574.1803278688525,571.8274647887324,569.6538461538463,567.8782287822878,569.8404624277457,570.0925110132157,,,
phase_1_xy735_col1,123.02105263157895,122.8,121.58771929824562,119.11688311688313,119.41458733205374,122.25755395683451,121.99479166666669,121.13703382480486,122.43515673017824,
phase_1_xy735_col10,1588.3243243243246,1591.42700729927,1592.2577319587629,1593.7318181818182,,,,,,
phase_1_xy735_col101,,,2221.1666666666665,,,,,,,
phase_1_xy735_col11,1015.5555555555555,1015.5892857142856,1014.7086092715233,1016.8468899521533,1018.1724137931036,1018.5415617128464,,,,
phase_1_xy735_col114,,,174.5632183908046,,,,,,,
phase_1_xy735_col115,,,784.989247311828,786.8974358974359,,,,,,
phase_1_xy735_col12,766.5,,,,,,,,,
phase_1_xy735_col124,,,1099.8,,,,,,,
phase_1_xy735_col125,,,103.66666666666669,,,,,,,
phase_1_xy735_col126,,,104.0,,,,,,,
phase_1_xy735_col13,768.2068965517243,,,,,,,,,
phase_1_xy735_col135,,,1902.333333333333,,,,,,,
phase_1_xy735_col139,,,,2220.333333333333,2219.6,2218.8,,,,
phase_1_xy735_col14,763.0,,,,,,,,,
phase_1_xy735_col15,1159.4647887323945,1160.342105263158,1158.6503067484662,1154.621301775148,1161.25,,,,,
phase_1_xy735_col152,,,,825.9230769230769,,,,,,
phase_1_xy735_col158,,,,572.4,571.5,,,,,
phase_1_xy735_col16,1380.0,,,,,,,,,
phase_1_xy735_col160,,,,1664.9130434782608,,,,,,
phase_1_xy735_col162,,,,1098.5,,,,,,
phase_1_xy735_col164,,,,2331.061224489796,,,,,,
phase_1_xy735_col168,,,,1724.702479338843,1719.5818965517242,1711.2056074766354,,,,
phase_1_xy735_col17,1380.969696969697,,,,,,,,,
phase_1_xy735_col174,,,,,66.35897435897436,69.02985074626865,68.30851063829788,,,
phase_1_xy735_col176,,,,,82.95945945945945,88.26153846153845,88.74698795180723,87.9605263157895,,
phase_1_xy735_col18,2242.4242424242425,,,,,,,,,
phase_1_xy735_col19,1390.7575757575758,,,,,,,,,
phase_1_xy735_col191,,,,,827.0,,,,,
phase_1_xy735_col193,,,,,792.525,,,,,
phase_1_xy735_col196,,,,,1591.906976744186,,,,,
phase_1_xy735_col197,,,,,1614.2857142857142,,,,,
phase_1_xy735_col2,2015.0487804878048,2009.529761904762,2009.1705685618729,,,,,,,
phase_1_xy735_col20,2237.9375,,,,,,,,,
phase_1_xy735_col207,,,,,95.875,,,,,
phase_1_xy735_col209,,,,,2337.954128440367,2337.0,,,,
phase_1_xy735_col21,1722.84375,,,,,,,,,
phase_1_xy735_col210,,,,,1150.7058823529412,,,,,
phase_1_xy735_col215,,,,,1395.060606060606,,,,,
phase_1_xy735_col216,,,,,2258.0125,2260.489795918367,,,,
phase_1_xy735_col22,1718.0,,,,,,,,,
phase_1_xy735_col220,,,,,277.88235294117646,,,,,
phase_1_xy735_col221,,,,,426.3846153846154,,,,,
phase_1_xy735_col23,510.5151515151515,507.4444444444445,505.90374331550794,509.31229235880403,508.50471698113205,512.0861423220974,510.84014423076917,,,
phase_1_xy735_col235,,,,,,839.7692307692308,,,,
phase_1_xy735_col237,,,,,,2080.1111111111113,,,,
phase_1_xy735_col24,412.1515151515151,408.9558011049724,405.14851485148523,406.95483870967735,408.69847328244276,406.03381642512085,,,,
phase_1_xy735_col244,,,,,,768.375,,,,
phase_1_xy735_col248,,,,,,2052.1071428571427,,,,
phase_1_xy735_col249,,,,,,2061.757575757576,,,,
phase_1_xy735_col25,,441.0,,,,,,,,
phase_1_xy735_col252,,,,,,1027.1666666666667,,,,
phase_1_xy735_col26,,260.72727272727275,,,,,,,,
phase_1_xy735_col261,,,,,,2244.1,,,,
phase_1_xy735_col264,,,,,,2284.0,,,,
phase_1_xy735_col265,,,,,,2228.492537313433,,,,
phase_1_xy735_col266,,,,,,2246.8965517241377,,,,
phase_1_xy735_col27,,260.25,,,,,,,,
phase_1_xy735_col270,,,,,,1716.0,,,,
phase_1_xy735_col277,,,,,,394.3076923076923,,,,
phase_1_xy735_col28,,2220.6,,,,,,,,
phase_1_xy735_col281,,,,,,,2219.75,,,
phase_1_xy735_col29,,71.29130434782608,70.38524590163935,66.91489361702128,66.45614035087719,70.70754716981132,74.52258064516128,,,
phase_1_xy735_col295,,,,,,,825.5384615384614,,,
