,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,576.034188034188,574.1803278688525,571.8274647887324,569.6538461538462,567.8782287822878,569.8404624277457,570.0925110132158,574.1211790393013,572.7889946214315,573.4159976211715
phase_1_xy735_col1,123.02105263157895,122.8,121.58771929824562,119.11688311688312,119.41458733205374,122.25755395683453,121.99479166666667,121.13703382480486,122.43515673017824,123.09848812095032
phase_1_xy735_col10,1588.3243243243244,1591.4270072992701,1592.2577319587629,1593.7318181818182,1597.2378223495703,1596.356783919598,1596.5090128755364,1596.5969529085874,1597.2417638114546,1596.44488759971
phase_1_xy735_col101,,,2221.1666666666665,,,,,,,
phase_1_xy735_col11,1015.5555555555555,1015.5892857142857,1014.7086092715232,1016.8468899521531,1018.1724137931035,1018.5415617128464,1019.9168490153173,,,
phase_1_xy735_col114,,,174.5632183908046,,,,,,,
phase_1_xy735_col115,,,784.989247311828,786.8974358974359,,,,,,
phase_1_xy735_col12,766.5,,,,,,,,,
phase_1_xy735_col124,,,1099.8,,,,,,,
phase_1_xy735_col125,,,103.66666666666667,,,,,,,
phase_1_xy735_col126,,,104.0,,,,,,,
phase_1_xy735_col13,768.2068965517242,,,,,,,,,
phase_1_xy735_col135,,,1902.3333333333333,,,,,,,
phase_1_xy735_col139,,,,2220.3333333333335,2219.6,2218.8,,,,
phase_1_xy735_col14,763.0,,,,,,,,,
phase_1_xy735_col15,1159.4647887323943,1160.342105263158,1158.6503067484662,1154.621301775148,1161.25,,,,,
phase_1_xy735_col158,,,,572.4,571.5,,,,,
phase_1_xy735_col16,1380.0,,,,,,,,,
phase_1_xy735_col160,,,,1664.9130434782608,,,,,,
phase_1_xy735_col162,,,,1098.5,,,,,,
phase_1_xy735_col164,,,,2331.061224489796,,,,,,
phase_1_xy735_col168,,,,1724.702479338843,1719.5818965517242,1711.2056074766356,1711.7012750455374,1710.04248861912,,
phase_1_xy735_col17,1380.969696969697,,,,,,,,,
phase_1_xy735_col174,,,,,66.35897435897436,69.02985074626865,68.30851063829788,,,
phase_1_xy735_col176,,,,,82.95945945945945,88.26153846153846,88.74698795180723,87.96052631578948,,
phase_1_xy735_col18,2242.4242424242425,,,,,,,,,
phase_1_xy735_col189,,,,,192.5,,,,,
phase_1_xy735_col19,1390.7575757575758,,,,,,,,,
phase_1_xy735_col191,,,,,827.0,,,,,
phase_1_xy735_col193,,,,,792.525,,,,,
phase_1_xy735_col2,2015.0487804878048,2009.529761904762,2009.1705685618729,2005.8350515463917,2004.2492163009404,2002.020134228188,1999.1458333333333,2000.057857701329,,
phase_1_xy735_col20,2237.9375,,,,,,,,,
