,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,223.59459459459458,225.715,225.04255319148936,228.55839416058393,226.18796992481202,225.37430167597765,226.5270935960591,,,
phase_1_xy735_col1,220.08333333333334,214.18120805369128,209.58064516129033,215.5,216.3453237410072,217.00230946882218,217.29680365296804,216.09348441926346,217.2576530612245,
phase_1_xy735_col10,237.74074074074073,235.6687898089172,236.025,231.89,,,,,,
phase_1_xy735_col101,,,,,,,,,,
phase_1_xy735_col105,,,,,,,,,,
phase_1_xy735_col108,,,,,,,,,,
phase_1_xy735_col11,,238.29166666666666,239.63513513513513,237.51685393258427,237.80180180180182,238.8294930875576,,,,
phase_1_xy735_col114,,,335.14285714285717,,,,,,,
phase_1_xy735_col115,,,426.95,464.33846153846156,,,,,,
phase_1_xy735_col117,,,,,,,,,,
phase_1_xy735_col12,,,,,,,,,,
phase_1_xy735_col124,,,,,,,,,,
phase_1_xy735_col125,,,,,,,,,,
phase_1_xy735_col126,,,,,,,,,,
phase_1_xy735_col129,,,,,,,,,,
phase_1_xy735_col13,,,,,,,,,,
phase_1_xy735_col135,,,,,,,,,,
phase_1_xy735_col136,,,,,,,,,,
phase_1_xy735_col139,,,,,,,,,,
phase_1_xy735_col14,,,,,,,,,,
phase_1_xy735_col15,250.85714285714286,240.70833333333334,240.421875,237.675,238.3653846153846,,,,,
phase_1_xy735_col152,,,,,,,,,,
phase_1_xy735_col155,,,,,,,,,,
phase_1_xy735_col158,,,,,,,,,,
phase_1_xy735_col16,,,,,,,,,,
phase_1_xy735_col160,,,,,,,,,,
phase_1_xy735_col162,,,,,,,,,,
phase_1_xy735_col164,,,,212.04545454545453,,,,,,
phase_1_xy735_col168,,,,229.91525423728814,229.37234042553192,230.0120481927711,,,,
phase_1_xy735_col17,,,,,,,,,,
phase_1_xy735_col174,,,,,,205.95652173913044,213.94871794871796,,,
phase_1_xy735_col176,,,,,207.55555555555554,211.69230769230768,212.5,208.93617021276594,,
phase_1_xy735_col18,360.1,,,,,,,,,
phase_1_xy735_col182,,,,,,,,,,
phase_1_xy735_col184,,,,,,,,,,
phase_1_xy735_col188,,,,,506.8888888888889,,,,,
phase_1_xy735_col189,,,,,372.2857142857143,,,,,
phase_1_xy735_col19,596.2,,,,,,,,,
phase_1_xy735_col191,,,,,,,,,,
phase_1_xy735_col193,,,,,377.2,,,,,
phase_1_xy735_col194,,,,,,,,,,
phase_1_xy735_col196,,,,,232.5,,,,,
phase_1_xy735_col197,,,,,,,,,,
phase_1_xy735_col198,,,,,340.25,,,,,
phase_1_xy735_col2,218.75,227.0257731958763,225.86764705882354,,,,,,,
phase_1_xy735_col20,,,,,,,,,,
phase_1_xy735_col202,,,,,230.6153846153846,,,,,
phase_1_xy735_col203,,,,,,,,,,
phase_1_xy735_col206,,,,,,,,,,
phase_1_xy735_col207,,,,,,,,,,
phase_1_xy735_col209,,,,,225.9387755102041,,,,,
phase_1_xy735_col21,,,,,,,,,,
phase_1_xy735_col210,,,,,,,,,,
phase_1_xy735_col212,,,,,314.25,302.75,,,,
phase_1_xy735_col215,,,,,432.82608695652175,,,,,
phase_1_xy735_col216,,,,,314.90625,340.0,,,,
phase_1_xy735_col22,,,,,,,,,,
phase_1_xy735_col220,,,,,,,,,,
phase_1_xy735_col221,,,,,231.63636363636363,,,,,
phase_1_xy735_col222,,,,,,227.54545454545453,223.21428571428572,,,
