,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,223.59459459459458,225.715,225.04255319148936,228.55839416058396,226.18796992481202,225.37430167597762,226.5270935960591,,,
phase_1_xy735_col1,220.08333333333331,214.18120805369128,209.58064516129036,215.5,216.3453237410072,217.00230946882218,217.29680365296804,216.09348441926343,217.25765306122452,
phase_1_xy735_col10,237.74074074074073,235.6687898089172,236.025,231.89,,,,,,
phase_1_xy735_col101,,,,,,,,,,
phase_1_xy735_col11,,238.29166666666663,239.63513513513516,237.51685393258427,237.80180180180184,238.8294930875576,,,,
phase_1_xy735_col114,,,335.14285714285717,,,,,,,
phase_1_xy735_col115,,,426.95,464.3384615384616,,,,,,
phase_1_xy735_col12,,,,,,,,,,
phase_1_xy735_col124,,,,,,,,,,
phase_1_xy735_col125,,,,,,,,,,
phase_1_xy735_col126,,,,,,,,,,
phase_1_xy735_col13,,,,,,,,,,
phase_1_xy735_col135,,,,,,,,,,
phase_1_xy735_col139,,,,,,,,,,
phase_1_xy735_col14,,,,,,,,,,
phase_1_xy735_col15,250.85714285714286,240.70833333333331,240.421875,237.675,238.36538461538458,,,,,
phase_1_xy735_col152,,,,,,,,,,
phase_1_xy735_col158,,,,,,,,,,
phase_1_xy735_col16,,,,,,,,,,
phase_1_xy735_col160,,,,,,,,,,
phase_1_xy735_col162,,,,,,,,,,
phase_1_xy735_col164,,,,212.04545454545453,,,,,,
phase_1_xy735_col168,,,,229.91525423728814,229.37234042553192,230.01204819277112,,,,
phase_1_xy735_col17,,,,,,,,,,
phase_1_xy735_col174,,,,,,205.95652173913044,213.94871794871798,,,
phase_1_xy735_col176,,,,,207.55555555555557,211.6923076923077,212.5,208.93617021276597,,
phase_1_xy735_col18,360.1,,,,,,,,,
phase_1_xy735_col19,596.2,,,,,,,,,
phase_1_xy735_col191,,,,,,,,,,
phase_1_xy735_col193,,,,,377.2,,,,,
phase_1_xy735_col196,,,,,232.5,,,,,
phase_1_xy735_col197,,,,,,,,,,
phase_1_xy735_col2,218.75,227.02577319587633,225.86764705882354,,,,,,,
phase_1_xy735_col20,,,,,,,,,,
phase_1_xy735_col207,,,,,,,,,,
phase_1_xy735_col209,,,,,225.9387755102041,,,,,
phase_1_xy735_col21,,,,,,,,,,
phase_1_xy735_col210,,,,,,,,,,
phase_1_xy735_col215,,,,,432.82608695652175,,,,,
phase_1_xy735_col216,,,,,314.90625,340.0,,,,
phase_1_xy735_col22,,,,,,,,,,
phase_1_xy735_col220,,,,,,,,,,
phase_1_xy735_col221,,,,,231.63636363636363,,,,,
phase_1_xy735_col23,369.66666666666674,333.8181818181818,317.4923076923077,304.7834394904458,340.49446494464945,329.969696969697,349.98739495798316,,,
phase_1_xy735_col235,,,,,,242.3,,,,
phase_1_xy735_col237,,,,,,,,,,
phase_1_xy735_col24,,220.70454545454547,212.95833333333331,218.38888888888889,219.48717948717945,218.15217391304347,,,,
phase_1_xy735_col244,,,,,,,,,,
phase_1_xy735_col248,,,,,,351.0,,,,
phase_1_xy735_col249,,,,,,392.0,,,,
phase_1_xy735_col25,,,,,,,,,,
phase_1_xy735_col252,,,,,,,,,,
phase_1_xy735_col26,,,,,,,,,,
phase_1_xy735_col261,,,,,,,,,,
phase_1_xy735_col264,,,,,,,,,,
phase_1_xy735_col265,,,,,,378.4,,,,
phase_1_xy735_col266,,,,,,,,,,
phase_1_xy735_col27,,,,,,,,,,
phase_1_xy735_col270,,,,,,,,,,
phase_1_xy735_col277,,,,,,,,,,
phase_1_xy735_col28,,,,,,,,,,
phase_1_xy735_col281,,,,,,,,,,
phase_1_xy735_col29,,207.00787401574803,218.5,,,211.2521008403361,209.9705882352941,,,
phase_1_xy735_col295,,,,,,,238.04,,,
phase_1_xy735_col3,238.62025316455697,240.37241379310345,236.45,236.07440476190484,237.11911357340716,,,,,
phase_1_xy735_col302,,,,,,,355.0,,,
phase_1_xy735_col308,,,,,,,,,,
phase_1_xy735_col31,,,,,,,,,,
phase_1_xy735_col311,,,,,,,,,,
phase_1_xy735_col313,,,,,,,559.4571428571429,,,
phase_1_xy735_col315,,,,,,,,,,
phase_1_xy735_col32,,,,,,,,,,
phase_1_xy735_col324,,,,,,,600.1282051282051,,,
phase_1_xy735_col326,,,,,,,,455.27777777777777,,
phase_1_xy735_col33,,,,,,,,,,
phase_1_xy735_col330,,,,,,,,,,
phase_1_xy735_col334,,,,,,,,,,
phase_1_xy735_col335,,,,,,,,,,
phase_1_xy735_col34,,295.125,311.81395348837214,,,,,,,
phase_1_xy735_col341,,,,,,,,,,
phase_1_xy735_col343,,,,,,,,217.5,,
phase_1_xy735_col347,,,,,,,,232.25,,
phase_1_xy735_col353,,,,,,,,364.1538461538461,,
phase_1_xy735_col360,,,,,,,,321.6595744680851,,
phase_1_xy735_col361,,,,,,,,,,
phase_1_xy735_col363,,,,,,,,,,
phase_1_xy735_col366,,,,,,,,,,246.33333333333331
phase_1_xy735_col37,,,,,,,,,,
phase_1_xy735_col370,,,,,,,,313.4166666666667,,
phase_1_xy735_col372,,,,,,,,,,
phase_1_xy735_col373,,,,,,,,,,
phase_1_xy735_col376,,,,,,,,364.06896551724134,,
phase_1_xy735_col377,,,,,,,,,,
phase_1_xy735_col378,,,,,,,,,,
phase_1_xy735_col379,,,,,,,,313.44827586206895,,
phase_1_xy735_col38,,,,,,,,,,
phase_1_xy735_col380,,,,,,,,438.3636363636364,,
phase_1_xy735_col382,,,,,,,,,,
phase_1_xy735_col384,,,,,,,,,,
phase_1_xy735_col386,,,,,,,,,,
phase_1_xy735_col388,,,,,,,,,,
phase_1_xy735_col39,,,,,,,,,,
phase_1_xy735_col391,,,,,,,,,,
phase_1_xy735_col392,,,,,,,,,,
phase_1_xy735_col399,,,,,,,,,351.88888888888886,
phase_1_xy735_col4,504.0,339.795,378.81512605042013,345.3020408163265,363.11813186813197,,,,,
phase_1_xy735_col40,,,,,,,,,,
phase_1_xy735_col400,,,,,,,,,,
phase_1_xy735_col404,,,,,,,,,,
phase_1_xy735_col42,,,,,,,,,,
phase_1_xy735_col424,,,,,,,,,,
phase_1_xy735_col43,,,,,,,,,,
phase_1_xy735_col433,,,,,,,,,,
phase_1_xy735_col439,,,,,,,,,,
phase_1_xy735_col440,,,,,,,,,,
phase_1_xy735_col442,,,,,,,,,596.2,
phase_1_xy735_col443,,,,,,,,,,
phase_1_xy735_col444,,,,,,,,,,244.5
phase_1_xy735_col445,,,,,,,,,,
phase_1_xy735_col446,,,,,,,,,,
phase_1_xy735_col447,,,,,,,,,,
phase_1_xy735_col448,,,,,,,,,,
phase_1_xy735_col449,,,,,,,,,,
phase_1_xy735_col45,,,,,,,,,,
phase_1_xy735_col454,,,,,,,,,,
phase_1_xy735_col456,,,,,,,,,233.25,
phase_1_xy735_col461,,,,,,,,,,
phase_1_xy735_col469,,,,,,,,,,213.0
phase_1_xy735_col47,,,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,244.28571428571428
phase_1_xy735_col487,,,,,,,,,,
phase_1_xy735_col489,,,,,,,,,,
phase_1_xy735_col49,,,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,
phase_1_xy735_col493,,,,,,,,,,240.0
phase_1_xy735_col498,,,,,,,,,,
phase_1_xy735_col5,233.57142857142856,234.10626702997277,233.0485436893204,233.54,234.68513119533532,235.5542553191489,233.97814207650276,235.77250523377532,236.19267139479905,
phase_1_xy735_col500,,,,,,,,,,
phase_1_xy735_col502,,,,,,,,,,369.83030303030296
phase_1_xy735_col503,,,,,,,,,,
phase_1_xy735_col504,,,,,,,,,,
phase_1_xy735_col506,,,,,,,,,,
phase_1_xy735_col507,,,,,,,,,,
phase_1_xy735_col508,,,,,,,,,,
phase_1_xy735_col514,,,,,,,,,,
phase_1_xy735_col516,,,,,,,,,,
phase_1_xy735_col517,,,,,,,,,,
phase_1_xy735_col519,,,,,,,,,,289.9428571428571
