,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,286.35042735042737,294.7431693989071,292.0598591549296,290.4514170040486,291.8241082410824,291.8601156069364,292.60176211453745,297.5038209606987,299.43028547786514,299.54445435622955
phase_1_xy735_col1,509.11578947368423,514.5076923076923,512.4649122807018,519.1645021645022,522.5623800383877,525.146762589928,525.25390625,528.1023417172594,521.7744314689613,522.7563714902808
phase_1_xy735_col10,1371.162162162162,1371.8759124087592,1373.881443298969,1372.6863636363637,1376.8252148997135,1381.3994974874372,1380.6669527896995,1378.889889196676,1381.9158641662443,1382.1892675852066
phase_1_xy735_col101,,,192.33333333333334,,,,,,,
phase_1_xy735_col11,1546.4814814814815,1546.357142857143,1546.6556291390727,1546.7607655502393,1547.072796934866,1549.589420654912,1552.7374179431072,,,
phase_1_xy735_col114,,,1119.0344827586207,,,,,,,
phase_1_xy735_col115,,,1174.8387096774193,1172.851282051282,,,,,,
phase_1_xy735_col12,1573.5,,,,,,,,,
phase_1_xy735_col124,,,1815.4,,,,,,,
phase_1_xy735_col125,,,1821.0,,,,,,,
phase_1_xy735_col126,,,1824.0,,,,,,,
phase_1_xy735_col13,1579.1724137931035,,,,,,,,,
phase_1_xy735_col135,,,2061.6666666666665,,,,,,,
phase_1_xy735_col139,,,,192.66666666666666,191.2,191.2,,,,
phase_1_xy735_col14,1578.0,,,,,,,,,
phase_1_xy735_col15,1839.8169014084508,1839.6140350877192,1836.1104294478528,1835.7337278106509,1840.2265625,,,,,
phase_1_xy735_col158,,,,1537.2,1537.5,,,,,
phase_1_xy735_col16,1871.0,,,,,,,,,
phase_1_xy735_col160,,,,1757.0434782608695,,,,,,
phase_1_xy735_col162,,,,1814.5,,,,,,
phase_1_xy735_col164,,,,1844.2244897959183,,,,,,
phase_1_xy735_col168,,,,1993.1818181818182,2001.094827586207,2002.7266355140187,2005.5391621129327,2008.103186646434,,
phase_1_xy735_col17,1876.3333333333333,,,,,,,,,
phase_1_xy735_col174,,,,,236.15384615384616,235.97014925373134,240.0744680851064,,,
phase_1_xy735_col176,,,,,258.72972972972974,258.4307692307692,263.67469879518075,267.0855263157895,,
phase_1_xy735_col18,1882.060606060606,,,,,,,,,
phase_1_xy735_col189,,,,,1108.5357142857142,,,,,
phase_1_xy735_col19,1885.5757575757575,,,,,,,,,
phase_1_xy735_col191,,,,,1193.0,,,,,
phase_1_xy735_col193,,,,,1356.1,,,,,
phase_1_xy735_col2,758.6341463414634,761.7678571428571,760.5083612040133,756.6829896907217,762.217868338558,763.7208053691276,762.7379385964912,761.9812353401095,,
phase_1_xy735_col20,1893.0,,,,,,,,,
phase_1_xy735_col207,,,,,1826.9375,,,,,
phase_1_xy735_col209,,,,,1844.9449541284403,1842.0,,,,
phase_1_xy735_col21,1995.9375,,,,,,,,,
phase_1_xy735_col210,,,,,1846.235294117647,,,,,
phase_1_xy735_col212,,,,,1858.9268292682927,1857.25,,,,
