,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,286.35042735042737,294.7431693989071,292.0598591549296,290.4514170040486,291.8241082410824,291.8601156069364,292.60176211453745,,,
phase_1_xy735_col1,509.11578947368423,514.5076923076923,512.4649122807018,519.1645021645022,522.5623800383877,525.146762589928,525.25390625,528.1023417172594,521.7744314689613,
phase_1_xy735_col10,1371.162162162162,1371.8759124087592,1373.881443298969,1372.6863636363637,,,,,,
phase_1_xy735_col101,,,192.33333333333334,,,,,,,
phase_1_xy735_col105,,,344.0,,,,,,,
phase_1_xy735_col108,,,751.0,,,,,,,
phase_1_xy735_col11,1546.4814814814815,1546.357142857143,1546.6556291390727,1546.7607655502393,1547.072796934866,1549.589420654912,,,,
phase_1_xy735_col114,,,1119.0344827586207,,,,,,,
phase_1_xy735_col115,,,1174.8387096774193,1172.851282051282,,,,,,
phase_1_xy735_col117,,,1194.5333333333333,,,,,,,
phase_1_xy735_col12,1573.5,,,,,,,,,
phase_1_xy735_col124,,,1815.4,,,,,,,
phase_1_xy735_col125,,,1821.0,,,,,,,
phase_1_xy735_col126,,,1824.0,,,,,,,
phase_1_xy735_col129,,,1861.4285714285713,,,,,,,
phase_1_xy735_col13,1579.1724137931035,,,,,,,,,
phase_1_xy735_col135,,,2061.6666666666665,,,,,,,
phase_1_xy735_col136,,,2081.0,,,,,,,
phase_1_xy735_col139,,,,192.66666666666666,191.2,191.2,,,,
phase_1_xy735_col14,1578.0,,,,,,,,,
phase_1_xy735_col15,1839.8169014084508,1839.6140350877192,1836.1104294478528,1835.7337278106509,1840.2265625,,,,,
phase_1_xy735_col152,,,,1182.6923076923076,,,,,,
phase_1_xy735_col155,,,,1375.4,,,,,,
phase_1_xy735_col158,,,,1537.2,1537.5,,,,,
phase_1_xy735_col16,1871.0,,,,,,,,,
phase_1_xy735_col160,,,,1757.0434782608695,,,,,,
phase_1_xy735_col162,,,,1814.5,,,,,,
phase_1_xy735_col164,,,,1844.2244897959183,,,,,,
phase_1_xy735_col168,,,,1993.1818181818182,2001.094827586207,2002.7266355140187,,,,
phase_1_xy735_col17,1876.3333333333333,,,,,,,,,
phase_1_xy735_col174,,,,,236.15384615384616,235.97014925373134,240.0744680851064,,,
phase_1_xy735_col176,,,,,258.72972972972974,258.4307692307692,263.67469879518075,267.0855263157895,,
phase_1_xy735_col18,1882.060606060606,,,,,,,,,
phase_1_xy735_col182,,,,,891.8333333333334,,,,,
phase_1_xy735_col184,,,,,973.0,,,,,
phase_1_xy735_col188,,,,,1100.0483870967741,,,,,
phase_1_xy735_col189,,,,,1108.5357142857142,,,,,
phase_1_xy735_col19,1885.5757575757575,,,,,,,,,
phase_1_xy735_col191,,,,,1193.0,,,,,
phase_1_xy735_col193,,,,,1356.1,,,,,
phase_1_xy735_col194,,,,,1355.0,,,,,
phase_1_xy735_col196,,,,,1387.9767441860465,,,,,
phase_1_xy735_col197,,,,,1391.142857142857,,,,,
phase_1_xy735_col198,,,,,1401.2727272727273,,,,,
phase_1_xy735_col2,758.6341463414634,761.7678571428571,760.5083612040133,,,,,,,
phase_1_xy735_col20,1893.0,,,,,,,,,
phase_1_xy735_col202,,,,,1569.2708333333333,,,,,
phase_1_xy735_col203,,,,,1569.5,,,,,
phase_1_xy735_col206,,,,,1802.5,,,,,
phase_1_xy735_col207,,,,,1826.9375,,,,,
phase_1_xy735_col209,,,,,1844.9449541284403,1842.0,,,,
phase_1_xy735_col21,1995.9375,,,,,,,,,
phase_1_xy735_col210,,,,,1846.235294117647,,,,,
phase_1_xy735_col212,,,,,1858.9268292682927,1857.25,,,,
phase_1_xy735_col215,,,,,1909.3333333333333,,,,,
phase_1_xy735_col216,,,,,1940.325,1937.1224489795918,,,,
phase_1_xy735_col22,2002.0,,,,,,,,,
phase_1_xy735_col220,,,,,2078.1176470588234,,,,,
phase_1_xy735_col221,,,,,2101.8653846153848,,,,,
phase_1_xy735_col222,,,,,2108.4,2107.56,2108.3166666666666,,,
phase_1_xy735_col23,2048.121212121212,2043.1787439613527,2041.1336898395723,2040.5215946843855,2044.1344339622642,2044.5642946317103,2044.8485576923076,,,
phase_1_xy735_col230,,,,,,368.3333333333333,,,,
phase_1_xy735_col232,,,,,,675.9230769230769,,,,
phase_1_xy735_col235,,,,,,911.7384615384616,,,,
phase_1_xy735_col237,,,,,,957.8333333333334,,,,
phase_1_xy735_col24,2117.242424242424,2118.1104972375692,2119.2871287128714,2121.625806451613,2122.9503816793895,2121.7342995169083,,,,
phase_1_xy735_col244,,,,,,1315.125,,,,
phase_1_xy735_col248,,,,,,1424.857142857143,,,,
phase_1_xy735_col249,,,,,,1442.8484848484848,,,,
phase_1_xy735_col25,,106.5,,,,,,,,
phase_1_xy735_col252,,,,,,1565.8333333333333,,,,
phase_1_xy735_col253,,,,,,1598.049180327869,1598.5555555555557,1600.5625,1600.443925233645,1600.46
phase_1_xy735_col254,,,,,,1762.0,,,,
phase_1_xy735_col26,,113.63636363636364,,,,,,,,
phase_1_xy735_col261,,,,,,1854.1,,,,
phase_1_xy735_col264,,,,,,1884.36,,,,
phase_1_xy735_col265,,,,,,1910.1641791044776,,,,
phase_1_xy735_col266,,,,,,1914.7241379310344,,,,
phase_1_xy735_col269,,,,,,1996.6666666666667,,,,
phase_1_xy735_col27,,174.0,,,,,,,,
phase_1_xy735_col270,,,,,,2015.0,,,,
phase_1_xy735_col273,,,,,,2093.5882352941176,,,,
phase_1_xy735_col274,,,,,,2102.3,,,,
phase_1_xy735_col277,,,,,,2116.6153846153848,,,,
phase_1_xy735_col279,,,,,,2133.3934426229507,,,,
phase_1_xy735_col28,,191.2,,,,,,,,
