,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,117.0,366.0,284.0,494.0,813.0,865.0,1326.0,,,
phase_1_xy735_col1,95.0,263.0,114.0,231.0,521.0,695.0,768.0,1153.0,1641.0,
phase_1_xy735_col10,185.0,274.0,194.0,235.0,,,,,,
phase_1_xy735_col101,,,6.0,,,,,,,
phase_1_xy735_col11,27.0,112.0,151.0,209.0,261.0,397.0,,,,
phase_1_xy735_col114,,,87.0,,,,,,,
phase_1_xy735_col115,,,93.0,195.0,,,,,,
phase_1_xy735_col12,4.0,,,,,,,,,
phase_1_xy735_col124,,,5.0,,,,,,,
phase_1_xy735_col125,,,3.0,,,,,,,
phase_1_xy735_col126,,,1.0,,,,,,,
phase_1_xy735_col13,29.0,,,,,,,,,
phase_1_xy735_col135,,,3.0,,,,,,,
phase_1_xy735_col139,,,,3.0,5.0,406.0,,,,
phase_1_xy735_col14,1.0,,,,,,,,,
phase_1_xy735_col15,71.0,114.0,163.0,169.0,128.0,,,,,
phase_1_xy735_col152,,,,13.0,,,,,,
phase_1_xy735_col158,,,,5.0,4.0,,,,,
phase_1_xy735_col16,1.0,,,,,,,,,
phase_1_xy735_col160,,,,23.0,,,,,,
phase_1_xy735_col162,,,,4.0,,,,,,
phase_1_xy735_col164,,,,98.0,,,,,,
phase_1_xy735_col168,,,,121.0,232.0,428.0,,,,
phase_1_xy735_col17,33.0,,,,,,,,,
phase_1_xy735_col174,,,,,39.0,67.0,94.0,,,
phase_1_xy735_col176,,,,,74.0,65.0,83.0,152.0,,
phase_1_xy735_col18,66.0,,,,,,,,,
phase_1_xy735_col19,33.0,,,,,,,,,
phase_1_xy735_col191,,,,,1.0,,,,,
phase_1_xy735_col193,,,,,40.0,,,,,
phase_1_xy735_col196,,,,,43.0,,,,,
phase_1_xy735_col197,,,,,14.0,,,,,
phase_1_xy735_col2,41.0,336.0,300.0,,,,,,,
phase_1_xy735_col20,16.0,,,,,,,,,
phase_1_xy735_col207,,,,,16.0,,,,,
phase_1_xy735_col209,,,,,109.0,1.0,,,,
phase_1_xy735_col21,32.0,,,,,,,,,
phase_1_xy735_col210,,,,,17.0,,,,,
phase_1_xy735_col215,,,,,66.0,,,,,
phase_1_xy735_col216,,,,,80.0,49.0,,,,
phase_1_xy735_col22,1.0,,,,,,,,,
phase_1_xy735_col220,,,,,17.0,,,,,
phase_1_xy735_col221,,,,,52.0,,,,,
phase_1_xy735_col23,33.0,207.0,187.0,301.0,424.0,801.0,834.0,,,
phase_1_xy735_col235,,,,,,65.0,,,,
phase_1_xy735_col237,,,,,,18.0,,,,
phase_1_xy735_col24,33.0,181.0,101.0,155.0,272.0,257.0,,,,
phase_1_xy735_col244,,,,,,8.0,,,,
phase_1_xy735_col248,,,,,,28.0,,,,
phase_1_xy735_col249,,,,,,33.0,,,,
phase_1_xy735_col25,,6.0,,,,,,,,
phase_1_xy735_col252,,,,,,12.0,,,,
phase_1_xy735_col26,,11.0,,,,,,,,
phase_1_xy735_col261,,,,,,10.0,,,,
phase_1_xy735_col264,,,,,,25.0,,,,
phase_1_xy735_col265,,,,,,67.0,,,,
phase_1_xy735_col266,,,,,,29.0,,,,
phase_1_xy735_col27,,8.0,,,,,,,,
phase_1_xy735_col270,,,,,,1.0,,,,
phase_1_xy735_col277,,,,,,13.0,,,,
phase_1_xy735_col28,,5.0,,,,,,,,
phase_1_xy735_col281,,,,,,,8.0,,,
phase_1_xy735_col29,,230.0,122.0,47.0,57.0,212.0,158.0,,,
phase_1_xy735_col295,,,,,,,130.0,,,
phase_1_xy735_col3,182.0,263.0,303.0,541.0,601.0,,,,,
phase_1_xy735_col302,,,,,,,18.0,,,
phase_1_xy735_col308,,,,,,,1.0,,,
phase_1_xy735_col31,,1.0,,,,,,,,
phase_1_xy735_col311,,,,,,,16.0,,,
phase_1_xy735_col313,,,,,,,86.0,,,
phase_1_xy735_col315,,,,,,,19.0,,,
phase_1_xy735_col32,,14.0,,,,,,,,
phase_1_xy735_col324,,,,,,,94.0,,,
phase_1_xy735_col326,,,,,,,12.0,88.0,,
phase_1_xy735_col33,,3.0,,,,,,,,
phase_1_xy735_col330,,,,,,,3.0,,,
phase_1_xy735_col334,,,,,,,12.0,,,
