,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,299.37618699780865,257.653775,244.86343745284444,255.70644413660824,261.4345921193962,275.21744015480164,265.98571913902305,,,
phase_1_xy735_col1,362.1597222222222,286.0544119634251,378.3080124869927,261.04545454545456,351.5426220174939,347.6096944354068,296.0671587331374,267.977096357406,297.0194992537832,
phase_1_xy735_col10,190.2661179698217,250.38711509594708,190.274375,284.1379,,,,,,
phase_1_xy735_col101,,,,,,,,,,
phase_1_xy735_col105,,,,,,,,,,
phase_1_xy735_col108,,,,,,,,,,
phase_1_xy735_col11,,296.41493055555554,270.82633308984657,259.5306148213609,283.02378053729404,284.03083522691077,,,,
phase_1_xy735_col114,,,200.1224489795918,,,,,,,
phase_1_xy735_col115,,,2152.6475,5008.623905325444,,,,,,
phase_1_xy735_col117,,,,,,,,,,
phase_1_xy735_col12,,,,,,,,,,
phase_1_xy735_col124,,,,,,,,,,
phase_1_xy735_col125,,,,,,,,,,
phase_1_xy735_col126,,,,,,,,,,
phase_1_xy735_col129,,,,,,,,,,
phase_1_xy735_col13,,,,,,,,,,
phase_1_xy735_col135,,,,,,,,,,
phase_1_xy735_col136,,,,,,,,,,
phase_1_xy735_col139,,,,,,,,,,
phase_1_xy735_col14,,,,,,,,,,
phase_1_xy735_col15,80.9795918367347,347.8315972222222,362.118896484375,369.81937500000004,327.8857248520709,,,,,
phase_1_xy735_col152,,,,,,,,,,
phase_1_xy735_col155,,,,,,,,,,
phase_1_xy735_col158,,,,,,,,,,
phase_1_xy735_col16,,,,,,,,,,
phase_1_xy735_col160,,,,,,,,,,
phase_1_xy735_col162,,,,,,,,,,
phase_1_xy735_col164,,,,284.99793388429754,,,,,,
phase_1_xy735_col168,,,,332.3487503590922,269.0209370755998,301.8110998209706,,,,
phase_1_xy735_col17,,,,,,,,,,
phase_1_xy735_col174,,,,,,215.43289224952744,215.53583168967785,,,
phase_1_xy735_col176,,,,,224.58024691358025,146.67455621301775,197.03571428571428,239.7193300135808,,
phase_1_xy735_col18,443.7900000000001,,,,,,,,,
phase_1_xy735_col182,,,,,,,,,,
phase_1_xy735_col184,,,,,,,,,,
phase_1_xy735_col188,,,,,4659.098765432099,,,,,
phase_1_xy735_col189,,,,,416.2755102040816,,,,,
phase_1_xy735_col19,3144.16,,,,,,,,,
phase_1_xy735_col191,,,,,,,,,,
phase_1_xy735_col193,,,,,77.36000000000001,,,,,
phase_1_xy735_col194,,,,,,,,,,
phase_1_xy735_col196,,,,,217.75,,,,,
phase_1_xy735_col197,,,,,,,,,,
phase_1_xy735_col198,,,,,346.6875,,,,,
phase_1_xy735_col2,99.6875,281.17974811350837,241.3207179930796,,,,,,,
phase_1_xy735_col20,,,,,,,,,,
phase_1_xy735_col202,,,,,242.08284023668637,,,,,
phase_1_xy735_col203,,,,,,,,,,
phase_1_xy735_col206,,,,,,,,,,
phase_1_xy735_col207,,,,,,,,,,
phase_1_xy735_col209,,,,,277.2411495210329,,,,,
phase_1_xy735_col21,,,,,,,,,,
phase_1_xy735_col210,,,,,,,,,,
phase_1_xy735_col212,,,,,1734.4375,2621.0625,,,,
phase_1_xy735_col215,,,,,3500.8393194706996,,,,,
phase_1_xy735_col216,,,,,338.7724609375,256.0,,,,
phase_1_xy735_col22,,,,,,,,,,
