,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,299.3761869978086,257.653775,244.86343745284444,255.70644413660824,261.4345921193962,275.21744015480164,265.985719139023,,,
phase_1_xy735_col1,362.15972222222223,286.05441196342514,378.3080124869927,261.04545454545456,351.5426220174939,347.6096944354068,296.0671587331374,267.977096357406,297.0194992537832,
phase_1_xy735_col10,190.2661179698217,250.38711509594708,190.274375,284.1379,,,,,,
phase_1_xy735_col101,,,,,,,,,,
phase_1_xy735_col11,,296.4149305555556,270.82633308984657,259.53061482136087,283.02378053729404,284.0308352269108,,,,
phase_1_xy735_col114,,,200.12244897959184,,,,,,,
phase_1_xy735_col115,,,2152.6475,5008.623905325444,,,,,,
phase_1_xy735_col12,,,,,,,,,,
phase_1_xy735_col124,,,,,,,,,,
phase_1_xy735_col125,,,,,,,,,,
phase_1_xy735_col126,,,,,,,,,,
phase_1_xy735_col13,,,,,,,,,,
phase_1_xy735_col135,,,,,,,,,,
phase_1_xy735_col139,,,,,,,,,,
phase_1_xy735_col14,,,,,,,,,,
phase_1_xy735_col15,80.9795918367347,347.83159722222223,362.118896484375,369.819375,327.8857248520709,,,,,
phase_1_xy735_col152,,,,,,,,,,
phase_1_xy735_col158,,,,,,,,,,
phase_1_xy735_col16,,,,,,,,,,
phase_1_xy735_col160,,,,,,,,,,
phase_1_xy735_col162,,,,,,,,,,
phase_1_xy735_col164,,,,284.99793388429754,,,,,,
phase_1_xy735_col168,,,,332.34875035909215,269.0209370755998,301.81109982097064,,,,
phase_1_xy735_col17,,,,,,,,,,
phase_1_xy735_col174,,,,,,215.43289224952744,215.53583168967785,,,
phase_1_xy735_col176,,,,,224.58024691358025,146.67455621301775,197.03571428571428,239.71933001358082,,
phase_1_xy735_col18,443.79000000000013,,,,,,,,,
phase_1_xy735_col19,3144.16,,,,,,,,,
phase_1_xy735_col191,,,,,,,,,,
phase_1_xy735_col193,,,,,77.36000000000001,,,,,
phase_1_xy735_col196,,,,,217.75,,,,,
phase_1_xy735_col197,,,,,,,,,,
phase_1_xy735_col2,99.6875,281.1797481135084,241.3207179930796,,,,,,,
phase_1_xy735_col20,,,,,,,,,,
phase_1_xy735_col207,,,,,,,,,,
phase_1_xy735_col209,,,,,277.2411495210329,,,,,
phase_1_xy735_col21,,,,,,,,,,
phase_1_xy735_col210,,,,,,,,,,
phase_1_xy735_col215,,,,,3500.8393194707,,,,,
phase_1_xy735_col216,,,,,338.7724609375,256.0,,,,
phase_1_xy735_col22,,,,,,,,,,
phase_1_xy735_col220,,,,,,,,,,
phase_1_xy735_col221,,,,,186.77685950413223,,,,,
phase_1_xy735_col23,864.888888888889,2709.930578512397,5071.296094674556,2704.6537384883773,5370.537792241392,4982.397061524334,5962.3990007767825,,,
phase_1_xy735_col235,,,,,,379.0100000000001,,,,
phase_1_xy735_col237,,,,,,,,,,
phase_1_xy735_col24,,277.4808884297521,205.03993055555557,258.1265432098765,246.60880999342533,272.1072778827978,,,,
phase_1_xy735_col244,,,,,,,,,,
phase_1_xy735_col248,,,,,,0.0,,,,
phase_1_xy735_col249,,,,,,0.0,,,,
phase_1_xy735_col25,,,,,,,,,,
phase_1_xy735_col252,,,,,,,,,,
phase_1_xy735_col26,,,,,,,,,,
phase_1_xy735_col261,,,,,,,,,,
phase_1_xy735_col264,,,,,,,,,,
phase_1_xy735_col265,,,,,,360.44,,,,
phase_1_xy735_col266,,,,,,,,,,
phase_1_xy735_col27,,,,,,,,,,
phase_1_xy735_col270,,,,,,,,,,
phase_1_xy735_col277,,,,,,,,,,
phase_1_xy735_col28,,,,,,,,,,
phase_1_xy735_col281,,,,,,,,,,
phase_1_xy735_col29,,253.07867815735642,290.0833333333333,,,252.99526869571358,272.11678200692046,,,
phase_1_xy735_col295,,,,,,,417.7184,,,
phase_1_xy735_col3,333.6279442397052,308.20613555291317,317.66,306.5688686933107,325.36808342477417,,,,,
phase_1_xy735_col302,,,,,,,0.0,,,
phase_1_xy735_col308,,,,,,,,,,
phase_1_xy735_col31,,,,,,,,,,
phase_1_xy735_col311,,,,,,,,,,
phase_1_xy735_col313,,,,,,,4132.076734693877,,,
phase_1_xy735_col315,,,,,,,,,,
phase_1_xy735_col32,,,,,,,,,,
phase_1_xy735_col324,,,,,,,12439.239973701511,,,
phase_1_xy735_col326,,,,,,,,3082.645061728395,,
phase_1_xy735_col33,,,,,,,,,,
phase_1_xy735_col330,,,,,,,,,,
phase_1_xy735_col334,,,,,,,,,,
phase_1_xy735_col335,,,,,,,,,,
phase_1_xy735_col34,,1675.171875,4730.058409951325,,,,,,,
phase_1_xy735_col341,,,,,,,,,,
phase_1_xy735_col343,,,,,,,,0.25,,
phase_1_xy735_col347,,,,,,,,104.1875,,
