,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,16.726808547973633,27.69862365722656,19.93026351928711,32.76754379272461,43.96335220336914,44.41321563720703,45.051246643066406,,,
phase_1_xy735_col1,18.481733322143555,22.521015167236328,17.324710845947266,20.841737747192386,30.9898738861084,32.824485778808594,39.176719665527344,42.57288360595703,62.76638793945313,
phase_1_xy735_col10,21.018505096435547,26.30795669555664,22.7116641998291,20.409523010253906,,,,,,
phase_1_xy735_col101,,,1.0,,,,,,,
phase_1_xy735_col11,6.576242446899414,15.024398803710938,16.371522903442386,21.89803123474121,21.6123104095459,32.112117767333984,,,,
phase_1_xy735_col114,,,17.93404197692871,,,,,,,
phase_1_xy735_col115,,,10.193443298339844,22.446067810058594,,,,,,
phase_1_xy735_col12,2.0,,,,,,,,,
phase_1_xy735_col124,,,9162.8125,,,,,,,
phase_1_xy735_col125,,,3.0,,,,,,,
phase_1_xy735_col126,,,1.0,,,,,,,
phase_1_xy735_col13,7.788621425628662,,,,,,,,,
phase_1_xy735_col135,,,2.0,,,,,,,
phase_1_xy735_col139,,,,2.0,2.600931406021118,6289.59033203125,,,,
phase_1_xy735_col14,1.0,,,,,,,,,
phase_1_xy735_col15,10.555813789367676,12.610603332519533,18.301631927490234,20.500280380249023,14.448163032531738,,,,,
phase_1_xy735_col152,,,,5.086526870727539,,,,,,
phase_1_xy735_col158,,,,0.1177375391125679,2.0,,,,,
phase_1_xy735_col16,1.0,,,,,,,,,
phase_1_xy735_col160,,,,7.293597221374513,,,,,,
phase_1_xy735_col162,,,,2.0,,,,,,
phase_1_xy735_col164,,,,10.713218688964844,,,,,,
phase_1_xy735_col168,,,,12.599539756774902,24.69822120666504,27.36841583251953,,,,
phase_1_xy735_col17,8.032196044921875,,,,,,,,,
phase_1_xy735_col174,,,,,8.508841514587402,8.858321189880371,10.820972442626953,,,
phase_1_xy735_col176,,,,,15.046601295471193,9.802592277526855,11.32291316986084,20.351009368896484,,
phase_1_xy735_col18,9.132237434387207,,,,,,,,,
phase_1_xy735_col19,7.254208087921143,,,,,,,,,
phase_1_xy735_col191,,,,,1.0,,,,,
phase_1_xy735_col193,,,,,8.127580642700195,,,,,
phase_1_xy735_col196,,,,,7.660414695739746,,,,,
phase_1_xy735_col197,,,,,5.6255950927734375,,,,,
phase_1_xy735_col2,8.078798294067383,25.86066436767578,22.44980239868164,,,,,,,
phase_1_xy735_col20,4.846063137054443,,,,,,,,,
phase_1_xy735_col207,,,,,5.398740291595459,,,,,
phase_1_xy735_col209,,,,,12.180252075195312,1.0,,,,
phase_1_xy735_col21,11.64387321472168,,,,,,,,,
phase_1_xy735_col210,,,,,5.7872467041015625,,,,,
phase_1_xy735_col215,,,,,8.703523635864258,,,,,
phase_1_xy735_col216,,,,,9.94034194946289,9.421738624572754,,,,
phase_1_xy735_col22,1.0,,,,,,,,,
phase_1_xy735_col220,,,,,6.472135066986084,,,,,
phase_1_xy735_col221,,,,,8.595010757446289,,,,,
phase_1_xy735_col23,7.7624592781066895,23.85454368591309,20.207155227661133,20.950328826904297,28.11581420898437,36.703914642333984,43.27721405029297,,,
phase_1_xy735_col235,,,,,,9.550063133239746,,,,
phase_1_xy735_col237,,,,,,7.6474690437316895,,,,
phase_1_xy735_col24,10.757946014404297,20.37614631652832,19.06407356262207,19.00905418395996,31.008390426635746,18.716676712036133,,,,
phase_1_xy735_col244,,,,,,3.6903557777404794,,,,
phase_1_xy735_col248,,,,,,7.355595588684082,,,,
phase_1_xy735_col249,,,,,,8.272051811218263,,,,
phase_1_xy735_col25,,1.0,,,,,,,,
phase_1_xy735_col252,,,,,,5.089083671569824,,,,
phase_1_xy735_col26,,5.971428394317628,,,,,,,,
phase_1_xy735_col261,,,,,,5.077474594116211,,,,
phase_1_xy735_col264,,,,,,8.196406364440918,,,,
phase_1_xy735_col265,,,,,,9.131949424743652,,,,
phase_1_xy735_col266,,,,,,7.936875820159912,,,,
phase_1_xy735_col27,,4.757927894592285,,,,,,,,
phase_1_xy735_col270,,,,,,1.0,,,,
phase_1_xy735_col277,,,,,,5.781543731689452,,,,
phase_1_xy735_col28,,2.600931406021118,,,,,,,,
phase_1_xy735_col281,,,,,,,1.0,,,
phase_1_xy735_col29,,24.079605102539066,19.299776077270508,12.126364707946776,11.02030086517334,19.97056007385254,17.802967071533203,,,
phase_1_xy735_col295,,,,,,,19.958314895629886,,,
phase_1_xy735_col3,18.576740264892575,26.464025497436523,23.82151985168457,28.627260208129886,30.44788932800293,,,,,
phase_1_xy735_col302,,,,,,,4.547651767730713,,,
phase_1_xy735_col308,,,,,,,1.0,,,
phase_1_xy735_col31,,1.0,,,,,,,,
phase_1_xy735_col311,,,,,,,5.8100013732910165,,,
phase_1_xy735_col313,,,,,,,10.361099243164062,,,
phase_1_xy735_col315,,,,,,,7.431974411010742,,,
phase_1_xy735_col32,,6.0737409591674805,,,,,,,,
phase_1_xy735_col324,,,,,,,10.921590805053713,,,
phase_1_xy735_col326,,,,,,,3.458613872528076,10.33429718017578,,
phase_1_xy735_col33,,2.0,,,,,,,,
phase_1_xy735_col330,,,,,,,2.0,,,
phase_1_xy735_col334,,,,,,,5.664702415466309,,,
phase_1_xy735_col335,,,,,,,,2.0,4.579253673553467,4.2279343605041495
phase_1_xy735_col34,,21.54256629943848,20.265033721923828,,,,,,,
phase_1_xy735_col341,,,,,,,,3.571775197982788,,
phase_1_xy735_col343,,,,,,,,10.523356437683104,,
phase_1_xy735_col347,,,,,,,,10.409841537475586,,
phase_1_xy735_col353,,,,,,,,13.62593936920166,,
phase_1_xy735_col360,,,,,,,,11.080463409423828,,
phase_1_xy735_col361,,,,,,,,5.471813678741455,,
phase_1_xy735_col363,,,,,,,,7.27529764175415,,
