,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy735_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy735_col10,3600.0,7200.0,10800.0,14400.0,,,,,,
phase_1_xy735_col101,,,10800.0,,,,,,,
phase_1_xy735_col11,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy735_col114,,,10800.0,,,,,,,
phase_1_xy735_col115,,,10800.0,14400.0,,,,,,
phase_1_xy735_col12,3600.0,,,,,,,,,
phase_1_xy735_col124,,,10800.0,,,,,,,
phase_1_xy735_col125,,,10800.0,,,,,,,
phase_1_xy735_col126,,,10800.0,,,,,,,
phase_1_xy735_col13,3600.0,,,,,,,,,
phase_1_xy735_col135,,,10800.0,,,,,,,
phase_1_xy735_col139,,,,14400.0,18000.0,21600.0,,,,
phase_1_xy735_col14,3600.0,,,,,,,,,
phase_1_xy735_col15,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy735_col152,,,,14400.0,,,,,,
phase_1_xy735_col158,,,,14400.0,18000.0,,,,,
phase_1_xy735_col16,3600.0,,,,,,,,,
phase_1_xy735_col160,,,,14400.0,,,,,,
phase_1_xy735_col162,,,,14400.0,,,,,,
phase_1_xy735_col164,,,,14400.0,,,,,,
phase_1_xy735_col168,,,,14400.0,18000.0,21600.0,,,,
phase_1_xy735_col17,3600.0,,,,,,,,,
phase_1_xy735_col174,,,,,18000.0,21600.0,25200.0,,,
phase_1_xy735_col176,,,,,18000.0,21600.0,25200.0,28800.0,,
phase_1_xy735_col18,3600.0,,,,,,,,,
phase_1_xy735_col19,3600.0,,,,,,,,,
phase_1_xy735_col191,,,,,18000.0,,,,,
phase_1_xy735_col193,,,,,18000.0,,,,,
phase_1_xy735_col196,,,,,18000.0,,,,,
phase_1_xy735_col197,,,,,18000.0,,,,,
phase_1_xy735_col2,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy735_col20,3600.0,,,,,,,,,
phase_1_xy735_col207,,,,,18000.0,,,,,
phase_1_xy735_col209,,,,,18000.0,21600.0,,,,
phase_1_xy735_col21,3600.0,,,,,,,,,
phase_1_xy735_col210,,,,,18000.0,,,,,
phase_1_xy735_col215,,,,,18000.0,,,,,
phase_1_xy735_col216,,,,,18000.0,21600.0,,,,
phase_1_xy735_col22,3600.0,,,,,,,,,
phase_1_xy735_col220,,,,,18000.0,,,,,
phase_1_xy735_col221,,,,,18000.0,,,,,
phase_1_xy735_col23,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy735_col235,,,,,,21600.0,,,,
phase_1_xy735_col237,,,,,,21600.0,,,,
phase_1_xy735_col24,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy735_col244,,,,,,21600.0,,,,
phase_1_xy735_col248,,,,,,21600.0,,,,
phase_1_xy735_col249,,,,,,21600.0,,,,
phase_1_xy735_col25,,7200.0,,,,,,,,
phase_1_xy735_col252,,,,,,21600.0,,,,
phase_1_xy735_col26,,7200.0,,,,,,,,
phase_1_xy735_col261,,,,,,21600.0,,,,
phase_1_xy735_col264,,,,,,21600.0,,,,
phase_1_xy735_col265,,,,,,21600.0,,,,
phase_1_xy735_col266,,,,,,21600.0,,,,
phase_1_xy735_col27,,7200.0,,,,,,,,
phase_1_xy735_col270,,,,,,21600.0,,,,
phase_1_xy735_col277,,,,,,21600.0,,,,
phase_1_xy735_col28,,7200.0,,,,,,,,
phase_1_xy735_col281,,,,,,,25200.0,,,
phase_1_xy735_col29,,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy735_col295,,,,,,,25200.0,,,
phase_1_xy735_col3,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy735_col302,,,,,,,25200.0,,,
phase_1_xy735_col308,,,,,,,25200.0,,,
phase_1_xy735_col31,,7200.0,,,,,,,,
phase_1_xy735_col311,,,,,,,25200.0,,,
phase_1_xy735_col313,,,,,,,25200.0,,,
phase_1_xy735_col315,,,,,,,25200.0,,,
phase_1_xy735_col32,,7200.0,,,,,,,,
phase_1_xy735_col324,,,,,,,25200.0,,,
phase_1_xy735_col326,,,,,,,25200.0,28800.0,,
phase_1_xy735_col33,,7200.0,,,,,,,,
phase_1_xy735_col330,,,,,,,25200.0,,,
phase_1_xy735_col334,,,,,,,25200.0,,,
phase_1_xy735_col335,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy735_col34,,7200.0,10800.0,,,,,,,
phase_1_xy735_col341,,,,,,,,28800.0,,
phase_1_xy735_col343,,,,,,,,28800.0,,
phase_1_xy735_col347,,,,,,,,28800.0,,
phase_1_xy735_col353,,,,,,,,28800.0,,
phase_1_xy735_col360,,,,,,,,28800.0,,
phase_1_xy735_col361,,,,,,,,28800.0,,
phase_1_xy735_col363,,,,,,,,28800.0,,
phase_1_xy735_col366,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy735_col37,,7200.0,,,,,,,,
phase_1_xy735_col370,,,,,,,,28800.0,,
phase_1_xy735_col372,,,,,,,,28800.0,,
phase_1_xy735_col373,,,,,,,,28800.0,,
phase_1_xy735_col376,,,,,,,,28800.0,,
phase_1_xy735_col377,,,,,,,,28800.0,,
phase_1_xy735_col378,,,,,,,,28800.0,,
phase_1_xy735_col379,,,,,,,,28800.0,,
phase_1_xy735_col38,,7200.0,,,,,,,,
phase_1_xy735_col380,,,,,,,,28800.0,,
phase_1_xy735_col382,,,,,,,,28800.0,,
phase_1_xy735_col384,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy735_col386,,,,,,,,28800.0,,
phase_1_xy735_col388,,,,,,,,28800.0,,
phase_1_xy735_col39,,7200.0,,,,,,,,
phase_1_xy735_col391,,,,,,,,28800.0,,
phase_1_xy735_col392,,,,,,,,28800.0,,
phase_1_xy735_col399,,,,,,,,,32400.0,
phase_1_xy735_col4,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy735_col40,,7200.0,,,,,,,,
phase_1_xy735_col400,,,,,,,,,32400.0,
phase_1_xy735_col404,,,,,,,,,32400.0,
phase_1_xy735_col42,,7200.0,,,,,,,,
phase_1_xy735_col424,,,,,,,,,32400.0,
phase_1_xy735_col43,,7200.0,,,,,,,,
phase_1_xy735_col433,,,,,,,,,32400.0,
phase_1_xy735_col439,,,,,,,,,32400.0,
phase_1_xy735_col440,,,,,,,,,32400.0,
phase_1_xy735_col442,,,,,,,,,32400.0,
phase_1_xy735_col443,,,,,,,,,32400.0,
phase_1_xy735_col444,,,,,,,,,32400.0,36000.0
phase_1_xy735_col445,,,,,,,,,32400.0,
phase_1_xy735_col446,,,,,,,,,32400.0,
phase_1_xy735_col447,,,,,,,,,32400.0,
phase_1_xy735_col448,,,,,,,,,32400.0,
phase_1_xy735_col449,,,,,,,,,32400.0,
phase_1_xy735_col45,,7200.0,,,,,,,,
phase_1_xy735_col454,,,,,,,,,32400.0,
phase_1_xy735_col456,,,,,,,,,32400.0,
phase_1_xy735_col461,,,,,,,,,32400.0,36000.0
phase_1_xy735_col469,,,,,,,,,,36000.0
phase_1_xy735_col47,,7200.0,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,36000.0
phase_1_xy735_col487,,,,,,,,,,36000.0
phase_1_xy735_col489,,,,,,,,,,36000.0
phase_1_xy735_col49,,7200.0,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,36000.0
phase_1_xy735_col493,,,,,,,,,,36000.0
phase_1_xy735_col498,,,,,,,,,,36000.0
phase_1_xy735_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy735_col500,,,,,,,,,,36000.0
phase_1_xy735_col502,,,,,,,,,,36000.0
phase_1_xy735_col503,,,,,,,,,,36000.0
phase_1_xy735_col504,,,,,,,,,,36000.0
phase_1_xy735_col506,,,,,,,,,,36000.0
phase_1_xy735_col507,,,,,,,,,,36000.0
phase_1_xy735_col508,,,,,,,,,,36000.0
phase_1_xy735_col514,,,,,,,,,,36000.0
phase_1_xy735_col516,,,,,,,,,,36000.0
phase_1_xy735_col517,,,,,,,,,,36000.0
phase_1_xy735_col519,,,,,,,,,,36000.0
phase_1_xy735_col52,,7200.0,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,36000.0
phase_1_xy735_col53,,7200.0,,,,,,,,
phase_1_xy735_col54,,7200.0,,,,,,,,
phase_1_xy735_col56,,7200.0,,,,,,,,
phase_1_xy735_col57,,7200.0,,,,,,,,
phase_1_xy735_col58,,7200.0,,,,,,,,
phase_1_xy735_col59,,7200.0,,,,,,,,
phase_1_xy735_col6,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy735_col60,,7200.0,,,,,,,,
phase_1_xy735_col63,,7200.0,,,,,,,,
phase_1_xy735_col64,,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy735_col65,,7200.0,,,,,,,,
phase_1_xy735_col66,,7200.0,,,,,,,,
phase_1_xy735_col67,,7200.0,,,,,,,,
phase_1_xy735_col68,,7200.0,,,,,,,,
phase_1_xy735_col69,,7200.0,,,,,,,,
phase_1_xy735_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy735_col71,,7200.0,,,,,,,,
phase_1_xy735_col73,,7200.0,,,,,,,,
phase_1_xy735_col74,,7200.0,,,,,,,,
phase_1_xy735_col75,,7200.0,,,,,,,,
phase_1_xy735_col76,,7200.0,,,,,,,,
phase_1_xy735_col77,,7200.0,,,,,,,,
phase_1_xy735_col78,,7200.0,,,,,,,,
phase_1_xy735_col79,,7200.0,,,,,,,,
phase_1_xy735_col8,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy735_col80,,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy735_col82,,7200.0,,,,,,,,
phase_1_xy735_col83,,7200.0,10800.0,,,,,,,
phase_1_xy735_col86,,7200.0,,,,,,,,
phase_1_xy735_col87,,7200.0,10800.0,,,,,,,
phase_1_xy735_col88,,7200.0,,,,,,,,
phase_1_xy735_col89,,7200.0,,,,,,,,
phase_1_xy735_col9,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy735_col90,,7200.0,,,,,,,,
phase_1_xy735_col91,,7200.0,,,,,,,,
phase_1_xy735_col93,,7200.0,,,,,,,,
phase_1_xy735_col94,,7200.0,,,,,,,,
phase_1_xy735_col95,,7200.0,,,,,,,,
phase_1_xy735_col97,,7200.0,10800.0,,,,,,,
phase_1_xy735_col98,,7200.0,,,,,,,,
phase_1_xy735_col99,,7200.0,,,,,,,,
phase_1_xy736_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
