,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,226.7463768115942,223.93302891933033,223.77695167286242,226.07185122569737,227.67554309740714,227.8766578249337,228.48043676069156,,,
phase_1_xy735_col1,216.13157894736838,219.30120481927707,216.64864864864865,217.9886547811994,218.54184549356225,219.0905511811024,218.97209985315712,219.64659977703457,220.6133858267717,
phase_1_xy735_col10,235.81052631578945,235.46435845213847,233.59105431309902,233.3520309477756,,,,,,
phase_1_xy735_col101,,,219.67647058823533,,,,,,,
phase_1_xy735_col11,236.83549783549785,237.9940476190476,235.63092269326683,237.92477064220185,236.0553633217993,236.12283044058742,,,,
phase_1_xy735_col114,,,488.1087420042644,,,,,,,
phase_1_xy735_col115,,,391.561797752809,380.34,,,,,,
phase_1_xy735_col12,234.13513513513516,,,,,,,,,
phase_1_xy735_col124,,,241.8604651162791,,,,,,,
phase_1_xy735_col125,,,307.54545454545456,,,,,,,
phase_1_xy735_col126,,,313.956043956044,,,,,,,
phase_1_xy735_col13,235.82777777777775,,,,,,,,,
phase_1_xy735_col135,,,228.41463414634143,,,,,,,
phase_1_xy735_col139,,,,219.2682926829268,218.67441860465115,218.6338028169014,,,,
phase_1_xy735_col14,234.7,,,,,,,,,
phase_1_xy735_col15,236.87654320987653,238.12944983818767,235.95584988962472,235.918410041841,237.3815028901734,,,,,
phase_1_xy735_col152,,,,439.57851239669424,,,,,,
phase_1_xy735_col158,,,,241.35251798561148,241.95833333333331,,,,,
phase_1_xy735_col16,362.7910447761194,,,,,,,,,
phase_1_xy735_col160,,,,235.41784037558685,,,,,,
phase_1_xy735_col162,,,,242.625,,,,,,
phase_1_xy735_col164,,,,218.42857142857144,,,,,,
phase_1_xy735_col168,,,,229.86544342507645,230.08652482269505,231.14783821478386,,,,
phase_1_xy735_col17,422.46889952153117,,,,,,,,,
phase_1_xy735_col174,,,,,213.9817351598174,213.6324110671937,211.88510638297873,,,
phase_1_xy735_col176,,,,,211.27941176470588,213.30252100840335,210.71063829787238,212.3822784810126,,
phase_1_xy735_col18,351.81666666666666,,,,,,,,,
phase_1_xy735_col19,507.27368421052626,,,,,,,,,
phase_1_xy735_col191,,,,,376.25,,,,,
phase_1_xy735_col193,,,,,414.2961373390558,,,,,
phase_1_xy735_col196,,,,,231.74125874125875,,,,,
phase_1_xy735_col197,,,,,235.27586206896552,,,,,
