,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,226.7463768115942,223.9330289193303,223.77695167286245,226.07185122569737,227.67554309740714,227.8766578249337,228.48043676069153,,,
phase_1_xy735_col1,216.1315789473684,219.3012048192771,216.64864864864865,217.98865478119936,218.54184549356222,219.09055118110237,218.97209985315712,219.64659977703457,220.61338582677166,
phase_1_xy735_col10,235.81052631578947,235.4643584521385,233.59105431309905,233.35203094777563,,,,,,
phase_1_xy735_col101,,,219.6764705882353,,,,,,,
phase_1_xy735_col11,236.83549783549785,237.99404761904762,235.63092269326683,237.92477064220182,236.05536332179932,236.12283044058745,,,,
phase_1_xy735_col114,,,488.1087420042644,,,,,,,
phase_1_xy735_col115,,,391.561797752809,380.34,,,,,,
phase_1_xy735_col12,234.13513513513513,,,,,,,,,
phase_1_xy735_col124,,,241.86046511627907,,,,,,,
phase_1_xy735_col125,,,307.54545454545456,,,,,,,
phase_1_xy735_col126,,,313.95604395604397,,,,,,,
phase_1_xy735_col13,235.82777777777778,,,,,,,,,
phase_1_xy735_col135,,,228.41463414634146,,,,,,,
phase_1_xy735_col139,,,,219.26829268292684,218.67441860465115,218.6338028169014,,,,
phase_1_xy735_col14,234.7,,,,,,,,,
phase_1_xy735_col15,236.87654320987653,238.1294498381877,235.95584988962472,235.918410041841,237.3815028901734,,,,,
phase_1_xy735_col152,,,,439.57851239669424,,,,,,
phase_1_xy735_col158,,,,241.3525179856115,241.95833333333334,,,,,
phase_1_xy735_col16,362.7910447761194,,,,,,,,,
phase_1_xy735_col160,,,,235.41784037558685,,,,,,
phase_1_xy735_col162,,,,242.625,,,,,,
phase_1_xy735_col164,,,,218.42857142857142,,,,,,
phase_1_xy735_col168,,,,229.86544342507645,230.08652482269503,231.14783821478383,,,,
phase_1_xy735_col17,422.4688995215311,,,,,,,,,
phase_1_xy735_col174,,,,,213.98173515981736,213.6324110671937,211.88510638297873,,,
phase_1_xy735_col176,,,,,211.27941176470588,213.30252100840337,210.71063829787235,212.38227848101266,,
phase_1_xy735_col18,351.81666666666666,,,,,,,,,
phase_1_xy735_col19,507.2736842105263,,,,,,,,,
phase_1_xy735_col191,,,,,376.25,,,,,
phase_1_xy735_col193,,,,,414.2961373390558,,,,,
phase_1_xy735_col196,,,,,231.74125874125875,,,,,
phase_1_xy735_col197,,,,,235.27586206896552,,,,,
phase_1_xy735_col2,228.11870503597123,228.9966832504146,228.83452211126962,,,,,,,
phase_1_xy735_col20,418.1604938271605,,,,,,,,,
phase_1_xy735_col207,,,,,352.2967741935484,,,,,
phase_1_xy735_col209,,,,,221.2528735632184,220.78688524590163,,,,
phase_1_xy735_col21,229.81052631578947,,,,,,,,,
