,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,247.37770426381013,253.31667164756558,268.6714390348392,297.7759024901232,277.32079639390287,291.91449493066165,316.4643579530072,,,
phase_1_xy735_col1,283.15373961218836,258.30686601829,285.1173384686898,291.17815329573483,260.4306523881449,273.4870760741522,274.39422892395004,258.1761116268896,252.046592473185,
phase_1_xy735_col10,305.88409972299166,310.6642082951373,314.7784503261236,331.6517028385006,,,,,,
phase_1_xy735_col101,,,221.0129757785467,,,,,,,
phase_1_xy735_col11,311.69588276081777,301.54163123582765,315.73410613118074,301.80167999326665,297.49520479879317,284.1638178898077,,,,
phase_1_xy735_col114,,,12091.896490741541,,,,,,,
phase_1_xy735_col115,,,6940.770525607038,4308.9844,,,,,,
phase_1_xy735_col12,248.81957633308983,,,,,,,,,
phase_1_xy735_col124,,,226.6471966828917,,,,,,,
phase_1_xy735_col125,,,1314.3024793388429,,,,,,,
phase_1_xy735_col126,,,1130.3057601738922,,,,,,,
phase_1_xy735_col13,287.9092283950617,,,,,,,,,
phase_1_xy735_col135,,,189.44596470354944,,,,,,,
phase_1_xy735_col139,,,,201.6922466785644,229.76996574725075,233.5560404681611,,,,
phase_1_xy735_col14,223.91,,,,,,,,,
phase_1_xy735_col15,363.91068434689834,351.17418125072004,310.5587571695198,307.26740165613336,328.07410872398015,,,,,
phase_1_xy735_col152,,,,6447.880199439928,,,,,,
phase_1_xy735_col158,,,,302.1131411417628,269.80659722222225,,,,,
phase_1_xy735_col16,642.4936511472488,,,,,,,,,
phase_1_xy735_col160,,,,219.5578037867266,,,,,,
phase_1_xy735_col162,,,,244.80104166666663,,,,,,
phase_1_xy735_col164,,,,257.9663265306122,,,,,,
phase_1_xy735_col168,,,,265.0033012559736,297.0861304763343,264.11203507563863,,,,
phase_1_xy735_col17,9216.095922712393,,,,,,,,,
phase_1_xy735_col174,,,,,307.17774858739386,261.66329734881043,253.87190583974652,,,
phase_1_xy735_col176,,,,,273.742517301038,249.95890120754189,247.2524400181077,230.04879987181545,,
phase_1_xy735_col18,2251.1247222222228,,,,,,,,,
phase_1_xy735_col19,10568.767202216066,,,,,,,,,
phase_1_xy735_col191,,,,,992.3541666666665,,,,,
phase_1_xy735_col193,,,,,4814.843633148519,,,,,
phase_1_xy735_col196,,,,,298.94703897501097,,,,,
phase_1_xy735_col197,,,,,292.59976218787165,,,,,
phase_1_xy735_col2,281.9967004813415,289.8474185182435,295.27646870885485,,,,,,,
phase_1_xy735_col20,5811.875476299345,,,,,,,,,
phase_1_xy735_col207,,,,,3210.376441207076,,,,,
phase_1_xy735_col209,,,,,283.2310741181134,340.2332706261758,,,,
phase_1_xy735_col21,263.08690674053554,,,,,,,,,
phase_1_xy735_col210,,,,,292.27795980243536,,,,,
phase_1_xy735_col215,,,,,21870.480165289257,,,,,
phase_1_xy735_col216,,,,,1614.7109325771896,3125.908103537981,,,,
phase_1_xy735_col22,289.9466091612136,,,,,,,,,
phase_1_xy735_col220,,,,,4509.103225174002,,,,,
phase_1_xy735_col221,,,,,248.2125063919936,,,,,
phase_1_xy735_col23,6525.36299420569,7368.060612448576,6153.547081913143,7224.320856962822,6466.142834371773,5941.270186761199,5799.694037245752,,,
phase_1_xy735_col235,,,,,,341.08838170376634,,,,
phase_1_xy735_col237,,,,,,5028.198133660099,,,,
phase_1_xy735_col24,284.4182205911526,299.9131644333072,274.9091837117658,304.8955680040856,306.00851232545074,287.06792883094124,,,,
phase_1_xy735_col244,,,,,,6572.6971335857215,,,,
phase_1_xy735_col248,,,,,,1919.8070556141108,,,,
phase_1_xy735_col249,,,,,,3690.9589285714287,,,,
phase_1_xy735_col25,,221.45181405895698,,,,,,,,
phase_1_xy735_col252,,,,,,254.2191715976331,,,,
phase_1_xy735_col26,,270.2646749018481,,,,,,,,
phase_1_xy735_col261,,,,,,23970.907751479288,,,,
phase_1_xy735_col264,,,,,,10603.833792470155,,,,
phase_1_xy735_col265,,,,,,2769.724329968674,,,,
phase_1_xy735_col266,,,,,,4126.983333333334,,,,
phase_1_xy735_col27,,209.44890259239727,,,,,,,,
phase_1_xy735_col270,,,,,,260.08669252825104,,,,
phase_1_xy735_col277,,,,,,274.2778655558748,,,,
phase_1_xy735_col28,,214.30046271257737,,,,,,,,
phase_1_xy735_col281,,,,,,,211.9912888888889,,,
phase_1_xy735_col29,,245.7347336757331,251.3918444504456,274.7803582896414,245.05323731138543,260.833859389593,246.05997879155126,,,
phase_1_xy735_col295,,,,,,,316.17249527410206,,,
phase_1_xy735_col3,295.8452563129852,287.3600125976316,305.79934462411603,286.915463287137,279.3367750760918,,,,,
phase_1_xy735_col302,,,,,,,3634.515714236859,,,
phase_1_xy735_col308,,,,,,,5232.376543209877,,,
phase_1_xy735_col31,,210.4206961591221,,,,,,,,
phase_1_xy735_col311,,,,,,,304.85651037274414,,,
phase_1_xy735_col313,,,,,,,6219.890901342425,,,
phase_1_xy735_col315,,,,,,,9060.735271837306,,,
phase_1_xy735_col32,,227.952184989222,,,,,,,,
phase_1_xy735_col324,,,,,,,3670.4725252926005,,,
phase_1_xy735_col326,,,,,,,4786.488724489796,21863.04153753443,,
phase_1_xy735_col33,,324.28514772952605,,,,,,,,
phase_1_xy735_col330,,,,,,,197.20259105030075,,,
phase_1_xy735_col334,,,,,,,263.38067127677516,,,
phase_1_xy735_col335,,,,,,,,238.52159722222225,239.00575505350773,209.1737645471412
phase_1_xy735_col34,,7268.443027072483,7211.103945578231,,,,,,,
phase_1_xy735_col341,,,,,,,,2536.382865636683,,
phase_1_xy735_col343,,,,,,,,326.76995556149564,,
phase_1_xy735_col347,,,,,,,,247.22564303896857,,
phase_1_xy735_col353,,,,,,,,8082.578295183719,,
phase_1_xy735_col360,,,,,,,,5567.475291066025,,
phase_1_xy735_col361,,,,,,,,1656.2201235277216,,
phase_1_xy735_col363,,,,,,,,296.3343144044321,,
phase_1_xy735_col366,,,,,,,,243.137604943666,295.0024622960912,262.836010351458
phase_1_xy735_col37,,278.65714852270474,,,,,,,,
phase_1_xy735_col370,,,,,,,,7904.13473217993,,
phase_1_xy735_col372,,,,,,,,4624.133590631989,,
phase_1_xy735_col373,,,,,,,,231.63432892249526,,
phase_1_xy735_col376,,,,,,,,3347.8046832171667,,
phase_1_xy735_col377,,,,,,,,347.1281773931855,,
phase_1_xy735_col378,,,,,,,,4220.9224952741015,,
phase_1_xy735_col379,,,,,,,,8154.4656232686975,,
phase_1_xy735_col38,,221.09505539818568,,,,,,,,
phase_1_xy735_col380,,,,,,,,3864.978699893308,,
phase_1_xy735_col382,,,,,,,,320.7532297866164,,
phase_1_xy735_col384,,,,,,,,290.53235507964837,244.94513550868336,264.080987654321
phase_1_xy735_col386,,,,,,,,1410.9799711584685,,
phase_1_xy735_col388,,,,,,,,190.41222222222225,,
phase_1_xy735_col39,,277.7694820210429,,,,,,,,
phase_1_xy735_col391,,,,,,,,242.06953076975617,,
phase_1_xy735_col392,,,,,,,,255.5959826323407,,
phase_1_xy735_col399,,,,,,,,,2640.000335931201,
phase_1_xy735_col4,3178.7906902923737,4921.195429260614,5481.394905719568,10978.91017913465,7739.964140068342,,,,,
phase_1_xy735_col40,,230.20701963117187,,,,,,,,
phase_1_xy735_col400,,,,,,,,,207.316392733564,
phase_1_xy735_col404,,,,,,,,,249.57288365776367,
phase_1_xy735_col42,,279.42992424242425,,,,,,,,
phase_1_xy735_col424,,,,,,,,,261.2236500717316,
phase_1_xy735_col43,,257.8859144689008,,,,,,,,
phase_1_xy735_col433,,,,,,,,,265.1404914529915,
phase_1_xy735_col439,,,,,,,,,262.9799371301775,
phase_1_xy735_col440,,,,,,,,,2477.2544378698226,
phase_1_xy735_col442,,,,,,,,,5942.861801723603,
phase_1_xy735_col443,,,,,,,,,16137.419204251653,
phase_1_xy735_col444,,,,,,,,,289.18365472910926,282.1306858434992
phase_1_xy735_col445,,,,,,,,,11112.733564013844,
phase_1_xy735_col446,,,,,,,,,5901.693024105186,
phase_1_xy735_col447,,,,,,,,,2638.6867541874153,
phase_1_xy735_col448,,,,,,,,,3865.7870483398438,
phase_1_xy735_col449,,,,,,,,,28637.8526101848,
phase_1_xy735_col45,,227.7549305555556,,,,,,,,
phase_1_xy735_col454,,,,,,,,,2690.424462809917,
phase_1_xy735_col456,,,,,,,,,302.6890065741417,
phase_1_xy735_col461,,,,,,,,,255.01553200754825,229.37937716262974
phase_1_xy735_col469,,,,,,,,,,234.56828427020008
phase_1_xy735_col47,,282.7699394441281,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,239.47555745308463
phase_1_xy735_col487,,,,,,,,,,298.93715706447193
phase_1_xy735_col489,,,,,,,,,,243.74827495851162
phase_1_xy735_col49,,218.45105426664026,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,282.8580373387533
phase_1_xy735_col493,,,,,,,,,,7905.449275362319
phase_1_xy735_col498,,,,,,,,,,218.3711315425756
