,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,234.0,237.0,236.0,238.75,237.0,237.0,238.0,,,
phase_1_xy735_col1,226.5,228.0,226.0,226.0,228.0,229.0,228.75,227.75,228.25,
phase_1_xy735_col10,248.0,248.0,247.5,245.0,,,,,,
phase_1_xy735_col101,,,,,,,,,,
phase_1_xy735_col105,,,,,,,,,,
phase_1_xy735_col108,,,,,,,,,,
phase_1_xy735_col11,,247.0,250.5,249.0,249.0,250.0,,,,
phase_1_xy735_col114,,,347.0,,,,,,,
phase_1_xy735_col115,,,459.25,517.0,,,,,,
phase_1_xy735_col117,,,,,,,,,,
phase_1_xy735_col12,,,,,,,,,,
phase_1_xy735_col124,,,,,,,,,,
phase_1_xy735_col125,,,,,,,,,,
phase_1_xy735_col126,,,,,,,,,,
phase_1_xy735_col129,,,,,,,,,,
phase_1_xy735_col13,,,,,,,,,,
phase_1_xy735_col135,,,,,,,,,,
phase_1_xy735_col136,,,,,,,,,,
phase_1_xy735_col139,,,,,,,,,,
phase_1_xy735_col14,,,,,,,,,,
phase_1_xy735_col15,254.5,251.5,253.25,249.0,250.25,,,,,
phase_1_xy735_col152,,,,,,,,,,
phase_1_xy735_col155,,,,,,,,,,
phase_1_xy735_col158,,,,,,,,,,
phase_1_xy735_col16,,,,,,,,,,
phase_1_xy735_col160,,,,,,,,,,
phase_1_xy735_col162,,,,,,,,,,
phase_1_xy735_col164,,,,222.75,,,,,,
phase_1_xy735_col168,,,,244.0,238.75,242.0,,,,
phase_1_xy735_col17,,,,,,,,,,
phase_1_xy735_col174,,,,,,216.0,221.5,,,
phase_1_xy735_col176,,,,,220.25,221.0,225.25,224.0,,
phase_1_xy735_col18,373.5,,,,,,,,,
phase_1_xy735_col182,,,,,,,,,,
phase_1_xy735_col184,,,,,,,,,,
phase_1_xy735_col188,,,,,562.5,,,,,
phase_1_xy735_col189,,,,,382.75,,,,,
phase_1_xy735_col19,644.0,,,,,,,,,
phase_1_xy735_col191,,,,,,,,,,
phase_1_xy735_col193,,,,,386.0,,,,,
phase_1_xy735_col194,,,,,,,,,,
phase_1_xy735_col196,,,,,237.0,,,,,
phase_1_xy735_col197,,,,,,,,,,
