,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,226.0,224.0,224.0,226.0,227.0,227.0,228.0,,,
phase_1_xy735_col1,217.0,220.0,216.0,219.0,218.0,219.0,219.0,219.0,220.0,
phase_1_xy735_col10,235.0,235.0,233.0,232.0,,,,,,
phase_1_xy735_col101,,,219.0,,,,,,,
phase_1_xy735_col11,236.0,237.5,236.0,238.0,235.0,236.0,,,,
phase_1_xy735_col114,,,473.0,,,,,,,
phase_1_xy735_col115,,,385.0,374.5,,,,,,
phase_1_xy735_col12,233.0,,,,,,,,,
phase_1_xy735_col124,,,243.0,,,,,,,
phase_1_xy735_col125,,,304.0,,,,,,,
phase_1_xy735_col126,,,306.0,,,,,,,
phase_1_xy735_col13,234.0,,,,,,,,,
phase_1_xy735_col135,,,230.0,,,,,,,
phase_1_xy735_col139,,,,219.0,219.0,219.0,,,,
phase_1_xy735_col14,236.5,,,,,,,,,
phase_1_xy735_col15,237.0,239.0,236.0,236.0,235.5,,,,,
phase_1_xy735_col152,,,,424.0,,,,,,
phase_1_xy735_col158,,,,243.0,243.0,,,,,
phase_1_xy735_col16,363.0,,,,,,,,,
phase_1_xy735_col160,,,,236.0,,,,,,
phase_1_xy735_col162,,,,244.5,,,,,,
phase_1_xy735_col164,,,,218.0,,,,,,
phase_1_xy735_col168,,,,230.0,230.0,232.0,,,,
phase_1_xy735_col17,389.0,,,,,,,,,
phase_1_xy735_col174,,,,,215.0,214.0,210.0,,,
phase_1_xy735_col176,,,,,211.0,212.5,209.0,212.0,,
phase_1_xy735_col18,345.0,,,,,,,,,
phase_1_xy735_col19,497.0,,,,,,,,,
phase_1_xy735_col191,,,,,370.0,,,,,
phase_1_xy735_col193,,,,,403.0,,,,,
phase_1_xy735_col196,,,,,231.0,,,,,
phase_1_xy735_col197,,,,,236.0,,,,,
phase_1_xy735_col2,227.0,228.0,228.0,,,,,,,
phase_1_xy735_col20,404.0,,,,,,,,,
phase_1_xy735_col207,,,,,351.0,,,,,
phase_1_xy735_col209,,,,,222.0,224.0,,,,
phase_1_xy735_col21,230.0,,,,,,,,,
phase_1_xy735_col210,,,,,231.0,,,,,
phase_1_xy735_col215,,,,,463.0,,,,,
phase_1_xy735_col216,,,,,390.0,374.0,,,,
phase_1_xy735_col22,226.0,,,,,,,,,
phase_1_xy735_col220,,,,,415.0,,,,,
phase_1_xy735_col221,,,,,221.0,,,,,
phase_1_xy735_col23,322.0,332.0,356.0,343.0,342.0,347.0,340.0,,,
phase_1_xy735_col235,,,,,,238.0,,,,
phase_1_xy735_col237,,,,,,422.0,,,,
phase_1_xy735_col24,220.0,219.0,219.0,220.0,219.0,217.0,,,,
phase_1_xy735_col244,,,,,,372.5,,,,
phase_1_xy735_col248,,,,,,400.0,,,,
phase_1_xy735_col249,,,,,,400.0,,,,
phase_1_xy735_col25,,220.5,,,,,,,,
phase_1_xy735_col252,,,,,,236.0,,,,
phase_1_xy735_col26,,218.0,,,,,,,,
phase_1_xy735_col261,,,,,,361.5,,,,
phase_1_xy735_col264,,,,,,418.5,,,,
phase_1_xy735_col265,,,,,,452.0,,,,
phase_1_xy735_col266,,,,,,416.5,,,,
phase_1_xy735_col27,,222.0,,,,,,,,
phase_1_xy735_col270,,,,,,230.0,,,,
phase_1_xy735_col277,,,,,,218.0,,,,
phase_1_xy735_col28,,219.0,,,,,,,,
phase_1_xy735_col281,,,,,,,219.0,,,
phase_1_xy735_col29,,210.0,212.0,212.0,212.0,209.0,208.0,,,
phase_1_xy735_col295,,,,,,,238.0,,,
phase_1_xy735_col3,237.0,236.0,236.0,236.0,237.0,,,,,
phase_1_xy735_col302,,,,,,,412.0,,,
phase_1_xy735_col308,,,,,,,350.5,,,
phase_1_xy735_col31,,224.0,,,,,,,,
phase_1_xy735_col311,,,,,,,237.0,,,
phase_1_xy735_col313,,,,,,,340.0,,,
phase_1_xy735_col315,,,,,,,307.0,,,
phase_1_xy735_col32,,217.0,,,,,,,,
phase_1_xy735_col324,,,,,,,374.0,,,
phase_1_xy735_col326,,,,,,,402.5,373.5,,
phase_1_xy735_col33,,228.0,,,,,,,,
phase_1_xy735_col330,,,,,,,229.0,,,
phase_1_xy735_col334,,,,,,,219.0,,,
phase_1_xy735_col335,,,,,,,,219.0,219.0,219.0
phase_1_xy735_col34,,316.5,314.5,,,,,,,
phase_1_xy735_col341,,,,,,,,350.0,,
phase_1_xy735_col343,,,,,,,,223.0,,
phase_1_xy735_col347,,,,,,,,231.0,,
phase_1_xy735_col353,,,,,,,,350.0,,
phase_1_xy735_col360,,,,,,,,343.0,,
phase_1_xy735_col361,,,,,,,,314.0,,
phase_1_xy735_col363,,,,,,,,239.0,,
phase_1_xy735_col366,,,,,,,,237.0,239.0,237.0
phase_1_xy735_col37,,238.0,,,,,,,,
phase_1_xy735_col370,,,,,,,,353.0,,
phase_1_xy735_col372,,,,,,,,380.0,,
phase_1_xy735_col373,,,,,,,,213.0,,
phase_1_xy735_col376,,,,,,,,288.0,,
phase_1_xy735_col377,,,,,,,,274.0,,
phase_1_xy735_col378,,,,,,,,443.0,,
phase_1_xy735_col379,,,,,,,,407.5,,
phase_1_xy735_col38,,237.0,,,,,,,,
phase_1_xy735_col380,,,,,,,,419.5,,
phase_1_xy735_col382,,,,,,,,232.5,,
phase_1_xy735_col384,,,,,,,,235.0,233.0,235.0
phase_1_xy735_col386,,,,,,,,334.0,,
phase_1_xy735_col388,,,,,,,,229.5,,
phase_1_xy735_col39,,235.0,,,,,,,,
phase_1_xy735_col391,,,,,,,,221.0,,
phase_1_xy735_col392,,,,,,,,220.0,,
phase_1_xy735_col399,,,,,,,,,262.5,
phase_1_xy735_col4,366.0,358.0,375.0,388.0,391.0,,,,,
phase_1_xy735_col40,,240.0,,,,,,,,
phase_1_xy735_col400,,,,,,,,,231.0,
phase_1_xy735_col404,,,,,,,,,235.0,
phase_1_xy735_col42,,238.0,,,,,,,,
phase_1_xy735_col424,,,,,,,,,217.0,
phase_1_xy735_col43,,237.0,,,,,,,,
phase_1_xy735_col433,,,,,,,,,241.0,
phase_1_xy735_col439,,,,,,,,,220.0,
phase_1_xy735_col440,,,,,,,,,407.0,
phase_1_xy735_col442,,,,,,,,,462.0,
phase_1_xy735_col443,,,,,,,,,441.5,
phase_1_xy735_col444,,,,,,,,,237.5,240.0
phase_1_xy735_col445,,,,,,,,,334.0,
phase_1_xy735_col446,,,,,,,,,339.5,
phase_1_xy735_col447,,,,,,,,,275.0,
phase_1_xy735_col448,,,,,,,,,278.0,
phase_1_xy735_col449,,,,,,,,,370.0,
phase_1_xy735_col45,,236.0,,,,,,,,
phase_1_xy735_col454,,,,,,,,,338.0,
phase_1_xy735_col456,,,,,,,,,227.5,
phase_1_xy735_col461,,,,,,,,,222.5,224.0
phase_1_xy735_col469,,,,,,,,,,224.0
phase_1_xy735_col47,,242.0,,,,,,,,
phase_1_xy735_col479,,,,,,,,,,240.0
phase_1_xy735_col487,,,,,,,,,,243.5
phase_1_xy735_col489,,,,,,,,,,238.0
phase_1_xy735_col49,,239.0,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,236.0
phase_1_xy735_col493,,,,,,,,,,241.0
phase_1_xy735_col498,,,,,,,,,,244.0
phase_1_xy735_col5,238.0,237.0,236.0,235.0,236.0,237.0,237.0,238.0,238.0,
phase_1_xy735_col500,,,,,,,,,,223.0
phase_1_xy735_col502,,,,,,,,,,247.0
phase_1_xy735_col503,,,,,,,,,,246.0
phase_1_xy735_col504,,,,,,,,,,371.5
phase_1_xy735_col506,,,,,,,,,,241.0
phase_1_xy735_col507,,,,,,,,,,235.0
phase_1_xy735_col508,,,,,,,,,,458.0
phase_1_xy735_col514,,,,,,,,,,285.0
phase_1_xy735_col516,,,,,,,,,,412.0
phase_1_xy735_col517,,,,,,,,,,229.0
phase_1_xy735_col519,,,,,,,,,,274.5
phase_1_xy735_col52,,225.0,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,341.0
phase_1_xy735_col53,,236.0,,,,,,,,
phase_1_xy735_col54,,239.0,,,,,,,,
phase_1_xy735_col56,,241.5,,,,,,,,
phase_1_xy735_col57,,240.5,,,,,,,,
phase_1_xy735_col58,,243.0,,,,,,,,
phase_1_xy735_col59,,241.0,,,,,,,,
phase_1_xy735_col6,382.0,384.0,396.0,,,,,,,
phase_1_xy735_col60,,240.5,,,,,,,,
phase_1_xy735_col63,,241.0,,,,,,,,
phase_1_xy735_col64,,400.0,377.0,387.0,401.5,,,,,
phase_1_xy735_col65,,218.0,,,,,,,,
phase_1_xy735_col66,,235.0,,,,,,,,
phase_1_xy735_col67,,236.5,,,,,,,,
phase_1_xy735_col68,,238.0,,,,,,,,
phase_1_xy735_col69,,235.0,,,,,,,,
phase_1_xy735_col7,470.5,423.0,409.0,399.0,402.0,378.0,368.5,,,
phase_1_xy735_col71,,226.5,,,,,,,,
phase_1_xy735_col73,,228.0,,,,,,,,
phase_1_xy735_col74,,241.0,,,,,,,,
phase_1_xy735_col75,,239.0,,,,,,,,
phase_1_xy735_col76,,243.0,,,,,,,,
phase_1_xy735_col77,,237.0,,,,,,,,
phase_1_xy735_col78,,239.0,,,,,,,,
phase_1_xy735_col79,,239.0,,,,,,,,
phase_1_xy735_col8,408.0,396.0,407.0,,,,,,,
phase_1_xy735_col80,,313.0,319.0,330.0,324.0,,,,,
phase_1_xy735_col82,,360.5,,,,,,,,
phase_1_xy735_col83,,227.0,222.0,,,,,,,
phase_1_xy735_col86,,332.5,,,,,,,,
phase_1_xy735_col87,,408.0,404.0,,,,,,,
phase_1_xy735_col88,,232.5,,,,,,,,
phase_1_xy735_col89,,346.0,,,,,,,,
phase_1_xy735_col9,410.5,425.0,436.0,399.0,401.0,,,,,
phase_1_xy735_col90,,231.5,,,,,,,,
phase_1_xy735_col91,,238.0,,,,,,,,
phase_1_xy735_col93,,224.0,,,,,,,,
phase_1_xy735_col94,,225.0,,,,,,,,
phase_1_xy735_col95,,228.0,,,,,,,,
phase_1_xy735_col97,,346.0,340.0,,,,,,,
phase_1_xy735_col98,,232.0,,,,,,,,
phase_1_xy735_col99,,231.0,,,,,,,,
phase_1_xy736_col0,443.0,420.5,414.0,400.0,403.0,372.0,337.0,,,
phase_1_xy736_col1,216.5,,,,,,,,,
phase_1_xy736_col10,234.0,,,,,,,,,
phase_1_xy736_col107,,,,232.0,,,,,,
phase_1_xy736_col11,234.0,235.0,237.0,,,,,,,
phase_1_xy736_col113,,,,,418.0,449.0,436.0,,,
phase_1_xy736_col114,,,,,300.0,,,,,
phase_1_xy736_col115,,,,,305.5,,,,,
phase_1_xy736_col116,,,,,304.0,281.0,,,,
phase_1_xy736_col119,,,,,236.0,234.5,,,,
phase_1_xy736_col12,233.0,234.0,235.0,235.0,,,,,,
phase_1_xy736_col120,,,,,240.0,,,,,
phase_1_xy736_col125,,,,,238.0,238.5,,,,
phase_1_xy736_col13,235.0,235.0,235.0,236.0,236.0,236.0,,,,
phase_1_xy736_col130,,,,,230.0,,,,,
phase_1_xy736_col138,,,,,,306.5,,,,
phase_1_xy736_col14,237.5,,,,,,,,,
phase_1_xy736_col149,,,,,,342.0,,,,
phase_1_xy736_col15,241.0,241.0,,,,,,,,
phase_1_xy736_col151,,,,,,237.0,,,,
phase_1_xy736_col16,238.0,,,,,,,,,
phase_1_xy736_col17,233.5,232.5,232.0,231.0,233.0,,,,,
phase_1_xy736_col173,,,,,,,235.5,,,
phase_1_xy736_col175,,,,,,,237.0,236.0,235.0,236.0
phase_1_xy736_col176,,,,,,,239.5,,,
phase_1_xy736_col18,230.5,,,,,,,,,
phase_1_xy736_col181,,,,,,,234.0,,,
phase_1_xy736_col185,,,,,,,367.0,,,
phase_1_xy736_col188,,,,,,,,365.0,,
phase_1_xy736_col189,,,,,,,,216.0,219.0,217.0
phase_1_xy736_col19,329.0,310.0,,,,,,,,
phase_1_xy736_col190,,,,,,,,374.0,,
phase_1_xy736_col191,,,,,,,,233.0,233.0,234.0
phase_1_xy736_col193,,,,,,,,493.0,,
phase_1_xy736_col195,,,,,,,,233.0,,
phase_1_xy736_col2,232.0,232.0,232.0,232.5,234.0,235.0,233.0,,,
phase_1_xy736_col20,,208.0,,,,,,,,
phase_1_xy736_col206,,,,,,,,235.0,,
phase_1_xy736_col207,,,,,,,,235.0,,
phase_1_xy736_col209,,,,,,,,233.0,233.5,
phase_1_xy736_col211,,,,,,,,394.0,,
phase_1_xy736_col212,,,,,,,,302.5,,
phase_1_xy736_col217,,,,,,,,,242.5,
phase_1_xy736_col218,,,,,,,,,286.5,
phase_1_xy736_col22,,216.0,217.5,,,,,,,
phase_1_xy736_col227,,,,,,,,,236.0,
phase_1_xy736_col228,,,,,,,,,237.0,
phase_1_xy736_col23,,227.0,,,,,,,,
phase_1_xy736_col248,,,,,,,,,,234.0
phase_1_xy736_col25,,238.0,,,,,,,,
phase_1_xy736_col254,,,,,,,,,,233.5
phase_1_xy736_col27,,229.5,,,,,,,,
phase_1_xy736_col28,,236.0,,,,,,,,
