-92,-168,-125,-58,17,131,82,-122,-281,-379,-391,-243,-107,-3,63,-49,-181,-138,-14,69,226,314,115,64,47,-138,-38,146,-22,-280,-165,-91,-327,-296,-37,-34,-199,-227,-124,-3,28,-79,-83,60,47,-63,-54,13,67,146,157,170,182,-52,-255,-171,-92,-171,-93,107,155,12,-245,-217,106,367,363,139,60,135,186,240,211,79,22,-8,-36,-18,-156,-316,-245,-14,114,69,80,-30,-275,-255,-74,8,-3,-49,1,114,102,73,117,108,54,161,250,136,174,192,50,-33,14,230,287,184,104,40,88,84,-43,-51,21,68,138,28,-176,-102,139,232,153,11,-16,216,209,-56,-48,70,23,-217,-268,79,290,133,33,92,54,-20,-10,104,193,41,-126,-158,-268,-333,-68,249,193,11,-3,-3,52,260,376,285,126,-86,-153,108,372,288,-11,-103,-78,-125,-58,-12,50,275,347,182,-68,-162,-103,-75,-12,108,251,135,-273,-456,-248,-8,66,158,150,34,-17,-194,-265,-39,62,-55,14,124,15,-11,152,307,195,41,79,109,164,356,397,105,-145,-203,-173,-135,-147,-97,-8,-54,-50,83,126,85,20,-130,-288,-277,-238,-189,-69,1,69,102,-31,-101,46,143,100,126,179,75,43,138,159,-17,-273,-244,-136,-168
-149,-124,-45,16,124,220,175,-73,-366,-376,-138,21,43,37,-46,-176,-290,-143,145,186,213,254,1,-192,-19,134,93,82,92,17,67,37,-271,-354,-233,-258,-272,-138,108,269,171,124,168,-4,-100,52,117,-10,16,157,6,-91,-112,-227,-153,-129,-149,-73,-46,10,99,74,-42,17,249,360,305,139,110,314,345,273,217,-20,-117,-3,-53,-130,-2,126,70,-49,-54,-5,-19,-79,-195,-165,-6,72,57,-47,-55,40,76,52,55,8,-87,-37,25,-40,37,91,-132,-274,-103,64,-81,-51,18,-162,-130,-97,-149,-11,122,136,150,37,-127,-12,103,-82,-142,11,49,95,139,115,104,67,34,-57,-125,68,197,-7,-104,-35,70,134,89,67,21,-143,-281,-301,-366,-245,73,201,94,-86,-69,64,126,264,376,295,159,-18,-142,72,412,358,-16,-219,-173,-134,-205,-46,245,174,6,-59,-123,-111,-84,-76,10,72,28,-138,-367,-177,116,-57,-127,95,62,-93,-26,-19,27,179,63,-75,179,342,133,41,137,78,-165,-182,22,103,-3,28,211,186,-24,-227,-261,-163,-118,-264,-273,-59,90,270,305,114,72,127,75,-25,-61,27,48,-47,-166,-221,-213,-159,-76,-130,-195,-87,79,173,211,263,217,-70,-254,-96,90,102
195,152,98,68,20,-76,-104,-107,-58,71,126,84,67,66,-37,-152,-86,34,17,-7,121,270,169,-103,-36,215,136,-32,9,126,87,-18,103,222,-8,-74,90,188,329,223,47,28,-83,-189,-103,48,6,-147,-69,25,-51,-120,-197,39,329,103,-74,10,-60,-111,-18,-4,7,59,33,0,-18,-9,30,50,21,-33,-24,-6,-58,-34,36,-2,42,190,252,128,-88,-80,12,-36,-147,-167,-97,-66,46,141,96,58,92,228,368,232,-21,-165,-222,-101,-93,-151,-34,134,230,48,-139,-135,-199,-304,-242,-52,55,51,88,104,-50,-83,-38,-181,-241,-240,-166,79,134,-99,-145,74,119,-104,-233,32,202,-48,-324,-302,-110,-129,-149,150,351,122,-160,-196,-156,-86,19,59,6,-106,-160,-190,-212,-127,-20,-24,-22,108,167,101,38,-46,-187,-178,-23,-12,-52,-149,-283,-168,-80,-243,-321,-123,217,221,25,82,14,-319,-509,-297,100,356,316,79,36,-10,-157,-94,69,227,253,122,92,99,43,59,118,144,2,-225,-234,-75,20,-26,-168,-323,-320,-206,-152,-18,133,111,117,14,-189,-85,33,18,-66,-71,111,86,-54,-88,-26,242,419,249,58,-34,-90,-165,-214,-165,-148,-84,71,156,93,-52,-162,-65,227,337,352,498
32,-2,-170,-343,-360,-210,-55,53,169,59,-220,-254,-42,110,-5,-170,-49,-70,-198,27,208,249,349,367,75,-256,-89,7,-144,43,210,152,161,217,229,239,73,-232,-348,-167,48,-101,-108,283,365,75,-157,-191,-121,-48,169,240,60,157,209,40,-62,-178,-141,-36,-101,-159,-85,-21,12,57,-23,-55,-38,-105,-62,-32,0,117,34,-48,32,-54,-185,-231,-259,-163,-237,-415,-273,-69,52,191,174,21,-72,-181,-123,116,63,-126,-5,185,116,45,20,-41,-144,-234,-96,83,61,65,235,74,-136,-10,0,70,128,-77,-210,-157,-41,-80,-203,-206,-107,74,152,5,-107,-103,-200,-194,-39,37,-64,-201,-197,-276,-234,93,305,224,46,6,-39,-101,82,206,115,214,365,250,-33,-223,-243,-139,-43,-101,-72,-93,-170,21,140,-9,-147,-105,-54,-143,-160,1,-7,-204,-149,-128,-260,-120,67,120,86,-51,-131,-39,47,63,42,-22,94,-28,-278,-70,222,223,53,87,78,-30,60,153,235,150,-149,-223,-85,-53,-170,-177,59,234,80,-97,21,61,-47,-102,-104,-70,17,61,4,222,378,160,2,-24,-48,17,79,-130,-208,-10,48,11,0,57,174,214,102,-24,-3,30,-42,-51,111,150,-40,-191,-148,50,100,26,51,49
1,17,-91,-134,17,245,255,146,70,-148,-230,60,225,113,23,149,271,42,-110,-1,-97,-339,-306,-32,128,-8,-189,-145,-6,114,268,414,305,-14,-40,138,60,-272,-471,-267,-1,182,278,176,132,173,260,240,-8,-94,-72,-156,-155,-82,22,165,153,142,101,26,58,63,180,221,155,15,-121,8,57,30,-4,-109,-168,-147,83,204,-24,-178,-142,-122,-16,163,274,161,-20,119,312,235,91,15,-89,-172,-115,79,105,-165,-344,-194,-5,0,5,-54,-109,-82,-153,-170,-40,-21,-102,-17,188,388,357,114,-59,-112,-154,-134,36,25,14,125,89,184,335,218,69,115,47,-176,-268,-103,85,57,-45,-70,0,71,97,205,391,148,-274,-285,-136,-95,-141,-179,-90,60,-14,-131,-75,21,187,264,88,31,68,-77,-63,88,106,39,104,230,194,146,148,121,-3,-60,30,173,211,29,-148,-84,-40,-166,-104,103,148,-15,-176,-215,-182,-51,61,83,180,318,214,-60,-60,101,-6,-91,-54,-62,-7,-41,-71,-38,-46,-82,-142,-92,27,-7,-30,144,166,-89,-235,-64,57,99,260,243,85,-9,95,176,39,78,271,338,372,262,-161,-391,-197,49,101,28,-5,61,146,64,-92,-174,-151,76,218,71,-71,-132,-228,-354
401,230,190,192,126,-73,-211,-194,-242,-207,-85,-74,-224,-241,15,174,122,55,-48,-286,-288,-130,-123,-170,-60,99,-52,-33,152,39,-99,-88,9,-18,-71,12,107,255,230,-34,-158,-125,-252,-370,-212,14,144,268,270,90,-111,-216,-81,11,51,242,340,230,77,59,71,-24,-51,-31,-139,-198,-62,23,-21,66,197,143,2,-79,-21,25,27,196,127,-53,118,236,390,597,480,231,-52,-311,-361,-280,83,467,308,-26,-111,89,181,0,10,52,-36,57,123,112,227,195,40,-77,-136,-104,-47,119,159,6,83,309,359,153,-68,45,181,4,-67,58,110,135,152,204,253,11,-220,-85,82,137,275,456,246,-200,-260,-64,32,121,186,62,-284,-352,-79,-99,-94,-94,-99,79,38,84,212,216,170,121,90,-2,-3,76,180,88,-45,100,144,75,91,104,-8,-86,161,334,206,97,91,255,335,67,-136,-105,-21,60,15,55,159,130,-11,-148,2,138,111,21,-211,-411,-332,2,162,38,-84,-78,20,171,226,113,101,152,164,193,94,63,168,244,282,204,99,-19,-78,-47,-77,-137,-31,76,-26,9,146,134,-19,-38,20,-58,-57,-85,-110,-53,11,99,124,45,-192,-359,-113,199,120,-8,63,-9,-191,-221
-115,-196,-67,35,-93,-288,-165,109,12,-8,187,-22,-194,-21,21,-141,-285,-243,-126,-49,77,142,85,-35,-172,-85,64,96,82,-20,-121,-261,-319,-48,34,-265,-236,78,198,219,165,-54,-166,-74,-100,-156,-94,-61,-12,18,-38,-13,54,-49,-164,-47,176,126,26,11,10,125,80,39,53,167,226,22,-56,6,258,322,86,11,-22,-104,-4,213,176,45,-96,-173,-68,-48,-102,-158,-138,-15,1,-77,-28,115,164,11,-216,-247,-76,12,-63,-129,-154,-139,-57,105,151,-65,-314,-291,-105,-84,-181,-325,-372,-206,43,170,75,-179,-191,116,97,-67,-89,-170,-218,-91,95,67,-38,37,140,94,47,-40,-214,-205,44,188,169,62,-103,27,194,167,89,15,144,189,15,-114,-177,-111,34,84,-7,-98,-27,-70,-222,-170,-161,-226,-204,-175,-183,-229,-223,-151,-100,107,360,190,-30,-33,-111,-168,-50,56,112,231,277,163,21,90,276,279,63,-133,-54,136,13,-256,-145,187,189,-111,-177,-29,89,140,90,79,-20,-202,-143,16,78,35,-6,124,161,106,138,124,-1,-167,-237,-149,-76,-31,74,33,-62,-94,-128,-54,-16,-161,-357,-374,-45,175,5,8,196,172,57,-138,-158,161,237,253,429,239,-36,-23,80,169,129,-42
-75,153,217,197,58,-15,80,255,511,435,127,79,195,190,33,-37,-10,-64,-112,27,125,9,-81,-37,-26,-145,-197,-130,-135,-222,-138,-45,-77,50,115,17,52,70,-104,-219,-80,155,243,104,65,76,-27,31,88,12,79,202,38,-131,-85,-84,-147,-61,126,209,278,288,100,18,140,226,134,36,20,-187,-437,-360,-160,-8,179,130,-80,-189,-111,-39,-156,-119,-114,-211,-111,-56,-52,37,71,35,-132,-245,-90,38,57,-135,-261,-5,99,-23,-54,-48,-5,8,-93,-75,-23,-78,-89,4,18,-93,-31,-11,-112,-184,-308,-271,-99,-40,-70,-14,25,11,38,65,66,-66,-252,-262,-150,-77,11,101,-66,-296,-128,82,4,-94,-135,-94,-1,51,208,237,68,1,-98,-53,97,112,176,33,-155,-77,-106,-128,-15,11,-11,-19,-83,-89,32,123,144,66,42,123,242,169,-157,-234,-94,-49,-121,-179,-91,81,159,19,-58,89,183,70,-65,-58,21,97,-19,-194,-87,150,181,121,7,-261,-307,-99,145,241,177,88,-42,-94,19,13,-243,-252,-85,-111,-93,-21,-99,-205,-175,-79,-39,-19,-57,-132,-83,14,39,106,91,-38,1,15,56,69,11,189,390,335,33,-78,73,83,53,167,124,-119,-208,-166,-154,-163,-97,60
-2,132,42,-52,29,185,183,59,176,234,-26,-111,-51,-198,-203,102,286,335,286,98,45,168,164,10,-65,-13,59,22,-14,-7,19,104,108,-59,-9,235,178,-24,-183,-249,-130,41,63,-49,-79,-106,-175,-163,-147,-80,69,108,42,66,163,67,-77,1,66,31,-60,-113,-58,-157,-253,-179,24,165,82,29,-120,-173,-62,-96,-90,55,156,51,39,119,-13,-250,-419,-258,152,393,207,-85,-42,107,141,65,-22,8,128,158,55,-9,-43,-106,-87,155,264,14,8,266,272,173,112,-37,-71,64,112,85,67,49,84,269,256,31,60,141,134,43,-103,-112,-74,-92,-17,-33,-166,-173,-125,-17,131,181,78,49,25,-77,-175,-188,-63,-120,-110,94,78,111,224,204,300,327,134,16,30,66,3,-127,-1,252,341,331,258,292,367,233,105,37,-62,-87,-154,-86,64,-74,-77,30,-172,-263,-94,-39,-28,101,162,83,-85,-109,23,-164,-428,-201,110,86,-80,-258,-266,-99,-65,-99,-108,-145,-183,-185,-65,75,53,-12,78,235,226,139,146,12,-149,-13,256,234,71,53,15,-75,-85,102,250,218,155,24,-76,38,57,-54,52,118,-14,-197,-230,-28,-9,-129,-217,-376,-321,-186,-280,-208,66,115,-7,-134,-170,-49
-117,-289,-272,-13,214,174,-30,-210,-452,-306,93,65,-66,-81,-35,135,150,55,92,120,162,124,-54,-23,138,175,87,-35,-45,38,85,156,203,64,-46,-46,-102,-115,104,203,-12,-116,-61,-32,-201,-267,9,28,-273,-340,-275,-248,16,137,-96,-244,-183,-72,-24,-36,-194,-267,-150,3,151,115,66,94,96,41,-53,-73,-51,-47,-60,27,112,199,187,38,152,291,120,-51,-71,-86,17,48,-53,-49,-78,-37,13,21,114,246,173,-176,-351,-188,122,240,112,-2,-43,-56,-34,65,121,75,57,-30,41,347,291,78,160,295,280,186,230,371,304,124,21,-42,-132,-160,-9,176,282,153,-30,-62,38,138,89,286,436,161,25,-2,-185,-206,-42,-11,-114,-121,-67,-59,-56,-70,-77,68,220,89,28,101,36,10,-65,-174,-139,-158,-312,-296,-45,47,-85,-99,98,284,135,-59,4,15,68,44,-37,-7,-77,35,212,93,-61,-54,-82,-111,-26,-62,-122,-120,-269,-309,-33,70,18,120,124,-4,-142,-167,-139,-170,-132,-77,-120,-31,228,212,139,168,-18,-142,-44,92,104,-89,-207,-50,176,176,-116,-223,-24,-159,-476,-374,-163,-154,-160,-149,-203,-259,-295,-363,-145,181,62,-20,21,-121,-72,140,190,21,-57,49,107,153
