cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,t0_phase_1,tfinal_phase_1,gr_phase_1,lag_phase_1,intercept_phase_1,rsq_phase_1,foldX_phase_1,mindist_phase_1,cxm_phase_1,cym_phase_1
phase_1_xy11_col2,11,phase_1_xy11_col2,3.0,9.0,0.49805840780246197,1.9306342282255813,3.809116014706697,0.9896270643713162,19.336363636363636,225.7933512229711,544.3275610132438,378.22824181184967
phase_1_xy11_col3,11,phase_1_xy11_col3,4.0,10.0,0.4545857699655161,1.290747858972636,3.832084998494181,0.990576935339798,14.183098591549289,225.7933512229711,745.5729215285185,480.6144827213444
phase_1_xy11_col4,11,phase_1_xy11_col4,1.0,7.0,0.2411076682598571,0.10349626935775509,5.492499152286265,0.9660147946058719,4.714859437751007,437.54519370463373,203.60230179418576,652.7316011066517
phase_1_xy12_col3,12,phase_1_xy12_col3,4.0,10.0,0.4248207687497512,2.3862148767914064,3.8383166255589987,0.9188284974813417,12.935960591133005,249.75992934462715,291.1324336809536,252.93718686489814
phase_1_xy12_col4,12,phase_1_xy12_col4,4.0,10.0,0.33110239134326286,1.8543556524701714,4.824097717989425,0.9705667858120393,7.463013698630136,115.97890341399399,574.5560566251659,409.6940217648339
phase_1_xy12_col5,12,phase_1_xy12_col5,4.0,10.0,0.466224900304188,2.0258270526712527,3.4249568368018397,0.9741569444132322,17.640845070422532,158.20803390940472,728.656330902838,445.5114401674152
phase_1_xy12_col6,12,phase_1_xy12_col6,4.0,10.0,0.4216029537295859,1.2294806961065878,3.7443271840092707,0.9596972006707412,12.05586592178771,141.06120952743953,243.1954506878918,498.0536244364246
phase_1_xy12_col8,12,phase_1_xy12_col8,4.0,10.0,0.48303995533204064,1.9501433612737507,3.0092465564606794,0.9753033282743652,19.127659574468083,141.06120952743953,354.7643182032126,584.3707874730594
phase_1_xy2_col0,2,phase_1_xy2_col0,1.0,7.0,0.2539225108917659,0.296242809244761,4.1588837866401995,0.9096659297911687,5.217391304347825,202.75223980215017,144.04268811637536,110.20077365064189
phase_1_xy2_col1,2,phase_1_xy2_col1,4.0,10.0,0.4146281894380819,2.8293867497668095,3.103522613740144,0.9838321910167218,10.87640449438202,202.75223980215017,346.79444738092457,110.64220305483968
phase_1_xy2_col3,2,phase_1_xy2_col3,4.0,10.0,0.434824158311926,1.1322478331891492,4.061548180533567,0.981088316988848,11.767346938775509,157.27108025060176,192.04554840213683,311.4597585405885
phase_1_xy2_col4,2,phase_1_xy2_col4,4.0,10.0,0.4689105086329548,2.233103646642669,3.1117573165823513,0.9772819337239556,15.57446808510638,157.27108025060176,61.535488520897914,399.2169061297544
phase_1_xy3_col4,3,phase_1_xy3_col4,4.0,10.0,0.4070723300588263,0.7828750206868349,4.363444468308378,0.980170511916022,12.956521739130425,157.12659711126022,641.8625259031326,571.6530676699422
phase_1_xy4_col0,4,phase_1_xy4_col0,4.0,10.0,0.37105867568075807,1.688036390282206,4.473505880345156,0.9052727154252646,9.983333333333334,187.55455179909,226.55249591529846,80.63706564186847
phase_1_xy4_col3,4,phase_1_xy4_col3,4.0,10.0,0.4743791150389267,1.5810366095211819,3.4694969575073036,0.938724042656482,14.700507614213196,137.8349125636809,210.9564846828376,267.54205309323237
phase_1_xy4_col5,4,phase_1_xy4_col5,4.0,10.0,0.5270846565214419,1.8741506488171251,3.3162290422029583,0.9781099099021622,18.625730994152054,148.82048522732921,370.1101488557762,400.35711332434045
phase_1_xy4_col7,4,phase_1_xy4_col7,4.0,10.0,0.4331676489901801,1.897069042569255,3.522056484711908,0.9927577382867552,13.54814814814815,168.74804880351414,301.5758315107345,554.561365279474
phase_1_xy5_col0,5,phase_1_xy5_col0,4.0,10.0,0.5345773631685957,2.439700051243906,3.87757512997583,0.9886820851446655,21.00000000000001,395.16437983021876,328.1118340631914,159.1790053737376
phase_1_xy5_col1,5,phase_1_xy5_col1,4.0,10.0,0.45407931628692677,1.2808417434313302,4.577451556085475,0.9861694541324887,13.27173913043478,109.05040989668625,660.1885456895562,373.3750480123016
phase_1_xy5_col2,5,phase_1_xy5_col2,3.0,9.0,0.4669363936262503,2.0930344073817855,4.033321356177749,0.990248056603835,15.82638888888889,109.05040989668625,756.5376952507042,424.451787116113
