,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,,,,,,
phase_2_xy401_col1,10800.0,,,,,,,,,,,,
phase_2_xy401_col101,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,46800.0,50400.0,
phase_2_xy401_col1023,,,,,,,,,,,46800.0,,
phase_2_xy401_col103,,14400.0,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,46800.0,,
phase_2_xy401_col1046,,,,,,,,,,,46800.0,,
phase_2_xy401_col1050,,,,,,,,,,,46800.0,50400.0,54000.0
phase_2_xy401_col106,,14400.0,,,,,,,,,,,
phase_2_xy401_col107,,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,46800.0,50400.0,
phase_2_xy401_col110,,14400.0,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,50400.0,54000.0
phase_2_xy401_col1110,,,,,,,,,,,,50400.0,54000.0
phase_2_xy401_col1111,,,,,,,,,,,,50400.0,
phase_2_xy401_col1143,,,,,,,,,,,,50400.0,
phase_2_xy401_col1156,,,,,,,,,,,,50400.0,
phase_2_xy401_col1165,,,,,,,,,,,,50400.0,
phase_2_xy401_col1170,,,,,,,,,,,,50400.0,
phase_2_xy401_col1178,,,,,,,,,,,,50400.0,
phase_2_xy401_col1183,,,,,,,,,,,,50400.0,
phase_2_xy401_col1184,,,,,,,,,,,,50400.0,
phase_2_xy401_col1191,,,,,,,,,,,,50400.0,
phase_2_xy401_col1199,,,,,,,,,,,,50400.0,
phase_2_xy401_col12,10800.0,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,54000.0
phase_2_xy401_col1227,,,,,,,,,,,,,54000.0
phase_2_xy401_col124,,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,,,,,,
phase_2_xy401_col125,,14400.0,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,54000.0
phase_2_xy401_col1275,,,,,,,,,,,,,54000.0
phase_2_xy401_col1281,,,,,,,,,,,,,54000.0
phase_2_xy401_col1283,,,,,,,,,,,,,54000.0
phase_2_xy401_col129,,14400.0,18000.0,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy401_col13,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col14,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col15,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col16,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col17,10800.0,,,,,,,,,,,,
phase_2_xy401_col172,,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col185,,14400.0,,,,,,,,,,,
phase_2_xy401_col187,,14400.0,,,,,,,,,,,
phase_2_xy401_col2,10800.0,14400.0,,,,,,,,,,,
phase_2_xy401_col20,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy401_col201,,14400.0,,,,,,,,,,,
phase_2_xy401_col21,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col214,,,18000.0,,,,,,,,,,
phase_2_xy401_col22,10800.0,,,,,,,,,,,,
phase_2_xy401_col228,,,18000.0,,,,,,,,,,
phase_2_xy401_col23,10800.0,,,,,,,,,,,,
phase_2_xy401_col234,,,18000.0,,,,,,,,,,
phase_2_xy401_col24,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col243,,,18000.0,,,,,,,,,,
phase_2_xy401_col25,10800.0,14400.0,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col251,,,18000.0,,,,,,,,,,
phase_2_xy401_col253,,,18000.0,,,,,,,,,,
phase_2_xy401_col254,,,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col26,10800.0,,,,,,,,,,,,
phase_2_xy401_col267,,,18000.0,,,,,,,,,,
phase_2_xy401_col27,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col28,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col29,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col297,,,18000.0,,,,,,,,,,
phase_2_xy401_col298,,,18000.0,21600.0,,,,,,,,,
phase_2_xy401_col3,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col31,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy401_col311,,,18000.0,,,,,,,,,,
phase_2_xy401_col319,,,,21600.0,,,,,,,,,
phase_2_xy401_col333,,,,21600.0,,,,,,,,,
phase_2_xy401_col34,10800.0,,,,,,,,,,,,
phase_2_xy401_col342,,,,21600.0,,,,,,,,,
phase_2_xy401_col346,,,,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col347,,,,21600.0,,,,,,,,,
phase_2_xy401_col35,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col359,,,,21600.0,,,,,,,,,
phase_2_xy401_col36,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col361,,,,21600.0,,,,,,,,,
phase_2_xy401_col37,10800.0,14400.0,18000.0,21600.0,25200.0,,,,,,,,
phase_2_xy401_col39,10800.0,,,,,,,,,,,,
phase_2_xy401_col4,10800.0,,,,,,,,,,,,
phase_2_xy401_col40,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col41,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col427,,,,,25200.0,,,,,,,,
phase_2_xy401_col43,10800.0,14400.0,18000.0,,,,,,,,,,
phase_2_xy401_col44,10800.0,,,,,,,,,,,,
phase_2_xy401_col45,10800.0,,,,,,,,,,,,
phase_2_xy401_col46,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col462,,,,,25200.0,,,,,,,,
phase_2_xy401_col47,10800.0,,,,,,,,,,,,
phase_2_xy401_col48,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,,,,,,,
phase_2_xy401_col49,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col498,,,,,25200.0,,,,,,,,
phase_2_xy401_col5,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col50,10800.0,,,,,,,,,,,,
phase_2_xy401_col501,,,,,25200.0,,,,,,,,
phase_2_xy401_col505,,,,,25200.0,,,,,,,,
phase_2_xy401_col51,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col52,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col526,,,,,25200.0,,,,,,,,
phase_2_xy401_col529,,,,,,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,,
phase_2_xy401_col53,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0,39600.0,43200.0,46800.0,50400.0,54000.0
phase_2_xy401_col530,,,,,,28800.0,,,,,,,
