,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,27.656854152679443,15.656854152679443,17.071067690849304,24.485281229019165,22.727921843528748,25.899494767189026,24.485281229019165,,,,,,
phase_2_xy401_col1,17.899494767189026,,,,,,,,,,,,
phase_2_xy401_col101,156.02438521385193,189.33809351921082,162.02438521385193,172.75230705738068,167.4385987520218,222.55129659175873,212.6518018245697,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,42.38477599620819,41.79898953437805,
phase_2_xy401_col1023,,,,,,,,,,,11.656854152679443,,
phase_2_xy401_col103,,119.0538227558136,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,7.414213538169861,,
phase_2_xy401_col1046,,,,,,,,,,,17.899494767189026,,
phase_2_xy401_col1050,,,,,,,,,,,0.0,13.071067690849304,23.313708305358887
phase_2_xy401_col106,,0.0,,,,,,,,,,,
phase_2_xy401_col107,,27.55634891986847,21.313708305358887,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,21.313708305358887,6.2426406145095825,
phase_2_xy401_col110,,40.62741661071777,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,15.071067690849304,23.899494767189026
phase_2_xy401_col1110,,,,,,,,,,,,30.14213538169861,52.28427076339722
phase_2_xy401_col1111,,,,,,,,,,,,9.41421353816986,
phase_2_xy401_col1143,,,,,,,,,,,,6.0,
phase_2_xy401_col1156,,,,,,,,,,,,3.414213538169861,
phase_2_xy401_col1165,,,,,,,,,,,,21.899494767189026,
phase_2_xy401_col1170,,,,,,,,,,,,27.55634891986847,
phase_2_xy401_col1178,,,,,,,,,,,,35.21320307254791,
phase_2_xy401_col1183,,,,,,,,,,,,0.0,
phase_2_xy401_col1184,,,,,,,,,,,,5.414213538169861,
phase_2_xy401_col1191,,,,,,,,,,,,9.071067690849304,
phase_2_xy401_col1199,,,,,,,,,,,,40.14213538169861,
phase_2_xy401_col12,0.0,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,11.071067690849304
phase_2_xy401_col1227,,,,,,,,,,,,,0.0
phase_2_xy401_col124,,32.38477599620819,41.55634891986847,33.55634891986847,32.14213538169861,39.21320307254791,41.79898953437805,,,,,,
phase_2_xy401_col125,,39.55634891986847,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,5.414213538169861
phase_2_xy401_col1275,,,,,,,,,,,,,2.0
phase_2_xy401_col1281,,,,,,,,,,,,,0.0
phase_2_xy401_col1283,,,,,,,,,,,,,4.0
phase_2_xy401_col129,,34.14213538169861,21.313708305358887,24.727921843528748,27.313708305358887,37.21320307254791,,,,,,,
phase_2_xy401_col13,61.94112491607666,74.42640614509583,40.97056245803833,,,,,,,,,,
phase_2_xy401_col14,180.2670258283615,102.56854152679443,,,,,,,,,,,
phase_2_xy401_col15,90.91168737411499,111.39696860313416,,,,,,,,,,,
phase_2_xy401_col16,31.79898953437805,32.97056245803833,20.485281229019165,21.313708305358887,21.899494767189026,19.899494767189026,21.071067690849304,20.485281229019165,19.656854152679443,19.656854152679443,19.313708305358887,18.485281229019165,19.899494767189026
phase_2_xy401_col17,173.68123936653137,,,,,,,,,,,,
phase_2_xy401_col172,,9.656854152679443,17.071067690849304,,,,,,,,,,
phase_2_xy401_col185,,0.0,,,,,,,,,,,
phase_2_xy401_col187,,78.42640614509583,,,,,,,,,,,
phase_2_xy401_col2,310.634556889534,144.71067690849304,,,,,,,,,,,
phase_2_xy401_col20,115.49747383594513,111.39696860313416,91.01219260692596,101.49747383594513,115.39696860313416,109.74011445045471,,,,,,,
phase_2_xy401_col201,,48.62741661071777,,,,,,,,,,,
phase_2_xy401_col21,217.37972366809845,214.55129659175873,299.11983811855316,166.2670258283615,194.89444243907928,203.9655101299286,206.06601536273956,189.68123936653137,187.33809351921082,229.722869515419,152.85281229019165,191.23758828639984,185.5807341337204
phase_2_xy401_col214,,,15.071067690849304,,,,,,,,,,
phase_2_xy401_col22,30.485281229019165,,,,,,,,,,,,
phase_2_xy401_col228,,,40.97056245803833,,,,,,,,,,
phase_2_xy401_col23,90.66904675960541,,,,,,,,,,,,
phase_2_xy401_col234,,,2.0,,,,,,,,,,
phase_2_xy401_col24,120.22539567947388,170.2670258283615,148.02438521385193,87.84061968326569,,,,,,,,,
phase_2_xy401_col243,,,0.0,,,,,,,,,,
phase_2_xy401_col25,221.9655101299286,221.37972366809845,223.9655101299286,215.9655101299286,,,,,,,,,
phase_2_xy401_col251,,,39.79898953437805,,,,,,,,,,
phase_2_xy401_col253,,,4.828427076339722,,,,,,,,,,
phase_2_xy401_col254,,,83.35533845424652,86.18376553058624,84.42640614509583,85.84061968326569,86.42640614509583,83.5979790687561,88.66904675960541,79.94112491607666,92.08326029777527,87.5979790687561,86.42640614509583
phase_2_xy401_col26,199.722869515419,,,,,,,,,,,,
phase_2_xy401_col267,,,40.041630148887634,,,,,,,,,,
phase_2_xy401_col27,104.56854152679443,125.0538227558136,89.84061968326569,93.25483322143555,140.36753106117249,139.53910398483276,132.71067690849304,119.29646337032318,96.81118214130402,110.81118214130402,91.01219260692596,106.66904675960541,88.42640614509583
phase_2_xy401_col28,142.71067690849304,132.81118214130402,126.56854152679443,,,,,,,,,,
phase_2_xy401_col29,449.6883796453476,349.74725472927094,395.20309841632843,390.3746713399887,397.6883796453476,461.24472856521606,396.03152549266815,379.74725472927094,409.6883796453476,461.445739030838,445.8305150270462,407.64674949645996,549.9137753248215
phase_2_xy401_col297,,,36.38477599620819,,,,,,,,,,
phase_2_xy401_col298,,,57.455843687057495,28.14213538169861,,,,,,,,,
phase_2_xy401_col3,251.9655101299286,241.37972366809845,257.76449966430664,214.55129659175873,244.35028612613678,235.27921843528748,239.27921843528748,235.13708305358887,227.0365778207779,184.40916121006012,205.13708305358887,176.75230705738068,215.722869515419
phase_2_xy401_col31,247.722869515419,241.0365778207779,154.36753106117249,135.63960921764374,139.4385987520218,131.88224983215332,,,,,,,
phase_2_xy401_col311,,,17.071067690849304,,,,,,,,,,
phase_2_xy401_col319,,,,0.0,,,,,,,,,
phase_2_xy401_col333,,,,11.656854152679443,,,,,,,,,
phase_2_xy401_col34,50.870057225227356,,,,,,,,,,,,
phase_2_xy401_col342,,,,58.870057225227356,,,,,,,,,
phase_2_xy401_col346,,,,19.071067690849304,21.313708305358887,21.899494767189026,19.899494767189026,21.313708305358887,20.485281229019165,19.656854152679443,21.313708305358887,19.656854152679443,19.899494767189026
phase_2_xy401_col347,,,,84.76955199241638,,,,,,,,,
phase_2_xy401_col35,230.45079135894775,194.16652059555054,214.7939372062683,192.6518018245697,242.20815074443817,179.5807341337204,192.16652059555054,214.20815074443817,222.20815074443817,223.86500489711761,231.0365778207779,211.48022890090942,211.48022890090942
phase_2_xy401_col359,,,,51.455843687057495,,,,,,,,,
phase_2_xy401_col36,21.899494767189026,38.97056245803833,30.97056245803833,36.38477599620819,35.55634891986847,37.21320307254791,27.55634891986847,25.313708305358887,24.727921843528748,24.485281229019165,23.313708305358887,22.727921843528748,22.14213538169861
phase_2_xy401_col361,,,,19.656854152679443,,,,,,,,,
phase_2_xy401_col37,112.46803629398346,112.22539567947388,137.78174459934235,137.53910398483276,75.01219260692596,,,,,,,,
phase_2_xy401_col39,170.95331752300262,,,,,,,,,,,,
phase_2_xy401_col4,13.656854152679443,,,,,,,,,,,,
phase_2_xy401_col40,207.48022890090942,222.55129659175873,269.5634891986847,249.27921843528748,208.89444243907928,289.4213538169861,243.52185904979706,267.1787132024765,235.0365778207779,245.42135381698608,199.48022890090942,242.35028612613678,233.27921843528748
