,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,768.8200901788648,710.5602260395978,820.5941348589397,,,,,,,,,,
phase_2_xy401_col1,935.0762963348606,,,,,,,,,,,,
phase_2_xy401_col100,1002.0050406665342,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,1603.7737868480726,,,
phase_2_xy401_col1006,,,,,,,,,,2024.4384126130967,,,
phase_2_xy401_col1007,,,,,,,,,,5355.5550847457625,,,
phase_2_xy401_col102,1154.9388409972298,1067.8557901682357,1046.6335626166017,1144.8568770837553,935.2443553625635,1013.7861190875982,891.6918627122575,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,1878.7767813007556,,
phase_2_xy401_col1024,,,,,,,,,,,776.6047658953287,715.8680029745809,
phase_2_xy401_col1037,,,,,,,,,,,823.2312553863832,,
phase_2_xy401_col1047,,,,,,,,,,,1167.596514047867,,
phase_2_xy401_col105,,699.4763961987134,,,,,,,,,,,
phase_2_xy401_col1054,,,,,,,,,,,2326.9776725838265,,
phase_2_xy401_col1058,,,,,,,,,,,1028.4251278305333,,
phase_2_xy401_col107,,1556.3703703703704,,,,,,,,,,,
phase_2_xy401_col108,,721.6425847851696,1095.9916598903276,,,,,,,,,,
phase_2_xy401_col110,,1355.9121852237254,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,1933.0975704102118,1253.8602883059204,
phase_2_xy401_col1122,,,,,,,,,,,,1949.9833910034604,1568.072216703804
phase_2_xy401_col1123,,,,,,,,,,,,876.2374408284023,2393.9638855106627
phase_2_xy401_col1124,,,,,,,,,,,,1488.7216822059115,
phase_2_xy401_col1131,,,,,,,,,,,,895.1510145399307,
phase_2_xy401_col1149,,,,,,,,,,,,1217.429118575643,
phase_2_xy401_col1178,,,,,,,,,,,,691.2543388546554,
phase_2_xy401_col1184,,,,,,,,,,,,780.1804772325561,
phase_2_xy401_col1192,,,,,,,,,,,,1182.215,
phase_2_xy401_col1194,,,,,,,,,,,,1386.7647928145086,
phase_2_xy401_col1202,,,,,,,,,,,,1392.7788888888888,
phase_2_xy401_col1203,,,,,,,,,,,,1071.4488888888886,
phase_2_xy401_col121,,822.2706611570248,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,783.5832563865806,
phase_2_xy401_col1245,,,,,,,,,,,,,915.4163237311385
phase_2_xy401_col1250,,,,,,,,,,,,,1037.809975
phase_2_xy401_col1251,,,,,,,,,,,,,1099.6433984374999
phase_2_xy401_col126,,780.5411378899846,789.3070999999999,829.3387082325539,782.9615912208506,643.0577001081667,,,,,,,
phase_2_xy401_col1294,,,,,,,,,,,,,1500.8666666666666
phase_2_xy401_col1296,,,,,,,,,,,,,1106.8046335486745
phase_2_xy401_col1297,,,,,,,,,,,,,779.9160659361785
phase_2_xy401_col13,1135.96484375,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,848.2098765432098
phase_2_xy401_col1305,,,,,,,,,,,,,4674.049930555556
phase_2_xy401_col14,972.6921435950414,967.758984358493,715.9369612068965,745.8112506938969,,,,,,,,,
phase_2_xy401_col15,768.6737682809248,890.818438208935,,,,,,,,,,,
