,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,768.8200901788648,1544.8577682021821,1714.6403591682422,818.4323210886051,716.8344155844156,724.6413775510204,514.546143880506,,,,,,
phase_2_xy401_col1,935.0762963348606,,,,,,,,,,,,
phase_2_xy401_col101,1149.5003645300771,1080.9289444431724,1113.4428915811638,1175.0876220053237,935.2443553625635,983.6176674798273,930.5431901689407,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,776.6047658953287,715.8680029745809,
phase_2_xy401_col1023,,,,,,,,,,,825.4919900320398,,
phase_2_xy401_col103,,699.4763961987134,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,1167.596514047867,,
phase_2_xy401_col1046,,,,,,,,,,,2326.9776725838265,,
phase_2_xy401_col1050,,,,,,,,,,,1031.7213839353758,969.1073096831208,1099.6433984374999
phase_2_xy401_col106,,1556.3703703703704,,,,,,,,,,,
phase_2_xy401_col107,,721.6425847851696,1095.9916598903276,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,1933.0975704102118,1641.907330292815,
phase_2_xy401_col110,,1355.9121852237254,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,1949.9833910034604,1301.253518483768
phase_2_xy401_col1110,,,,,,,,,,,,876.2374408284023,2393.9638855106627
phase_2_xy401_col1111,,,,,,,,,,,,1488.7216822059115,
phase_2_xy401_col1143,,,,,,,,,,,,746.6369397917609,
phase_2_xy401_col1156,,,,,,,,,,,,721.7351013565004,
phase_2_xy401_col1165,,,,,,,,,,,,691.2543388546554,
phase_2_xy401_col1170,,,,,,,,,,,,780.1804772325561,
phase_2_xy401_col1178,,,,,,,,,,,,1421.8175008899964,
phase_2_xy401_col1183,,,,,,,,,,,,1871.2099352622536,
phase_2_xy401_col1184,,,,,,,,,,,,1622.4940919336107,
phase_2_xy401_col1191,,,,,,,,,,,,877.7515527950311,
phase_2_xy401_col1199,,,,,,,,,,,,783.5832563865806,
phase_2_xy401_col12,1135.96484375,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,1517.4422666009204
phase_2_xy401_col1227,,,,,,,,,,,,,915.4163237311385
phase_2_xy401_col124,,822.2706611570248,712.6329695960018,748.8152888888889,823.6496823987434,702.6803293635764,896.9152261760829,,,,,,
phase_2_xy401_col125,,919.5695581662118,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,1500.8666666666666
phase_2_xy401_col1275,,,,,,,,,,,,,1106.8046335486745
phase_2_xy401_col1281,,,,,,,,,,,,,848.2098765432098
phase_2_xy401_col1283,,,,,,,,,,,,,4674.049930555556
phase_2_xy401_col129,,780.5411378899846,789.3070999999999,829.3387082325539,782.9615912208506,643.0577001081667,,,,,,,
phase_2_xy401_col13,972.6921435950414,967.758984358493,715.9369612068965,,,,,,,,,,
phase_2_xy401_col14,768.6737682809248,906.7571076099881,,,,,,,,,,,
phase_2_xy401_col15,987.1819295888201,885.0383999414673,,,,,,,,,,,
phase_2_xy401_col16,750.3124327199504,754.3162852212062,970.9488285462209,698.4330184941932,769.8170145864267,552.8640108287241,702.5054841342719,677.3348936378786,861.5873015873016,745.1584782060971,853.0024495776196,860.6149638395792,720.7490628904624
phase_2_xy401_col17,902.0915649329864,,,,,,,,,,,,
phase_2_xy401_col172,,1203.3594757312592,763.1725717939156,,,,,,,,,,
phase_2_xy401_col185,,856.0275000000001,,,,,,,,,,,
phase_2_xy401_col187,,1465.3692899408284,,,,,,,,,,,
phase_2_xy401_col2,743.2270933048569,796.7533929051331,,,,,,,,,,,
phase_2_xy401_col20,708.2769045263764,750.6273378297957,720.8702074865728,787.6193982772409,816.1630210438508,718.3835795467804,,,,,,,
phase_2_xy401_col201,,830.3189928188822,,,,,,,,,,,
phase_2_xy401_col21,723.581824,760.9711136202483,692.4516138112216,727.7260770380918,730.483804444147,690.2996481992961,758.7951544581172,659.6760482265931,683.7135462694105,693.2143316642188,701.4024685411304,654.2781012766733,639.5326592506858
phase_2_xy401_col214,,,1328.5290855590765,,,,,,,,,,
phase_2_xy401_col22,1086.6418986143804,,,,,,,,,,,,
phase_2_xy401_col228,,,890.4203970850684,,,,,,,,,,
phase_2_xy401_col23,826.7646685636396,,,,,,,,,,,,
phase_2_xy401_col234,,,675.5656198347107,,,,,,,,,,
phase_2_xy401_col24,788.1361162410102,649.4178672468579,743.2756536651428,865.7169257063505,,,,,,,,,
phase_2_xy401_col243,,,2105.274691358025,,,,,,,,,,
phase_2_xy401_col25,793.1525512123388,986.5833921724779,1014.5754060408772,953.5113749225898,,,,,,,,,
phase_2_xy401_col251,,,984.141384627871,,,,,,,,,,
phase_2_xy401_col253,,,3910.231175390267,,,,,,,,,,
phase_2_xy401_col254,,,828.1543253490432,866.6857177774158,856.9336753410362,840.5984742839208,868.2082920055545,762.391296,770.4246042906076,766.5752732085069,865.0762406330721,793.9897027370355,827.479599609375
phase_2_xy401_col26,973.5841341460497,,,,,,,,,,,,
phase_2_xy401_col267,,,962.6508897676719,,,,,,,,,,
phase_2_xy401_col27,729.2480864758857,820.0592826056728,838.0702206150922,803.8164798570501,845.5805669277323,768.0101196803115,765.1081856399585,789.4637027330886,724.756481347075,831.6184132546575,839.4560487693201,753.7522778324103,861.3680959302326
phase_2_xy401_col28,1072.7676771110798,976.5170536707758,1181.4003268342526,,,,,,,,,,
phase_2_xy401_col29,766.9345868127832,751.9201316220918,726.0667505650972,760.638358376691,732.2381142850459,744.7974676476905,719.2283064881345,703.8951764441996,731.4323078143952,712.0854215531052,773.5041480505726,742.5987375622016,739.3450275167212
phase_2_xy401_col297,,,1993.1152372188376,,,,,,,,,,
phase_2_xy401_col298,,,1010.6524120944455,1366.8565573770493,,,,,,,,,
phase_2_xy401_col3,790.6877383235249,825.7864023707999,792.184550684388,831.5311428219665,750.5770391564275,722.8906534525313,683.8148112682251,714.7547385648421,681.7803449728752,652.1201542101984,671.713033306454,685.7706536961027,651.7730617545717
phase_2_xy401_col31,913.961005507057,836.4355821863275,838.8843676091225,913.0652733430443,893.3463858793195,951.5477777777778,,,,,,,
phase_2_xy401_col311,,,905.4980070153061,,,,,,,,,,
phase_2_xy401_col319,,,,704.5976508916325,,,,,,,,,
phase_2_xy401_col333,,,,813.8922902494332,,,,,,,,,
phase_2_xy401_col34,935.1840655080075,,,,,,,,,,,,
phase_2_xy401_col342,,,,963.2246464646465,,,,,,,,,
phase_2_xy401_col346,,,,831.03216066482,773.6579412507365,911.2822145061727,855.8203647846168,762.9425941945406,826.2346574777356,787.4525520597555,766.1416757848666,852.2257495590829,885.1637483395725
phase_2_xy401_col347,,,,1324.795926964775,,,,,,,,,
phase_2_xy401_col35,864.5318582071073,821.0451112213393,840.7420454936522,856.9166439909297,817.0817176828277,979.0912999132564,830.5710665894087,817.9159651071315,818.3338737717831,811.9831111159863,791.3213964401904,786.4130282055708,766.8229998585264
phase_2_xy401_col359,,,,1354.4753047052154,,,,,,,,,
phase_2_xy401_col36,1056.0531198347107,848.6208061455874,782.1993626377541,737.4840372793972,777.6983738973324,863.9156059460821,820.242548524728,709.3354338842973,771.9667572911517,890.3955488542972,785.908424691358,682.2809633683569,802.3131502675386
phase_2_xy401_col361,,,,973.8071555555556,,,,,,,,,
phase_2_xy401_col37,926.7249917159763,813.1142886294402,867.2575610683089,824.8534431958739,921.0748527795415,,,,,,,,
phase_2_xy401_col39,830.1362270197335,,,,,,,,,,,,
phase_2_xy401_col4,1020.6250125296535,,,,,,,,,,,,
phase_2_xy401_col40,862.2450673476686,988.3159189955883,810.1643698832042,894.32827420495,804.7191070919846,882.1874496691291,842.8438483323247,812.4514844703921,901.1925739003054,818.9566927853641,875.2897914607713,777.8118168137162,812.574714297795
phase_2_xy401_col41,810.6045555296106,864.9936966044187,831.2018539946946,814.9875135239229,765.1306711231853,767.2363573685723,867.615019482111,724.9869709557044,726.9588185632907,802.5158394621335,766.9522682048311,755.3505025359103,740.0900775698502
phase_2_xy401_col427,,,,,916.5777083333334,,,,,,,,
phase_2_xy401_col43,770.1906899641734,779.5258824017344,799.1946269585064,,,,,,,,,,
phase_2_xy401_col44,764.3465341819971,,,,,,,,,,,,
phase_2_xy401_col45,780.0389874712475,,,,,,,,,,,,
phase_2_xy401_col46,713.8093793440166,754.6580686748551,772.6589294636972,734.5122920678475,791.1552264462811,709.6994566530417,763.2730889362641,722.0545044328584,731.4598104402642,637.2505874050948,702.4874935091833,669.4077350443762,692.9068323935812
phase_2_xy401_col462,,,,,1241.193485226059,,,,,,,,
phase_2_xy401_col47,867.1470999858277,,,,,,,,,,,,
phase_2_xy401_col48,818.2448735806275,764.6497649852739,835.4107341889236,831.8113545071931,788.3025131156999,730.9152883526874,,,,,,,
phase_2_xy401_col49,969.2745485286969,822.3838995969288,904.081099400039,1001.5211593585167,820.919328423824,991.5076325475761,994.783033746826,835.7793140589569,1126.69030780254,885.2046550732333,923.0858136273945,897.7340426974828,907.8840435887847
phase_2_xy401_col498,,,,,824.052970521542,,,,,,,,
phase_2_xy401_col5,818.6256447285882,786.0331353986093,789.33310406321,876.1396507046204,832.7422894844389,773.4138150711444,687.0382684344248,689.2376045834235,756.8601285146091,747.42741243908,727.5238313768441,800.7955680190113,945.5217768509985
phase_2_xy401_col50,1090.063740079365,,,,,,,,,,,,
phase_2_xy401_col501,,,,,765.0477572942372,,,,,,,,
phase_2_xy401_col505,,,,,1042.0691836734693,,,,,,,,
phase_2_xy401_col51,748.467551726573,694.9269313634965,732.907875500154,669.1824639999999,630.3636773118328,621.1784757730703,881.6212988033889,581.8958612156259,678.7563117192149,676.243113420253,682.4598966942149,774.9419135562335,676.4044131963223
phase_2_xy401_col52,843.6603954081633,669.4775954399773,697.8733681062378,782.9255763641168,809.7694082470225,679.6927206256652,754.8202778290494,777.7780977556808,781.0735165124336,724.1971657154861,777.1574775377957,686.7341177345764,730.5708004346704
phase_2_xy401_col526,,,,,1914.2801514332073,,,,,,,,
phase_2_xy401_col529,,,,,,1269.7912709049588,1127.9116898877453,1378.6818154396833,1397.9171258034894,941.2353613853298,911.2253361207355,,
phase_2_xy401_col53,834.7890053972399,791.2420325371586,831.0767543286935,808.780388005864,774.135752026876,783.8679296924315,811.8002985317289,776.7712567713736,753.2969614512472,764.2762305868567,750.3026680117744,725.2418141240855,706.9833181030799
phase_2_xy401_col530,,,,,,1175.212877229081,,,,,,,
phase_2_xy401_col533,,,,,,1582.4652777777778,,,,,,,
phase_2_xy401_col54,759.9291340582782,,,,,,,,,,,,
phase_2_xy401_col55,1405.4630102040817,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,1507.862513565706,,,,,,,
phase_2_xy401_col558,,,,,,1139.6573216735253,,,,,,,
phase_2_xy401_col56,954.6235948714038,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,816.4627792522354,,,,,,,
phase_2_xy401_col568,,,,,,4545.08950617284,,,,,,,
phase_2_xy401_col569,,,,,,1032.3653119092626,,,,,,,
phase_2_xy401_col57,831.3743715886241,823.515306122449,726.202996212965,,,,,,,,,,
phase_2_xy401_col571,,,,,,1233.932098765432,,,,,,,
phase_2_xy401_col576,,,,,,1067.351607385641,,,,,,,
phase_2_xy401_col58,902.6536034920048,817.9523438153632,923.8690603357725,801.745227413107,770.1495530272093,792.7507417526125,721.8927056267524,721.1884316287977,830.8371378230892,736.534536271809,719.8811860670194,719.3191597391896,734.4369991975655
phase_2_xy401_col59,887.3316564858067,,,,,,,,,,,,
phase_2_xy401_col6,872.8766182043365,894.8002045630882,878.4566992071661,827.9220377176663,835.9689485137194,817.7929804958089,834.7039151110584,788.7270813328385,790.7895227550842,775.2789392571854,786.1943943012807,762.2239532249865,804.485884689411
phase_2_xy401_col602,,,,,,883.8694825917028,788.6308482576703,766.7547407774424,730.079616,,,,
phase_2_xy401_col603,,,,,,871.285434623813,757.4885097915503,800.6305267204921,860.2881557598702,,,,
phase_2_xy401_col61,1356.591136146243,,,,,,,,,,,,
