,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,558.0,,,594.0,605.75,,603.0,,,,,,
phase_2_xy401_col1,,,,,,,,,,,,,
phase_2_xy401_col101,598.0,619.0,615.0,719.5,687.0,710.75,654.5,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,588.75,572.75,
phase_2_xy401_col1023,,,,,,,,,,,,,
phase_2_xy401_col103,,579.75,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,,,
phase_2_xy401_col1046,,,,,,,,,,,591.0,,
phase_2_xy401_col1050,,,,,,,,,,,,,
phase_2_xy401_col106,,,,,,,,,,,,,
phase_2_xy401_col107,,510.25,487.0,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,,,
phase_2_xy401_col110,,501.0,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,,
phase_2_xy401_col1110,,,,,,,,,,,,575.5,553.5
phase_2_xy401_col1111,,,,,,,,,,,,,
phase_2_xy401_col1143,,,,,,,,,,,,,
phase_2_xy401_col1156,,,,,,,,,,,,,
phase_2_xy401_col1165,,,,,,,,,,,,,
phase_2_xy401_col1170,,,,,,,,,,,,686.0,
phase_2_xy401_col1178,,,,,,,,,,,,618.0,
phase_2_xy401_col1183,,,,,,,,,,,,,
phase_2_xy401_col1184,,,,,,,,,,,,,
phase_2_xy401_col1191,,,,,,,,,,,,,
phase_2_xy401_col1199,,,,,,,,,,,,778.75,
phase_2_xy401_col12,,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,
phase_2_xy401_col1227,,,,,,,,,,,,,
phase_2_xy401_col124,,574.0,567.0,577.0,563.25,563.0,556.25,,,,,,
phase_2_xy401_col125,,508.75,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,
phase_2_xy401_col1275,,,,,,,,,,,,,
phase_2_xy401_col1281,,,,,,,,,,,,,
phase_2_xy401_col1283,,,,,,,,,,,,,
phase_2_xy401_col129,,,500.75,517.25,545.5,554.25,,,,,,,
phase_2_xy401_col13,711.0,758.25,753.5,,,,,,,,,,
phase_2_xy401_col14,585.75,576.25,,,,,,,,,,,
phase_2_xy401_col15,568.0,571.0,,,,,,,,,,,
phase_2_xy401_col16,595.0,575.75,703.0,708.25,723.0,724.0,713.25,739.0,716.25,741.75,723.0,696.0,727.5
phase_2_xy401_col17,563.25,,,,,,,,,,,,
phase_2_xy401_col172,,,,,,,,,,,,,
phase_2_xy401_col185,,,,,,,,,,,,,
phase_2_xy401_col187,,849.0,,,,,,,,,,,
phase_2_xy401_col2,547.25,539.0,,,,,,,,,,,
phase_2_xy401_col20,528.0,529.0,559.0,562.5,590.25,580.5,,,,,,,
phase_2_xy401_col201,,556.5,,,,,,,,,,,
phase_2_xy401_col21,522.0,529.75,540.0,538.75,536.0,545.25,551.5,569.0,575.0,575.0,569.0,582.25,588.0
phase_2_xy401_col214,,,,,,,,,,,,,
phase_2_xy401_col22,574.0,,,,,,,,,,,,
phase_2_xy401_col228,,,574.0,,,,,,,,,,
phase_2_xy401_col23,552.75,,,,,,,,,,,,
phase_2_xy401_col234,,,,,,,,,,,,,
phase_2_xy401_col24,516.0,525.5,516.0,523.5,,,,,,,,,
phase_2_xy401_col243,,,,,,,,,,,,,
phase_2_xy401_col25,572.0,586.0,586.0,596.0,,,,,,,,,
phase_2_xy401_col251,,,601.25,,,,,,,,,,
phase_2_xy401_col253,,,,,,,,,,,,,
phase_2_xy401_col254,,,650.5,655.0,652.0,664.0,658.0,668.5,659.75,676.0,680.0,685.0,637.5
phase_2_xy401_col26,603.5,,,,,,,,,,,,
phase_2_xy401_col267,,,550.75,,,,,,,,,,
phase_2_xy401_col27,569.0,554.0,562.0,559.0,577.25,562.0,571.75,574.0,568.25,576.5,583.25,618.0,628.0
phase_2_xy401_col28,594.0,593.0,569.5,,,,,,,,,,
phase_2_xy401_col29,575.0,565.0,569.0,585.0,583.0,594.0,616.25,616.0,612.0,612.0,615.0,611.0,611.0
phase_2_xy401_col297,,,,,,,,,,,,,
phase_2_xy401_col298,,,604.0,607.75,,,,,,,,,
phase_2_xy401_col3,512.0,519.5,514.0,516.0,519.25,532.0,535.0,544.0,566.0,563.0,574.5,570.0,578.5
phase_2_xy401_col31,588.0,593.0,585.0,588.25,608.0,685.5,,,,,,,
phase_2_xy401_col311,,,,,,,,,,,,,
phase_2_xy401_col319,,,,,,,,,,,,,
phase_2_xy401_col333,,,,,,,,,,,,,
phase_2_xy401_col34,,,,,,,,,,,,,
phase_2_xy401_col342,,,,523.75,,,,,,,,,
phase_2_xy401_col346,,,,723.0,732.0,744.5,725.5,694.5,708.0,704.75,683.75,722.25,712.25
phase_2_xy401_col347,,,,570.0,,,,,,,,,
phase_2_xy401_col35,579.0,594.25,601.0,599.0,619.0,619.5,642.75,639.0,640.25,639.75,644.0,641.0,643.5
phase_2_xy401_col359,,,,713.0,,,,,,,,,
phase_2_xy401_col36,,579.0,583.25,581.0,590.5,586.75,619.5,693.0,662.75,670.5,693.0,662.5,693.5
phase_2_xy401_col361,,,,,,,,,,,,,
phase_2_xy401_col37,600.5,576.0,582.0,580.75,597.5,,,,,,,,
phase_2_xy401_col39,573.0,,,,,,,,,,,,
phase_2_xy401_col4,,,,,,,,,,,,,
phase_2_xy401_col40,575.0,575.0,570.0,580.0,567.0,618.0,603.0,613.0,643.5,636.0,668.0,656.0,666.75
phase_2_xy401_col41,564.0,563.0,566.5,559.0,578.0,581.25,585.0,594.0,605.0,616.0,627.0,631.0,649.25
phase_2_xy401_col427,,,,,504.0,,,,,,,,
phase_2_xy401_col43,577.0,567.0,581.0,,,,,,,,,,
phase_2_xy401_col44,799.75,,,,,,,,,,,,
phase_2_xy401_col45,569.0,,,,,,,,,,,,
phase_2_xy401_col46,525.0,526.0,524.0,531.0,540.0,532.5,541.0,542.0,546.75,556.0,555.0,578.0,574.25
phase_2_xy401_col462,,,,,,,,,,,,,
phase_2_xy401_col47,587.0,,,,,,,,,,,,
phase_2_xy401_col48,582.75,584.0,579.0,598.0,607.25,611.0,,,,,,,
phase_2_xy401_col49,610.0,590.0,594.0,605.25,612.75,631.0,616.5,620.5,629.75,638.0,632.0,642.5,636.75
phase_2_xy401_col498,,,,,,,,,,,,,
phase_2_xy401_col5,559.0,536.0,558.0,561.5,556.0,560.0,589.0,592.0,600.0,602.0,602.0,621.25,621.0
phase_2_xy401_col50,,,,,,,,,,,,,
phase_2_xy401_col501,,,,,,,,,,,,,
phase_2_xy401_col505,,,,,,,,,,,,,
phase_2_xy401_col51,536.0,545.0,518.0,550.75,554.75,572.0,596.75,613.5,624.75,613.0,638.75,625.5,693.25
phase_2_xy401_col52,601.0,756.0,777.0,743.5,783.0,729.0,741.0,765.75,796.0,780.0,757.0,746.5,741.5
phase_2_xy401_col526,,,,,,,,,,,,,
phase_2_xy401_col529,,,,,,484.75,,506.5,515.25,546.75,557.0,,
phase_2_xy401_col53,564.0,568.0,560.0,569.0,567.0,570.0,578.0,575.0,588.0,590.0,590.0,595.0,595.0
phase_2_xy401_col530,,,,,,,,,,,,,
phase_2_xy401_col533,,,,,,,,,,,,,
phase_2_xy401_col54,541.0,,,,,,,,,,,,
phase_2_xy401_col55,,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,567.0,,,,,,,
phase_2_xy401_col558,,,,,,,,,,,,,
phase_2_xy401_col56,587.0,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,,,,,,,,
phase_2_xy401_col568,,,,,,,,,,,,,
phase_2_xy401_col569,,,,,,,,,,,,,
phase_2_xy401_col57,588.0,550.0,578.0,,,,,,,,,,
phase_2_xy401_col571,,,,,,,,,,,,,
phase_2_xy401_col576,,,,,,,,,,,,,
phase_2_xy401_col58,589.0,586.0,595.0,595.25,592.0,580.25,563.25,570.0,590.0,588.5,582.0,597.0,587.0
phase_2_xy401_col59,577.25,,,,,,,,,,,,
phase_2_xy401_col6,553.0,543.0,545.0,541.0,541.5,545.0,554.0,564.0,573.25,583.0,582.0,600.0,611.0
phase_2_xy401_col602,,,,,,,582.0,,,,,,
phase_2_xy401_col603,,,,,,799.0,858.5,849.5,865.5,,,,
phase_2_xy401_col61,,,,,,,,,,,,,
phase_2_xy401_col63,685.0,692.0,693.75,717.5,740.0,697.0,715.0,725.0,750.5,736.25,717.0,704.75,715.0
phase_2_xy401_col639,,,,,,,,,,,,,
phase_2_xy401_col64,560.25,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,527.75,,,,,,
phase_2_xy401_col649,,,,,,,,,,,,,
phase_2_xy401_col65,744.25,760.75,767.5,777.75,750.75,771.25,754.0,739.0,740.75,756.0,735.5,697.25,724.5
phase_2_xy401_col650,,,,,,,,,,,,,
phase_2_xy401_col66,553.75,593.0,559.0,659.0,682.5,728.5,800.5,778.0,773.0,784.5,763.75,,
phase_2_xy401_col663,,,,,,,,,,,,,
phase_2_xy401_col67,556.0,562.0,561.5,562.0,557.5,575.0,568.0,568.0,564.75,579.0,585.5,607.0,605.0
phase_2_xy401_col671,,,,,,,581.0,,,,,,
phase_2_xy401_col68,629.75,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,,,,,,,
phase_2_xy401_col69,653.5,657.0,,,,,,,,,,,
phase_2_xy401_col7,559.75,,,,,,,,,,,,
phase_2_xy401_col70,,548.5,,,,,,,,,,,
phase_2_xy401_col71,664.5,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,,,,,,,
phase_2_xy401_col72,475.0,,,,,,,,,,,,
phase_2_xy401_col73,597.0,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,600.5,,,,,,
phase_2_xy401_col735,,,,,,,,,,,,,
phase_2_xy401_col74,584.0,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,,,,,,
phase_2_xy401_col75,546.0,,,,,,,,,,,,
phase_2_xy401_col76,592.25,593.0,584.0,602.0,,,,,,,,,
phase_2_xy401_col763,,,,,,,,,,,,,
phase_2_xy401_col771,,,,,,,,,,,,,
phase_2_xy401_col775,,,,,,,,706.5,752.5,726.0,710.5,740.75,704.0
phase_2_xy401_col8,551.25,569.25,566.25,568.75,,,,,,,,,
phase_2_xy401_col808,,,,,,,,,,,,,
phase_2_xy401_col809,,,,,,,,,,,,,
phase_2_xy401_col81,555.0,,,,,,,,,,,,
phase_2_xy401_col82,639.0,625.5,631.5,628.0,643.5,637.0,644.5,617.0,626.0,,,,
phase_2_xy401_col826,,,,,,,,,,,,,
phase_2_xy401_col827,,,,,,,,,560.0,547.0,,,
phase_2_xy401_col828,,,,,,,,,663.5,692.0,,,
phase_2_xy401_col83,662.0,642.0,654.25,672.0,702.0,681.5,702.75,699.0,705.75,,,,
phase_2_xy401_col834,,,,,,,,,,,,,
phase_2_xy401_col84,539.0,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,616.0,,,,
phase_2_xy401_col85,645.5,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,,,,,
phase_2_xy401_col859,,,,,,,,,604.5,,583.0,604.0,614.5
phase_2_xy401_col86,612.0,,,,,,,,,,,,
phase_2_xy401_col88,571.0,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,715.5,,,,
phase_2_xy401_col89,539.5,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,,,,,
phase_2_xy401_col91,598.25,616.5,615.0,649.0,635.75,617.5,664.0,648.0,640.25,645.25,640.0,641.25,638.0
phase_2_xy401_col913,,,,,,,,,,,,,
phase_2_xy401_col92,632.0,631.0,653.25,659.25,646.0,695.75,698.0,682.0,663.0,674.0,663.0,675.0,670.0
phase_2_xy401_col921,,,,,,,,,,,,,
phase_2_xy401_col924,,,,,,,,,,593.0,,,
phase_2_xy401_col929,,,,,,,,,,510.0,522.0,,
phase_2_xy401_col93,575.5,587.0,,,,,,,,,,,
phase_2_xy401_col94,,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,,,,
phase_2_xy401_col95,,,,,,,,,,,,,
phase_2_xy401_col96,600.0,602.0,598.0,604.0,614.5,617.0,626.5,627.25,634.0,645.0,646.0,657.75,669.0
phase_2_xy401_col98,588.0,591.0,587.0,594.0,609.0,620.0,642.0,,,,,,
phase_2_xy401_col99,619.0,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,,,,
phase_2_xy401_col991,,,,,,,,,,554.0,,,
phase_2_xy401_col995,,,,,,,,,,,,,
phase_2_xy401_col997,,,,,,,,,,,,,
phase_2_xy401_col998,,,,,,,,,,,,,
phase_2_xy402_col0,515.0,,,,,,,,,,,,
phase_2_xy402_col1,,,,,,,,,,,,,
phase_2_xy402_col10,549.0,,,,,,,,,,,,
phase_2_xy402_col12,533.0,,,,,,,,,,,,
phase_2_xy402_col123,,506.5,492.0,,,,,,,,,,
phase_2_xy402_col13,478.0,,,,,,,,,,,,
phase_2_xy402_col133,,518.25,,,,,,,,,,,
phase_2_xy402_col14,523.0,,,,,,,,,,,,
phase_2_xy402_col141,,,,,,,,,,,,,
phase_2_xy402_col15,,,,,,,,,,,,,
phase_2_xy402_col16,,508.5,,,,,,,,,,,
phase_2_xy402_col167,,,,,,,,,,,,,
phase_2_xy402_col169,,540.5,,,,,,,,,,,
phase_2_xy402_col17,503.0,,,,,,,,,,,,
phase_2_xy402_col179,,,,,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col180,,,515.75,,,,,,,,,,
phase_2_xy402_col182,,,,,,,,,,,,,
phase_2_xy402_col183,,,586.5,581.5,561.0,575.0,555.0,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col196,,,,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,548.75,546.0,545.0,540.5,,,,,,,,,
phase_2_xy402_col200,,,487.0,,,,,,,,,,
phase_2_xy402_col207,,,,,,,,,,,,,
phase_2_xy402_col21,,,,,,,,,,,,,
phase_2_xy402_col22,535.25,499.25,529.0,,,,,,,,,,
phase_2_xy402_col23,530.0,532.0,521.25,,,,,,,,,,
phase_2_xy402_col24,536.0,573.5,594.5,617.5,,,,,,,,,
phase_2_xy402_col25,517.0,,,,,,,,,,,,
phase_2_xy402_col253,,,,741.0,666.25,690.75,666.25,618.0,703.0,695.0,704.0,717.0,798.5
phase_2_xy402_col256,,,578.0,,,,,,,,,,
phase_2_xy402_col264,,,,748.5,,,,,,,,,
phase_2_xy402_col270,,,,,,555.0,518.25,,,,,,
phase_2_xy402_col277,,,,,,,,,,,,,
phase_2_xy402_col28,551.5,,,,,,,,,,,,
phase_2_xy402_col284,,,,,,,,,,,,,
phase_2_xy402_col29,579.75,580.5,591.0,,,,,,,,,,
phase_2_xy402_col3,693.0,672.25,688.0,747.5,,,,,,,,,
phase_2_xy402_col30,553.0,,,,,,,,,,,,
phase_2_xy402_col309,,,,569.75,,,,,,,,,
phase_2_xy402_col31,578.75,,,,,,,,,,,,
phase_2_xy402_col315,,,,,,,,,,,,,
phase_2_xy402_col32,607.5,628.0,635.0,607.25,620.0,615.75,707.0,711.0,695.0,672.75,652.25,654.0,632.0
phase_2_xy402_col322,,,,,,,,,,,,,
phase_2_xy402_col34,583.5,,,,,,,,,,,,
phase_2_xy402_col341,,,,691.0,,,,,,,,,
phase_2_xy402_col343,,,,591.0,,,,,,,,,
phase_2_xy402_col344,,,,,,,,,,,,,
phase_2_xy402_col35,568.0,609.0,535.75,556.5,609.0,620.25,575.0,619.0,604.0,,,,
phase_2_xy402_col356,,,,,,,,,,,,,
phase_2_xy402_col36,566.5,555.0,554.25,554.0,556.0,563.0,574.0,601.0,601.0,591.0,604.0,631.0,626.0
