,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,1,2,1,1,1,1,1,,,,,,
phase_2_xy401_col1,2,,,,,,,,,,,,
phase_2_xy401_col101,102;103,107;108,104;105;106,104;105;106,102;103,109;110,98;100,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,2,4,
phase_2_xy401_col1023,,,,,,,,,,,9,,
phase_2_xy401_col103,,1,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,25,,
phase_2_xy401_col1046,,,,,,,,,,,32,,
phase_2_xy401_col1050,,,,,,,,,,,36,27,33
phase_2_xy401_col106,,4,,,,,,,,,,,
phase_2_xy401_col107,,5,3,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,81,73,
phase_2_xy401_col110,,8,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,1,1
phase_2_xy401_col1110,,,,,,,,,,,,2,2
phase_2_xy401_col1111,,,,,,,,,,,,3,
phase_2_xy401_col1143,,,,,,,,,,,,35,
phase_2_xy401_col1156,,,,,,,,,,,,48,
phase_2_xy401_col1165,,,,,,,,,,,,57,
phase_2_xy401_col1170,,,,,,,,,,,,62,
phase_2_xy401_col1178,,,,,,,,,,,,70,
phase_2_xy401_col1183,,,,,,,,,,,,75,
phase_2_xy401_col1184,,,,,,,,,,,,76,
phase_2_xy401_col1191,,,,,,,,,,,,83,
phase_2_xy401_col1199,,,,,,,,,,,,91,
phase_2_xy401_col12,13,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,3
phase_2_xy401_col1227,,,,,,,,,,,,,28
phase_2_xy401_col124,,22,23,19,18,19,19,,,,,,
phase_2_xy401_col125,,23,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,74
phase_2_xy401_col1275,,,,,,,,,,,,,76
phase_2_xy401_col1281,,,,,,,,,,,,,82
phase_2_xy401_col1283,,,,,,,,,,,,,84
phase_2_xy401_col129,,27,27,23,21,24,,,,,,,
phase_2_xy401_col13,14,18,17,,,,,,,,,,
