,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,488.0,501.0,498.5,486.0,487.0,489.0,489.0,,,,,,
phase_2_xy401_col1,431.5,,,,,,,,,,,,
phase_2_xy401_col101,551.0,553.0,553.0,560.0,555.0,556.0,557.0,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,502.0,500.5,
phase_2_xy401_col1023,,,,,,,,,,,515.5,,
phase_2_xy401_col103,,494.0,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,531.5,,
phase_2_xy401_col1046,,,,,,,,,,,549.0,,
phase_2_xy401_col1050,,,,,,,,,,,545.0,545.0,546.0
phase_2_xy401_col106,,476.5,,,,,,,,,,,
phase_2_xy401_col107,,496.0,504.0,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,575.0,582.0,
phase_2_xy401_col110,,451.0,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,504.5,499.0
phase_2_xy401_col1110,,,,,,,,,,,,496.0,508.0
phase_2_xy401_col1111,,,,,,,,,,,,505.5,
phase_2_xy401_col1143,,,,,,,,,,,,544.0,
phase_2_xy401_col1156,,,,,,,,,,,,521.0,
phase_2_xy401_col1165,,,,,,,,,,,,549.0,
phase_2_xy401_col1170,,,,,,,,,,,,554.0,
phase_2_xy401_col1178,,,,,,,,,,,,557.0,
phase_2_xy401_col1183,,,,,,,,,,,,597.0,
phase_2_xy401_col1184,,,,,,,,,,,,569.0,
phase_2_xy401_col1191,,,,,,,,,,,,499.0,
phase_2_xy401_col1199,,,,,,,,,,,,556.0,
phase_2_xy401_col12,500.0,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,511.5
phase_2_xy401_col1227,,,,,,,,,,,,,532.5
phase_2_xy401_col124,,520.0,517.0,522.0,519.0,518.0,515.0,,,,,,
phase_2_xy401_col125,,514.0,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,576.0
phase_2_xy401_col1275,,,,,,,,,,,,,576.0
phase_2_xy401_col1281,,,,,,,,,,,,,490.5
phase_2_xy401_col1283,,,,,,,,,,,,,499.0
phase_2_xy401_col129,,499.0,493.0,493.0,488.0,498.0,,,,,,,
phase_2_xy401_col13,521.0,521.0,517.5,,,,,,,,,,
phase_2_xy401_col14,520.0,515.0,,,,,,,,,,,
phase_2_xy401_col15,520.0,519.0,,,,,,,,,,,
phase_2_xy401_col16,526.0,529.0,530.0,529.0,530.0,532.0,532.5,529.0,525.0,528.0,529.0,531.0,527.0
phase_2_xy401_col17,528.0,,,,,,,,,,,,
phase_2_xy401_col172,,535.0,537.0,,,,,,,,,,
phase_2_xy401_col185,,504.5,,,,,,,,,,,
phase_2_xy401_col187,,562.0,,,,,,,,,,,
phase_2_xy401_col2,499.0,497.0,,,,,,,,,,,
phase_2_xy401_col20,498.0,495.5,498.0,498.0,498.0,496.0,,,,,,,
phase_2_xy401_col201,,534.0,,,,,,,,,,,
phase_2_xy401_col21,483.0,482.0,484.0,482.0,482.0,481.0,481.0,481.0,482.0,484.0,482.0,482.0,481.0
phase_2_xy401_col214,,,492.5,,,,,,,,,,
phase_2_xy401_col22,493.0,,,,,,,,,,,,
phase_2_xy401_col228,,,520.5,,,,,,,,,,
phase_2_xy401_col23,490.0,,,,,,,,,,,,
phase_2_xy401_col234,,,533.0,,,,,,,,,,
phase_2_xy401_col24,475.0,473.0,474.0,467.5,,,,,,,,,
phase_2_xy401_col243,,,514.0,,,,,,,,,,
phase_2_xy401_col25,537.0,536.0,540.0,540.0,,,,,,,,,
phase_2_xy401_col251,,,540.0,,,,,,,,,,
phase_2_xy401_col253,,,550.0,,,,,,,,,,
phase_2_xy401_col254,,,540.0,539.5,539.0,538.0,541.0,539.0,538.0,542.0,543.0,540.0,540.0
phase_2_xy401_col26,531.0,,,,,,,,,,,,
phase_2_xy401_col267,,,513.5,,,,,,,,,,
phase_2_xy401_col27,534.0,531.0,532.5,535.0,535.0,533.0,535.0,532.0,530.0,531.0,531.0,533.0,533.0
phase_2_xy401_col28,535.0,532.0,530.0,,,,,,,,,,
phase_2_xy401_col29,502.0,500.0,503.0,503.0,503.0,503.0,504.0,501.0,501.0,501.0,501.0,501.0,502.0
phase_2_xy401_col297,,,567.0,,,,,,,,,,
phase_2_xy401_col298,,,543.0,559.0,,,,,,,,,
