,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,518.0,,,586.0,583.5,,584.0,,,,,,
phase_2_xy401_col1,,,,,,,,,,,,,
phase_2_xy401_col101,560.0,572.0,572.5,650.0,622.0,655.5,607.0,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,559.5,564.5,
phase_2_xy401_col1023,,,,,,,,,,,,,
phase_2_xy401_col103,,540.5,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,,,
phase_2_xy401_col1046,,,,,,,,,,,591.0,,
phase_2_xy401_col1050,,,,,,,,,,,,,
phase_2_xy401_col106,,,,,,,,,,,,,
phase_2_xy401_col107,,508.5,487.0,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,,,
phase_2_xy401_col110,,476.0,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,,
phase_2_xy401_col1110,,,,,,,,,,,,557.5,534.0
phase_2_xy401_col1111,,,,,,,,,,,,,
phase_2_xy401_col1143,,,,,,,,,,,,,
phase_2_xy401_col1156,,,,,,,,,,,,,
phase_2_xy401_col1165,,,,,,,,,,,,,
phase_2_xy401_col1170,,,,,,,,,,,,650.0,
phase_2_xy401_col1178,,,,,,,,,,,,607.0,
phase_2_xy401_col1183,,,,,,,,,,,,,
phase_2_xy401_col1184,,,,,,,,,,,,,
phase_2_xy401_col1191,,,,,,,,,,,,,
phase_2_xy401_col1199,,,,,,,,,,,,718.5,
phase_2_xy401_col12,,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,
phase_2_xy401_col1227,,,,,,,,,,,,,
phase_2_xy401_col124,,554.0,538.5,558.0,545.5,543.0,532.5,,,,,,
phase_2_xy401_col125,,498.5,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,
phase_2_xy401_col1275,,,,,,,,,,,,,
phase_2_xy401_col1281,,,,,,,,,,,,,
phase_2_xy401_col1283,,,,,,,,,,,,,
phase_2_xy401_col129,,,487.5,515.0,538.0,534.5,,,,,,,
phase_2_xy401_col13,658.0,696.5,689.0,,,,,,,,,,
phase_2_xy401_col14,544.5,534.5,,,,,,,,,,,
phase_2_xy401_col15,539.5,545.0,,,,,,,,,,,
phase_2_xy401_col16,569.5,558.0,665.0,690.5,720.0,701.0,686.5,697.0,705.0,737.5,679.0,608.0,643.0
phase_2_xy401_col17,526.5,,,,,,,,,,,,
phase_2_xy401_col172,,,,,,,,,,,,,
phase_2_xy401_col185,,,,,,,,,,,,,
phase_2_xy401_col187,,812.0,,,,,,,,,,,
phase_2_xy401_col2,514.0,507.0,,,,,,,,,,,
phase_2_xy401_col20,498.0,500.0,518.0,525.0,536.0,540.0,,,,,,,
phase_2_xy401_col201,,542.0,,,,,,,,,,,
phase_2_xy401_col21,493.0,492.0,502.5,490.0,500.0,504.0,506.0,522.0,520.0,525.0,521.0,536.5,534.0
phase_2_xy401_col214,,,,,,,,,,,,,
