,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,531.6,551.2352941176471,,,,,,,,,,,
phase_2_xy401_col1,,,,,,,,,,,,,
phase_2_xy401_col100,573.3787878787879,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,,,,
phase_2_xy401_col1006,,,,,,,,,,,,,
phase_2_xy401_col1007,,,,,,,,,,,,,
phase_2_xy401_col102,563.7596566523605,591.8994708994709,586.7215568862275,670.090395480226,635.1067073170732,670.530612244898,619.0789915966386,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,,,
phase_2_xy401_col1024,,,,,,,,,,,559.2142857142857,562.0,
phase_2_xy401_col1037,,,,,,,,,,,,,
phase_2_xy401_col1047,,,,,,,,,,,,,
phase_2_xy401_col105,,538.2150537634409,,,,,,,,,,,
phase_2_xy401_col1054,,,,,,,,,,,591.0,,
phase_2_xy401_col1058,,,,,,,,,,,,,
phase_2_xy401_col107,,,,,,,,,,,,,
phase_2_xy401_col108,,508.5,487.0,,,,,,,,,,
phase_2_xy401_col110,,476.97058823529414,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,,,
phase_2_xy401_col1122,,,,,,,,,,,,,
phase_2_xy401_col1123,,,,,,,,,,,,556.0,539.5
phase_2_xy401_col1124,,,,,,,,,,,,,
phase_2_xy401_col1131,,,,,,,,,,,,,
phase_2_xy401_col1149,,,,,,,,,,,,,
phase_2_xy401_col1178,,,,,,,,,,,,,
phase_2_xy401_col1184,,,,,,,,,,,,654.047619047619,
phase_2_xy401_col1192,,,,,,,,,,,,,
phase_2_xy401_col1194,,,,,,,,,,,,605.0,
phase_2_xy401_col1202,,,,,,,,,,,,,
phase_2_xy401_col1203,,,,,,,,,,,,,
phase_2_xy401_col121,,553.1851851851852,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,704.5,
phase_2_xy401_col1245,,,,,,,,,,,,,
phase_2_xy401_col1250,,,,,,,,,,,,,528.5
phase_2_xy401_col1251,,,,,,,,,,,,,
phase_2_xy401_col126,,,487.5,513.0,535.5714285714286,547.4,,,,,,,
phase_2_xy401_col1294,,,,,,,,,,,,,
phase_2_xy401_col1296,,,,,,,,,,,,,
phase_2_xy401_col1297,,,,,,,,,,,,,786.0689655172414
phase_2_xy401_col13,,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,
phase_2_xy401_col1305,,,,,,,,,,,,,
phase_2_xy401_col14,665.25,714.5416666666666,707.0434782608696,579.7425742574258,,,,,,,,,
phase_2_xy401_col15,550.5342465753424,546.7043010752689,,,,,,,,,,,
phase_2_xy401_col16,549.335403726708,543.5123456790124,545.1166666666667,559.0261437908497,,,,,,,,,
phase_2_xy401_col168,,,,,,,,,,,,,
phase_2_xy401_col17,557.8571428571429,,667.7142857142857,684.3333333333334,694.0,688.4,672.875,708.5714285714286,687.75,707.75,685.1428571428571,650.2,658.375
phase_2_xy401_col18,533.229268292683,,,,,,,,,,,,
phase_2_xy401_col181,,,,,,,,,,,,,
phase_2_xy401_col183,,797.3655913978495,,,,,,,,,,,
phase_2_xy401_col187,,,,,,,,,,,,,
phase_2_xy401_col199,,545.8684210526316,,,,,,,,,,,
phase_2_xy401_col2,518.5915032679738,517.4963768115942,,,,,,,,,,,
phase_2_xy401_col21,499.50763358778624,503.3072625698324,525.0051020408164,534.3584905660377,545.8355263157895,547.3605442176871,,,,,,,
phase_2_xy401_col22,493.12323232323234,490.5151515151515,501.0477453580902,498.5057142857143,503.811320754717,515.3333333333334,522.7984293193717,526.5951807228915,535.7449494949495,534.2463054187192,530.6195965417868,542.8933333333333,545.4968944099379
phase_2_xy401_col223,,,,,,,,,,,,,
phase_2_xy401_col23,574.0,,,,,,,,,,,,
phase_2_xy401_col24,521.016393442623,,,,,,,,,,,,
phase_2_xy401_col243,,,,,,,,,,,,,
phase_2_xy401_col25,491.5425101214575,489.83882783882785,489.47747747747746,491.9850746268657,,,,,,,,,
phase_2_xy401_col253,,,,,,,,,,,,,
