,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,531.6,,,589.3333333333334,583.5,,581.8571428571429,,,,,,
phase_2_xy401_col1,,,,,,,,,,,,,
phase_2_xy401_col101,566.2411067193676,583.9835390946502,584.060975609756,660.7537688442211,639.6237942122186,664.7189781021898,616.8957983193277,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,559.2142857142857,562.0,
phase_2_xy401_col1023,,,,,,,,,,,,,
phase_2_xy401_col103,,538.2150537634409,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,,,
phase_2_xy401_col1046,,,,,,,,,,,591.0,,
phase_2_xy401_col1050,,,,,,,,,,,,,
phase_2_xy401_col106,,,,,,,,,,,,,
phase_2_xy401_col107,,508.5,487.0,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,,,
phase_2_xy401_col110,,476.97058823529414,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,,
phase_2_xy401_col1110,,,,,,,,,,,,556.0,535.1290322580645
phase_2_xy401_col1111,,,,,,,,,,,,,
phase_2_xy401_col1143,,,,,,,,,,,,,
phase_2_xy401_col1156,,,,,,,,,,,,,
phase_2_xy401_col1165,,,,,,,,,,,,,
phase_2_xy401_col1170,,,,,,,,,,,,654.047619047619,
phase_2_xy401_col1178,,,,,,,,,,,,605.0,
phase_2_xy401_col1183,,,,,,,,,,,,,
phase_2_xy401_col1184,,,,,,,,,,,,,
phase_2_xy401_col1191,,,,,,,,,,,,,
phase_2_xy401_col1199,,,,,,,,,,,,704.5,
phase_2_xy401_col12,,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,
phase_2_xy401_col1227,,,,,,,,,,,,,
phase_2_xy401_col124,,553.1851851851852,540.1666666666666,550.7037037037037,542.5333333333333,533.7560975609756,532.6315789473684,,,,,,
phase_2_xy401_col125,,503.5,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,
phase_2_xy401_col1275,,,,,,,,,,,,,
phase_2_xy401_col1281,,,,,,,,,,,,,
phase_2_xy401_col1283,,,,,,,,,,,,,
phase_2_xy401_col129,,,487.5,513.0,535.5714285714286,533.875,,,,,,,
phase_2_xy401_col13,665.25,714.5416666666666,707.0434782608696,,,,,,,,,,
phase_2_xy401_col14,550.5342465753424,547.6538461538462,,,,,,,,,,,
phase_2_xy401_col15,540.408695652174,545.232044198895,,,,,,,,,,,
phase_2_xy401_col16,557.8571428571429,559.6111111111111,667.7142857142857,684.3333333333334,694.0,688.4,672.875,708.5714285714286,687.75,707.75,685.1428571428571,650.2,658.375
