,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,9.31995677947998,5.553585529327393,6.282528400421143,8.609875679016113,7.475999355316162,7.213825702667236,9.375649452209473,,,,,,
phase_2_xy401_col1,5.445014476776123,,,,,,,,,,,,
phase_2_xy401_col101,35.01252746582031,40.69588851928711,42.849639892578125,35.958961486816406,45.36064147949219,47.901859283447266,51.46245574951172,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,9.793265342712402,13.031378746032715,
phase_2_xy401_col1023,,,,,,,,,,,4.730465412139893,,
phase_2_xy401_col103,,27.947004318237305,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,2.714948892593384,,
phase_2_xy401_col1046,,,,,,,,,,,4.8351731300354,,
phase_2_xy401_col1050,,,,,,,,,,,1.0,5.673338413238525,8.222477912902832
phase_2_xy401_col106,,1.0,,,,,,,,,,,
phase_2_xy401_col107,,11.028319358825684,7.699714183807373,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,7.682076930999756,3.0,
phase_2_xy401_col110,,11.776453018188477,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,5.662992477416992,9.527015686035156
phase_2_xy401_col1110,,,,,,,,,,,,10.07149600982666,17.06403350830078
phase_2_xy401_col1111,,,,,,,,,,,,3.768819570541382,
phase_2_xy401_col1143,,,,,,,,,,,,1.0,
phase_2_xy401_col1156,,,,,,,,,,,,2.0,
phase_2_xy401_col1165,,,,,,,,,,,,6.7231316566467285,
phase_2_xy401_col1170,,,,,,,,,,,,8.32845401763916,
phase_2_xy401_col1178,,,,,,,,,,,,9.496313095092773,
phase_2_xy401_col1183,,,,,,,,,,,,1.0,
phase_2_xy401_col1184,,,,,,,,,,,,3.0,
phase_2_xy401_col1191,,,,,,,,,,,,3.6327695846557617,
phase_2_xy401_col1199,,,,,,,,,,,,15.359896659851074,
phase_2_xy401_col12,1.0,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,4.261039733886719
phase_2_xy401_col1227,,,,,,,,,,,,,1.0
phase_2_xy401_col124,,9.746938705444336,11.420026779174805,9.615754127502441,10.121199607849121,12.481701850891113,12.505813598632812,,,,,,
phase_2_xy401_col125,,10.772246360778809,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,3.0
phase_2_xy401_col1275,,,,,,,,,,,,,2.0
phase_2_xy401_col1281,,,,,,,,,,,,,1.0
phase_2_xy401_col1283,,,,,,,,,,,,,2.0
phase_2_xy401_col129,,8.903913497924805,6.546335220336914,6.998821258544922,8.899703979492188,10.05776596069336,,,,,,,
phase_2_xy401_col13,14.986125946044922,17.13701820373535,15.744908332824707,,,,,,,,,,
phase_2_xy401_col14,38.78241729736328,24.234193801879883,,,,,,,,,,,
phase_2_xy401_col15,27.820775985717773,26.76009178161621,,,,,,,,,,,
phase_2_xy401_col16,9.319470405578613,9.218886375427246,7.33388090133667,7.6354217529296875,8.350854873657227,6.918735504150391,7.496945381164551,7.424696922302246,7.294982433319092,7.322138786315918,6.940192699432373,6.367452144622803,7.0939154624938965
phase_2_xy401_col17,36.70806884765625,,,,,,,,,,,,
phase_2_xy401_col172,,4.21633243560791,6.6299638748168945,,,,,,,,,,
phase_2_xy401_col185,,1.0,,,,,,,,,,,
phase_2_xy401_col187,,25.187427520751953,,,,,,,,,,,
phase_2_xy401_col2,54.70427322387695,37.91199493408203,,,,,,,,,,,
phase_2_xy401_col20,29.622238159179688,25.25731086730957,23.780582427978516,23.082237243652344,26.94469451904297,25.277931213378906,,,,,,,
phase_2_xy401_col201,,16.690404891967773,,,,,,,,,,,
phase_2_xy401_col21,40.80942153930664,40.42357635498047,42.187217712402344,43.70615005493164,45.407108306884766,43.79042053222656,38.39090347290039,43.534019470214844,42.5980224609375,44.556800842285156,36.978126525878906,40.778541564941406,38.31203079223633
phase_2_xy401_col214,,,5.7780585289001465,,,,,,,,,,
phase_2_xy401_col22,10.325776100158691,,,,,,,,,,,,
phase_2_xy401_col228,,,10.930967330932617,,,,,,,,,,
phase_2_xy401_col23,21.23868179321289,,,,,,,,,,,,
phase_2_xy401_col234,,,2.0,,,,,,,,,,
phase_2_xy401_col24,30.983694076538086,33.10607147216797,32.619937896728516,22.27758026123047,,,,,,,,,
phase_2_xy401_col243,,,1.0,,,,,,,,,,
phase_2_xy401_col25,44.34368133544922,42.718570709228516,43.936279296875,45.74689483642578,,,,,,,,,
phase_2_xy401_col251,,,11.842535972595215,,,,,,,,,,
phase_2_xy401_col253,,,3.0,,,,,,,,,,
phase_2_xy401_col254,,,26.07845687866211,25.127349853515625,27.101314544677734,26.041364669799805,24.620187759399414,27.434307098388672,24.17227554321289,24.531564712524414,25.624494552612305,24.733795166015625,27.489187240600586
phase_2_xy401_col26,30.028186798095703,,,,,,,,,,,,
phase_2_xy401_col267,,,11.5889253616333,,,,,,,,,,
phase_2_xy401_col27,28.937280654907227,27.69203758239746,27.195785522460938,25.69829750061035,28.378480911254883,27.639755249023438,28.96927261352539,30.030305862426758,30.36879539489746,29.90960121154785,27.928050994873047,26.022031784057617,26.884828567504883
phase_2_xy401_col28,23.589801788330078,30.588783264160156,23.05622673034668,,,,,,,,,,
phase_2_xy401_col29,61.97849655151367,65.81268310546875,66.94872283935547,65.7934341430664,72.91487121582031,69.19306182861328,69.84630584716797,72.87041473388672,77.22048950195312,81.31951141357422,84.41346740722656,82.8467788696289,88.86888885498047
phase_2_xy401_col297,,,9.191645622253418,,,,,,,,,,
phase_2_xy401_col298,,,19.958219528198242,8.825261116027832,,,,,,,,,
phase_2_xy401_col3,44.94605255126953,46.241355895996094,45.31087875366211,42.281917572021484,41.51422882080078,45.71336364746094,46.06732177734375,45.701900482177734,45.32160949707031,46.763092041015625,45.35650634765625,44.635963439941406,47.774105072021484
phase_2_xy401_col31,46.12299728393555,47.80354309082031,33.61592483520508,34.04827880859375,35.38206100463867,28.2687931060791,,,,,,,
phase_2_xy401_col311,,,6.976243495941162,,,,,,,,,,
phase_2_xy401_col319,,,,1.0,,,,,,,,,
phase_2_xy401_col333,,,,4.790266513824463,,,,,,,,,
phase_2_xy401_col34,10.344675064086914,,,,,,,,,,,,
phase_2_xy401_col342,,,,16.630081176757812,,,,,,,,,
phase_2_xy401_col346,,,,6.556954860687256,7.13238525390625,7.131085395812988,6.7354583740234375,6.948293209075928,6.714300155639648,6.551371097564697,7.335473537445068,6.224963665008545,6.492132663726807
phase_2_xy401_col347,,,,22.120819091796875,,,,,,,,,
phase_2_xy401_col35,43.61769104003906,38.8864860534668,43.3629035949707,39.0615234375,39.62449645996094,38.645389556884766,34.12358474731445,42.8549690246582,41.90675354003906,41.87652587890625,41.63798904418945,43.71072769165039,41.45066833496094
phase_2_xy401_col359,,,,15.879815101623535,,,,,,,,,
phase_2_xy401_col36,5.9941816329956055,10.379137992858887,8.47329330444336,9.113066673278809,10.943319320678711,10.965606689453125,8.897537231445312,7.566364288330078,7.912003040313721,7.861091136932373,7.3709588050842285,7.04838228225708,7.1634955406188965
phase_2_xy401_col361,,,,8.036398887634277,,,,,,,,,
phase_2_xy401_col37,21.34088134765625,26.685300827026367,24.770484924316406,29.259994506835938,22.173431396484375,,,,,,,,
phase_2_xy401_col39,48.61962127685547,,,,,,,,,,,,
phase_2_xy401_col4,5.634542465209961,,,,,,,,,,,,
phase_2_xy401_col40,47.75579071044922,46.55643081665039,44.855621337890625,47.09807586669922,45.515445709228516,40.97528839111328,41.7961540222168,48.27607727050781,44.664302825927734,48.13513946533203,44.66721725463867,43.68215560913086,44.46794509887695
phase_2_xy401_col41,35.28313446044922,34.55862045288086,34.50740051269531,35.63096237182617,36.54496383666992,36.24238586425781,36.335140228271484,36.20795440673828,35.524375915527344,36.347232818603516,36.141212463378906,37.464996337890625,36.22967529296875
phase_2_xy401_col427,,,,,11.062040328979492,,,,,,,,
phase_2_xy401_col43,57.86840057373047,62.60542297363281,46.555213928222656,,,,,,,,,,
phase_2_xy401_col44,11.569659233093262,,,,,,,,,,,,
phase_2_xy401_col45,43.9627685546875,,,,,,,,,,,,
phase_2_xy401_col46,51.996028900146484,48.477928161621094,45.655113220214844,43.161373138427734,43.84864044189453,47.4886589050293,44.33229064941406,49.28657150268555,47.141902923583984,47.563140869140625,48.387786865234375,49.89885711669922,51.58775329589844
phase_2_xy401_col462,,,,,9.510339736938477,,,,,,,,
phase_2_xy401_col47,12.944865226745605,,,,,,,,,,,,
phase_2_xy401_col48,30.7602481842041,29.966873168945312,28.25079345703125,32.71355438232422,28.505874633789062,29.67586898803711,,,,,,,
phase_2_xy401_col49,28.123510360717773,29.421302795410156,28.940200805664062,26.614879608154297,28.177734375,25.708728790283203,27.18644142150879,26.65560531616211,26.64544677734375,27.33846664428711,27.73248863220215,27.2501220703125,27.395998001098633
phase_2_xy401_col498,,,,,6.284382343292236,,,,,,,,
phase_2_xy401_col5,34.812618255615234,34.27477264404297,32.244136810302734,35.12263870239258,32.913326263427734,32.969242095947266,34.308387756347656,34.60687255859375,36.9932975769043,38.03156280517578,36.801517486572266,33.32726287841797,30.71567726135254
phase_2_xy401_col50,5.448647975921631,,,,,,,,,,,,
phase_2_xy401_col501,,,,,3.2972426414489746,,,,,,,,
phase_2_xy401_col505,,,,,6.835287570953369,,,,,,,,
phase_2_xy401_col51,7.018304347991943,9.950702667236328,7.026403427124023,9.689995765686035,10.181100845336914,7.43755578994751,7.236372470855713,6.71418571472168,7.022793292999268,6.367915153503418,6.975388526916504,6.852065086364746,7.603497505187988
phase_2_xy401_col52,17.79306983947754,16.40531349182129,14.534089088439941,14.551450729370117,14.115665435791016,14.877223014831543,14.92746353149414,15.09609317779541,16.683231353759766,15.28085708618164,14.875703811645508,15.492542266845703,14.223880767822266
phase_2_xy401_col526,,,,,3.0,,,,,,,,
phase_2_xy401_col529,,,,,,9.237326622009277,7.380102634429932,7.226815223693848,9.527054786682129,19.427305221557617,18.341434478759766,,
phase_2_xy401_col53,35.43746566772461,34.894737243652344,36.621185302734375,36.76676559448242,36.258544921875,37.64171600341797,35.0129280090332,32.090301513671875,33.748870849609375,37.54825973510742,34.89842224121094,32.94891357421875,36.3057975769043
phase_2_xy401_col530,,,,,,1.0,,,,,,,
phase_2_xy401_col533,,,,,,1.0,,,,,,,
phase_2_xy401_col54,67.25559997558594,,,,,,,,,,,,
phase_2_xy401_col55,6.515377998352051,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,25.995168685913086,,,,,,,
phase_2_xy401_col558,,,,,,1.0,,,,,,,
phase_2_xy401_col56,55.59519577026367,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,7.24217414855957,,,,,,,
phase_2_xy401_col568,,,,,,1.0,,,,,,,
phase_2_xy401_col569,,,,,,1.0,,,,,,,
phase_2_xy401_col57,11.089323997497559,10.965292930603027,11.70821475982666,,,,,,,,,,
phase_2_xy401_col571,,,,,,1.0,,,,,,,
phase_2_xy401_col576,,,,,,5.730001926422119,,,,,,,
phase_2_xy401_col58,31.5107364654541,31.05899429321289,29.693681716918945,34.28615951538086,36.165985107421875,36.45182800292969,33.90811538696289,35.994144439697266,35.37126159667969,39.68986511230469,38.124549865722656,42.062320709228516,39.826595306396484
phase_2_xy401_col59,25.645166397094727,,,,,,,,,,,,
phase_2_xy401_col6,41.99525833129883,39.0737419128418,42.56281661987305,44.60652542114258,45.082054138183594,43.61599349975586,43.70232009887695,41.919639587402344,43.33955383300781,41.25665283203125,42.370330810546875,42.77692413330078,41.67048645019531
phase_2_xy401_col602,,,,,,6.876059532165527,5.411784648895264,5.715033531188965,7.193456649780273,,,,
phase_2_xy401_col603,,,,,,10.771355628967285,10.706500053405762,10.22654914855957,10.488636016845703,,,,
phase_2_xy401_col61,2.0,,,,,,,,,,,,
phase_2_xy401_col63,47.36375045776367,46.48244094848633,48.318214416503906,38.227901458740234,40.840675354003906,19.63309097290039,12.90246868133545,22.499000549316406,20.963502883911133,15.061235427856445,16.16244125366211,11.39432144165039,12.349586486816406
phase_2_xy401_col639,,,,,,,6.208520412445068,9.237825393676758,,,,,
phase_2_xy401_col64,10.850844383239746,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,11.730764389038086,,,,,,
phase_2_xy401_col649,,,,,,,1.0,,,,,,
phase_2_xy401_col65,9.513531684875488,8.78483772277832,8.50615119934082,8.921856880187988,7.689633846282959,8.63236141204834,8.476563453674316,8.35301399230957,8.307052612304688,7.972559928894043,8.148232460021973,8.929265022277832,8.52855110168457
phase_2_xy401_col650,,,,,,,5.890025615692139,,,,,,
phase_2_xy401_col66,13.593628883361816,15.02461051940918,16.755924224853516,9.852670669555664,11.131529808044434,7.615398406982422,12.916069030761719,12.261094093322754,12.04196834564209,12.771306991577148,8.056561470031738,,
phase_2_xy401_col663,,,,,,,1.0,,,,,,
phase_2_xy401_col67,34.43974685668945,34.123165130615234,35.27776336669922,35.56305694580078,36.162864685058594,34.84893798828125,34.60301971435547,34.50167465209961,36.17176055908203,34.058082580566406,33.6543083190918,32.18571090698242,32.50790023803711
phase_2_xy401_col671,,,,,,,8.973640441894531,,,,,,
phase_2_xy401_col68,24.71101188659668,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,3.0,,,,,,
phase_2_xy401_col69,7.483999729156494,7.388886451721191,,,,,,,,,,,
phase_2_xy401_col7,77.70270538330078,,,,,,,,,,,,
phase_2_xy401_col70,1.0,8.828815460205078,,,,,,,,,,,
phase_2_xy401_col71,9.839777946472168,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,1.0,,,,,,
phase_2_xy401_col72,8.95317554473877,,,,,,,,,,,,
phase_2_xy401_col73,49.88069152832031,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,14.851468086242676,,,,,,
phase_2_xy401_col735,,,,,,,1.0,,,,,,
phase_2_xy401_col74,24.736661911010742,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,1.0,,,,,
phase_2_xy401_col75,58.7813606262207,,,,,,,,,,,,
phase_2_xy401_col76,49.42379379272461,57.750667572021484,42.330657958984375,37.68897247314453,,,,,,,,,
phase_2_xy401_col763,,,,,,,,6.0778608322143555,,,,,
phase_2_xy401_col771,,,,,,,,4.754637718200684,,,,,
phase_2_xy401_col775,,,,,,,,8.588822364807129,7.84205436706543,8.366870880126953,7.906808853149414,8.107720375061035,8.1613130569458
phase_2_xy401_col8,44.108829498291016,25.940757751464844,32.29759216308594,31.831144332885742,,,,,,,,,
phase_2_xy401_col808,,,,,,,,1.0,,,,,
phase_2_xy401_col809,,,,,,,,5.30199670791626,4.611807823181152,,,,
phase_2_xy401_col81,9.40437126159668,,,,,,,,,,,,
phase_2_xy401_col82,11.091883659362793,10.965880393981934,10.595372200012207,11.61879825592041,10.47535514831543,10.385135650634766,10.606773376464844,10.547443389892578,11.395246505737305,,,,
phase_2_xy401_col826,,,,,,,,4.548820495605469,,,,,
phase_2_xy401_col827,,,,,,,,,10.250177383422852,9.572486877441406,,,
phase_2_xy401_col828,,,,,,,,,11.634587287902832,11.219582557678223,,,
phase_2_xy401_col83,32.326297760009766,35.19597244262695,33.89616775512695,33.32906723022461,31.896739959716797,29.282943725585938,31.655963897705078,36.065345764160156,33.32052993774414,,,,
phase_2_xy401_col834,,,,,,,,,6.242756366729736,,,,
phase_2_xy401_col84,7.619938850402832,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,8.068282127380371,,,,
phase_2_xy401_col85,14.933525085449219,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,2.0,,,,
phase_2_xy401_col859,,,,,,,,,9.353497505187988,9.827323913574219,10.432473182678223,9.490277290344238,9.385514259338379
phase_2_xy401_col86,18.297805786132812,,,,,,,,,,,,
phase_2_xy401_col88,31.437488555908203,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,6.880926132202148,,,,
phase_2_xy401_col89,35.027854919433594,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,1.0,,,,
phase_2_xy401_col91,28.37558364868164,31.818986892700195,32.685420989990234,35.18378829956055,31.846513748168945,32.519989013671875,33.02715301513672,32.76310348510742,32.940364837646484,33.2765007019043,33.57794189453125,33.47512435913086,34.86481475830078
phase_2_xy401_col913,,,,,,,,,2.0,,,,
phase_2_xy401_col92,48.100181579589844,52.59066390991211,40.56732177734375,48.57176208496094,51.85187530517578,50.14931106567383,48.737728118896484,52.997562408447266,58.42995834350586,62.5573844909668,76.62325286865234,82.05787658691406,88.35044860839844
phase_2_xy401_col921,,,,,,,,,,3.0,,,
phase_2_xy401_col924,,,,,,,,,,34.561912536621094,,,
phase_2_xy401_col929,,,,,,,,,,12.534457206726074,11.684998512268066,,
phase_2_xy401_col93,48.176570892333984,39.921539306640625,,,,,,,,,,,
phase_2_xy401_col94,1.0,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,1.0,,,
phase_2_xy401_col95,3.538905620574951,,,,,,,,,,,,
phase_2_xy401_col96,36.16917037963867,32.968753814697266,34.805503845214844,34.69143295288086,44.61624526977539,35.205780029296875,34.68441390991211,33.019046783447266,33.21430587768555,33.40807342529297,34.2634391784668,32.1134033203125,36.1337776184082
phase_2_xy401_col98,45.488037109375,47.18522644042969,51.855613708496094,52.36686325073242,45.816810607910156,45.468421936035156,39.386131286621094,,,,,,
phase_2_xy401_col99,22.604812622070312,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,3.298434019088745,,,
phase_2_xy401_col991,,,,,,,,,,6.011459827423096,,,
phase_2_xy401_col995,,,,,,,,,,11.644251823425293,,,
phase_2_xy401_col997,,,,,,,,,,5.964585304260254,,,
phase_2_xy401_col998,,,,,,,,,,3.5495598316192627,,,
phase_2_xy402_col0,30.353837966918945,,,,,,,,,,,,
phase_2_xy402_col1,4.02340841293335,1.0,,,,,,,,,,,
phase_2_xy402_col10,13.216170310974121,,,,,,,,,,,,
phase_2_xy402_col12,19.011594772338867,,,,,,,,,,,,
phase_2_xy402_col123,,15.565034866333008,10.10302448272705,,,,,,,,,,
phase_2_xy402_col13,16.21930694580078,,,,,,,,,,,,
phase_2_xy402_col133,,7.975396633148193,,,,,,,,,,,
phase_2_xy402_col14,17.32198143005371,,,,,,,,,,,,
phase_2_xy402_col141,,3.632059097290039,,,,,,,,,,,
phase_2_xy402_col15,2.0,,,,,,,,,,,,
phase_2_xy402_col16,1.0,9.113000869750977,,,,,,,,,,,
phase_2_xy402_col167,,7.9303789138793945,,,,,,,,,,,
phase_2_xy402_col169,,18.641925811767578,,,,,,,,,,,
phase_2_xy402_col17,10.762937545776367,,,,,,,,,,,,
phase_2_xy402_col179,,1.0,,,,,,,,,,,
phase_2_xy402_col18,5.785186290740967,,,,,,,,,,,,
phase_2_xy402_col180,,,29.86861228942871,4.082482814788818,,,,,,,,,
phase_2_xy402_col182,,,3.355617046356201,,,,,,,,,,
phase_2_xy402_col183,,,16.569217681884766,22.877504348754883,20.734113693237305,22.001684188842773,17.567657470703125,,,,,,
phase_2_xy402_col19,1.0,,,,,,,,,,,,
phase_2_xy402_col195,,,7.2405290603637695,,,,,,,,,,
phase_2_xy402_col196,,,7.638251304626465,,,,,,,,,,
phase_2_xy402_col2,3.544968605041504,,,,,,,,,,,,
phase_2_xy402_col20,20.68310546875,20.200191497802734,23.228961944580078,20.77950668334961,,,,,,,,,
phase_2_xy402_col200,,,7.249665260314941,,,,,,,,,,
phase_2_xy402_col207,,,3.6903557777404785,,,,,,,,,,
phase_2_xy402_col21,9.36970329284668,,,,,,,,,,,,
phase_2_xy402_col22,28.489227294921875,21.259790420532227,14.149314880371094,,,,,,,,,,
phase_2_xy402_col23,13.856249809265137,14.338285446166992,10.525672912597656,,,,,,,,,,
phase_2_xy402_col24,27.00518035888672,25.05709457397461,24.83377456665039,24.370574951171875,,,,,,,,,
phase_2_xy402_col25,20.226720809936523,,,,,,,,,,,,
phase_2_xy402_col253,,,3.544968605041504,8.509771347045898,7.980422496795654,8.517069816589355,8.652379035949707,8.338187217712402,7.125388145446777,7.585204124450684,8.006608963012695,7.7177042961120605,8.027457237243652
phase_2_xy402_col256,,,12.302367210388184,,,,,,,,,,
phase_2_xy402_col264,,,,9.458477020263672,,,,,,,,,
phase_2_xy402_col270,,,,1.0,8.219895362854004,28.333314895629883,14.009979248046875,,,,,,
phase_2_xy402_col277,,,,2.845319986343384,3.9824860095977783,3.7078211307525635,,,,,,,
phase_2_xy402_col28,27.152629852294922,,,,,,,,,,,,
phase_2_xy402_col284,,,,5.70668363571167,,,,,,,,,
phase_2_xy402_col29,9.168527603149414,10.074601173400879,11.316000938415527,,,,,,,,,,
phase_2_xy402_col3,15.603301048278809,15.328787803649902,15.367393493652344,16.704025268554688,,,,,,,,,
phase_2_xy402_col30,17.081581115722656,,,,,,,,,,,,
phase_2_xy402_col309,,,,7.455288887023926,,,,,,,,,
phase_2_xy402_col31,25.26402473449707,,,,,,,,,,,,
phase_2_xy402_col315,,,,6.762252330780029,,,,,,,,,
phase_2_xy402_col32,10.169450759887695,10.618159294128418,9.58835220336914,9.788800239562988,9.543801307678223,10.059710502624512,9.789753913879395,8.364545822143555,8.61779499053955,10.426780700683594,9.592405319213867,9.04219913482666,8.8294095993042
phase_2_xy402_col322,,,,4.579157829284668,,,,,,,,,
phase_2_xy402_col34,21.473041534423828,,,,,,,,,,,,
phase_2_xy402_col341,,,,8.461058616638184,,,,,,,,,
phase_2_xy402_col343,,,,11.100665092468262,,,,,,,,,
phase_2_xy402_col344,,,,4.0,,,,,,,,,
phase_2_xy402_col35,22.27158546447754,23.35928726196289,21.150440216064453,20.795915603637695,19.515531539916992,21.194761276245117,23.319795608520508,22.751379013061523,21.604534149169922,,,,
phase_2_xy402_col356,,,,,6.280140399932861,,,,,,,,
phase_2_xy402_col36,30.636280059814453,32.57455062866211,27.627853393554688,29.038497924804688,30.375093460083008,34.67383575439453,29.36534881591797,28.089900970458984,27.050556182861328,31.303709030151367,31.159465789794922,27.698827743530273,28.519304275512695
phase_2_xy402_col364,,,,,8.735780715942383,17.99262237548828,,,,,,,
phase_2_xy402_col37,11.704500198364258,,,,,,,,,,,,
phase_2_xy402_col38,10.939186096191406,9.700529098510742,10.181899070739746,11.785780906677246,8.271160125732422,8.5260009765625,7.693889141082764,7.7978386878967285,7.075555801391602,9.786680221557617,7.872707366943359,11.223226547241211,7.103343963623047
phase_2_xy402_col39,9.130946159362793,11.02784252166748,10.703734397888184,11.002156257629395,11.582314491271973,12.612305641174316,12.260211944580078,12.357397079467773,11.20884895324707,12.087700843811035,12.4281644821167,12.48393440246582,10.897275924682617
phase_2_xy402_col392,,,,,4.7920613288879395,,,,,,,,
phase_2_xy402_col398,,,,,4.518322467803955,,,,,,,,
phase_2_xy402_col4,60.84389877319336,62.12489318847656,,,,,,,,,,,
phase_2_xy402_col40,22.700162887573242,10.922401428222656,19.800188064575195,,,,,,,,,,
phase_2_xy402_col403,,,,,4.57920503616333,,,,,,,,
phase_2_xy402_col404,,,,,2.8453152179718018,,,,,,,,
phase_2_xy402_col41,4.9149980545043945,9.137701988220215,9.471814155578613,9.14990234375,9.48599910736084,9.57120132446289,11.1100492477417,19.444210052490234,23.71354103088379,22.238039016723633,23.577299118041992,25.675966262817383,28.117319107055664
phase_2_xy402_col417,,,,,2.0,,,,,,,,
phase_2_xy402_col418,,,,,3.1920909881591797,,,,,,,,
phase_2_xy402_col42,28.504772186279297,27.994197845458984,26.571035385131836,29.93879508972168,30.48478126525879,29.359447479248047,32.38731384277344,29.961965560913086,30.477502822875977,33.502532958984375,29.72198486328125,30.04828453063965,27.989885330200195
phase_2_xy402_col422,,,,,,17.984573364257812,,,,,,,
phase_2_xy402_col423,,,,,,8.763266563415527,,,,,,,
phase_2_xy402_col43,28.31178855895996,27.513395309448242,28.621170043945312,32.94193649291992,28.469573974609375,29.924209594726562,29.808156967163086,31.40597152709961,26.90728759765625,30.34469985961914,31.867874145507812,31.97251319885254,31.39659309387207
phase_2_xy402_col434,,,,,,3.661611318588257,,,,,,,
phase_2_xy402_col439,,,,,,8.426518440246582,3.653294086456299,7.193740367889404,,,,,
phase_2_xy402_col44,33.493595123291016,,,,,,,,,,,,
phase_2_xy402_col46,34.107120513916016,32.52763366699219,33.784080505371094,33.092830657958984,33.626338958740234,32.362342834472656,33.31786346435547,32.75410461425781,31.517017364501953,32.57282257080078,30.414743423461914,33.25598907470703,32.67064666748047
phase_2_xy402_col470,,,,,,1.0,,,,,,,
phase_2_xy402_col48,31.721677780151367,33.691429138183594,33.82310104370117,34.07990264892578,32.298065185546875,39.360557556152344,34.68007278442383,34.35391616821289,34.78871154785156,35.131004333496094,32.80722427368164,34.486515045166016,32.8472900390625
phase_2_xy402_col483,,,,,,9.626590728759766,,,,,,,
phase_2_xy402_col5,16.931753158569336,,,,,,,,,,,,
phase_2_xy402_col50,27.60322380065918,23.377737045288086,,,,,,,,,,,
phase_2_xy402_col500,,,,,,,3.6903557777404785,,,,,,
phase_2_xy402_col503,,,,,,,3.0,,,,,,
phase_2_xy402_col51,44.10585403442383,39.636112213134766,41.33168029785156,43.08510971069336,40.58180236816406,40.51451873779297,39.283084869384766,37.25873565673828,38.76195526123047,41.8626594543457,40.4525260925293,,
phase_2_xy402_col52,46.4696044921875,40.134002685546875,46.2903938293457,48.821937561035156,48.037437438964844,48.377010345458984,47.62386703491211,35.75529098510742,,,,,
phase_2_xy402_col53,44.09761047363281,,,,,,,,,,,,
phase_2_xy402_col532,,,,,,,4.217291831970215,,,,,,
phase_2_xy402_col54,41.4343147277832,36.609771728515625,,,,,,,,,,,
phase_2_xy402_col55,7.8392157554626465,7.725724697113037,7.202337265014648,6.994833469390869,,,,,,,,,
phase_2_xy402_col56,40.76591491699219,41.155921936035156,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,11.0286226272583,,,,,
phase_2_xy402_col561,,,,,,,,8.308759689331055,29.191123962402344,8.939327239990234,,,
phase_2_xy402_col562,,,,,,,,16.215675354003906,17.003698348999023,,,,
phase_2_xy402_col57,24.6727352142334,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,2.0,,,,,
phase_2_xy402_col58,2.0,,,,,,,,,,,,
phase_2_xy402_col59,6.003802299499512,,,,,,,,,,,,
phase_2_xy402_col6,21.800851821899414,,,,,,,,,,,,
