,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,903.9302325581396,903.3731343283582,903.5,,,,,,,,,,
phase_2_xy401_col1,20.263157894736842,,,,,,,,,,,,
phase_2_xy401_col100,985.125,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,1268.7142857142858,,,
phase_2_xy401_col1006,,,,,,,,,,1255.5,,,
phase_2_xy401_col1007,,,,,,,,,,1268.7142857142858,,,
phase_2_xy401_col102,830.0563674321503,835.5487077534791,836.4554621848739,830.8470066518847,830.827922077922,831.3030821917808,836.2175824175824,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,939.6666666666666,,
phase_2_xy401_col1024,,,,,,,,,,,1007.3055555555555,1003.7733333333333,
phase_2_xy401_col1037,,,,,,,,,,,874.8571428571429,,
phase_2_xy401_col1047,,,,,,,,,,,907.2857142857143,,
phase_2_xy401_col105,,998.2771739130435,,,,,,,,,,,
phase_2_xy401_col1054,,,,,,,,,,,1222.4285714285713,,
phase_2_xy401_col1058,,,,,,,,,,,902.0,,
phase_2_xy401_col107,,1049.0,,,,,,,,,,,
phase_2_xy401_col108,,1030.625,1031.5652173913043,,,,,,,,,,
phase_2_xy401_col110,,29.30851063829787,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,1257.6,1256.95,
phase_2_xy401_col1122,,,,,,,,,,,,902.5625,902.6842105263158
phase_2_xy401_col1123,,,,,,,,,,,,1024.72,1023.8076923076923
phase_2_xy401_col1124,,,,,,,,,,,,964.9,
phase_2_xy401_col1131,,,,,,,,,,,,871.5142857142857,
phase_2_xy401_col1149,,,,,,,,,,,,900.6666666666666,
phase_2_xy401_col1178,,,,,,,,,,,,1040.5555555555557,
phase_2_xy401_col1184,,,,,,,,,,,,1055.967741935484,
phase_2_xy401_col1192,,,,,,,,,,,,1166.9285714285713,
phase_2_xy401_col1194,,,,,,,,,,,,1261.904761904762,
phase_2_xy401_col1202,,,,,,,,,,,,1253.0,
phase_2_xy401_col1203,,,,,,,,,,,,1254.4,
phase_2_xy401_col121,,778.0,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,833.5764705882353,
phase_2_xy401_col1245,,,,,,,,,,,,,1271.0
phase_2_xy401_col1250,,,,,,,,,,,,,905.9666666666667
phase_2_xy401_col1251,,,,,,,,,,,,,898.8421052631579
phase_2_xy401_col126,,323.84615384615387,324.7037037037037,326.5,323.7111111111111,325.05357142857144,,,,,,,
phase_2_xy401_col1294,,,,,,,,,,,,,1254.6
phase_2_xy401_col1296,,,,,,,,,,,,,1254.0
phase_2_xy401_col1297,,,,,,,,,,,,,1267.4810126582279
phase_2_xy401_col13,1014.0,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,28.0
phase_2_xy401_col1305,,,,,,,,,,,,,38.5
phase_2_xy401_col14,955.204081632653,954.751677852349,953.032967032967,954.9958677685951,,,,,,,,,
phase_2_xy401_col15,757.7835990888383,753.9273182957394,,,,,,,,,,,
phase_2_xy401_col16,940.8193146417445,941.7746913580247,942.2279202279202,942.9553571428571,,,,,,,,,
phase_2_xy401_col168,,713.8,714.2727272727273,,,,,,,,,,
phase_2_xy401_col17,975.6607142857143,975.8333333333334,976.7105263157895,977.7567567567568,976.7,977.2571428571429,979.525,977.7105263157895,977.939393939394,981.939393939394,980.4285714285714,977.8181818181819,978.4594594594595
phase_2_xy401_col18,917.7955911823648,,,,,,,,,,,,
phase_2_xy401_col181,,119.0,,,,,,,,,,,
phase_2_xy401_col183,,1268.0714285714287,,,,,,,,,,,
phase_2_xy401_col187,,1263.6666666666667,1264.1515151515152,,,,,,,,,,
phase_2_xy401_col199,,375.30434782608694,,,,,,,,,,,
phase_2_xy401_col2,979.6348155156102,970.3534971644613,,,,,,,,,,,
phase_2_xy401_col21,340.68988764044946,342.95518207282913,342.32471264367814,343.2608695652174,340.3234421364985,341.8231511254019,,,,,,,
phase_2_xy401_col22,157.708082026538,158.09935897435898,159.31185567010309,160.02435312024352,158.76771653543307,159.06700379266752,162.07183908045977,159.60972222222222,159.8222543352601,164.3342245989305,162.6,159.80701754385964,160.73376623376623
phase_2_xy401_col223,,,871.4642857142857,,,,,,,,,,
phase_2_xy401_col23,284.04347826086956,,,,,,,,,,,,
phase_2_xy401_col24,272.28897338403044,,,,,,,,,,,,
phase_2_xy401_col243,,,1274.0,,,,,,,,,,
phase_2_xy401_col25,67.5568445475638,69.88649706457926,72.11324786324786,69.84126984126983,,,,,,,,,
phase_2_xy401_col253,,,1248.0,1246.0727272727272,,,,,,,,,
phase_2_xy401_col26,923.8811973807296,922.5041753653445,923.5626283367557,925.6320541760722,928.2286729857819,927.3203125,927.8327402135232,929.2224598930482,929.5337423312883,,,,
phase_2_xy401_col27,806.7087378640776,,,,,,,,,,,,
phase_2_xy401_col28,862.0487804878048,861.3931203931204,860.9063231850117,861.4292682926829,860.567213114754,860.9971830985916,863.5959079283888,861.10027100271,863.3033707865169,865.8735632183908,866.7531172069826,864.0170454545455,864.7065868263473
phase_2_xy401_col29,1050.6232558139534,1053.2990353697749,1058.9892857142856,1055.6145251396647,1057.3993399339934,1057.113924050633,1059.0282485875707,1059.6975088967972,1057.2295719844358,1063.9208333333333,1062.8515625,1057.34,1058.12
phase_2_xy401_col296,,,1277.5,,,,,,,,,,
phase_2_xy401_col298,,,900.6385542168674,900.7037037037037,,,,,,,,,
phase_2_xy401_col3,343.4442953020134,,,,,,,,,,,,
phase_2_xy401_col30,265.11660777385157,265.24407463439235,265.3765315739868,267.2559494900437,268.78356628547226,268.92464878671774,273.24241181296145,271.5699619771863,274.86524590163935,281.25214626391096,280.0112912565142,278.5515375153752,280.59490261085784
phase_2_xy401_col311,,,383.44444444444446,,,,,,,,,,
phase_2_xy401_col32,1010.1318681318681,,,,,,,,,,,,
phase_2_xy401_col320,,,,27.0,,,,,,,,,
phase_2_xy401_col342,,,,85.23913043478261,,,,,,,,,
phase_2_xy401_col345,,,,927.6111111111111,926.125,926.95,929.081081081081,927.1351351351351,927.7631578947369,931.4722222222222,929.85,927.5428571428571,928.1666666666666
phase_2_xy401_col346,,,,1227.0685714285714,,,,,,,,,
phase_2_xy401_col356,,,,1241.0,,,,,,,,,
phase_2_xy401_col357,,,,1227.702380952381,,,,,,,,,
phase_2_xy401_col36,814.4629629629629,,,,,,,,,,,,
phase_2_xy401_col360,,,,1224.0526315789473,,,,,,,,,
phase_2_xy401_col37,898.158371040724,900.608442503639,897.3676470588235,901.7325268817204,898.9348769898697,896.0857988165681,900.4497282608696,899.4553039332538,899.9670200235571,902.6734926052333,903.3940949935815,898.6751946607342,900.2739079102715
phase_2_xy401_col38,1194.6363636363637,1196.041095890411,1194.7906976744187,1195.6808510638298,1196.6082474226805,1197.381443298969,1199.453125,1197.591836734694,1197.9607843137255,1201.6078431372548,1200.468085106383,1197.5555555555557,1198.4772727272727
phase_2_xy401_col39,538.1848739495798,538.5950155763239,538.2080924855492,537.9381720430108,536.3698630136986,,,,,,,,
phase_2_xy401_col4,656.6435845213849,655.8172043010753,657.0787401574803,657.7076023391813,656.4069529652352,657.4180672268908,660.3168724279835,658.6997929606625,658.2421875,662.280701754386,660.2281746031746,657.9841628959276,658.6804407713498
phase_2_xy401_col41,386.2365217391304,,,,,,,,,,,,
phase_2_xy401_col42,674.7153700189754,676.6415694591728,674.740412979351,676.3676300578035,675.6185476815398,678.5958904109589,681.3768444948921,676.5985844287159,679.2082777036048,682.0817555938038,678.0106899902818,676.9876190476191,677.8198952879582
phase_2_xy401_col420,,,,,903.3939393939394,904.5,905.7674418604652,,,,,,
phase_2_xy401_col424,,,,,1032.576923076923,,,,,,,,
phase_2_xy401_col427,,,,,5.636363636363637,,,,,,,,
phase_2_xy401_col43,755.2088948787062,754.3952513966481,753.4583333333334,755.7244755244756,753.7925257731958,755.1053299492386,757.128010139417,755.0254010695187,755.5019815059445,759.9931787175989,759.0594202898551,755.6684709066305,756.9813486370158
phase_2_xy401_col45,460.59805389221555,,,,,,,,,,,,
phase_2_xy401_col455,,,,,1274.3333333333333,,,,,,,,
phase_2_xy401_col46,527.0526315789474,,,,,,,,,,,,
phase_2_xy401_col465,,,,,538.5,,,,,,,,
phase_2_xy401_col466,,,,,529.8,,,,,,,,
phase_2_xy401_col47,549.5771365149834,,,,,,,,,,,,
phase_2_xy401_col48,90.5650522317189,89.07223942208462,89.46545866364666,90.83243243243243,91.83752860411899,91.21494252873563,92.29526748971193,91.06347554630594,91.66493236212278,95.10515021459227,94.4973544973545,90.87460484720759,94.31335952848723
phase_2_xy401_col50,512.2706766917294,,,,,,,,,,,,
phase_2_xy401_col507,,,,,924.45,,,,,,,,
phase_2_xy401_col51,568.7312614259598,568.1407678244973,567.7024221453287,571.1528384279476,567.2217484008529,569.1013824884793,,,,,,,
phase_2_xy401_col52,1197.9162895927602,1197.1695652173912,1198.1663157894736,1198.382882882883,1197.3901437371662,1198.9137466307277,1201.719646799117,1199.465,1202.8632218844984,1203.6836283185842,1201.644820295983,1200.2885154061626,1199.4483516483517
phase_2_xy401_col528,,,,,230.8,,,,,,,,
phase_2_xy401_col53,502.35714285714283,,,,,,,,,,,,
