,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,903.9302325581396,900.6428571428571,901.3333333333334,905.4166666666666,903.3939393939394,904.5,905.7674418604652,,,,,,
phase_2_xy401_col1,20.263157894736842,,,,,,,,,,,,
phase_2_xy401_col101,829.7424547283703,835.3691148775895,836.6802721088435,830.853711790393,830.8131147540984,832.1171875,836.8096256684491,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,1007.3055555555555,1003.7733333333333,
phase_2_xy401_col1023,,,,,,,,,,,870.3,,
phase_2_xy401_col103,,998.2771739130435,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,907.2857142857143,,
phase_2_xy401_col1046,,,,,,,,,,,1222.4285714285713,,
phase_2_xy401_col1050,,,,,,,,,,,902.0,897.9166666666666,898.8421052631579
phase_2_xy401_col106,,1049.0,,,,,,,,,,,
phase_2_xy401_col107,,1030.625,1031.5652173913043,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,1257.6,1258.2,
phase_2_xy401_col110,,29.30851063829787,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,902.5625,904.1785714285714
phase_2_xy401_col1110,,,,,,,,,,,,1024.72,1023.7777777777778
phase_2_xy401_col1111,,,,,,,,,,,,964.9,
phase_2_xy401_col1143,,,,,,,,,,,,1053.5,
phase_2_xy401_col1156,,,,,,,,,,,,504.3333333333333,
phase_2_xy401_col1165,,,,,,,,,,,,1040.5555555555557,
phase_2_xy401_col1170,,,,,,,,,,,,1055.967741935484,
phase_2_xy401_col1178,,,,,,,,,,,,1261.904761904762,
phase_2_xy401_col1183,,,,,,,,,,,,1253.0,
phase_2_xy401_col1184,,,,,,,,,,,,1254.4,
phase_2_xy401_col1191,,,,,,,,,,,,41.44444444444444,
phase_2_xy401_col1199,,,,,,,,,,,,833.5764705882353,
phase_2_xy401_col12,1014.0,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,1003.7777777777778
phase_2_xy401_col1227,,,,,,,,,,,,,1271.0
phase_2_xy401_col124,,778.0,777.0422535211268,779.3846153846154,778.0625,777.5841584158416,779.9484536082474,,,,,,
phase_2_xy401_col125,,767.7586206896551,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,1254.6
phase_2_xy401_col1275,,,,,,,,,,,,,1254.0
phase_2_xy401_col1281,,,,,,,,,,,,,28.0
phase_2_xy401_col1283,,,,,,,,,,,,,38.5
phase_2_xy401_col129,,323.84615384615387,324.7037037037037,326.5,323.7111111111111,325.0701754385965,,,,,,,
phase_2_xy401_col13,955.204081632653,954.751677852349,953.032967032967,,,,,,,,,,
phase_2_xy401_col14,757.7835990888383,751.3173652694611,,,,,,,,,,,
phase_2_xy401_col15,941.2394736842106,941.5994397759104,,,,,,,,,,,
phase_2_xy401_col16,975.6607142857143,975.9692307692308,976.7105263157895,977.7567567567568,976.7,977.2571428571429,979.525,977.7105263157895,977.939393939394,981.939393939394,980.4285714285714,977.8181818181819,978.4594594594595
phase_2_xy401_col17,917.6754563894523,,,,,,,,,,,,
phase_2_xy401_col172,,713.8,714.2727272727273,,,,,,,,,,
phase_2_xy401_col185,,119.0,,,,,,,,,,,
phase_2_xy401_col187,,1268.0714285714287,,,,,,,,,,,
phase_2_xy401_col2,979.6348155156102,970.5815324165029,,,,,,,,,,,
phase_2_xy401_col20,340.68988764044946,342.82288828337875,342.32471264367814,343.2608695652174,340.3234421364985,341.8231511254019,,,,,,,
phase_2_xy401_col201,,375.30434782608694,,,,,,,,,,,
phase_2_xy401_col21,157.60098522167488,158.27731092436974,159.186301369863,160.02435312024352,158.76771653543307,159.06700379266752,162.16424418604652,159.67950481430537,160.53751705320602,164.3342245989305,162.6,159.88115942028986,160.7088
phase_2_xy401_col214,,,1043.923076923077,,,,,,,,,,
phase_2_xy401_col22,284.04347826086956,,,,,,,,,,,,
phase_2_xy401_col228,,,961.9833333333333,,,,,,,,,,
phase_2_xy401_col23,272.25,,,,,,,,,,,,
phase_2_xy401_col234,,,942.5,,,,,,,,,,
phase_2_xy401_col24,67.5568445475638,69.7748344370861,72.11324786324786,69.84126984126983,,,,,,,,,
phase_2_xy401_col243,,,1274.0,,,,,,,,,,
phase_2_xy401_col25,923.9934944237918,922.5041753653445,923.5626283367557,925.6320541760722,,,,,,,,,
phase_2_xy401_col251,,,1050.2676056338028,,,,,,,,,,
phase_2_xy401_col253,,,1248.0,,,,,,,,,,
phase_2_xy401_col254,,,1023.1576086956521,1024.5443786982248,1023.0392156862745,1023.9719101123595,1026.5251396648046,1024.2640449438202,1024.753164556962,1029.0116279069769,1027.3254437869823,1024.8231707317073,1025.5825688073394
phase_2_xy401_col26,806.3027210884354,,,,,,,,,,,,
phase_2_xy401_col267,,,493.14285714285717,,,,,,,,,,
phase_2_xy401_col27,862.0487804878048,860.3133514986376,860.9063231850117,861.4292682926829,860.1455108359133,860.9971830985916,863.6238095238095,861.7530562347188,863.3033707865169,865.7726098191215,866.7531172069826,864.0170454545455,864.7065868263473
phase_2_xy401_col28,1050.7203791469194,1053.9462686567165,1057.6443514644352,,,,,,,,,,
phase_2_xy401_col29,265.4988465974625,265.3220507715281,265.48841519925855,267.46787244169445,268.8698572628044,269.01892346509675,273.02711722987067,271.1130402659771,275.0361917182915,281.33437892095355,279.980930366946,278.5920923379175,280.7105155482815
phase_2_xy401_col297,,,1264.1515151515152,,,,,,,,,,
phase_2_xy401_col298,,,900.6385542168674,900.7037037037037,,,,,,,,,
phase_2_xy401_col3,343.4442953020134,343.8493543758967,344.7113022113022,345.92488262910797,345.19896640826875,344.6690476190476,346.3667041619797,344.72266065388953,345.6501272264631,348.92249730893434,347.417211328976,346.0707547169811,345.4704618689581
phase_2_xy401_col31,1006.7057926829268,1008.2470414201183,1000.8957952468007,1002.8545816733068,1000.8287841191067,1000.2835249042146,,,,,,,
phase_2_xy401_col311,,,383.44444444444446,,,,,,,,,,
phase_2_xy401_col319,,,,27.0,,,,,,,,,
phase_2_xy401_col333,,,,961.1,,,,,,,,,
phase_2_xy401_col34,814.4629629629629,,,,,,,,,,,,
phase_2_xy401_col342,,,,85.23913043478261,,,,,,,,,
phase_2_xy401_col346,,,,927.6111111111111,926.125,926.95,929.081081081081,927.1351351351351,927.7631578947369,931.4722222222222,929.85,927.5428571428571,928.1666666666666
phase_2_xy401_col347,,,,1226.6860465116279,,,,,,,,,
phase_2_xy401_col35,898.158371040724,900.629197080292,897.63995215311,901.8417553191489,898.9348769898697,898.25,899.3846153846154,899.4957882069796,899.9670200235571,902.6734926052333,901.6860986547085,898.6579247434436,900.1571594877765
phase_2_xy401_col359,,,,1227.702380952381,,,,,,,,,
phase_2_xy401_col36,1194.6363636363637,1196.041095890411,1194.7906976744187,1195.6808510638298,1196.6082474226805,1197.381443298969,1199.453125,1197.591836734694,1197.9607843137255,1201.6078431372548,1200.468085106383,1197.5555555555557,1198.4772727272727
phase_2_xy401_col361,,,,1222.5454545454545,,,,,,,,,
phase_2_xy401_col37,538.1848739495798,538.5950155763239,537.9663608562691,537.9381720430108,536.3698630136986,,,,,,,,
phase_2_xy401_col39,386.2365217391304,,,,,,,,,,,,
phase_2_xy401_col4,21.466666666666665,,,,,,,,,,,,
phase_2_xy401_col40,674.7153700189754,676.7473347547974,673.7888372093023,676.2290950744559,676.4958979033728,677.8796296296297,681.3389639639639,676.5985844287159,679.2082777036048,682.0817555938038,678.7061183550652,676.7478833490122,677.5755693581781
phase_2_xy401_col41,755.2088948787062,754.2057971014493,753.6238805970149,755.7244755244756,753.7925257731958,755.0,757.128010139417,755.0254010695187,755.5019815059445,759.9931787175989,759.0594202898551,755.6684709066305,756.9813486370158
phase_2_xy401_col427,,,,,1030.6304347826087,,,,,,,,
phase_2_xy401_col43,461.6795338674436,459.6621712744437,456.45653876272513,,,,,,,,,,
phase_2_xy401_col44,529.2463768115942,,,,,,,,,,,,
phase_2_xy401_col45,549.1173304628633,,,,,,,,,,,,
phase_2_xy401_col46,90.5650522317189,89.07223942208462,89.2796803652968,90.85048754062838,91.29152148664343,91.21494252873563,92.22952853598015,91.11825726141079,91.98501498501498,95.10515021459227,94.56,90.87460484720759,94.31328806983511
phase_2_xy401_col462,,,,,538.5,,,,,,,,
phase_2_xy401_col47,513.3853211009174,,,,,,,,,,,,
phase_2_xy401_col48,568.7312614259598,567.7831775700935,567.1993670886076,571.5182648401826,567.2217484008529,569.1013824884793,,,,,,,
phase_2_xy401_col49,1197.8564814814815,1197.1695652173912,1198.2515592515592,1198.8143176733781,1197.2904564315352,1200.5436893203882,1201.719646799117,1199.954128440367,1202.8484848484848,1203.6836283185842,1201.644820295983,1200.2885154061626,1199.4483516483517
phase_2_xy401_col498,,,,,119.4,,,,,,,,
phase_2_xy401_col5,656.3326039387308,655.5311909262759,657.0787401574803,657.7076023391813,656.5062761506276,657.4318658280922,660.7350597609561,658.7407407407408,658.2421875,662.280701754386,660.2281746031746,657.9841628959276,658.6804407713498
phase_2_xy401_col50,502.35714285714283,,,,,,,,,,,,
phase_2_xy401_col501,,,,,121.33333333333333,,,,,,,,
phase_2_xy401_col505,,,,,924.45,,,,,,,,
phase_2_xy401_col51,47.225806451612904,45.80681818181818,47.19512195121951,47.32142857142857,46.391891891891895,46.38,48.76190476190476,46.675,47.567567567567565,51.0,49.775,47.08108108108108,47.675
phase_2_xy401_col52,535.9580419580419,535.7142857142857,536.3762376237623,537.7766990291262,536.2912621359224,536.625,539.2222222222222,537.1134020618557,537.2222222222222,541.3092783505155,540.3125,536.9506172839506,537.7962962962963
phase_2_xy401_col526,,,,,230.8,,,,,,,,
phase_2_xy401_col529,,,,,,1042.175,1043.842105263158,1042.5151515151515,1045.0,1044.1296296296296,1043.0933333333332,,
phase_2_xy401_col53,483.64357682619647,482.86064516129034,483.85456885456887,485.58756345177665,484.10820895522386,484.19616685456594,485.8412903225806,483.6974219810041,484.7964824120603,491.0940170940171,486.51851851851853,483.6790281329923,485.8087557603687
phase_2_xy401_col530,,,,,,1061.0,,,,,,,
phase_2_xy401_col533,,,,,,5.0,,,,,,,
