,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,1480.24,,,86.22222222222223,1980.25,,633.2653061224489,,,,,,
phase_2_xy401_col1,,,,,,,,,,,,,
phase_2_xy401_col101,2596.5308003562004,3249.9997290385945,4236.069452706723,7037.049922981743,6200.813453128069,8109.618106984921,5954.184099992938,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,1756.5969387755104,680.8888888888889,
phase_2_xy401_col1023,,,,,,,,,,,,,
phase_2_xy401_col103,,2557.8139669325933,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,,,
phase_2_xy401_col1046,,,,,,,,,,,0.0,,
phase_2_xy401_col1050,,,,,,,,,,,,,
phase_2_xy401_col106,,,,,,,,,,,,,
phase_2_xy401_col107,,12.25,0.0,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,,,
phase_2_xy401_col110,,1027.5579584775087,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,,
phase_2_xy401_col1110,,,,,,,,,,,,951.2142857142857,1748.822060353798
phase_2_xy401_col1111,,,,,,,,,,,,,
phase_2_xy401_col1143,,,,,,,,,,,,,
phase_2_xy401_col1156,,,,,,,,,,,,,
phase_2_xy401_col1165,,,,,,,,,,,,,
phase_2_xy401_col1170,,,,,,,,,,,,2685.18820861678,
phase_2_xy401_col1178,,,,,,,,,,,,216.0,
phase_2_xy401_col1183,,,,,,,,,,,,,
phase_2_xy401_col1184,,,,,,,,,,,,,
phase_2_xy401_col1191,,,,,,,,,,,,,
phase_2_xy401_col1199,,,,,,,,,,,,5755.75,
phase_2_xy401_col12,,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,
phase_2_xy401_col1227,,,,,,,,,,,,,
phase_2_xy401_col124,,710.3731138545954,1544.3055555555554,1187.3936899862827,1144.2488888888888,1723.6478286734086,987.8642659279777,,,,,,
phase_2_xy401_col125,,304.25,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,
phase_2_xy401_col1275,,,,,,,,,,,,,
phase_2_xy401_col1281,,,,,,,,,,,,,
phase_2_xy401_col1283,,,,,,,,,,,,,
phase_2_xy401_col129,,,702.25,156.33333333333334,224.24489795918367,735.859375,,,,,,,
phase_2_xy401_col13,10488.076388888889,6676.24826388889,9076.476370510396,,,,,,,,,,
