,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
phase_2_xy401_col0,1480.24,1858.6505190311418,,,,,,,,,,,
phase_2_xy401_col1,,,,,,,,,,,,,
phase_2_xy401_col100,3464.780762167126,,,,,,,,,,,,
phase_2_xy401_col1005,,,,,,,,,,,,,
phase_2_xy401_col1006,,,,,,,,,,,,,
phase_2_xy401_col1007,,,,,,,,,,,,,
phase_2_xy401_col102,2571.5903037447733,3610.4607933708467,4652.673966438381,7000.986178939641,6302.192881841166,8320.747022074136,6071.067709907493,,,,,,
phase_2_xy401_col1022,,,,,,,,,,,,,
phase_2_xy401_col1024,,,,,,,,,,,1756.5969387755104,680.8888888888889,
phase_2_xy401_col1037,,,,,,,,,,,,,
phase_2_xy401_col1047,,,,,,,,,,,,,
phase_2_xy401_col105,,2557.8139669325933,,,,,,,,,,,
phase_2_xy401_col1054,,,,,,,,,,,0.0,,
phase_2_xy401_col1058,,,,,,,,,,,,,
phase_2_xy401_col107,,,,,,,,,,,,,
phase_2_xy401_col108,,12.25,0.0,,,,,,,,,,
phase_2_xy401_col110,,1027.5579584775087,,,,,,,,,,,
phase_2_xy401_col1106,,,,,,,,,,,,,
phase_2_xy401_col1122,,,,,,,,,,,,,
phase_2_xy401_col1123,,,,,,,,,,,,951.2142857142857,1871.25
phase_2_xy401_col1124,,,,,,,,,,,,,
phase_2_xy401_col1131,,,,,,,,,,,,,
phase_2_xy401_col1149,,,,,,,,,,,,,
phase_2_xy401_col1178,,,,,,,,,,,,,
phase_2_xy401_col1184,,,,,,,,,,,,2685.18820861678,
phase_2_xy401_col1192,,,,,,,,,,,,,
phase_2_xy401_col1194,,,,,,,,,,,,216.0,
phase_2_xy401_col1202,,,,,,,,,,,,,
phase_2_xy401_col1203,,,,,,,,,,,,,
phase_2_xy401_col121,,710.3731138545954,,,,,,,,,,,
phase_2_xy401_col1219,,,,,,,,,,,,5755.75,
phase_2_xy401_col1245,,,,,,,,,,,,,
phase_2_xy401_col1250,,,,,,,,,,,,,870.25
phase_2_xy401_col1251,,,,,,,,,,,,,
phase_2_xy401_col126,,,702.25,156.33333333333334,224.24489795918367,553.44,,,,,,,
phase_2_xy401_col1294,,,,,,,,,,,,,
phase_2_xy401_col1296,,,,,,,,,,,,,
phase_2_xy401_col1297,,,,,,,,,,,,,7428.40903686088
phase_2_xy401_col13,,,,,,,,,,,,,
phase_2_xy401_col1303,,,,,,,,,,,,,
phase_2_xy401_col1305,,,,,,,,,,,,,
phase_2_xy401_col14,10488.076388888889,6676.24826388889,9076.476370510396,11074.072345848448,,,,,,,,,
phase_2_xy401_col15,2550.9063614186525,4076.0147126835473,,,,,,,,,,,
phase_2_xy401_col16,2171.788125458123,2172.4967611644565,1642.6197222222222,2994.103891665599,,,,,,,,,
phase_2_xy401_col168,,,,,,,,,,,,,
phase_2_xy401_col17,1849.4081632653063,,4418.2040816326535,1510.5555555555557,3455.714285714286,1945.0400000000002,3070.359375,4801.959183673469,1572.6875,3478.1875,2537.2653061224487,2995.76,6291.734375
phase_2_xy401_col18,2368.927923854849,,,,,,,,,,,,
phase_2_xy401_col181,,,,,,,,,,,,,
phase_2_xy401_col183,,4773.801826800785,,,,,,,,,,,
phase_2_xy401_col187,,,,,,,,,,,,,
phase_2_xy401_col199,,1162.587950138504,,,,,,,,,,,
phase_2_xy401_col2,3271.6272480669827,4914.865928901491,,,,,,,,,,,
phase_2_xy401_col21,1815.7155905832994,1940.849723791392,2574.2193617242815,3518.97211344488,3860.86110630194,3786.9924568466845,,,,,,,
phase_2_xy401_col22,2154.0838036935006,2848.4861340679527,2712.480479001471,3202.6385387755104,3068.618488192714,4543.944444444444,5089.6583221402925,4648.891543039628,5150.84151489644,4972.156082409183,4691.21552375653,5125.620622222222,5329.0574437714595
phase_2_xy401_col223,,,,,,,,,,,,,
phase_2_xy401_col23,0.0,,,,,,,,,,,,
phase_2_xy401_col24,6237.016124697661,,,,,,,,,,,,
phase_2_xy401_col243,,,,,,,,,,,,,
phase_2_xy401_col25,1467.1712698126505,1872.9337304941703,1481.0693125557993,2245.2385832033856,,,,,,,,,
phase_2_xy401_col253,,,,,,,,,,,,,
phase_2_xy401_col26,4783.381517485166,6433.9544333933745,7408.891066679542,7633.610307961269,8048.622947218103,7663.540456190557,7455.0650147929,7579.152786163775,8590.135714773582,,,,
phase_2_xy401_col27,3293.8143209876553,,,,,,,,,,,,
phase_2_xy401_col28,1629.589636400137,1697.2486803657273,1642.0531727849113,1338.780490647398,1528.1420434318263,1712.6113717395383,1693.2321074263039,1570.3435368250664,1794.8308035714285,1911.7568359375,3633.7497398543182,3919.2242141143797,5078.171329639888
phase_2_xy401_col29,2367.0397805212624,1945.0619390581712,1606.173781757601,2720.8675554016622,3684.867357001973,4021.0621301775145,2794.634735526864,3764.3662290629245,7840.5146484375,7060.866729678639,10356.256214591283,8022.740920283164,7456.135306800304
phase_2_xy401_col296,,,,,,,,,,,,,
phase_2_xy401_col298,,,1738.6549333333332,521.1875,,,,,,,,,
phase_2_xy401_col3,2295.295511930312,,,,,,,,,,,,
phase_2_xy401_col30,4183.400445262295,4594.1467652519295,4853.447679635099,5611.157581231144,5203.480428507916,6407.146867189205,8247.124055503764,7017.454226598735,6404.714134659664,6030.520267490875,5472.7076875822295,5868.607885101507,5929.315349797045
phase_2_xy401_col311,,,,,,,,,,,,,
phase_2_xy401_col32,2287.3855889910596,,,,,,,,,,,,
phase_2_xy401_col320,,,,,,,,,,,,,
phase_2_xy401_col342,,,,1388.7584,,,,,,,,,
phase_2_xy401_col345,,,,2052.8055555555557,2765.777777777778,3315.484375,2122.775510204082,3580.8571428571427,2087.1020408163263,1576.8888888888887,1920.4375,135.5,2284.1875
phase_2_xy401_col346,,,,1703.9214876033054,,,,,,,,,
phase_2_xy401_col356,,,,,,,,,,,,,
phase_2_xy401_col357,,,,1650.1728395061727,,,,,,,,,
phase_2_xy401_col36,,,,,,,,,,,,,
phase_2_xy401_col360,,,,0.0,,,,,,,,,
phase_2_xy401_col37,5224.935688536944,9619.24946488889,7739.774183767242,9128.390369568348,9780.650308108758,7114.24651093168,9196.268405401377,7641.096079035833,7878.506324012648,7063.166208316635,6474.986148868707,7148.91632154953,6978.842249657064
phase_2_xy401_col38,,746.2222222222222,1745.1875,1894.222222222222,1572.3044217687075,1305.9365079365077,1122.982986767486,4527.05325443787,3783.52734375,5226.632653061223,4588.863905325445,4530.5,3564.0208333333335
phase_2_xy401_col39,3255.2782369146007,3063.985527729097,2971.3498994541787,3715.8374104557233,3647.8243645213643,,,,,,,,
phase_2_xy401_col4,1667.8167736383523,1724.4864292088043,1874.412149050188,3200.9014802470347,2960.9859526008004,3762.6047442764125,4492.252199514472,5615.262546956506,5714.069250891796,5551.097691597415,6043.078801150858,6475.037326798001,8498.436715570602
phase_2_xy401_col41,3140.6218622224524,,,,,,,,,,,,
phase_2_xy401_col42,3510.496635802469,3781.224299802762,3365.040899355319,3867.858510638298,3424.9915842196488,5186.649066202806,5245.011631155139,5628.059036014864,6440.961237849632,6671.089577848707,7605.726322119234,7642.8411717280305,8392.81183562869
phase_2_xy401_col420,,,,,1980.25,,633.2653061224489,,,,,,
phase_2_xy401_col424,,,,,1508.5955555555554,,,,,,,,
phase_2_xy401_col427,,,,,,,,,,,,,
phase_2_xy401_col43,3043.7788865042294,3373.7325093894665,3057.7308946806893,3600.9092749692213,3239.0043413480266,3456.157816328804,3554.8321131776806,3986.322082156659,4439.562641603271,5045.639995567867,4699.349451303156,4974.711742325703,6265.956656164265
phase_2_xy401_col45,3477.050390109801,,,,,,,,,,,,
phase_2_xy401_col455,,,,,,,,,,,,,
phase_2_xy401_col46,6239.484375,,,,,,,,,,,,
phase_2_xy401_col465,,,,,,,,,,,,,
phase_2_xy401_col466,,,,,,,,,,,,,
phase_2_xy401_col47,3550.7378997802734,,,,,,,,,,,,
phase_2_xy401_col48,2211.1675477813687,2367.0906511807184,2863.5464206074585,2920.9446039390523,4540.954287665159,3525.855065071185,3321.237506605893,3534.4157579029597,3571.271904234113,3999.0909608199877,4183.210372570142,4978.702426255189,5052.3240234375
phase_2_xy401_col50,1883.720505240527,,,,,,,,,,,,
phase_2_xy401_col507,,,,,,,,,,,,,
phase_2_xy401_col51,3254.841260804306,4953.235158849449,11471.775351559088,8802.072975778547,6948.987772744082,6658.29672188707,,,,,,,
phase_2_xy401_col52,5723.039262719353,4875.427257617729,4979.644655958755,5119.326342975206,4076.712222222222,4866.064446831364,3165.9039471342116,4139.319010416667,4238.7712031558185,3673.4646802401926,3705.390609741211,2931.9732771274794,3477.240502572219
phase_2_xy401_col528,,,,,,,,,,,,,
phase_2_xy401_col53,,,,,,,,,,,,,
phase_2_xy401_col532,,,,,,369.1875,87.25,347.1875,582.8,1725.8347107438017,1670.0395408163265,,
phase_2_xy401_col535,,,,,,,,,,,,,
phase_2_xy401_col54,0.0,707.3294375456537,379.8055555555555,990.9413580246915,567.8677685950413,1155.7955555555557,1277.6899999999998,1168.4375,1672.25,1241.1358024691358,2758.04,1533.3469387755104,1496.484375
phase_2_xy401_col55,8929.892488430045,9982.447499999998,11069.533818938606,11116.963579604579,8303.925925925925,6900.808561236621,9364.158790170133,6660.704081632653,5331.6,10854.199762187867,9670.43535427319,3179.4222222222224,10103.599480968858
phase_2_xy401_col556,,,,,,,,,,,,,
phase_2_xy401_col56,3015.6943374590774,3313.5435254822532,3461.542649872449,3267.6991961997164,3619.670358116741,3379.8354891024883,4208.313693140583,3174.778974459606,4043.0353599048185,3737.1910044095102,3895.164520585491,3609.5605348024724,3860.4695533871272
phase_2_xy401_col567,,,,,,,,,,,,,
phase_2_xy401_col569,,,,,,,,,,,,,
phase_2_xy401_col57,2833.3773758949405,,,,,,,,,,,,
phase_2_xy401_col58,,,,,,,,,,,,,
phase_2_xy401_col59,2381.3598521204162,,,,,,,,,,,,
phase_2_xy401_col599,,,,,,,,0.0,,,,,
phase_2_xy401_col6,,,,,,,,,,,,,
phase_2_xy401_col60,993.732302201071,1060.284023668639,797.4857142857143,,,,,,,,,,
phase_2_xy401_col600,,,,,,6017.79918367347,8231.631944444445,6699.448163265307,6156.419591836735,4540.087408949012,6378.231833910036,4693.9510204081635,
phase_2_xy401_col61,3094.5799099875517,2422.6179778393353,2613.2947677733428,2364.3660975164353,2549.6191460209793,2663.824690082645,3031.315426997245,2755.4688510512688,2766.520179372197,3070.2113222222224,4061.1853780098727,4492.045857589127,3901.034489959571
phase_2_xy401_col62,2522.6045751633987,,,,,,,,,,,,
phase_2_xy401_col621,,,,,,,,,,,,,
phase_2_xy401_col623,,,,,,,,,,,,,
phase_2_xy401_col639,,,,,,,977.0068027210883,,,,,,
phase_2_xy401_col64,,,,,,,,,,,,,
phase_2_xy401_col643,,,,,,,,,,,,,
phase_2_xy401_col659,,,,,,,1152.4722222222222,,,,,,
phase_2_xy401_col66,,,,,,,,,,,,,
phase_2_xy401_col666,,,,,,,0.0,,,,,,
phase_2_xy401_col67,3511.641955555555,3196.4645407657213,3781.153153153153,4394.07776105658,4414.42848237447,3623.9143367043425,5454.92611862643,3936.16,5111.914930555556,2453.1728395061727,6187.902185223725,4786.40976331361,4552.685950413223
phase_2_xy401_col68,1337.8915816326532,,,,,,,,,,,,
phase_2_xy401_col69,2195.25,1427.3541666666667,1915.8181818181818,933.9599999999998,1201.85,1903.1666666666667,2571.3223140495866,1258.0661157024795,1793.2430555555557,494.4897959183673,1821.3388429752065,1153.0899999999997,3245.9097222222226
phase_2_xy401_col7,2055.9706653959547,2346.345764159773,2161.3151010701545,2046.3336315112008,2067.3472810240987,2270.077513982166,2128.0357866209556,4388.619929888737,5939.533669708871,5497.275172778828,5995.838949123683,7908.11939402129,8966.31865595325
phase_2_xy401_col70,1496.6474999999998,2275.6470588235293,163.48999999999998,3226.994082840237,5912.925619834711,5187.91836734694,5127.107438016529,7700.544378698226,5639.916666666667,6961.306666666666,4165.4400000000005,,
phase_2_xy401_col706,,,,,,,,,,,,,
phase_2_xy401_col71,2158.9767823474117,2399.069420415225,2997.6922752572104,3000.017826550831,2858.058607277959,3325.9031566746553,3099.334539586288,3335.9600570041894,3144.288466657112,3272.581407406778,3986.4262448509626,4814.754786327642,5437.314601073835
phase_2_xy401_col717,,,,,,,,,,,,,
phase_2_xy401_col72,2079.4355925485534,,,,,,,,,,,,
phase_2_xy401_col722,,,,,,,1292.69,,,,,,
phase_2_xy401_col728,,,,,,,,,,,,,
phase_2_xy401_col73,3439.4897959183677,1242.1666666666667,,,,,,,,,,,
phase_2_xy401_col730,,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,,,,,,,
phase_2_xy401_col739,,,,,,,,,,,,,
phase_2_xy401_col74,,,,,,,,,,,,,
phase_2_xy401_col75,3782.9081632653065,,,,,,,,,,,,
phase_2_xy401_col76,4.0,,,,,,,,,,,,
phase_2_xy401_col760,,,,,,,,,,,,,
phase_2_xy401_col766,,,,,,,,,,,,,
phase_2_xy401_col768,,,,,,,,,,,,,
phase_2_xy401_col77,3468.804489142043,,,,,,,,,,,,
phase_2_xy401_col772,,,,,,,,1852.0555555555557,5560.57638888889,5669.254437869823,3178.231404958678,4091.5,1948.3469387755101
phase_2_xy401_col78,2065.2496247312265,,,,,,,,,,,,
phase_2_xy401_col79,3337.5419937499996,,,,,,,,,,,,
phase_2_xy401_col8,2047.6045527644244,,,,,,,,,,,,
phase_2_xy401_col80,2210.064952145741,1734.3112270635772,2370.6229326496136,2372.5921521997625,,,,,,,,,
phase_2_xy401_col809,,,,,,,,16635.67911153119,,,,,
phase_2_xy401_col810,,,,,,,,,,,,,
phase_2_xy401_col811,,,,,,,,,,,,,
phase_2_xy401_col817,,,,,,,,,,,,,
phase_2_xy401_col827,,,,,,,,,,,,,
phase_2_xy401_col829,,,,,,,,,,,,,
phase_2_xy401_col83,124.25,,,,,,,,,,,,
phase_2_xy401_col830,,,,,,,,,105.55555555555556,0.0,,,
phase_2_xy401_col831,,,,,,,,,3537.2653061224487,3410.8284023668643,,,
phase_2_xy401_col84,1787.0625,1670.0010816657652,1407.8010204081634,1879.65,1089.5047258979205,1696.8333333333333,719.928888888889,1487.9408284023666,,,,,
phase_2_xy401_col85,3507.599987244898,2900.6321314293164,3573.121157366493,4040.7390666666665,6012.567955378042,3837.544010416667,5739.8831965293,6350.34375862728,,,,,
phase_2_xy401_col853,,,,,,,,,400.0,,,,
phase_2_xy401_col86,133.35999999999999,,,,,,,,,,,,
phase_2_xy401_col862,,,,,,,,,374.4297520661157,,1764.0,1116.0356718192627,1340.241426611797
phase_2_xy401_col87,3005.409722222222,,,,,,,,,,,,
phase_2_xy401_col88,3002.873289708507,,,,,,,,,,,,
phase_2_xy401_col891,,,,,,,,,2287.6666666666665,,,,
phase_2_xy401_col9,1788.3658007997312,2636.844783950617,1805.2854910775475,,,,,,,,,,
phase_2_xy401_col90,4111.731541950114,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,,,,,
phase_2_xy401_col905,,,,,,,,,,,,,
phase_2_xy401_col91,2829.3196924603176,,,,,,,,,,,,
phase_2_xy401_col917,,,,,,,,,,,,,
phase_2_xy401_col919,,,,,,,,,,,,,
phase_2_xy401_col928,,,,,,,,,,,,,
phase_2_xy401_col93,1836.0653204752516,1393.3263888888887,3099.319323448761,3680.7323629500415,3199.840698806915,3232.185119626082,4803.829066897711,4404.417990787226,4187.035714285715,4474.752717391304,4397.18375744653,4334.226321088099,4193.784074688477
phase_2_xy401_col931,,,,,,,,,,7126.377550748574,,,
phase_2_xy401_col936,,,,,,,,,,991.5863296546814,1280.991964937911,,
phase_2_xy401_col94,2125.7005491259383,2121.195808268679,3814.645424553709,3421.728358226627,3919.4633694687705,5236.744122690524,5542.895451259393,4448.551388276023,4717.24248076732,5729.56795490354,4189.599486343415,4498.592668725942,4724.000083879747
phase_2_xy401_col95,2515.9909262222222,3079.0231886627575,,,,,,,,,,,
phase_2_xy401_col953,,,,,,,,,,,,,
phase_2_xy401_col958,,,,,,,,,,,,,
phase_2_xy401_col96,,,,,,,,,,,,,
phase_2_xy401_col97,2819.8513690835252,2934.1233116531744,2695.318575369167,,,,,,,,,,
phase_2_xy401_col99,2237.5123062381854,2413.830984673511,2482.431551827065,2959.46752194701,3844.1331697655155,5563.477030461367,5792.109682190244,,,,,,
phase_2_xy401_col998,,,,,,,,,,0.0,,,
phase_2_xy402_col0,2653.852391830153,,,,,,,,,,,,
phase_2_xy402_col1,,,,,,,,,,,,,
phase_2_xy402_col10,1308.2813173284087,,,,,,,,,,,,
phase_2_xy402_col11,2314.4979338842973,,,,,,,,,,,,
phase_2_xy402_col12,1638.1818181818182,,,,,,,,,,,,
phase_2_xy402_col125,,370.88888888888886,0.0,,,,,,,,,,
phase_2_xy402_col126,,,,,,,,,,,,,
phase_2_xy402_col13,,,,,,,,,,,,,
phase_2_xy402_col136,,203.5,,,,,,,,,,,
phase_2_xy402_col14,1443.642857142857,,,,,,,,,,,,
phase_2_xy402_col142,,,,,,,,,,,,,
phase_2_xy402_col15,,,,,,,,,,,,,
phase_2_xy402_col16,935.1695501730104,,,,,,,,,,,,
phase_2_xy402_col17,5190.979659735351,4398.439250060872,4702.339907475043,3483.60212514758,,,,,,,,,
phase_2_xy402_col18,,,,,,,,,,,,,
phase_2_xy402_col182,,,2776.809404032618,,,,,,,,,,
phase_2_xy402_col184,,,,,,,,,,,,,
phase_2_xy402_col185,,,4939.91836734694,3201.8621114188986,1802.236306020824,3258.8522605909575,3051.787480507908,,,,,,
phase_2_xy402_col19,,,,,,,,,,,,,
phase_2_xy402_col194,,,,,,,,,,,,,
phase_2_xy402_col195,,,,,,,,,,,,,
phase_2_xy402_col197,,,880.5599999999998,,,,,,,,,,
phase_2_xy402_col2,,,,,,,,,,,,,
phase_2_xy402_col20,1339.2698412698414,1296.6683813443074,,,,,,,,,,,
phase_2_xy402_col206,,,,,,,,,,,,,
phase_2_xy402_col21,1113.59,671.1875,976.5101906640368,,,,,,,,,,
phase_2_xy402_col22,3479.432268652947,3744.7743749999995,4762.091346153846,4658.149498852796,,,,,,,,,
phase_2_xy402_col23,1456.7465325407713,1920.7400000000002,,,,,,,,,,,
phase_2_xy402_col26,2534.796223996271,,,,,,,,,,,,
phase_2_xy402_col262,,,1345.1985731272296,752.408163265306,,,,,,,,,
