,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,485.59562841530055,504.4795321637427,505.39130434782606,486.0949720670391,489.5,490.59285714285716,487.48765432098764,,,,,,
phase_2_xy401_col1,433.515306122449,,,,,,,,,,,,
phase_2_xy401_col101,551.3768736616703,554.0637958532695,555.2740989103102,560.2142857142857,556.4149443561208,556.8561643835617,559.1076630778974,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,503.24632352941177,501.4360465116279,
phase_2_xy401_col1023,,,,,,,,,,,522.1320754716982,,
phase_2_xy401_col103,,495.2714113389626,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,532.983870967742,,
phase_2_xy401_col1046,,,,,,,,,,,555.4769230769231,,
phase_2_xy401_col1050,,,,,,,,,,,545.7901234567901,543.6741573033707,548.98125
phase_2_xy401_col106,,475.6666666666667,,,,,,,,,,,
phase_2_xy401_col107,,497.12204724409446,503.7579908675799,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,578.7124463519314,586.9430894308944,
phase_2_xy401_col110,,452.73225806451615,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,509.5882352941176,503.9178082191781
phase_2_xy401_col1110,,,,,,,,,,,,498.7576923076923,516.9821029082774
phase_2_xy401_col1111,,,,,,,,,,,,508.19718309859155,
phase_2_xy401_col1143,,,,,,,,,,,,540.7446808510638,
phase_2_xy401_col1156,,,,,,,,,,,,520.7654320987655,
phase_2_xy401_col1165,,,,,,,,,,,,548.8721804511279,
phase_2_xy401_col1170,,,,,,,,,,,,555.9128440366973,
phase_2_xy401_col1178,,,,,,,,,,,,560.8716981132076,
phase_2_xy401_col1183,,,,,,,,,,,,595.0919540229885,
phase_2_xy401_col1184,,,,,,,,,,,,575.4380165289256,
phase_2_xy401_col1191,,,,,,,,,,,,501.0,
phase_2_xy401_col1199,,,,,,,,,,,,555.1578947368421,
phase_2_xy401_col12,494.6875,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,516.4935897435897
phase_2_xy401_col1227,,,,,,,,,,,,,531.5185185185185
phase_2_xy401_col124,,518.9545454545455,514.5265306122449,521.8933333333333,519.1404958677685,515.7378277153558,516.2046204620463,,,,,,
phase_2_xy401_col125,,512.2012578616352,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,584.0
phase_2_xy401_col1275,,,,,,,,,,,,,579.6119402985074
phase_2_xy401_col1281,,,,,,,,,,,,,495.8888888888889
phase_2_xy401_col1283,,,,,,,,,,,,,519.1583333333333
phase_2_xy401_col129,,497.74407582938386,496.23,494.37704918032784,491.037037037037,499.3662790697674,,,,,,,
phase_2_xy401_col13,521.5886363636364,521.3611793611793,519.875,,,,,,,,,,
phase_2_xy401_col14,519.8734835355286,514.4431034482759,,,,,,,,,,,
phase_2_xy401_col15,519.8655737704918,520.2197580645161,,,,,,,,,,,
phase_2_xy401_col16,525.1601423487544,527.6184738955824,532.5643564356436,527.9269406392694,528.8785046728972,532.6183574879227,533.3686868686868,529.3811881188119,528.0,527.7936507936508,529.8708133971292,531.6205128205128,528.469387755102
phase_2_xy401_col17,528.4720439963336,,,,,,,,,,,,
phase_2_xy401_col172,,538.4963503649635,536.948905109489,,,,,,,,,,
phase_2_xy401_col185,,501.85,,,,,,,,,,,
phase_2_xy401_col187,,565.5615384615385,,,,,,,,,,,
phase_2_xy401_col2,499.80058224163025,497.3114754098361,,,,,,,,,,,
phase_2_xy401_col20,498.9704491725768,495.9112676056338,497.73343373493975,498.16385911179174,498.0923753665689,497.1256038647343,,,,,,,
phase_2_xy401_col201,,533.1660649819495,,,,,,,,,,,
phase_2_xy401_col21,483.224,480.61334473909324,483.7054794520548,481.38943396226415,482.872738238842,481.10645431684827,481.9555052790347,481.5875613747954,482.7247191011236,484.5164348925411,482.7698945349952,482.4157075152336,481.1134259259259
phase_2_xy401_col214,,,492.0531914893617,,,,,,,,,,
phase_2_xy401_col22,493.54679802955667,,,,,,,,,,,,
phase_2_xy401_col228,,,520.9817073170732,,,,,,,,,,
phase_2_xy401_col23,491.37092731829574,,,,,,,,,,,,
phase_2_xy401_col234,,,530.3272727272728,,,,,,,,,,
phase_2_xy401_col24,474.8691275167785,473.2087794432548,475.45899772209566,466.2911392405063,,,,,,,,,
phase_2_xy401_col243,,,518.3888888888889,,,,,,,,,,
phase_2_xy401_col25,537.0730994152046,537.5573065902579,540.679892400807,540.1475409836065,,,,,,,,,
phase_2_xy401_col251,,,539.4774774774775,,,,,,,,,,
phase_2_xy401_col253,,,557.8939393939394,,,,,,,,,,
phase_2_xy401_col254,,,538.9842271293376,540.078947368421,538.0236087689714,539.9278033794163,542.037558685446,539.648,538.0418604651163,541.0996784565916,542.8036253776435,540.9510268562401,540.740625
phase_2_xy401_col26,532.8597081930416,,,,,,,,,,,,
phase_2_xy401_col267,,,515.2058823529412,,,,,,,,,,
phase_2_xy401_col27,533.3732303732304,531.0720606826801,532.2606837606837,533.9722222222222,533.7216981132076,533.5197452229299,533.9858064516129,533.0189155107188,530.9879518072289,531.1269035532995,531.4154057771665,533.5525179856115,534.125
phase_2_xy401_col28,535.0534550195567,534.0640870616687,533.0736086175942,,,,,,,,,,
phase_2_xy401_col29,502.8083773087071,500.8152207954901,503.2639484978541,503.7664516129032,503.2569489334195,503.2372658560631,504.3108715184187,501.7382434301521,501.64511784511785,501.68790397045245,502.0239144115796,501.6447908121411,503.0258485052821
phase_2_xy401_col297,,,572.2627986348123,,,,,,,,,,
phase_2_xy401_col298,,,546.0172413793103,559.5,,,,,,,,,
phase_2_xy401_col3,478.3544600938967,476.95489199491743,477.6901408450704,478.6585956416465,480.3721264367816,478.4181360201511,479.7758945386064,478.6012232415902,477.81562099871957,479.8236459709379,479.2849840255591,478.4292379471229,477.5022742040286
phase_2_xy401_col31,537.8866749688667,536.5429988974641,539.7041036717062,539.0780209324453,536.9273084479371,540.3,,,,,,,
phase_2_xy401_col311,,,525.5446428571429,,,,,,,,,,
phase_2_xy401_col319,,,,426.06481481481484,,,,,,,,,
phase_2_xy401_col333,,,,522.1904761904761,,,,,,,,,
phase_2_xy401_col34,528.225080385852,,,,,,,,,,,,
phase_2_xy401_col342,,,,468.8666666666667,,,,,,,,,
phase_2_xy401_col346,,,,536.3315789473684,536.7798165137615,533.5694444444445,532.995145631068,531.3186274509804,533.8374384236453,534.8989361702128,533.0229357798165,533.4444444444445,536.967032967033
phase_2_xy401_col347,,,,534.4762808349146,,,,,,,,,
phase_2_xy401_col35,539.1101410342512,535.1604234527688,538.8403090792016,538.1714285714286,538.0962897526501,537.3475935828877,536.1215917464996,540.3748299319728,539.2513011152416,538.5784543325527,539.416524701874,539.537110933759,538.784743202417
phase_2_xy401_col359,,,,544.6369047619048,,,,,,,,,
phase_2_xy401_col36,542.4227272727272,540.4421768707483,542.831223628692,543.6341463414634,543.9484536082474,545.1206349206349,544.2364341085271,542.7045454545455,546.3235294117648,541.4562211981566,540.8044444444445,542.1572052401747,543.0387931034483
phase_2_xy401_col361,,,,540.8866666666667,,,,,,,,,
