,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,5.767441860465116,9.214285714285714,9.133333333333333,5.305555555555555,4.636363636363637,4.928571428571429,4.6976744186046515,,,,,,
phase_2_xy401_col1,9.631578947368421,,,,,,,,,,,,
phase_2_xy401_col101,1052.923541247485,1051.2843691148776,1050.0663265306123,1054.3689956331878,1049.4262295081967,1048.2734375,1045.8534759358288,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,53.013888888888886,51.10666666666667,
phase_2_xy401_col1023,,,,,,,,,,,162.8,,
phase_2_xy401_col103,,21.277173913043477,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,261.85714285714283,,
phase_2_xy401_col1046,,,,,,,,,,,333.85714285714283,,
phase_2_xy401_col1050,,,,,,,,,,,349.0,351.25,353.6842105263158
phase_2_xy401_col106,,18.0,,,,,,,,,,,
phase_2_xy401_col107,,30.25,33.95652173913044,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,659.88,659.0,
phase_2_xy401_col110,,88.80851063829788,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,7.6875,8.464285714285714
phase_2_xy401_col1110,,,,,,,,,,,,20.653333333333332,19.703703703703702
phase_2_xy401_col1111,,,,,,,,,,,,43.2,
phase_2_xy401_col1143,,,,,,,,,,,,378.0,
phase_2_xy401_col1156,,,,,,,,,,,,510.3333333333333,
phase_2_xy401_col1165,,,,,,,,,,,,559.1666666666666,
phase_2_xy401_col1170,,,,,,,,,,,,587.8225806451613,
phase_2_xy401_col1178,,,,,,,,,,,,648.9285714285714,
phase_2_xy401_col1183,,,,,,,,,,,,667.0,
phase_2_xy401_col1184,,,,,,,,,,,,669.8,
phase_2_xy401_col1191,,,,,,,,,,,,910.7777777777778,
phase_2_xy401_col1199,,,,,,,,,,,,1072.4117647058824,
phase_2_xy401_col12,203.0,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,42.888888888888886
phase_2_xy401_col1227,,,,,,,,,,,,,332.0
phase_2_xy401_col124,,235.94736842105263,236.07042253521126,235.80769230769232,235.125,235.98019801980197,235.89690721649484,,,,,,
phase_2_xy401_col125,,242.24137931034483,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,663.8
phase_2_xy401_col1275,,,,,,,,,,,,,668.5
phase_2_xy401_col1281,,,,,,,,,,,,,905.0
phase_2_xy401_col1283,,,,,,,,,,,,,922.5
phase_2_xy401_col129,,274.15384615384613,275.0740740740741,274.60526315789474,272.8888888888889,273.12280701754383,,,,,,,
phase_2_xy401_col13,212.85714285714286,214.06711409395973,211.96703296703296,,,,,,,,,,
phase_2_xy401_col14,233.56719817767654,232.40419161676647,,,,,,,,,,,
phase_2_xy401_col15,232.56578947368422,231.91316526610643,,,,,,,,,,,
phase_2_xy401_col16,229.73214285714286,230.33846153846153,230.39473684210526,229.64864864864865,230.0,229.82857142857142,229.65,229.52631578947367,229.63636363636363,229.42424242424244,228.45714285714286,228.96969696969697,229.40540540540542
phase_2_xy401_col17,264.7768762677485,,,,,,,,,,,,
phase_2_xy401_col172,,586.1,584.1818181818181,,,,,,,,,,
phase_2_xy401_col185,,646.0,,,,,,,,,,,
phase_2_xy401_col187,,664.3904761904762,,,,,,,,,,,
phase_2_xy401_col2,29.09271523178808,35.222003929273086,,,,,,,,,,,
phase_2_xy401_col20,274.9483146067416,275.008174386921,274.73850574712645,274.4378881987578,273.4925816023739,275.10932475884243,,,,,,,
phase_2_xy401_col201,,914.1130434782609,,,,,,,,,,,
phase_2_xy401_col21,304.3497536945813,301.74621848739497,305.27945205479455,301.751902587519,302.06430446194224,304.0973451327434,303.43023255813955,304.27372764786793,304.24829467939975,304.73262032085563,300.3344537815126,303.2855072463768,304.2096
phase_2_xy401_col214,,,33.23076923076923,,,,,,,,,,
phase_2_xy401_col22,299.7608695652174,,,,,,,,,,,,
phase_2_xy401_col228,,,215.35,,,,,,,,,,
phase_2_xy401_col23,309.5149253731343,,,,,,,,,,,,
phase_2_xy401_col234,,,250.0,,,,,,,,,,
phase_2_xy401_col24,317.2761020881671,317.3487858719647,317.81410256410254,316.58730158730157,,,,,,,,,
phase_2_xy401_col243,,,336.0,,,,,,,,,,
phase_2_xy401_col25,360.45631970260223,358.8956158663883,358.87782340862424,359.24040632054175,,,,,,,,,
phase_2_xy401_col251,,,372.9577464788732,,,,,,,,,,
phase_2_xy401_col253,,,369.25,,,,,,,,,,
phase_2_xy401_col254,,,385.70108695652175,385.64497041420117,385.75,385.9943820224719,386.0223463687151,385.34831460674155,385.9240506329114,385.75,385.35502958579883,385.109756097561,387.6467889908257
phase_2_xy401_col26,354.0578231292517,,,,,,,,,,,,
phase_2_xy401_col267,,,513.1428571428571,,,,,,,,,,
phase_2_xy401_col27,363.20177383592016,362.8828337874659,363.4192037470726,363.2487804878049,362.10526315789474,362.9154929577465,362.2595238095238,361.679706601467,362.7820224719101,361.98966408268734,361.1845386533666,361.73579545454544,362.0988023952096
phase_2_xy401_col28,365.6398104265403,361.2776119402985,358.2845188284519,,,,,,,,,,
phase_2_xy401_col29,383.6084198385236,383.543056246889,384.12465245597775,382.08043788672063,382.3203190596138,382.5605550883095,383.720901126408,382.16586627262654,384.2605151613955,384.3121079046424,384.5330829240104,387.63703339882125,389.1364566284779
phase_2_xy401_col297,,,678.8787878787879,,,,,,,,,,
phase_2_xy401_col298,,,715.355421686747,709.6666666666666,,,,,,,,,
phase_2_xy401_col3,104.2469798657718,105.6025824964132,104.32432432432432,102.82942097026604,104.66020671834626,103.72261904761905,103.3037120359955,103.26155580608794,103.1030534351145,103.30893433799784,101.90958605664488,103.01415094339623,102.48335123523094
phase_2_xy401_col31,380.7637195121951,380.3269230769231,377.3473491773309,378.0199203187251,379.9478908188586,377.2452107279693,,,,,,,
phase_2_xy401_col311,,,950.3888888888889,,,,,,,,,,
phase_2_xy401_col319,,,,9.0,,,,,,,,,
phase_2_xy401_col333,,,,224.6,,,,,,,,,
phase_2_xy401_col34,378.7037037037037,,,,,,,,,,,,
phase_2_xy401_col342,,,,313.57971014492756,,,,,,,,,
phase_2_xy401_col346,,,,326.1388888888889,325.725,326.3,325.9189189189189,325.8378378378378,326.05263157894734,326.02777777777777,325.075,325.25714285714287,326.02777777777777
phase_2_xy401_col347,,,,343.74418604651163,,,,,,,,,
phase_2_xy401_col35,423.5113122171946,424.592700729927,423.35406698564594,424.81781914893617,424.24746743849494,423.1310344827586,418.5309200603318,421.59687123947054,422.283863368669,421.6860068259386,420.19058295964123,421.1812998859749,422.46216530849824
phase_2_xy401_col359,,,,373.29761904761904,,,,,,,,,
phase_2_xy401_col36,405.59090909090907,403.013698630137,403.6279069767442,403.72340425531917,403.0103092783505,403.2680412371134,403.1875,403.3265306122449,403.4313725490196,403.29411764705884,402.4255319148936,402.3777777777778,403.15909090909093
phase_2_xy401_col361,,,,382.3181818181818,,,,,,,,,
phase_2_xy401_col37,418.16806722689074,418.82866043613706,418.25688073394497,420.005376344086,412.7808219178082,,,,,,,,
phase_2_xy401_col39,454.2817391304348,,,,,,,,,,,,
phase_2_xy401_col4,98.06666666666666,,,,,,,,,,,,
phase_2_xy401_col40,481.1034155597723,480.317697228145,477.713488372093,477.9736540664376,476.9489516864175,480.5145502645503,479.27139639639637,476.7108190091001,479.85313751668895,477.03098106712565,475.88465396188565,476.0950141110066,477.5631469979296
phase_2_xy401_col41,488.04716981132077,487.33623188405795,486.2343283582089,486.19440559440557,486.75386597938143,487.7459324155194,487.8048162230672,486.7901069518717,487.2166446499339,487.00409276944066,486.0753623188406,485.6684709066306,486.4332855093257
phase_2_xy401_col427,,,,,29.869565217391305,,,,,,,,
phase_2_xy401_col43,496.959213401311,496.4956169925826,494.56460454189505,,,,,,,,,,
phase_2_xy401_col44,475.28985507246375,,,,,,,,,,,,
phase_2_xy401_col45,494.31646932185146,,,,,,,,,,,,
phase_2_xy401_col46,506.008547008547,506.1671826625387,505.0068493150685,505.58288190682555,507.1219512195122,506.26206896551724,504.0620347394541,505.17116182572613,505.72627372627375,505.63197424892707,503.881,504.36354056902,506.75751697381185
phase_2_xy401_col462,,,,,428.69444444444446,,,,,,,,
phase_2_xy401_col47,515.1926605504588,,,,,,,,,,,,
phase_2_xy401_col48,526.6343692870201,526.5607476635514,521.7943037974684,526.2579908675799,526.7569296375267,527.1935483870968,,,,,,,
phase_2_xy401_col49,529.4976851851852,528.0826086956522,528.7401247401248,529.1409395973154,526.7966804979253,530.8155339805825,527.9028697571744,527.348623853211,530.0333333333333,527.641592920354,526.9429175475688,525.655462184874,527.789010989011
phase_2_xy401_col498,,,,,644.0,,,,,,,,
phase_2_xy401_col5,113.2800875273523,113.46691871455576,113.67913385826772,113.27680311890838,113.26359832635983,113.83018867924528,112.20517928286853,112.02057613168725,110.7890625,110.95126705653021,109.41269841269842,109.73755656108597,107.10743801652893
phase_2_xy401_col50,523.5714285714286,,,,,,,,,,,,
phase_2_xy401_col501,,,,,652.8333333333334,,,,,,,,
phase_2_xy401_col505,,,,,681.8,,,,,,,,
phase_2_xy401_col51,532.483870967742,530.7159090909091,529.2926829268292,530.4047619047619,530.4054054054054,530.42,530.2380952380952,529.85,530.4324324324324,530.1025641025641,529.35,529.7297297297297,530.25
phase_2_xy401_col52,541.5454545454545,543.0439560439561,543.2871287128713,542.6213592233009,542.6796116504854,542.7291666666666,542.7676767676768,542.4329896907217,542.5432098765432,542.2886597938144,541.9285714285714,541.716049382716,542.3055555555555
phase_2_xy401_col526,,,,,1072.6,,,,,,,,
phase_2_xy401_col529,,,,,,34.775,34.8421052631579,33.63636363636363,34.679245283018865,31.771604938271604,30.933333333333334,,
phase_2_xy401_col53,567.2871536523929,568.4916129032258,567.9163449163449,567.4276649746192,566.5497512437811,568.2547914317926,566.298064516129,567.7557666214383,568.6092964824121,566.2962962962963,565.832175925926,567.6470588235294,566.6785714285714
phase_2_xy401_col530,,,,,,39.0,,,,,,,
phase_2_xy401_col533,,,,,,105.0,,,,,,,
phase_2_xy401_col54,602.3314646110722,,,,,,,,,,,,
phase_2_xy401_col55,572.5833333333334,,,,,,,,,,,,
phase_2_xy401_col557,,,,,,343.17525773195877,,,,,,,
phase_2_xy401_col558,,,,,,334.0,,,,,,,
phase_2_xy401_col56,600.0168195718654,,,,,,,,,,,,
phase_2_xy401_col562,,,,,,351.5,,,,,,,
phase_2_xy401_col568,,,,,,375.0,,,,,,,
phase_2_xy401_col569,,,,,,377.0,,,,,,,
phase_2_xy401_col57,581.5408163265306,581.5777777777778,581.4150943396227,,,,,,,,,,
phase_2_xy401_col571,,,,,,383.0,,,,,,,
phase_2_xy401_col576,,,,,,431.1666666666667,,,,,,,
phase_2_xy401_col58,595.2372093023256,594.7122969837587,594.6111111111111,593.4334975369458,593.9661354581673,593.1652892561983,593.623106060606,593.5339285714285,593.4850299401197,592.7175438596491,593.0822669104205,592.5172413793103,593.6500829187396
phase_2_xy401_col59,595.7752161383286,,,,,,,,,,,,
phase_2_xy401_col6,138.38137755102042,136.93113342898135,137.76349614395886,135.8009478672986,135.8795871559633,137.4014687882497,136.84223918575063,135.346547314578,134.91740088105726,135.09414466130883,133.70876288659792,134.66425120772948,135.41820580474933
phase_2_xy401_col602,,,,,,599.2,598.8260869565217,599.4545454545455,598.1764705882352,,,,
phase_2_xy401_col603,,,,,,603.0568181818181,602.5333333333333,602.264367816092,602.4942528735633,,,,
phase_2_xy401_col61,585.5,,,,,,,,,,,,
phase_2_xy401_col63,611.1233644859813,611.046783625731,611.3304157549234,613.6276346604216,611.5636363636364,617.2291666666666,616.0212765957447,618.1681415929204,619.4298245614035,618.1123595505618,617.2407407407408,616.7,616.9358974358975
phase_2_xy401_col639,,,,,,,32.57142857142857,30.032258064516128,,,,,
phase_2_xy401_col64,620.5357142857143,,,,,,,,,,,,
phase_2_xy401_col645,,,,,,,166.03773584905662,,,,,,
phase_2_xy401_col649,,,,,,,176.0,,,,,,
phase_2_xy401_col65,621.4117647058823,621.0408163265306,621.2666666666667,620.9183673469388,620.5227272727273,621.0425531914893,620.9333333333333,620.468085106383,620.9148936170212,620.6666666666666,619.7173913043479,620.0,620.8260869565217
phase_2_xy401_col650,,,,,,,182.27777777777777,,,,,,
phase_2_xy401_col66,631.1382978723404,631.0886075949367,631.1414141414141,629.8653846153846,630.4615384615385,629.975,629.027397260274,630.1612903225806,630.5689655172414,630.2615384615384,629.5116279069767,,
phase_2_xy401_col663,,,,,,,337.0,,,,,,
phase_2_xy401_col67,646.1486880466472,647.1947565543071,647.1518771331058,646.4880763116057,646.4466769706337,646.6242331288344,645.8623298033283,645.943113772455,646.4354838709677,646.3213675213675,645.1674796747967,645.5446880269815,646.228102189781
phase_2_xy401_col671,,,,,,,378.2432432432432,,,,,,
phase_2_xy401_col68,638.8883495145631,,,,,,,,,,,,
phase_2_xy401_col681,,,,,,,444.0,,,,,,
phase_2_xy401_col69,645.5,645.3125,,,,,,,,,,,
phase_2_xy401_col7,177.15752098127825,,,,,,,,,,,,
phase_2_xy401_col70,643.0,641.4473684210526,,,,,,,,,,,
phase_2_xy401_col71,650.4133333333333,,,,,,,,,,,,
phase_2_xy401_col716,,,,,,,659.0,,,,,,
phase_2_xy401_col72,652.7027027027027,,,,,,,,,,,,
phase_2_xy401_col73,673.441431670282,,,,,,,,,,,,
phase_2_xy401_col731,,,,,,,977.0560747663551,,,,,,
phase_2_xy401_col735,,,,,,,1067.0,,,,,,
phase_2_xy401_col74,664.3993610223642,,,,,,,,,,,,
phase_2_xy401_col745,,,,,,,,165.0,,,,,
phase_2_xy401_col75,687.5683183183183,,,,,,,,,,,,
phase_2_xy401_col76,688.1579545454546,690.5782155272306,685.4761904761905,682.6606498194946,,,,,,,,,
phase_2_xy401_col763,,,,,,,,351.3529411764706,,,,,
phase_2_xy401_col771,,,,,,,,381.5833333333333,,,,,
phase_2_xy401_col775,,,,,,,,411.88,412.1458333333333,411.8627450980392,411.25,411.16326530612247,411.8979591836735
phase_2_xy401_col8,175.10995850622407,178.72368421052633,178.8311111111111,177.49336870026525,,,,,,,,,
phase_2_xy401_col808,,,,,,,,660.0,,,,,
phase_2_xy401_col809,,,,,,,,666.8666666666667,669.8888888888889,,,,
phase_2_xy401_col81,725.1304347826087,,,,,,,,,,,,
phase_2_xy401_col82,730.9154929577464,730.9866666666667,731.125,729.6,729.9620253164557,730.5285714285715,730.1506849315068,730.0833333333334,730.2253521126761,,,,
phase_2_xy401_col826,,,,,,,,1073.0625,,,,,
phase_2_xy401_col827,,,,,,,,,5.024390243902439,6.153846153846154,,,
phase_2_xy401_col828,,,,,,,,,23.78688524590164,24.45614035087719,,,
phase_2_xy401_col83,743.8996539792388,744.1806451612903,744.8440514469453,745.7325800376648,745.3931777378815,745.0879120879121,746.0369276218612,745.534170153417,745.8908839779006,,,,
phase_2_xy401_col834,,,,,,,,,163.66666666666666,,,,
phase_2_xy401_col84,735.3409090909091,,,,,,,,,,,,
phase_2_xy401_col849,,,,,,,,,333.9714285714286,,,,
phase_2_xy401_col85,741.078125,,,,,,,,,,,,
phase_2_xy401_col855,,,,,,,,,350.0,,,,
phase_2_xy401_col859,,,,,,,,,377.1132075471698,378.6060606060606,377.4032258064516,376.7792207792208,378.27777777777777
phase_2_xy401_col86,749.5229885057471,,,,,,,,,,,,
phase_2_xy401_col88,871.8233995584989,,,,,,,,,,,,
phase_2_xy401_col886,,,,,,,,,610.0,,,,
phase_2_xy401_col89,892.2656488549618,,,,,,,,,,,,
phase_2_xy401_col900,,,,,,,,,660.0,,,,
phase_2_xy401_col91,902.7322834645669,901.6849816849817,901.0613861386139,901.4585365853659,901.921875,901.3267716535433,901.3725490196078,900.3948919449901,900.7961904761905,900.6461538461539,900.5097001763669,900.369685767098,900.301724137931
phase_2_xy401_col913,,,,,,,,,911.5,,,,
phase_2_xy401_col92,930.4704433497537,931.9357142857143,933.3974683544304,929.6786570743405,931.7546511627907,931.2106715731371,931.1986754966888,930.0837912087912,929.6447613143212,927.9153633854646,924.4597176079734,924.3019853709509,919.9994883601944
phase_2_xy401_col921,,,,,,,,,,4.6,,,
phase_2_xy401_col924,,,,,,,,,,93.57169459962756,,,
phase_2_xy401_col929,,,,,,,,,,166.56521739130434,165.22772277227722,,
phase_2_xy401_col93,935.9022662889519,943.5096153846154,,,,,,,,,,,
phase_2_xy401_col94,919.0,,,,,,,,,,,,
phase_2_xy401_col948,,,,,,,,,,339.0,,,
phase_2_xy401_col95,939.2307692307693,,,,,,,,,,,,
phase_2_xy401_col96,951.6380471380471,951.6792079207921,951.6932624113475,951.1672932330827,951.7634228187919,951.7245080500894,951.8064516129032,951.6011235955057,951.9944751381215,951.924074074074,950.8959107806692,951.1188679245283,952.0658362989324
phase_2_xy401_col98,982.0761589403974,982.2378490175802,982.4916420845624,982.004625346901,981.2417112299465,981.9930394431555,981.4599156118144,,,,,,
phase_2_xy401_col99,1000.0603448275862,,,,,,,,,,,,
phase_2_xy401_col990,,,,,,,,,,621.1428571428571,,,
phase_2_xy401_col991,,,,,,,,,,626.7619047619048,,,
phase_2_xy401_col995,,,,,,,,,,652.921052631579,,,
phase_2_xy401_col997,,,,,,,,,,667.0,,,
phase_2_xy401_col998,,,,,,,,,,665.7142857142857,,,
phase_2_xy402_col0,20.92979127134725,,,,,,,,,,,,
phase_2_xy402_col1,8.3,7.0,,,,,,,,,,,
phase_2_xy402_col10,55.57983193277311,,,,,,,,,,,,
phase_2_xy402_col12,66.34710743801652,,,,,,,,,,,,
phase_2_xy402_col123,,341.92105263157896,341.63157894736844,,,,,,,,,,
phase_2_xy402_col13,71.57798165137615,,,,,,,,,,,,
phase_2_xy402_col133,,633.3428571428572,,,,,,,,,,,
phase_2_xy402_col14,75.4375,,,,,,,,,,,,
phase_2_xy402_col141,,689.625,,,,,,,,,,,
phase_2_xy402_col15,71.5,,,,,,,,,,,,
phase_2_xy402_col16,72.0,72.09803921568627,,,,,,,,,,,
phase_2_xy402_col167,,871.1,,,,,,,,,,,
phase_2_xy402_col169,,891.1360544217687,,,,,,,,,,,
phase_2_xy402_col17,90.62857142857143,,,,,,,,,,,,
phase_2_xy402_col179,,1075.0,,,,,,,,,,,
phase_2_xy402_col18,91.85714285714286,,,,,,,,,,,,
phase_2_xy402_col180,,,21.624149659863946,26.0,,,,,,,,,
phase_2_xy402_col182,,,11.125,,,,,,,,,,
phase_2_xy402_col183,,,25.416666666666668,23.38993710691824,20.141242937853107,23.133333333333333,18.046979865771814,,,,,,
phase_2_xy402_col19,90.0,,,,,,,,,,,,
phase_2_xy402_col195,,,100.47619047619048,,,,,,,,,,
phase_2_xy402_col196,,,103.45833333333333,,,,,,,,,,
phase_2_xy402_col2,8.5,,,,,,,,,,,,
phase_2_xy402_col20,99.61224489795919,99.17142857142858,97.52892561983471,97.42641509433962,,,,,,,,,
phase_2_xy402_col200,,,114.4074074074074,,,,,,,,,,
phase_2_xy402_col207,,,186.375,,,,,,,,,,
phase_2_xy402_col21,97.33333333333333,,,,,,,,,,,,
phase_2_xy402_col22,109.74008810572687,107.66423357664233,117.93333333333334,,,,,,,,,,
phase_2_xy402_col23,107.77586206896552,106.83916083916084,106.87037037037037,,,,,,,,,,
phase_2_xy402_col24,113.29971988795518,110.8780487804878,111.3385579937304,111.22053231939164,,,,,,,,,
phase_2_xy402_col25,116.88532110091744,,,,,,,,,,,,
phase_2_xy402_col253,,,873.5,870.9111111111112,870.5555555555555,870.7777777777778,870.4545454545455,870.5,870.9459459459459,870.45,869.780487804878,869.5365853658536,869.9268292682926
phase_2_xy402_col256,,,929.3294117647059,,,,,,,,,,
phase_2_xy402_col264,,,,5.25,,,,,,,,,
phase_2_xy402_col270,,,,26.0,29.363636363636363,24.2807881773399,27.46590909090909,,,,,,
phase_2_xy402_col277,,,,65.0,64.0909090909091,65.0,,,,,,,
phase_2_xy402_col28,129.8034188034188,,,,,,,,,,,,
phase_2_xy402_col284,,,,113.2,,,,,,,,,
phase_2_xy402_col29,134.38235294117646,134.81944444444446,134.06944444444446,,,,,,,,,,
phase_2_xy402_col3,17.1625,16.546666666666667,16.253521126760564,16.02777777777778,,,,,,,,,
phase_2_xy402_col30,139.0593220338983,,,,,,,,,,,,
phase_2_xy402_col309,,,,688.0,,,,,,,,,
phase_2_xy402_col31,168.11926605504587,,,,,,,,,,,,
phase_2_xy402_col315,,,,739.25,,,,,,,,,
phase_2_xy402_col32,161.60714285714286,161.01639344262296,160.6727272727273,160.3421052631579,160.6206896551724,161.27272727272728,160.81132075471697,160.1304347826087,161.30612244897958,160.79310344827587,160.25454545454545,160.03846153846155,160.80769230769232
phase_2_xy402_col322,,,,822.5833333333334,,,,,,,,,
phase_2_xy402_col34,190.68582375478928,,,,,,,,,,,,
phase_2_xy402_col341,,,,1021.4677419354839,,,,,,,,,
phase_2_xy402_col343,,,,1069.6792452830189,,,,,,,,,
phase_2_xy402_col344,,,,1071.8,,,,,,,,,
phase_2_xy402_col35,188.5586592178771,186.46666666666667,189.56944444444446,189.1556603773585,187.69953051643193,187.55121951219513,187.67464114832535,186.67226890756302,187.1124031007752,,,,
phase_2_xy402_col356,,,,,81.875,,,,,,,,
phase_2_xy402_col36,211.4116331096197,210.6255060728745,212.68407960199005,212.54684095860566,209.71491228070175,214.61855670103094,213.311004784689,212.1413043478261,213.01719197707737,211.2291169451074,210.87362637362637,209.49468085106383,209.83589743589744
phase_2_xy402_col364,,,,,108.78125,108.10204081632654,,,,,,,
phase_2_xy402_col37,206.04545454545453,,,,,,,,,,,,
phase_2_xy402_col38,288.14736842105265,287.07575757575756,286.9879518072289,287.02272727272725,287.4583333333333,287.8478260869565,287.20512820512823,287.45652173913044,287.8529411764706,288.44897959183675,286.89473684210526,287.5686274509804,287.0769230769231
phase_2_xy402_col39,301.5151515151515,298.5376344086022,298.0857142857143,297.61764705882354,297.58715596330273,298.135593220339,297.7570093457944,297.3362831858407,298.22680412371136,297.8363636363636,297.070796460177,296.9908256880734,296.5684210526316
phase_2_xy402_col392,,,,,714.25,,,,,,,,
phase_2_xy402_col398,,,,,813.5,,,,,,,,
phase_2_xy402_col4,43.49014084507042,42.96751968503937,,,,,,,,,,,
phase_2_xy402_col40,331.8817733990148,328.5978260869565,327.04419889502765,,,,,,,,,,
phase_2_xy402_col403,,,,,835.0,,,,,,,,
phase_2_xy402_col404,,,,,848.0,,,,,,,,
phase_2_xy402_col41,322.5833333333333,319.4035087719298,319.59090909090907,319.0169491525424,319.3521126760563,319.72151898734177,320.35483870967744,319.9714285714286,319.3222222222222,320.0066225165563,317.43430656934305,316.4178674351585,317.5141129032258
phase_2_xy402_col417,,,,,1073.5,,,,,,,,
phase_2_xy402_col418,,,,,1077.2857142857142,,,,,,,,
phase_2_xy402_col42,345.69142857142856,345.3909090909091,348.30973451327435,344.4872611464968,343.24264705882354,345.40955631399316,343.6825938566553,346.5050505050505,346.3146551724138,345.14830508474574,345.15343915343914,343.3855799373041,344.75757575757575
phase_2_xy402_col422,,,,,,16.74074074074074,,,,,,,
phase_2_xy402_col423,,,,,,14.928571428571429,,,,,,,
phase_2_xy402_col43,346.39012345679015,343.98722044728436,343.1507177033493,344.49068322981367,344.324384787472,345.2097087378641,344.88354898336416,345.6389380530973,344.01138952164007,346.3292253521127,346.23062730627305,345.40034965034965,344.699203187251
phase_2_xy402_col434,,,,,,92.88888888888889,,,,,,,
phase_2_xy402_col439,,,,,,111.0,112.44444444444444,110.3157894736842,,,,,
phase_2_xy402_col44,434.2062084257206,,,,,,,,,,,,
phase_2_xy402_col46,565.1978021978022,565.1325301204819,564.5951940850277,565.4811320754717,564.321568627451,565.9661016949152,564.7363465160075,565.2318271119843,565.0964566929134,565.4243027888447,565.2504930966469,564.2481343283582,564.6638830897704
