,3,4,5,6,7,8,9,10,11,12,13,14,15
phase_2_xy401_col0,43.0,14.0,15.0,36.0,33.0,28.0,43.0,,,,,,
phase_2_xy401_col1,19.0,,,,,,,,,,,,
phase_2_xy401_col101,559.0,598.0,668.0,564.0,709.0,716.0,1014.0,,,,,,
phase_2_xy401_col1016,,,,,,,,,,,72.0,75.0,
phase_2_xy401_col1023,,,,,,,,,,,10.0,,
phase_2_xy401_col103,,368.0,,,,,,,,,,,
phase_2_xy401_col1039,,,,,,,,,,,7.0,,
phase_2_xy401_col1046,,,,,,,,,,,21.0,,
phase_2_xy401_col1050,,,,,,,,,,,1.0,12.0,19.0
phase_2_xy401_col106,,1.0,,,,,,,,,,,
phase_2_xy401_col107,,40.0,23.0,,,,,,,,,,
phase_2_xy401_col1095,,,,,,,,,,,25.0,5.0,
phase_2_xy401_col110,,94.0,,,,,,,,,,,
phase_2_xy401_col1109,,,,,,,,,,,,16.0,28.0
phase_2_xy401_col1110,,,,,,,,,,,,75.0,108.0
phase_2_xy401_col1111,,,,,,,,,,,,10.0,
phase_2_xy401_col1143,,,,,,,,,,,,6.0,
phase_2_xy401_col1156,,,,,,,,,,,,3.0,
phase_2_xy401_col1165,,,,,,,,,,,,18.0,
phase_2_xy401_col1170,,,,,,,,,,,,62.0,
phase_2_xy401_col1178,,,,,,,,,,,,42.0,
phase_2_xy401_col1183,,,,,,,,,,,,1.0,
phase_2_xy401_col1184,,,,,,,,,,,,5.0,
phase_2_xy401_col1191,,,,,,,,,,,,9.0,
phase_2_xy401_col1199,,,,,,,,,,,,85.0,
phase_2_xy401_col12,1.0,,,,,,,,,,,,
phase_2_xy401_col1202,,,,,,,,,,,,,9.0
phase_2_xy401_col1227,,,,,,,,,,,,,1.0
phase_2_xy401_col124,,76.0,71.0,78.0,80.0,101.0,97.0,,,,,,
phase_2_xy401_col125,,58.0,,,,,,,,,,,
phase_2_xy401_col1273,,,,,,,,,,,,,5.0
phase_2_xy401_col1275,,,,,,,,,,,,,2.0
phase_2_xy401_col1281,,,,,,,,,,,,,1.0
phase_2_xy401_col1283,,,,,,,,,,,,,4.0
phase_2_xy401_col129,,39.0,27.0,38.0,45.0,57.0,,,,,,,
phase_2_xy401_col13,147.0,149.0,91.0,,,,,,,,,,
phase_2_xy401_col14,439.0,334.0,,,,,,,,,,,
phase_2_xy401_col15,380.0,357.0,,,,,,,,,,,
phase_2_xy401_col16,56.0,65.0,38.0,37.0,40.0,35.0,40.0,38.0,33.0,33.0,35.0,33.0,37.0
phase_2_xy401_col17,554.0,,,,,,,,,,,,
phase_2_xy401_col172,,10.0,22.0,,,,,,,,,,
phase_2_xy401_col185,,1.0,,,,,,,,,,,
phase_2_xy401_col187,,210.0,,,,,,,,,,,
phase_2_xy401_col2,1057.0,521.0,,,,,,,,,,,
phase_2_xy401_col20,445.0,367.0,348.0,322.0,337.0,311.0,,,,,,,
phase_2_xy401_col201,,115.0,,,,,,,,,,,
phase_2_xy401_col21,812.0,668.0,730.0,672.0,762.0,791.0,688.0,727.0,733.0,748.0,687.0,690.0,625.0
phase_2_xy401_col214,,,13.0,,,,,,,,,,
phase_2_xy401_col22,46.0,,,,,,,,,,,,
phase_2_xy401_col228,,,60.0,,,,,,,,,,
phase_2_xy401_col23,268.0,,,,,,,,,,,,
phase_2_xy401_col234,,,2.0,,,,,,,,,,
phase_2_xy401_col24,431.0,453.0,468.0,189.0,,,,,,,,,
phase_2_xy401_col243,,,1.0,,,,,,,,,,
phase_2_xy401_col25,1177.0,1084.0,1109.0,1032.0,,,,,,,,,
phase_2_xy401_col251,,,71.0,,,,,,,,,,
phase_2_xy401_col253,,,4.0,,,,,,,,,,
phase_2_xy401_col254,,,184.0,169.0,204.0,178.0,179.0,178.0,158.0,172.0,169.0,164.0,218.0
phase_2_xy401_col26,301.0,,,,,,,,,,,,
phase_2_xy401_col267,,,70.0,,,,,,,,,,
