time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cxm,cym,cross_phase_tracking_id,xy_pos_idx,phase_num,back_med_ppix_flprop_GFP,col_var_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,back_var_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,GFP_fluorescence
phase_1_xy735_col10,4.0,10.0,0.4709912950499219,1.8211492581656787,4.667707491549126,0.9985054487010472,17.510158013544014,299.85286510647893,1666.461861978687,1086.689054837622,phase_1_xy735_col10,735,1,255.0,8903.154680260413,448.0,394.3871156661786,5417.7136159853535,281.2138956881943,379.0,True
phase_1_xy735_col12,4.0,10.0,0.4440786732200071,0.7349497000449551,5.053521865861054,0.9956616912871368,15.108514190317193,238.09849294043988,778.5131305743402,1340.278427338318,phase_1_xy735_col12,735,1,252.0,7600.315826036903,435.0,386.7752823245781,3551.883651481446,271.7052246828639,374.0,True
phase_1_xy735_col13,4.0,10.0,0.32244912690193306,1.0917481884375673,5.068501749113826,0.9950478431313095,6.952380952380948,299.85286510647893,1593.952579422802,1377.6429079755296,phase_1_xy735_col13,735,1,237.0,290.63923988350626,246.0,235.07285382830625,261.01231012403025,237.79759036144577,235.0,False
phase_1_xy735_col14,4.0,10.0,0.44848712005705316,0.4553138239724901,5.133335694065732,0.9898942864479005,12.947721179624665,451.0808404724028,2069.837596447017,1421.0031282307689,phase_1_xy735_col14,735,1,250.0,7241.070170082529,421.0,374.3805023923445,4406.020654413737,274.59234529629185,360.0,True
phase_1_xy735_col16,1.0,7.0,0.3033496989261861,0.09556983302955074,4.470818590254325,0.989472541014605,5.466666666666666,251.22040496395212,1016.7273968445779,1547.7784413503143,phase_1_xy735_col16,735,1,237.0,278.2620659722222,250.25,238.35416666666666,296.81400117292816,238.06360946745562,237.0,False
phase_1_xy735_col17,1.0,7.0,0.2240230120702141,-0.8111319295173927,4.943886152834567,0.9383525125400347,4.256410256410255,238.09849294043988,767.34537473242,1578.1148702354567,phase_1_xy735_col17,735,1,239.0,295.8519896615016,247.0,236.20494699646642,282.92382797204164,238.7953539823009,235.0,False
phase_1_xy735_col2,1.0,7.0,0.32762505217105475,-0.3530888070022578,5.357427753874773,0.9733369549619157,8.69312169312169,503.71121937092505,572.1096214206104,294.8125739124404,phase_1_xy735_col2,735,1,228.0,263.42089599047625,237.0,225.63685152057246,295.1004092657454,227.93158182813355,226.0,False
phase_1_xy735_col21,4.0,10.0,0.3151031321024836,0.29847481614859417,4.2753975030448865,0.9922784526692244,6.3872549019607865,230.8112474978906,1157.891038387598,1839.6196358051795,phase_1_xy735_col21,735,1,240.0,316.5222668943231,249.0,237.08562367864693,261.87852207126446,239.89935760171306,237.0,False
phase_1_xy735_col24,4.0,10.0,0.42372993825356575,0.33123082253951686,5.4009111291760785,0.9898781951356777,15.207317073170742,230.8112474978906,1384.8683452842738,1881.5139567265735,phase_1_xy735_col24,735,1,251.0,12213.509319992445,460.0,402.27380833416606,5052.760486486993,276.07510689719277,381.0,True
phase_1_xy735_col26,4.0,10.0,0.3266673791353522,0.7967041296028822,4.551927105408732,0.9440707175276287,7.6020761245674695,353.17060068575137,1716.2299869878675,2003.6979802166911,phase_1_xy735_col26,735,1,232.0,310.8645277377944,242.0,229.2099805573558,266.02466366784375,232.65187478500172,229.0,False
