time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,back_mean_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,col_med_ppix_flprop_GFP,GFP_fluorescence,cxm,cym
phase_1_xy735_col0,1.0,7.0,0.3591140687961351,-0.9121999393665713,5.0897577665792735,0.9029273720627201,11.333333333333332,499.2660783033703,phase_1_xy735_col0,735,1,228.48043676069156,226.5270935960591,238.0,265.985719139023,228.0,316.4643579530072,226.0,False,571.9833200350772,293.6369419665662
phase_1_xy735_col10,3.0,9.0,0.41994669843652477,1.9954863885710337,4.382357904422895,0.9765882123655272,10.567010309278345,299.9295188660784,phase_1_xy735_col10,735,1,236.39256535947712,234.40080971659918,245.0,285.8339534604185,236.0,274.2335558372314,234.0,False,1594.6128105228631,1377.1492567631233
phase_1_xy735_col3,1.0,7.0,0.3305452335237455,0.043034281577271974,5.189781910423309,0.9818412910927621,7.0054945054945055,267.59263418628046,phase_1_xy735_col3,735,1,237.13698630136986,235.98287220026347,248.0,318.1222362827449,236.0,292.7598937294446,236.0,False,853.5293246985175,890.4031120697098
phase_1_xy735_col4,1.0,7.0,0.5026648957674613,-0.9792366538147568,4.635362616913005,0.9024207204363621,27.55555555555557,228.22019989956985,phase_1_xy735_col4,735,1,387.4919104991394,406.29541734860885,448.0,10740.06411975217,373.0,8672.886079138289,389.5,True,2101.4226677628376,969.8781077680554
phase_1_xy735_col5,3.0,9.0,0.34936818812429676,2.6263752623479775,5.051135593244378,0.95153253591905,7.6075949367088604,267.59263418628046,phase_1_xy735_col5,735,1,238.66547565877624,236.19267139479905,248.0,330.2512938092763,238.0,277.0649581368573,236.0,False,1095.9388409535527,1003.7320329140923
phase_1_xy735_col7,4.0,10.0,0.464567681631433,0.7101824656432021,4.674018484346302,0.995078539286547,17.069977426636566,299.9295188660784,phase_1_xy735_col7,735,1,281.93440206375533,396.5722596448255,450.0,8911.157822021989,255.0,5421.030522781407,381.0,True,1666.8610191328673,1086.051485146983
phase_1_xy736_col0,3.0,9.0,0.46409368983024074,1.7754282556989085,4.94122605256867,0.9935888408006411,18.16719242902208,1023.3070058468079,phase_1_xy736_col0,736,1,329.52354709418836,398.6109885702828,446.0,6946.129400005283,317.0,7794.753453550387,386.0,True,1859.606045989901,191.77859671219343
phase_1_xy736_col12,4.0,10.0,0.31459141889164605,2.1907031480637813,5.011267161670906,0.92964596484514,8.31666666666667,300.82377376850184,phase_1_xy736_col12,736,1,239.23117076808356,235.92014425553842,248.0,310.0044422254552,239.0,259.8570746173707,236.0,False,1306.1618705147184,1674.2718054948455
phase_1_xy736_col13,4.0,10.0,0.2958869874059412,1.6534840693552957,5.51956876543734,0.9713222098294239,6.030721966205842,300.82377376850184,phase_1_xy736_col13,736,1,239.80990377845575,235.76392487046638,247.0,302.4368203466872,239.0,269.40108473610644,235.0,False,1007.2026423552072,1707.7131386410001
phase_1_xy736_col17,3.0,9.0,0.3658270171578686,1.967053996973504,4.236225561299981,0.9874200020086342,8.992700729927003,181.1313717053723,phase_1_xy736_col17,736,1,236.10630136986302,233.6773333333333,244.75,303.3012195555555,236.0,281.1766452242448,233.0,False,1574.7598022446275,1925.8077686297743
