,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,2.0,,,,,,,,,
phase_1_xy735_col1,6.070125579833984,24.079605102539062,17.96537971496582,22.776418685913086,21.041662216186523,30.194107055664062,32.47799301147461,45.94542694091797,49.72043228149414,51.912872314453125
phase_1_xy735_col10,25.460336685180664,24.798017501831055,24.028385162353516,27.232330322265625,32.58534240722656,44.33606719970703,56.38441467285156,72.57723236083984,84.92054748535156,111.31758880615234
phase_1_xy735_col100,,,3.0,,,,,,,
phase_1_xy735_col105,,,8.927507400512695,,,,,,,
phase_1_xy735_col109,,,2.0,,,,,,,
phase_1_xy735_col11,16.02558135986328,21.96590232849121,26.090545654296875,29.495515823364258,,,,,,
phase_1_xy735_col117,,,,2.0,,,,,,
phase_1_xy735_col12,24.73106575012207,23.01719093322754,24.76287269592285,32.49612808227539,42.50476837158203,51.65899658203125,63.06554412841797,81.34285736083984,88.07294464111328,130.862548828125
phase_1_xy735_col120,,,,1.0,,,,,,
phase_1_xy735_col128,,,,3.708728551864624,,,,,,
phase_1_xy735_col13,21.393692016601562,26.30795669555664,26.172901153564453,26.007347106933594,39.603572845458984,43.35386657714844,52.40211486816406,58.55125045776367,65.2507095336914,74.21940612792969
phase_1_xy735_col132,,,,3.6903557777404785,7.22049617767334,,,,,
phase_1_xy735_col136,,,,1.0,,,,,,
phase_1_xy735_col137,,,,1.0,,,,,,
phase_1_xy735_col139,,,,5.01024055480957,,,,,,
phase_1_xy735_col14,18.975114822387695,29.501344680786133,28.182334899902344,39.8568115234375,45.3000373840332,52.134674072265625,64.80431365966797,81.14995574951172,96.85265350341797,122.86370086669922
phase_1_xy735_col140,,,,1.0,,,,,,
phase_1_xy735_col142,,,,2.0,,,,,,
phase_1_xy735_col143,,,,8.522229194641113,,,,,,
phase_1_xy735_col145,,,,2.0,,,,,,
phase_1_xy735_col15,3.0,,,,,,,,,
phase_1_xy735_col152,,,,8.74592113494873,,,,,,
phase_1_xy735_col153,,,,8.843929290771484,,,,,,
phase_1_xy735_col155,,,,5.304819583892822,,,,,,
phase_1_xy735_col16,10.134597778320312,15.024398803710938,16.371522903442383,21.586870193481445,28.802963256835938,32.112117767333984,33.39175033569336,,,
phase_1_xy735_col161,,,,,3.0,,,,,
phase_1_xy735_col17,11.574475288391113,21.76311683654785,23.616533279418945,22.005348205566406,23.16349983215332,29.600208282470703,28.699756622314453,38.80760955810547,38.95326232910156,
phase_1_xy735_col179,,,,,2.0,,,,,
phase_1_xy735_col18,6.7140727043151855,9.133790969848633,9.17223072052002,9.317004203796387,6.663890838623047,7.342134475708008,5.553211688995361,,,
phase_1_xy735_col180,,,,,2.0,,,,,
phase_1_xy735_col184,,,,,8.09322452545166,,,,,
phase_1_xy735_col185,,,,,2.0,,,,,
phase_1_xy735_col19,6.392141819000244,20.60472297668457,26.58098030090332,24.556201934814453,31.890398025512695,35.803985595703125,48.4426155090332,,,
phase_1_xy735_col196,,,,,9.94034194946289,,,,,
phase_1_xy735_col2,30.313764572143555,24.072643280029297,27.102767944335938,34.490394592285156,44.41844940185547,46.216094970703125,51.26512908935547,60.4142951965332,62.6474723815918,71.54266357421875
phase_1_xy735_col20,3.0,,,,,,,,,
phase_1_xy735_col201,,,,,17.939306259155273,7.43694543838501,14.779882431030273,,,
phase_1_xy735_col203,,,,,,3.0,1.0,2.0,4.579253673553467,4.22793436050415
phase_1_xy735_col21,11.076472282409668,12.610603332519531,18.301631927490234,23.367773056030273,26.603364944458008,27.73223304748535,26.279556274414062,32.10517883300781,38.57534408569336,51.56487274169922
phase_1_xy735_col210,,,,,,7.7207722663879395,,,,
phase_1_xy735_col212,,,,,,6.928542613983154,6.58294677734375,,,
phase_1_xy735_col22,8.965103149414062,,,,,,,,,
phase_1_xy735_col23,1.0,,,,,,,,,
phase_1_xy735_col231,,,,,,2.8284270763397217,10.361099243164062,,,
phase_1_xy735_col236,,,,,,3.0,,,,
phase_1_xy735_col238,,,,,,5.077474594116211,,,,
